Pcon,Constituency name,MP name,Party name,Emissions from homes (%),EPC band DEFG (%),Fuel poor hhlds (UK Gov data) (%),Air pollution: LSOAs above WHO (%),Air pollution: LSOAs twice WHO (%),Air pollution: LSOAs above WHO (number),Air pollution: LSOAs twice WHO (number),Respiratory disease (%),Bustrips: 2010 to 2023 change (%),Car ownership: households without cars/vans (%),EV chargers: current number,EV chargers: target,Commuters: bicycle (%),Commuters: potential bikes/ebikes (%),Greenspace: m2 per person,Flooding: Properties at risk from rivers or seas,Flooding: Properties at risk from surface water,High heat and enhanced risk: MSOAs (number),High heat and enhanced risk: MSOA (%),High heat and enhanced risk: population,High heat 2022 max temp (°C),Tree canopy (%),Sewage overflows: number of outflows,Sewage overflows: total spills,Sewage overflows: total spill duration hours,Opinion poll: Climate change should a high priority,Opinion poll: Government should go faster on climate change,Opinion poll: Support onshore wind in local area,Opinion poll: Nature is most important issue,Green economy: jobs FTE
E14001063,Aldershot,Alex Baker,Lab,30.2,47.3,7.8,100.0,0.0,71,0,7.6,-72.9,15.3,133,524,2.0,25.8,44,1912,6396,4,28.6,28679,37,31.2,3,63,419,53.0,53.2,67.3,74.2,1675
E14001064,Aldridge-Brownhills,Wendy Morton,Con,31.0,60.6,13.1,100.0,0.0,60,0,9.1,-35.5,16.5,30,412,0.7,28.4,43,259,4894,3,21.4,19734,38,13.4,12,81,153,50.0,49.3,66.5,71.3,790
E14001065,Altrincham and Sale West,Connor Rand,Lab,20.9,60.8,8.6,100.0,0.0,59,0,8.3,-39.0,14.7,64,444,1.7,32.3,15,2512,7300,0,0.0,0,38,13.6,17,797,3518,58.0,59.2,70.4,76.0,1871
E14001066,Amber Valley,Linsey Farnsworth,Lab,24.1,58.8,12.6,100.0,0.0,57,0,10.1,-60.9,18.3,42,399,0.9,19.8,64,1008,5660,2,18.2,15478,39,14.1,82,1844,9927,49.0,47.1,65.8,72.0,772
E14001067,Arundel and South Downs,Andrew Griffith,Con,31.7,61.2,11.9,100.0,0.0,59,0,8.8,-46.4,9.3,106,431,0.8,22.9,482,2665,3947,0,0.0,0,36,28.5,34,2074,29212,55.0,52.3,68.2,76.7,825
E14001068,Ashfield,Lee Anderson,RUK,27.6,53.9,12.9,100.0,0.0,56,0,9.6,-49.8,20.2,67,418,1.2,25.5,51,136,5396,3,25.0,24177,39,18.8,34,711,4214,46.0,45.1,67.6,70.0,1297
E14001069,Ashford,Sojan Joseph,Lab,25.6,40.7,8.8,100.0,0.0,62,0,8.1,6.5,16.0,114,471,2.0,23.5,70,2484,5127,2,18.2,22146,39,17.3,23,374,3638,52.0,52.0,67.2,72.8,1144
E14001070,Ashton-under-Lyne,Angela Rayner,Lab,35.0,53.3,12.8,100.0,0.0,62,0,9.4,-40.1,29.4,36,443,1.0,27.2,23,373,9306,7,58.3,60831,38,11.7,26,864,3707,50.0,53.0,67.9,70.5,769
E14001071,Aylesbury,Laura Kyrke-Smith,Lab,25.7,42.0,8.0,100.0,0.0,69,0,8.2,-25.2,14.3,53,489,1.5,19.7,42,2419,6941,2,15.4,15013,39,9.9,10,597,7090,55.0,54.9,67.0,74.4,1189
E14001072,Banbury,Sean Woodcock,Lab,19.0,48.5,10.6,100.0,0.0,64,0,8.1,-28.9,15.6,156,455,1.7,24.0,29,1479,5378,2,15.4,21480,38,11.7,19,1391,18568,55.0,55.5,67.6,75.4,1304
E14001073,Barking,Nesil Caliskan,Lab,25.8,47.6,12.8,100.0,24.3,70,17,5.9,62.0,36.5,98,591,0.8,26.6,15,14898,28858,13,100.0,135100,40,7.5,2,49,149,53.0,61.3,68.3,68.0,763
E14001074,Barnsley North,Dan Jarvis,Lab,24.3,55.2,15.2,100.0,0.0,63,0,9.8,-42.4,22.9,68,467,0.5,20.2,43,1257,6610,6,42.9,50564,39,10.6,33,876,4000,47.0,49.2,67.9,68.0,743
E14001075,Barnsley South,Stephanie Peacock,Lab,24.1,56.8,17.5,100.0,0.0,63,0,10.6,-24.0,25.8,45,461,0.4,20.2,54,1469,5734,5,41.7,40086,39,13.2,43,1127,4588,47.0,48.0,66.0,68.2,743
E14001076,Barrow and Furness,Michelle Scrogham,Lab,12.7,68.7,13.8,50.7,0.0,34,0,10.9,-22.4,23.4,102,428,2.7,24.5,1767,4871,8524,0,0.0,0,36,7.2,46,1662,18381,51.0,52.8,68.7,71.1,1174
E14001077,Basildon and Billericay,Richard Holden,Con,20.3,49.4,7.7,100.0,0.0,63,0,8.4,-14.9,19.6,41,477,1.1,22.2,38,358,19987,3,25.0,28103,39,15.5,7,126,901,49.0,47.3,67.6,69.9,1134
E14001078,Basingstoke,Luke Murphy,Lab,23.8,38.3,7.0,100.0,0.0,68,0,8.2,-35.2,17.7,98,483,1.6,23.1,23,1170,5031,0,0.0,0,37,16.4,0,0,0,54.0,55.4,68.7,73.1,1271
E14001079,Bassetlaw,Jo White,Lab,14.5,53.5,12.8,100.0,0.0,61,0,10.0,-68.7,18.3,108,466,1.7,24.0,194,4632,7259,1,7.7,6753,40,14.8,29,714,6397,48.0,48.1,65.5,72.0,1132
E14001080,Bath,Wera Hobhouse,LD,32.0,57.5,11.7,100.0,0.0,63,0,7.5,-58.2,27.1,72,456,2.5,20.6,37,7259,7859,1,6.7,10997,35,22.4,99,2930,12612,62.0,61.0,70.9,76.0,1080
E14001081,Battersea,Marsha De Cordova,Lab,42.1,38.9,6.0,100.0,78.7,61,48,5.1,5.6,54.0,644,485,6.4,30.5,15,23810,21943,9,69.2,78876,40,13.7,0,0,0,64.0,67.9,69.0,75.0,675
E14001082,Beaconsfield,Joy Morrissey,Con,25.7,55.5,8.0,100.0,0.0,58,0,7.4,-51.7,10.5,123,429,1.0,19.7,104,4226,5935,0,0.0,0,39,30.3,5,184,3053,53.0,51.7,67.4,76.0,982
E14001083,Beckenham and Penge,Liam Conlon,Lab,45.7,55.2,7.9,100.0,0.0,65,0,6.4,57.9,29.5,89,470,1.4,20.3,29,2805,10662,5,41.7,45851,39,20.6,1,12,25,58.0,62.5,71.1,73.5,733
E14001084,Bedford,Mohammad Yasin,Lab,25.9,50.4,10.5,100.0,0.0,71,0,8.8,-46.6,24.8,151,486,3.3,29.3,32,2447,11348,6,46.2,57286,40,10.6,1,92,1292,55.0,57.1,67.6,71.0,1212
E14001085,Bermondsey and Old Southwark,Neil Coyle,Lab,28.1,27.3,6.0,100.0,100.0,63,63,5.2,3.4,67.0,404,479,4.4,37.2,7,49040,16331,12,92.3,107241,40,11.7,1,12,30,60.0,69.0,66.5,75.0,2204
E14001086,Bethnal Green and Stepney,Rushanara Ali,Lab,18.7,31.5,8.2,100.0,100.0,68,68,5.3,-13.9,68.2,130,579,5.0,37.5,4,0,19296,15,100.0,125452,40,12.4,0,0,0,62.0,72.7,66.9,72.9,2823
E14001087,Beverley and Holderness,Graham Stuart,Con,15.1,59.2,12.9,100.0,0.0,57,0,9.5,-45.9,14.4,110,397,2.3,25.3,85,12551,8436,0,0.0,0,38,4.1,52,1568,17265,51.0,51.8,69.2,73.0,825
E14001088,Bexhill and Battle,Kieran Mullan,Con,33.5,63.0,12.3,100.0,0.0,55,0,9.7,3.4,15.5,39,395,0.8,18.2,122,3569,4106,1,8.3,9321,38,28.8,43,1635,15827,53.0,49.8,70.2,74.8,544
E14001089,Bexleyheath and Crayford,Daniel Francis,Lab,35.6,62.5,8.5,100.0,0.0,61,0,7.2,29.4,21.1,90,440,0.7,21.6,22,2324,5677,2,18.2,21784,39,11.3,0,0,0,51.0,53.6,64.1,70.7,729
E14001090,Bicester and Woodstock,Calum Miller,LD,19.1,44.4,8.4,100.0,0.0,64,0,7.7,-34.8,12.3,146,453,3.0,24.0,31,1534,5915,0,0.0,0,39,11.7,18,1236,18098,56.0,55.4,68.7,76.1,1293
E14001091,Birkenhead,Alison McGovern,Lab,35.1,58.8,14.9,100.0,0.0,67,0,10.7,-36.4,32.4,31,467,0.9,27.1,24,269,7251,8,61.5,65286,36,14.4,5,127,219,54.0,58.9,69.7,71.6,606
E14001092,Birmingham Edgbaston,Preet Gill,Lab,28.6,60.5,19.0,100.0,0.0,63,0,7.2,-20.9,32.3,114,476,1.2,27.6,33,330,5000,7,53.9,60218,37,22.4,14,207,459,57.0,60.0,68.3,70.6,1036
E14001093,Birmingham Erdington,Paulette Hamilton,Lab,28.5,66.9,18.8,100.0,9.7,72,7,8.6,-24.0,32.6,134,537,0.9,27.6,17,2411,6868,12,85.7,114199,38,11.3,9,132,622,51.0,56.0,65.1,68.0,1183
E14001094,Birmingham Hall Green and Moseley,Tahir Ali,Lab,28.4,73.0,21.7,100.0,0.0,65,0,7.7,-27.3,28.4,169,507,1.3,27.6,16,733,6519,9,69.2,74988,38,18.4,7,117,322,58.0,63.7,69.8,70.0,1068
E14001095,Birmingham Hodge Hill and Solihull North,Liam Byrne,Lab,27.3,62.2,19.2,100.0,1.4,69,1,8.6,-31.3,29.0,34,541,0.7,27.1,24,1120,7071,12,85.7,106293,38,11.8,14,279,550,53.0,57.0,64.6,68.3,1288
E14001096,Birmingham Ladywood,Shabana Mahmood,Lab,28.5,35.2,20.2,100.0,36.9,84,31,6.2,-33.3,49.1,376,699,0.7,27.6,8,3981,12942,15,100.0,145105,38,8.4,79,645,760,57.0,68.8,66.7,67.2,1381
E14001097,Birmingham Northfield,Laurence Turner,Lab,28.4,56.0,16.4,100.0,0.0,68,0,9.7,-39.5,29.6,32,474,0.8,27.6,23,518,5077,7,50.0,54271,37,18.0,14,230,461,51.0,55.0,67.7,70.0,1118
E14001098,Birmingham Perry Barr,Ayoub Khan,Ind,28.5,69.8,23.7,100.0,1.4,69,1,6.8,-23.6,33.5,191,536,0.4,27.6,17,2000,6696,12,92.3,109804,38,13.5,17,293,318,55.0,62.1,67.7,67.8,1151
E14001099,Birmingham Selly Oak,Al Carns,Lab,28.7,67.0,21.4,100.0,0.0,62,0,8.2,-28.0,30.1,96,478,1.4,27.6,22,2029,4649,6,42.9,41976,37,17.7,17,396,587,58.0,59.6,68.1,72.0,1019
E14001100,Birmingham Yardley,Jess Phillips,Lab,28.6,76.9,21.0,100.0,0.0,63,0,8.6,-29.4,29.1,64,505,0.8,27.6,21,852,6319,11,84.6,101953,38,12.8,13,121,183,52.0,57.0,66.8,68.7,1052
E14001101,Bishop Auckland,Sam Rushworth,Lab,26.9,57.9,12.4,69.0,0.0,40,0,11.7,-40.1,22.5,101,408,0.4,19.5,6328,2862,6395,0,0.0,0,37,6.3,145,4500,36920,50.0,48.0,68.1,70.3,716
E14001102,Blackburn,Adnan Hussain,Ind,32.9,56.4,14.9,100.0,0.0,63,0,9.5,-63.6,29.3,44,499,0.6,23.8,36,2488,6619,9,75.0,87176,37,14.7,44,1136,3122,53.0,55.7,67.7,68.0,905
E14001103,Blackley and Middleton South,Graham Stringer,Lab,24.4,49.8,14.1,100.0,0.0,64,0,8.8,-28.8,34.3,98,495,1.0,32.8,54,860,6198,5,41.7,55094,38,19.2,45,895,2096,52.0,55.9,68.5,67.7,1488
E14001104,Blackpool North and Fleetwood,Lorraine Beavers,Lab,22.4,65.8,12.0,100.0,0.0,62,0,11.4,-71.8,24.1,31,422,2.0,32.8,23,28725,6793,2,16.7,15796,36,6.0,7,119,764,51.0,51.1,65.5,70.9,795
E14001105,Blackpool South,Chris Webb,Lab,38.3,68.6,18.6,100.0,0.0,74,0,11.8,-66.7,36.6,86,484,1.9,38.2,16,1315,10711,12,80.0,87200,37,7.6,6,143,398,49.0,49.4,64.2,69.3,688
E14001106,Blaydon and Consett,Liz Twist,Lab,26.9,56.2,10.0,98.2,0.0,56,0,10.6,-32.7,23.3,39,405,0.6,21.4,94,1597,4964,0,0.0,0,37,22.2,85,1684,7739,51.0,53.3,70.9,71.0,819
E14001107,Blyth and Ashington,Ian Lavery,Lab,23.0,48.3,10.9,98.5,0.0,64,0,11.5,-59.9,26.6,112,450,1.1,20.2,86,1229,9609,0,0.0,0,35,11.0,27,750,3258,51.0,52.4,69.9,70.0,852
E14001108,Bognor Regis and Littlehampton,Alison Griffiths,Con,38.4,54.9,9.6,100.0,0.0,63,0,10.2,-63.3,19.4,144,474,2.6,28.2,11,6195,5280,4,33.3,33575,32,7.1,12,117,415,51.0,50.0,69.2,72.4,642
E14001109,Bolsover,Natalie Fleet,Lab,11.9,51.4,13.7,100.0,0.0,62,0,10.1,-60.6,18.1,89,449,0.5,18.3,93,543,4612,1,8.3,6167,39,13.1,49,1414,10529,48.0,51.9,69.0,72.0,1030
E14001110,Bolton North East,Kirith Entwistle,Lab,30.4,54.2,12.8,100.0,0.0,69,0,9.5,-32.0,26.7,42,504,0.6,25.0,49,1318,6880,2,15.4,18969,37,15.3,43,1386,5455,51.0,49.9,66.1,70.7,1182
E14001111,Bolton South and Walkden,Yasmin Qureshi,Lab,27.4,47.1,13.7,100.0,0.0,70,0,8.9,-14.8,30.0,40,553,0.8,26.8,16,717,7440,4,28.6,33534,37,13.3,44,1641,6246,50.0,55.4,62.3,69.0,1321
E14001112,Bolton West,Phil Brickell,Lab,30.2,54.5,10.1,100.0,0.0,61,0,9.1,-27.5,17.8,23,436,0.7,25.0,110,1313,5688,0,0.0,0,37,11.8,28,916,3723,52.0,53.1,65.7,72.3,1045
E14001113,Bootle,Peter Dowd,Lab,27.8,54.2,13.5,100.0,0.0,70,0,10.6,-41.1,37.3,17,447,1.5,30.5,24,33,25000,9,60.0,65938,37,6.6,2,4,4,55.0,62.9,70.7,72.0,612
E14001114,Boston and Skegness,Richard Tice,RUK,19.3,60.2,13.2,100.0,0.0,67,0,9.5,-26.9,20.5,126,514,3.3,31.1,31,85314,12680,4,26.7,39053,40,2.7,20,380,3604,45.0,40.8,64.9,68.3,1016
E14001115,Bournemouth East,Tom Hayes,Lab,35.8,54.4,10.3,100.0,0.0,62,0,8.6,-53.7,22.0,46,470,3.4,32.3,29,631,2427,7,53.9,65558,32,15.4,3,31,58,56.0,56.6,66.4,73.0,1111
E14001116,Bournemouth West,Jessica Toale,Lab,35.8,54.4,10.9,100.0,0.0,63,0,8.7,-58.1,23.1,84,481,2.7,32.3,29,537,2864,2,16.7,17615,32,20.6,1,37,407,54.0,53.9,68.8,72.0,1129
E14001117,Bracknell,Peter Swallow,Lab,35.7,43.0,6.6,100.0,0.0,67,0,7.5,-43.2,12.7,110,453,1.8,23.1,55,1512,6015,0,0.0,0,38,38.2,0,0,0,54.0,54.3,67.4,75.1,1076
E14001118,Bradford East,Imran Hussain,Lab,32.9,64.0,18.7,100.0,0.0,68,0,9.3,-38.8,32.0,64,540,0.4,21.8,13,480,5069,11,78.6,95278,38,7.3,37,1043,3387,53.0,58.3,69.4,68.0,920
E14001119,Bradford South,Judith Cummins,Lab,33.1,63.0,15.9,100.0,0.0,63,0,9.8,-34.8,28.6,56,485,0.5,21.8,19,119,4498,10,83.3,90471,38,6.9,19,368,986,50.0,52.8,67.7,68.0,864
E14001120,Bradford West,Naz Shah,Lab,33.1,65.1,19.1,100.0,0.0,62,0,8.8,-34.0,34.4,51,531,0.3,21.8,11,1607,9311,11,84.6,101974,38,5.1,36,622,1540,56.0,61.1,68.2,66.0,906
E14001121,Braintree,James Cleverly,Con,22.6,52.8,10.2,100.0,0.0,58,0,9.0,-13.5,12.6,80,463,1.0,18.6,34,1964,4384,2,16.7,16886,38,10.7,25,661,3919,50.0,47.3,67.6,72.2,856
E14001122,Brent East,Dawn Butler,Lab,33.7,51.6,11.5,100.0,56.6,76,43,5.4,15.1,46.4,463,590,1.6,27.3,19,2499,16694,13,92.9,125564,40,11.0,7,113,276,58.0,66.0,67.2,69.7,1020
E14001123,Brent West,Barry Gardiner,Lab,33.6,41.9,10.8,100.0,14.7,68,10,4.4,47.0,37.3,313,599,0.7,27.3,15,3802,17085,11,78.6,106934,40,11.9,5,11,18,57.0,62.7,62.8,69.0,925
E14001124,Brentford and Isleworth,Ruth Cadbury,Lab,27.6,44.3,9.0,100.0,4.5,67,3,5.7,22.7,33.4,337,567,2.2,30.5,27,2537,11858,8,61.5,83916,40,14.0,0,0,0,58.0,63.2,69.4,72.2,1433
E14001125,Brentwood and Ongar,Alex Burghart,Con,22.3,56.7,8.1,100.0,0.0,59,0,7.2,-26.3,12.8,46,433,0.6,16.3,108,1099,8711,0,0.0,0,39,15.0,17,807,9572,53.0,50.0,67.5,73.0,1004
E14001126,Bridgwater,Ashley Fox,Con,16.7,48.7,9.9,93.3,0.0,56,0,9.7,-81.1,16.4,72,439,3.6,24.0,220,36836,9007,4,36.4,34059,34,10.3,28,636,4514,52.0,50.3,66.1,73.7,1011
E14001127,Bridlington and The Wolds,Charlie Dewhirst,Con,15.1,60.9,14.9,100.0,0.0,58,0,11.9,-50.6,19.4,69,410,1.7,25.3,190,3295,8234,0,0.0,0,39,5.7,43,1800,22864,50.0,46.3,68.7,71.2,855
E14001128,Brigg and Immingham,Martin Vickers,Con,6.1,54.2,12.4,100.0,0.0,56,0,9.6,-43.6,14.2,80,403,1.9,33.2,50,11341,7482,0,0.0,0,40,6.7,24,402,2829,48.0,47.1,65.6,70.0,968
E14001129,Brighton Kemptown and Peacehaven,Chris Ward,Lab,35.9,50.8,12.0,100.0,0.0,57,0,8.9,-24.1,34.3,111,422,2.0,23.8,44,959,6190,5,45.5,41991,34,7.6,0,0,0,57.0,61.8,68.8,73.0,1045
E14001130,Brighton Pavilion,Siân Berry,Green,37.5,58.1,12.8,100.0,0.0,59,0,6.6,-27.9,40.3,254,455,3.6,25.4,79,0,9909,3,25.0,27758,35,20.6,1,0,0,71.0,68.4,67.1,76.0,1183
E14001131,Bristol Central,Carla Denyer,Green,29.7,53.5,11.0,100.0,0.0,54,0,5.6,-42.8,34.6,50,429,6.6,30.1,8,10174,15048,5,45.5,40588,35,12.5,24,247,620,70.0,71.6,69.4,77.0,1489
E14001132,Bristol East,Kerry McCarthy,Lab,29.9,55.9,10.6,100.0,0.0,60,0,8.5,-41.8,26.6,41,487,4.7,30.1,27,3826,14661,8,57.1,69502,36,13.6,48,628,1321,60.0,66.6,71.5,75.0,1682
E14001133,Bristol North East,Damien Egan,Lab,23.5,52.2,10.1,100.0,0.0,55,0,8.4,-49.1,20.9,48,432,3.8,27.8,46,388,5927,3,25.0,22498,36,14.4,42,894,2009,55.0,59.5,69.9,74.1,1387
E14001134,Bristol North West,Darren Jones,Lab,29.7,56.5,9.2,100.0,0.0,62,0,8.4,-41.2,19.9,47,482,4.9,30.1,44,2770,13200,4,33.3,43523,35,16.4,34,1011,3769,59.0,61.5,69.1,75.2,1709
E14001135,Bristol South,Karin Smyth,Lab,29.9,51.1,10.1,100.0,0.0,63,0,9.3,-32.9,26.0,19,459,4.3,30.1,20,3060,17561,6,46.2,47377,35,10.7,13,167,521,56.0,60.6,66.8,74.0,1709
E14001136,Broadland and Fakenham,Jerome Mayhew,Con,22.7,59.8,10.8,100.0,0.0,59,0,10.2,-6.6,9.8,111,416,1.8,24.8,100,1305,2918,0,0.0,0,39,14.7,10,263,3727,54.0,50.4,68.0,75.0,917
E14001137,Bromley and Biggin Hill,Peter Fortune,Con,45.8,59.8,7.9,100.0,0.0,57,0,6.6,66.2,20.0,55,428,1.0,20.3,37,1725,7066,1,8.3,11751,39,25.1,0,0,0,56.0,56.6,69.3,73.4,643
E14001138,Bromsgrove,Bradley Thomas,Con,19.2,58.0,11.9,100.0,0.0,60,0,8.5,-51.1,11.4,129,440,0.7,18.0,64,1322,5077,0,0.0,0,37,18.9,11,233,763,54.0,52.5,70.3,75.0,787
E14001139,Broxbourne,Lewis Cocking,Con,34.9,49.3,7.5,100.0,0.0,64,0,8.0,-55.0,16.0,91,476,0.9,22.4,50,6512,9922,1,7.1,8577,40,25.8,2,121,1484,51.0,50.8,67.8,72.2,906
E14001140,Broxtowe,Juliet Campbell,Lab,22.4,63.6,11.2,100.0,0.0,60,0,8.6,-73.4,20.8,62,422,3.1,26.7,25,8188,7846,2,16.7,15302,40,13.4,29,727,4422,52.0,56.8,68.8,73.4,1053
E14001141,Buckingham and Bletchley,Callum Anderson,Lab,25.3,41.7,8.8,100.0,0.0,61,0,8.4,-41.3,14.0,132,476,1.2,23.8,50,497,6065,3,25.0,28041,40,8.8,25,1480,21077,54.0,53.4,68.1,74.3,1273
E14001142,Burnley,Oliver Ryan,Lab,27.6,67.8,16.1,100.0,0.0,69,0,10.4,-53.0,28.3,64,486,0.6,24.0,298,3184,7445,0,0.0,0,37,6.4,23,836,3727,50.0,51.4,66.0,68.1,847
E14001143,Burton and Uttoxeter,Jacob Collier,Lab,19.1,52.2,15.8,100.0,0.0,64,0,8.4,-62.7,19.6,116,501,2.2,27.6,26,13283,11501,5,38.5,46037,39,11.6,44,692,3515,51.0,50.1,67.6,70.0,1244
E14001144,Bury North,James Frith,Lab,27.4,60.0,10.9,100.0,0.0,63,0,9.3,-33.3,21.9,30,451,0.8,25.6,48,1962,7125,3,21.4,26413,37,10.4,26,807,1669,53.0,55.5,69.2,73.1,735
E14001145,Bury South,Christian Wakeford,Lab,26.8,59.4,11.7,100.0,0.0,64,0,8.3,-23.6,23.7,21,475,1.0,26.2,41,3165,5790,3,21.4,23830,38,15.6,36,1139,4669,52.0,53.7,68.5,73.0,822
E14001146,Bury St Edmunds and Stowmarket,Peter Prinsley,Lab,17.1,45.0,9.2,100.0,0.0,64,0,10.5,-14.0,14.9,202,456,2.7,22.9,56,1359,12937,1,7.7,6159,39,13.0,16,342,3525,54.0,50.2,67.2,73.7,1365
