Pcon,Constituency name,MP name,Party name,Emissions from homes (%),EPC band DEFG (%),Fuel poor hhlds (UK Gov data) (%),Air pollution: LSOAs above WHO (%),Air pollution: LSOAs twice WHO (%),Air pollution: LSOAs above WHO (number),Air pollution: LSOAs twice WHO (number),Respiratory disease (%),Bustrips: 2010 to 2023 change (%),Car ownership: households without cars/vans (%),EV chargers: current number,EV chargers: target,Commuters: bicycle (%),Commuters: potential bikes/ebikes (%),Greenspace: m2 per person,Flooding: Properties at risk from rivers or seas,Flooding: Properties at risk from surface water,High heat and enhanced risk: MSOAs (number),High heat and enhanced risk: MSOA (%),High heat and enhanced risk: population,High heat 2022 max temp (°C),Tree canopy (%),Sewage overflows: number of outflows,Sewage overflows: total spills,Sewage overflows: total spill duration hours,Opinion poll: Climate change should a high priority,Opinion poll: Government should go faster on climate change,Opinion poll: Support onshore wind in local area,Opinion poll: Nature is most important issue,Green economy: jobs FTE
E14001239,Folkestone and Hythe,Tony Vaughan,Lab,27.2,55.9,13.3,100.0,0.0,57,0,9.6,0.0,22.5,169,404,1.3,22.1,202,14454,6873,4,33.3,28841,38,4.5,3,25,366,52.0,49.6,67.5,72.0,994
E14001240,Forest of Dean,Matt Bishop,Lab,22.3,59.3,12.1,100.0,0.0,53,0,10.0,-50.7,11.9,105,407,0.8,15.5,1068,2541,4338,0,0.0,0,37,25.8,39,1869,19613,53.0,51.6,69.5,75.0,714
E14001241,Frome and East Somerset,Anna Sabine,LD,20.4,55.7,10.1,100.0,0.0,56,0,9.7,-60.0,12.0,60,410,1.2,22.7,28,1261,4711,1,9.1,8797,35,13.1,81,2776,19250,55.0,55.4,67.1,76.5,1156
E14001242,Fylde,Andrew Snowden,Con,20.6,58.3,10.7,100.0,0.0,60,0,10.3,-59.1,16.5,88,432,1.8,30.4,22,3218,6913,1,9.1,10049,38,6.0,28,946,3523,53.0,51.8,71.7,73.2,971
E14001243,Gainsborough,Edward Leigh,Con,16.3,53.7,13.0,100.0,0.0,53,0,10.4,-34.8,14.1,42,425,1.4,21.0,204,8574,7456,2,18.2,17972,40,7.3,38,868,8145,50.0,48.3,69.1,73.0,675
E14001244,Gateshead Central and Whickham,Mark Ferguson,Lab,26.9,52.7,9.8,100.0,0.0,63,0,10.0,-38.2,34.9,169,434,1.0,22.8,28,2257,4550,0,0.0,0,37,15.9,36,1218,3582,52.0,57.6,69.5,70.2,1074
E14001245,Gedling,Michael Payne,Lab,37.6,60.4,10.4,100.0,0.0,67,0,9.1,-61.4,20.0,71,445,1.4,24.2,49,5597,8254,3,23.1,23662,40,11.5,15,460,1736,52.0,55.9,70.2,72.9,592
E14001246,Gillingham and Rainham,Naushabah Khan,Lab,35.3,59.9,12.2,100.0,0.0,64,0,7.6,-44.1,20.0,110,454,0.9,18.5,24,1294,4958,4,28.6,30051,39,18.3,23,246,437,52.0,51.8,69.0,72.0,1117
E14001247,Glastonbury and Somerton,Sarah Dyke,LD,16.7,55.3,11.5,100.0,0.0,53,0,9.5,-62.9,10.9,101,409,1.7,24.0,65,2951,6692,0,0.0,0,35,7.8,87,3684,45252,55.0,51.7,69.4,76.5,929
E14001248,Gloucester,Alex McIntyre,Lab,29.3,49.3,9.0,100.0,0.0,72,0,9.1,-5.9,21.3,102,516,3.4,33.6,30,4773,13505,5,38.5,46951,37,10.9,8,66,143,53.0,54.3,67.1,73.0,2029
E14001249,Godalming and Ash,Jeremy Hunt,Con,34.2,55.2,9.2,100.0,0.0,61,0,8.0,-62.2,10.1,90,432,1.3,18.9,453,2948,5190,0,0.0,0,37,34.1,14,384,4450,57.0,55.5,68.6,77.5,1028
E14001250,Goole and Pocklington,David Davis,Con,15.2,53.7,12.4,100.0,0.0,60,0,8.8,-61.3,13.3,40,462,2.9,25.3,64,26315,6912,2,16.7,18073,40,6.2,46,1146,8011,51.0,50.9,69.4,72.4,914
E14001251,Gorton and Denton,Andrew Gwynne,Lab,27.0,61.1,16.1,100.0,0.0,63,0,8.9,-14.4,32.5,40,504,1.6,31.6,22,619,7978,9,69.2,85418,38,11.4,22,721,2417,57.0,62.5,69.7,71.2,1394
E14001252,Gosport,Caroline Dinenage,Con,37.6,50.2,9.4,100.0,0.0,65,0,9.9,-35.3,19.4,67,425,6.8,32.9,94,1345,3527,0,0.0,0,31,13.1,12,48,137,52.0,49.6,63.3,72.0,486
E14001253,Grantham and Bourne,Gareth Davies,Con,17.6,54.6,11.1,100.0,0.0,57,0,9.1,-42.5,15.3,72,438,2.1,23.2,76,3313,7691,1,9.1,7441,40,5.7,26,973,9227,50.0,50.4,69.4,74.0,961
E14001254,Gravesham,Lauren Sullivan,Lab,28.1,53.4,11.4,100.0,0.0,65,0,6.5,-30.4,19.7,66,470,0.6,18.3,59,2207,5231,4,30.8,34063,39,16.3,4,43,32,51.0,50.1,66.7,71.0,725
E14001255,Great Grimsby and Cleethorpes,Melanie Onn,Lab,17.9,67.1,18.8,100.0,0.0,75,0,10.2,-23.1,32.6,47,472,3.9,37.7,31,33830,15374,1,6.3,5757,37,7.9,3,59,225,48.0,48.0,64.5,68.6,1091
E14001256,Great Yarmouth,Rupert Lowe,RUK,30.6,57.8,13.1,100.0,0.0,60,0,11.2,-49.5,25.4,84,439,2.5,31.4,93,12346,7861,0,0.0,0,36,9.0,10,256,286,49.0,44.7,66.1,69.0,896
E14001257,Greenwich and Woolwich,Matthew Pennycook,Lab,29.6,31.9,7.5,100.0,62.7,67,42,5.8,33.6,52.7,138,527,2.2,23.1,21,14383,14887,14,100.0,117450,40,17.4,3,3,1,60.0,68.6,66.3,72.0,749
E14001258,Guildford,Zöe Franklin,LD,27.0,54.6,9.5,100.0,0.0,59,0,6.7,-40.4,16.2,131,456,1.9,21.5,166,2379,6374,0,0.0,0,39,27.3,6,203,1726,58.0,57.2,68.4,75.5,1284
E14001259,Hackney North and Stoke Newington,Diane Abbott,Lab,38.4,45.8,10.1,100.0,98.5,67,66,5.7,-17.0,60.0,633,512,9.4,40.2,14,2399,22890,14,100.0,114995,40,17.5,0,0,0,62.0,73.2,67.7,75.8,1351
E14001260,Hackney South and Shoreditch,Meg Hillier,Lab,38.4,31.7,8.0,100.0,100.0,63,63,5.8,-20.5,68.9,449,505,9.4,40.2,7,1667,34186,13,100.0,117834,40,13.9,0,0,0,61.0,74.0,72.0,74.2,1291
E14001261,Halesowen,Alex Ballinger,Lab,32.5,61.7,16.2,100.0,0.0,56,0,9.8,-21.7,20.3,38,414,0.7,24.8,19,300,6260,4,36.4,36774,38,16.4,10,192,1266,50.0,53.1,67.1,71.6,759
E14001262,Halifax,Kate Dearden,Lab,27.9,64.1,15.7,100.0,0.0,66,0,9.8,-35.1,28.7,43,478,0.5,17.9,75,1063,4578,8,53.3,56735,38,6.5,41,1531,7914,52.0,52.4,69.7,70.1,1115
E14001263,Hamble Valley,Paul Holmes,Con,27.8,40.8,6.2,100.0,0.0,61,0,8.6,-59.1,8.8,101,460,1.9,24.3,105,698,3232,0,0.0,0,34,26.5,15,324,2804,54.0,53.1,67.5,75.1,1330
E14001264,Hammersmith and Chiswick,Andy Slaughter,Lab,29.7,48.6,7.8,100.0,81.9,72,59,5.1,-9.7,53.8,1397,517,5.0,33.9,13,7094,33375,13,86.7,96303,40,12.8,1,4,5,61.0,65.4,69.5,73.4,1718
E14001265,Hampstead and Highgate,Tulip Siddiq,Lab,24.4,54.2,8.3,100.0,86.5,74,64,5.2,-2.2,55.8,371,520,3.9,33.6,33,0,17129,10,66.7,76369,40,33.9,0,0,0,63.0,67.6,71.6,75.6,4238
E14001266,"Harborough, Oadby and Wigston",Neil O'Brien,Con,25.2,53.1,8.9,100.0,0.0,61,0,8.3,-60.3,14.9,99,454,1.9,26.0,19,1902,9438,1,9.1,8230,39,8.4,25,1118,11570,53.0,55.5,69.2,75.0,824
E14001267,Harlow,Chris Vince,Lab,20.8,47.5,8.4,100.0,0.0,68,0,8.1,-58.4,19.4,54,494,1.5,24.5,112,1628,19162,6,42.9,51034,40,14.7,6,364,4828,49.0,50.8,67.2,69.4,1088
E14001268,Harpenden and Berkhamsted,Victoria Collins,LD,25.1,56.2,7.9,100.0,0.0,60,0,7.2,-17.0,10.5,58,419,0.9,19.5,128,845,5511,0,0.0,0,39,14.8,8,427,5999,57.0,54.9,70.0,75.3,1598
E14001269,Harrogate and Knaresborough,Tom Gordon,LD,15.2,58.7,11.1,100.0,0.0,66,0,8.6,-23.5,17.7,185,452,1.7,22.1,25,571,8266,0,0.0,0,39,15.6,57,1339,5109,55.0,53.5,67.5,75.0,1145
E14001270,Harrow East,Bob Blackman,Con,49.8,60.3,11.0,100.0,0.0,64,0,5.5,37.2,21.3,37,519,0.3,23.0,28,1648,10521,3,25.0,27150,40,24.2,7,126,290,56.0,56.9,66.6,70.7,685
E14001271,Harrow West,Gareth Thomas,Lab,53.1,51.4,10.3,100.0,0.0,65,0,6.3,47.2,30.7,50,542,0.6,22.3,10,483,12941,10,71.4,92224,40,13.9,0,0,0,58.0,62.4,67.4,71.9,642
E14001272,Hartlepool,Jonathan Brash,Lab,18.9,53.3,10.6,100.0,0.0,57,0,11.0,-52.2,29.6,49,412,1.1,32.1,96,1661,10884,0,0.0,0,37,5.7,24,428,1852,48.0,48.0,68.1,68.0,1090
E14001273,Harwich and North Essex,Bernard Jenkin,Con,27.5,56.0,11.0,100.0,0.0,58,0,8.3,-24.4,15.7,45,438,2.1,26.0,34,5940,3819,1,8.3,8905,38,10.8,30,700,6037,54.0,50.8,68.7,71.9,737
E14001274,Hastings and Rye,Helena Dollimore,Lab,41.1,58.8,14.9,100.0,0.0,62,0,9.5,-14.9,27.2,46,460,0.9,22.2,115,8201,16165,6,50.0,49431,36,15.4,22,712,6504,53.0,53.1,68.2,71.1,637
E14001275,Havant,Alan Mak,Con,36.1,51.4,9.2,100.0,0.0,61,0,10.6,-41.5,18.7,37,419,2.1,26.5,41,4338,4987,4,30.8,29322,33,16.4,5,6,37,51.0,49.0,65.5,72.0,1572
E14001276,Hayes and Harlington,John McDonnell,Lab,21.7,52.6,10.9,100.0,19.4,67,13,6.0,28.1,25.9,134,569,0.9,26.9,33,1659,12984,9,75.0,94890,40,8.9,0,0,0,54.0,57.8,69.9,68.0,1670
E14001277,Hazel Grove,Lisa Smart,LD,34.7,63.1,9.6,100.0,0.0,63,0,9.8,-46.1,17.7,37,415,1.1,28.8,44,983,7128,2,14.3,15863,38,19.4,28,768,4767,54.0,55.0,69.1,75.0,2443
E14001278,Hemel Hempstead,David Taylor,Lab,27.7,47.4,8.1,100.0,0.0,63,0,7.5,-41.7,16.3,154,458,0.8,19.9,43,1003,6059,4,30.8,33182,39,16.9,0,0,0,53.0,52.9,67.7,71.3,2190
E14001279,Hendon,David Pinto-Duschinsky,Lab,40.7,41.3,9.9,100.0,4.3,69,3,5.1,43.1,33.1,159,577,0.6,21.4,19,3444,13018,10,76.9,99503,40,17.7,7,107,465,58.0,59.1,64.6,71.0,799
E14001280,Henley and Thame,Freddie Van Mierlo,LD,24.6,56.0,10.4,100.0,0.0,60,0,8.2,-8.2,9.6,84,425,2.3,21.6,174,2679,5012,0,0.0,0,39,17.4,17,1093,16762,58.0,56.1,68.6,79.0,970
E14001281,Hereford and South Herefordshire,Jesse Norman,Con,18.0,58.4,16.9,88.1,0.0,52,0,9.0,-62.5,17.9,67,427,3.6,24.7,264,3458,8079,2,18.2,18846,36,15.8,26,910,6126,53.0,50.6,67.0,72.0,949
E14001282,Herne Bay and Sandwich,Roger Gale,Con,30.1,55.9,11.4,100.0,0.0,58,0,9.8,-16.3,17.2,51,437,1.2,25.0,60,5055,7555,2,15.4,16633,38,8.2,8,94,794,52.0,50.6,70.2,71.9,666
E14001283,Hertford and Stortford,Joshua Robert Abraham Dean,Lab,29.8,47.1,7.1,100.0,0.0,64,0,8.0,-33.1,14.3,114,471,1.0,17.9,37,4163,9184,0,0.0,0,40,13.9,4,64,396,56.0,55.6,68.2,74.0,1118
E14001284,Hertsmere,Oliver Dowden,Con,23.6,51.8,8.1,100.0,0.0,62,0,7.1,-33.4,15.3,139,469,0.7,20.1,53,1088,10435,1,7.7,10214,40,18.3,2,18,43,54.0,52.8,67.6,72.9,1312
E14001285,Hexham,Joe Morris,Lab,23.6,59.0,10.8,45.6,0.0,26,0,9.8,-49.1,15.1,224,417,0.6,21.3,10581,3886,7041,0,0.0,0,37,14.1,123,3939,27342,55.0,58.9,69.9,73.7,803
E14001286,Heywood and Middleton North,Elsie Blundell,Lab,28.5,49.9,12.3,100.0,0.0,61,0,10.1,-14.9,26.1,55,446,0.6,25.6,114,657,4774,0,0.0,0,37,10.0,30,973,4548,50.0,51.2,69.0,69.8,774
E14001287,High Peak,Jon Pearce,Lab,4.2,58.2,12.2,100.0,0.0,59,0,10.5,-63.5,16.9,64,400,0.9,16.8,2713,2954,5082,0,0.0,0,37,8.9,49,1953,12872,55.0,56.0,72.1,75.0,1324
E14001288,Hinckley and Bosworth,Luke Evans,Con,20.1,54.9,9.8,100.0,0.0,58,0,9.5,-65.5,12.9,77,437,1.6,22.2,35,238,5245,1,9.1,9114,39,7.3,55,1403,10477,51.0,48.7,67.7,74.0,1972
E14001289,Hitchin,Alistair Strathern,Lab,24.6,42.8,8.0,100.0,0.0,55,0,8.3,-33.7,12.0,44,443,1.3,19.5,37,1334,9122,0,0.0,0,40,10.0,11,219,2098,57.0,57.7,70.9,75.7,886
E14001290,Holborn and St Pancras,Keir Starmer,Lab,21.7,40.1,9.0,100.0,100.0,64,64,5.1,-23.0,70.3,312,489,4.3,35.4,7,0,30649,14,100.0,111493,40,15.3,0,0,0,62.0,68.7,69.6,74.0,4292
E14001291,Honiton and Sidmouth,Richard Foord,LD,17.7,57.9,10.5,17.3,0.0,9,0,10.7,-27.6,13.1,139,408,1.2,17.6,164,4625,5817,0,0.0,0,33,18.1,74,3661,45147,52.0,51.3,67.8,74.4,775
E14001292,Hornchurch and Upminster,Julia Lopez,Con,30.7,62.5,8.1,100.0,0.0,63,0,7.0,35.7,20.4,40,473,0.5,22.6,51,429,9075,2,15.4,18743,39,15.6,1,46,491,50.0,51.1,66.0,70.0,695
E14001293,Hornsey and Friern Barnet,Catherine West,Lab,42.6,58.2,8.1,100.0,18.0,61,11,5.9,-2.1,43.4,173,445,4.2,26.1,23,143,12060,7,50.0,54130,40,24.2,1,1,2,64.0,70.7,74.1,74.7,577
E14001294,Horsham,John Milne,LD,30.7,47.6,7.9,100.0,0.0,64,0,8.1,-18.2,12.0,141,464,1.4,18.8,59,336,6073,1,9.1,11285,38,19.5,16,801,8806,56.0,54.9,67.6,76.1,1026
E14001295,Houghton and Sunderland South,Bridget Phillipson,Lab,29.5,49.2,10.3,100.0,0.0,65,0,10.3,-44.6,28.4,27,444,0.6,26.4,41,363,5885,0,0.0,0,37,9.9,32,641,2265,48.0,51.5,67.9,70.0,1245
E14001296,Hove and Portslade,Peter Kyle,Lab,37.5,58.9,10.8,100.0,0.0,63,0,7.5,-34.3,33.6,196,448,3.7,25.4,19,170,10176,6,46.2,48024,34,10.9,0,0,0,61.0,64.9,70.8,76.0,1263
E14001297,Huddersfield,Harpreet Uppal,Lab,31.0,63.4,18.3,100.0,1.5,67,1,8.9,-21.9,31.4,33,503,0.5,19.7,19,5081,4505,11,68.8,77698,39,4.8,63,1749,6013,53.0,56.4,68.6,69.5,891
E14001298,Huntingdon,Ben Obese-Jecty,Con,12.0,50.6,8.6,100.0,0.0,66,0,9.4,-29.7,13.5,129,484,2.8,22.1,72,9412,14895,0,0.0,0,40,6.6,32,1486,20066,54.0,53.7,69.0,73.0,1291
E14001299,Hyndburn,Sarah Smith,Lab,24.6,68.6,15.1,100.0,0.0,61,0,10.3,-67.3,24.8,64,418,0.7,23.0,94,1977,4773,2,20.0,12627,37,8.1,28,744,2074,50.0,50.3,66.1,70.0,847
E14001300,Ilford North,Wes Streeting,Lab,42.9,63.4,11.0,100.0,1.6,63,1,5.8,1.8,24.6,99,529,0.5,23.4,54,757,7564,6,46.2,47319,40,14.6,2,25,38,57.0,59.1,66.5,70.8,619
E14001301,Ilford South,Jas Athwal,Lab,40.7,57.1,13.0,100.0,13.8,65,9,5.4,41.4,32.6,122,577,0.5,23.7,8,2167,7442,11,84.6,101476,40,9.6,3,59,253,57.0,64.3,71.5,69.7,645
E14001302,Ipswich,Jack Abbott,Lab,32.6,51.8,11.7,100.0,0.0,70,0,8.2,-8.3,26.0,124,503,3.2,32.2,30,3517,17019,4,30.8,40131,37,13.0,5,43,57,53.0,54.0,66.5,71.0,1490
E14001303,Isle of Wight East,Joe Robertson,Con,33.8,60.8,13.1,100.0,0.0,45,0,11.0,4.8,22.8,60,307,1.2,23.1,93,1654,3477,0,0.0,0,32,17.4,30,703,5042,53.0,47.9,67.3,72.0,555
E14001304,Isle of Wight West,Richard Quigley,Lab,33.5,54.3,12.7,100.0,0.0,44,0,10.6,-8.2,18.7,52,312,2.4,23.1,204,1641,4065,0,0.0,0,33,14.5,37,1213,10366,53.0,52.9,69.7,72.0,542
E14001305,Islington North,Jeremy Corbyn,Ind,32.2,45.3,8.1,100.0,100.0,65,65,6.3,-5.8,64.1,341,482,6.9,38.4,3,0,23501,11,91.7,96913,40,20.5,0,0,0,65.0,73.5,65.8,77.0,2980
E14001306,Islington South and Finsbury,Emily Thornberry,Lab,32.6,37.6,7.2,100.0,100.0,67,67,5.9,-12.2,69.3,370,521,5.9,38.5,3,0,22670,12,100.0,117699,40,16.9,0,0,0,62.0,70.3,63.7,74.9,2918
E14001307,Jarrow and Gateshead East,Kate Osborne,Lab,33.9,53.5,10.3,100.0,0.0,63,0,10.8,-32.4,34.0,51,412,1.3,26.6,46,60,5295,0,0.0,0,37,10.1,44,1138,7587,50.0,55.7,69.9,70.0,718
E14001308,Keighley and Ilkley,Robbie Moore,Con,33.1,66.1,14.4,100.0,0.0,60,0,10.4,-22.7,22.7,58,442,0.5,21.8,444,3082,7773,5,41.7,42677,38,5.3,57,1935,9774,54.0,56.2,69.1,71.0,836
E14001309,Kenilworth and Southam,Jeremy Wright,Con,15.8,52.9,13.8,100.0,0.0,56,0,8.5,-54.5,9.4,148,429,1.3,23.7,59,1463,7212,0,0.0,0,39,10.6,49,2544,31148,57.0,54.7,68.6,75.9,1805
E14001310,Kensington and Bayswater,Joe Powell,Lab,27.3,51.1,9.3,100.0,100.0,91,91,4.3,-14.4,61.2,1060,594,3.4,36.6,5,0,64678,15,79.0,107955,40,14.3,0,0,0,61.0,64.2,67.3,74.8,4326
E14001311,Kettering,Rosie Wrighting,Lab,21.5,49.5,10.4,100.0,0.0,63,0,9.1,-51.3,15.8,149,491,1.2,23.4,23,304,5209,3,25.0,30565,40,8.1,36,1520,14382,51.0,52.5,68.4,72.0,1081
E14001312,Kingston and Surbiton,Ed Davey,LD,35.3,57.1,8.5,100.0,0.0,66,0,6.4,37.7,27.0,276,509,2.7,26.4,18,7014,9473,5,35.7,44124,40,14.6,4,35,205,61.0,61.3,68.1,75.1,760
E14001313,Kingston upon Hull East,Karl Turner,Lab,28.6,52.9,16.6,100.0,0.0,67,0,10.0,-53.9,33.3,20,453,5.0,42.5,21,41450,7148,0,0.0,0,38,8.2,1,194,2499,47.0,49.4,64.6,68.0,1078
E14001314,Kingston upon Hull North and Cottingham,Diana Johnson,Lab,24.5,58.0,17.7,100.0,0.0,73,0,9.1,-55.2,32.3,94,517,4.3,39.7,16,52624,7461,0,0.0,0,38,11.8,2,30,24,50.0,53.8,69.9,68.8,1146
E14001315,Kingston upon Hull West and Haltemprice,Emma Hardy,Lab,21.7,57.7,15.7,100.0,0.0,66,0,9.2,-69.4,29.5,98,464,3.9,37.1,17,39659,9094,0,0.0,0,38,12.7,2,56,102,49.0,53.3,68.5,68.6,993
E14001316,Kingswinford and South Staffordshire,Mike Wood,Con,20.0,62.2,12.3,100.0,0.0,58,0,8.8,-55.5,12.5,31,390,0.7,22.1,62,774,5044,0,0.0,0,37,16.2,28,490,2325,50.0,48.7,69.5,71.6,708
E14001317,Knowsley,Anneliese Midgley,Lab,21.6,35.2,11.0,100.0,0.0,60,0,10.9,-21.5,33.7,49,420,0.9,28.0,25,231,5770,8,72.7,67642,37,16.6,3,117,265,54.0,60.9,71.9,72.0,806
E14001318,Lancaster and Wyre,Cat Smith,Lab,17.5,55.7,13.4,96.3,0.0,52,0,8.5,-4.7,21.2,140,437,2.3,29.0,619,15334,7103,1,9.1,8283,36,6.3,25,847,5747,54.0,55.8,70.7,71.7,1061
E14001319,Leeds Central and Headingley,Alex Sobel,Lab,25.4,51.3,21.7,100.0,10.0,60,6,5.4,-32.7,42.0,124,475,1.6,24.5,14,4326,11591,7,58.3,63528,39,18.2,37,1015,2230,56.0,67.1,65.3,70.2,1401
E14001320,Leeds East,Richard Burgon,Lab,25.3,56.7,14.9,100.0,0.0,67,0,8.8,-24.1,31.1,84,502,0.8,24.5,22,701,7375,8,53.3,57436,39,9.4,19,509,1393,50.0,54.3,66.7,68.9,1618
E14001321,Leeds North East,Fabian Hamilton,Lab,25.4,63.2,12.2,100.0,0.0,58,0,7.4,-30.1,23.5,14,430,1.5,24.5,28,609,4858,3,23.1,23550,39,20.4,24,677,1545,60.0,63.4,73.2,74.0,1401
E14001322,Leeds North West,Katie White,Lab,25.5,61.2,10.1,100.0,0.0,56,0,8.6,-25.7,16.3,40,416,1.1,24.5,78,1513,6802,0,0.0,0,38,12.3,32,935,4290,57.0,59.4,71.2,74.1,1376
E14001323,Leeds South,Hilary Benn,Lab,25.5,47.1,16.1,100.0,9.5,74,7,8.2,-25.9,44.9,209,557,1.1,24.5,48,9088,10751,14,87.5,109135,39,11.5,30,803,3822,54.0,62.5,65.8,67.1,1835
E14001324,Leeds South West and Morley,Mark Sewards,Lab,25.4,55.7,11.0,100.0,0.0,59,0,9.4,-23.2,22.0,142,424,0.8,24.5,20,266,4560,2,15.4,13248,39,10.0,20,428,943,51.0,53.6,69.2,71.7,1401
E14001325,Leeds West and Pudsey,Rachel Reeves,Lab,25.4,59.7,13.2,100.0,0.0,60,0,9.1,-39.0,28.7,44,433,1.2,24.5,21,515,6007,6,46.2,47319,39,9.5,35,984,3627,53.0,56.4,65.8,73.0,1473
E14001326,Leicester East,Shivani Raja,Con,28.7,60.4,13.2,100.0,0.0,65,0,6.4,-19.4,28.8,29,547,1.3,35.0,15,8105,11649,9,69.2,95083,40,11.3,4,56,120,53.0,56.6,65.5,69.0,1157
E14001327,Leicester South,Shockat Adam,Ind,28.7,60.4,15.9,100.0,9.2,65,6,5.9,-27.4,37.1,78,529,1.9,35.0,16,3329,14117,10,83.3,103219,40,14.9,10,144,583,57.0,63.2,66.4,70.9,1174
E14001328,Leicester West,Liz Kendall,Lab,28.6,59.5,14.2,100.0,0.0,70,0,7.1,-35.9,33.1,88,561,3.0,35.0,36,5170,11115,9,69.2,86800,40,15.7,11,211,1068,51.0,55.6,63.1,70.1,1246
E14001329,Leigh and Atherton,Jo Platt,Lab,30.9,52.4,12.3,100.0,0.0,62,0,10.0,-34.9,22.4,49,482,1.0,26.1,61,3867,8188,1,7.7,7359,38,12.4,33,665,2949,50.0,52.0,66.7,71.3,661
