Pcon,Constituency name,MP name,Party name,Emissions from homes (%),EPC band DEFG (%),Fuel poor hhlds (UK Gov data) (%),Air pollution: LSOAs above WHO (%),Air pollution: LSOAs twice WHO (%),Air pollution: LSOAs above WHO (number),Air pollution: LSOAs twice WHO (number),Respiratory disease (%),Bustrips: 2010 to 2023 change (%),Car ownership: households without cars/vans (%),EV chargers: current number,EV chargers: target,Commuters: bicycle (%),Commuters: potential bikes/ebikes (%),Greenspace: m2 per person,Flooding: Properties at risk from rivers or seas,Flooding: Properties at risk from surface water,High heat and enhanced risk: MSOAs (number),High heat and enhanced risk: MSOA (%),High heat and enhanced risk: population,High heat 2022 max temp (°C),Tree canopy (%),Sewage overflows: number of outflows,Sewage overflows: total spills,Sewage overflows: total spill duration hours,Opinion poll: Climate change should a high priority,Opinion poll: Government should go faster on climate change,Opinion poll: Support onshore wind in local area,Opinion poll: Nature is most important issue,Green economy: jobs FTE
E14001330,Lewes,James MacCleary,LD,32.6,57.2,10.8,100.0,0.0,60,0,9.6,-30.9,18.1,121,424,1.2,16.5,333,5559,4432,1,8.3,6486,37,13.6,27,1242,12750,57.0,56.1,71.0,75.8,755
E14001331,Lewisham East,Janet Daby,Lab,43.8,57.8,11.5,100.0,0.0,68,0,7.2,31.4,41.2,83,512,1.6,26.8,21,2914,12619,15,100.0,118575,40,13.7,0,0,0,59.0,67.6,68.5,73.9,410
E14001332,Lewisham North,Vicky Foxcroft,Lab,43.6,39.4,8.1,100.0,65.7,67,44,5.8,21.0,56.6,100,514,3.4,26.8,13,17006,18437,14,100.0,119052,40,16.6,1,9,12,62.0,73.3,69.7,74.0,404
E14001333,Lewisham West and East Dulwich,Ellie Reeves,Lab,39.1,61.3,8.7,100.0,5.4,56,3,6.9,22.0,42.2,431,435,4.1,29.4,15,84,11765,10,83.3,82985,40,16.8,0,0,0,61.0,71.9,70.2,73.8,871
E14001334,Leyton and Wanstead,Calvin Bailey,Lab,42.1,59.8,11.8,100.0,57.6,66,38,5.6,37.1,42.1,560,513,1.8,24.6,35,269,10433,9,69.2,89659,40,20.0,14,184,302,60.0,67.0,68.4,71.1,642
E14001335,Lichfield,Dave Robertson,Lab,20.1,50.0,12.7,100.0,0.0,57,0,9.0,-47.8,12.9,43,433,0.9,21.0,85,915,5907,2,18.2,16452,38,9.0,24,803,8034,52.0,51.7,67.7,74.0,961
E14001336,Lincoln,Hamish Falconer,Lab,28.2,53.3,12.6,100.0,0.0,67,0,8.4,-6.5,26.4,147,514,3.9,33.1,37,15062,12680,7,58.3,61001,40,11.9,8,102,1084,53.0,54.8,67.1,71.0,1426
E14001337,Liverpool Garston,Maria Eagle,Lab,29.6,50.0,10.6,100.0,0.0,59,0,9.9,-32.5,28.8,80,418,1.3,32.7,34,374,7437,6,46.2,45549,37,14.4,5,164,1358,56.0,64.8,72.2,73.2,920
E14001338,Liverpool Riverside,Kim Johnson,Lab,29.8,35.2,15.5,100.0,0.0,65,0,8.1,-36.5,54.9,161,538,0.9,32.7,16,2554,13985,16,100.0,137019,37,6.4,2,35,18,60.0,65.7,66.7,70.5,1028
E14001339,Liverpool Walton,Dan Carden,Lab,29.6,54.2,14.8,100.0,0.0,68,0,10.4,-28.9,36.9,110,445,0.9,32.5,24,298,9832,10,83.3,75845,37,10.8,3,72,450,55.0,62.5,69.9,72.7,1011
E14001340,Liverpool Wavertree,Paula Barker,Lab,29.8,58.3,17.6,100.0,0.0,64,0,8.3,-35.9,37.9,184,469,1.6,32.7,36,6,7273,6,54.6,54608,37,15.7,1,8,10,60.0,67.1,71.3,72.5,982
E14001341,Liverpool West Derby,Ian Byrne,Lab,27.8,55.6,14.7,100.0,0.0,64,0,10.3,-29.6,35.6,91,433,0.8,31.8,26,420,10119,9,75.0,66522,37,11.8,1,23,13,55.0,64.8,72.7,73.0,957
E14001342,Loughborough,Jeevun Sandher,Lab,24.5,50.4,11.0,100.0,0.0,56,0,7.6,-48.7,18.3,98,446,2.9,27.1,28,6727,11048,1,8.3,12657,40,11.3,23,603,4326,56.0,54.9,67.8,72.0,821
E14001343,Louth and Horncastle,Victoria Atkins,Con,16.4,60.9,14.2,100.0,0.0,54,0,11.7,-16.0,14.2,49,432,2.2,25.4,137,24274,9082,0,0.0,0,40,6.2,41,1149,11417,48.0,46.0,67.8,73.0,734
E14001344,Lowestoft,Jess Asato,Lab,24.5,56.6,12.6,100.0,0.0,60,0,11.0,-49.0,21.1,61,415,4.0,27.2,49,4077,5995,0,0.0,0,37,13.0,10,201,515,51.0,49.7,67.2,71.0,980
E14001345,Luton North,Sarah Owen,Lab,26.7,58.5,10.6,100.0,0.0,66,0,7.5,-42.9,18.5,18,509,0.9,26.1,11,1117,10183,7,63.6,71432,39,7.4,1,7,7,54.0,59.4,66.2,70.8,1019
E14001346,Luton South and South Bedfordshire,Rachel Hopkins,Lab,26.2,56.5,13.2,100.0,0.0,68,0,6.7,-24.7,28.6,111,553,0.7,25.2,45,676,9427,8,61.5,87322,39,10.0,21,122,187,53.0,57.7,67.7,67.4,1030
E14001347,Macclesfield,Tim Roca,Lab,19.2,59.2,9.6,100.0,0.0,61,0,8.9,-48.5,15.0,38,423,1.3,24.2,251,1461,7222,1,7.7,6205,38,15.5,18,646,3269,55.0,56.5,70.7,75.0,1167
E14001348,Maidenhead,Joshua Reynolds,LD,29.4,50.3,8.0,100.0,0.0,64,0,7.2,-56.3,10.9,73,467,1.3,23.8,87,8185,5216,1,8.3,13063,38,25.2,5,76,843,57.0,57.0,68.2,76.8,1595
E14001349,Maidstone and Malling,Helen Grant,Con,23.7,43.2,8.5,100.0,0.0,59,0,7.5,-39.1,16.5,76,486,1.1,19.4,18,2853,5766,2,20.0,24655,39,15.4,15,74,188,53.0,51.7,66.1,73.3,1231
E14001350,Makerfield,Josh Simons,Lab,30.8,57.4,10.6,100.0,0.0,63,0,10.3,-37.3,18.3,33,456,1.0,26.1,40,2581,6170,1,9.1,9222,37,12.1,48,1195,7727,50.0,50.8,68.6,71.0,650
E14001351,Maldon,John Whittingdale,Con,23.3,57.1,8.6,100.0,0.0,63,0,8.8,-13.7,11.3,29,445,1.1,20.4,177,8058,9735,0,0.0,0,39,9.8,23,414,3488,52.0,47.4,67.3,73.1,885
E14001352,Manchester Central,Lucy Powell,Lab,24.7,29.7,11.6,100.0,26.1,69,18,7.1,-32.9,46.1,316,564,1.4,33.4,15,7560,16056,13,81.3,111394,38,9.8,46,510,976,55.0,63.0,64.0,68.2,1765
E14001353,Manchester Rusholme,Afzal Khan,Lab,23.4,41.3,15.5,100.0,3.8,53,2,6.1,-28.3,46.4,43,507,2.7,34.5,11,5086,17811,9,90.0,96853,38,9.3,13,111,142,58.0,70.3,64.6,68.9,1518
E14001354,Manchester Withington,Jeff Smith,Lab,23.5,56.6,13.3,100.0,0.0,54,0,7.8,-40.0,27.4,48,407,3.9,34.5,28,4894,9087,5,45.5,40622,38,15.6,12,334,3094,64.0,70.2,71.2,74.8,1491
E14001355,Mansfield,Steve Yemm,Lab,38.3,55.4,12.3,100.0,0.0,66,0,9.3,-41.6,22.0,56,466,0.9,24.6,28,380,5285,4,30.8,33869,40,18.9,32,465,1357,47.0,48.5,63.8,70.0,788
E14001356,Melksham and Devizes,Brian Mathew,LD,20.5,52.3,9.2,100.0,0.0,60,0,9.5,-48.9,12.8,50,419,2.1,21.5,51,1371,5100,0,0.0,0,35,10.9,61,2713,27835,54.0,53.0,69.0,75.2,975
E14001357,Melton and Syston,Edward Argar,Con,19.1,55.8,10.2,100.0,0.0,54,0,8.7,-67.9,13.3,29,418,1.7,23.5,43,4592,7628,0,0.0,0,40,7.7,64,1648,13418,52.0,50.6,68.1,74.4,860
E14001358,Meriden and Solihull East,Saqib Bhatti,Con,24.1,53.8,12.4,100.0,0.0,61,0,8.8,-28.8,19.5,268,436,0.9,25.6,35,350,5269,4,33.3,28467,39,15.1,19,398,4234,53.0,51.3,68.1,72.7,1651
E14001359,Mid Bedfordshire,Blake Stephenson,Con,24.2,41.4,8.3,100.0,0.0,60,0,8.6,-27.5,8.9,145,453,0.8,21.0,139,1114,9081,0,0.0,0,40,11.0,17,642,7790,54.0,53.5,66.7,74.0,834
E14001360,Mid Buckinghamshire,Greg Smith,Con,25.6,51.9,9.1,100.0,0.0,62,0,8.3,36.0,7.9,44,438,1.2,19.7,140,815,4096,0,0.0,0,39,14.3,14,1003,15213,55.0,54.4,65.7,75.5,1068
E14001361,Mid Cheshire,Andrew Cooper,Lab,13.2,49.5,9.1,100.0,0.0,57,0,10.2,-57.1,15.4,41,419,1.7,24.4,26,1516,7146,0,0.0,0,38,16.0,47,1082,3761,53.0,52.4,68.0,74.7,1012
E14001362,Mid Derbyshire,Jonathan Davies,Lab,25.1,61.2,9.1,100.0,0.0,55,0,8.8,-55.4,13.9,61,387,1.4,25.9,49,1996,4245,0,0.0,0,39,13.4,54,1214,5969,54.0,54.2,69.9,75.1,1281
E14001363,Mid Dorset and North Poole,Vikki Slade,LD,25.6,54.7,7.8,100.0,0.0,61,0,9.8,-45.7,10.7,52,422,2.3,26.1,424,2868,4163,0,0.0,0,33,18.6,31,527,3801,54.0,54.0,67.9,75.9,1016
E14001364,Mid Leicestershire,Peter Bedford,Con,21.7,56.5,8.1,100.0,0.0,60,0,8.1,-64.6,11.6,90,451,1.8,26.4,113,470,6356,0,0.0,0,40,20.1,41,1000,7023,51.0,53.2,68.4,74.0,1964
E14001365,Mid Norfolk,George Freeman,Con,16.0,57.5,11.3,100.0,0.0,54,0,9.8,-33.2,11.3,82,429,1.7,20.2,140,577,6028,0,0.0,0,39,12.5,16,470,6219,51.0,49.6,69.0,72.0,745
E14001366,Mid Sussex,Alison Bennett,LD,30.3,45.2,8.1,100.0,0.0,59,0,8.3,-44.4,13.2,116,437,1.0,18.7,67,489,5086,0,0.0,0,37,21.5,25,754,5950,56.0,56.5,67.9,76.2,775
E14001367,Middlesbrough and Thornaby East,Andy McDonald,Lab,20.8,57.0,14.0,100.0,0.0,69,0,9.3,-46.7,37.5,108,508,1.5,33.4,28,2949,11449,2,13.3,16183,39,8.9,23,452,1638,50.0,53.4,68.9,67.0,948
E14001368,Middlesbrough South and East Cleveland,Luke Myer,Lab,20.4,49.2,9.5,91.4,0.0,53,0,10.1,-49.4,22.4,34,410,0.8,28.8,350,851,6964,1,7.1,5086,39,15.6,35,874,6341,49.0,54.2,66.1,70.7,822
E14001369,Milton Keynes Central,Emily Darlington,Lab,25.0,29.9,6.1,100.0,0.0,69,0,6.7,-39.8,18.5,402,563,2.3,27.5,70,757,10642,3,20.0,26666,40,14.2,0,0,0,54.0,57.2,67.5,73.0,1748
E14001370,Milton Keynes North,Chris Curtis,Lab,24.9,47.3,8.2,100.0,0.0,62,0,7.8,-34.8,15.1,379,444,1.9,27.5,74,1404,7820,2,15.4,12782,40,8.0,13,689,8703,55.0,55.8,69.5,73.0,1457
E14001371,Mitcham and Morden,Siobhain McDonagh,Lab,35.5,55.8,10.7,100.0,0.0,70,0,6.0,42.2,33.6,370,545,1.9,26.2,40,5432,11014,9,64.3,81645,40,13.2,10,174,342,57.0,63.8,69.3,71.4,935
E14001372,Morecambe and Lunesdale,Lizzi Collinge,Lab,15.5,66.0,12.4,67.7,0.0,42,0,10.6,7.1,17.4,132,434,1.9,27.5,2890,12057,7337,3,21.4,19211,36,6.9,45,1625,9301,52.0,53.9,71.6,71.9,1343
E14001373,New Forest East,Julian Lewis,Con,26.3,57.7,9.4,100.0,0.0,60,0,9.4,-50.6,11.2,105,401,2.6,24.0,2160,2551,4332,0,0.0,0,34,37.4,16,596,7477,53.0,51.2,68.8,75.0,1063
E14001374,New Forest West,Desmond Swayne,Con,26.4,56.1,9.7,100.0,0.0,54,0,10.0,-66.2,12.1,78,372,2.4,24.0,1247,2533,3440,0,0.0,0,34,24.7,10,330,4008,53.0,50.5,66.2,76.0,956
E14001375,Newark,Robert Jenrick,Con,17.3,56.8,11.6,100.0,0.0,62,0,8.5,-49.6,15.3,114,471,2.9,23.6,80,8149,12141,2,18.2,19898,40,6.9,49,1658,17690,51.0,52.3,70.7,73.0,1122
E14001376,Newbury,Lee Dillon,LD,18.9,50.0,8.5,100.0,0.0,59,0,8.4,-65.6,13.8,206,431,2.4,24.2,113,4588,6681,0,0.0,0,37,18.9,8,512,8981,56.0,52.9,67.9,76.0,1564
E14001377,Newcastle upon Tyne Central and West,Chi Onwurah,Lab,28.7,48.6,11.6,100.0,0.0,76,0,7.7,-28.1,41.2,132,585,0.9,29.8,40,462,9937,1,7.1,7530,37,7.8,18,283,660,54.0,57.7,66.1,70.0,1317
E14001378,Newcastle upon Tyne East and Wallsend,Mary Glindon,Lab,30.3,48.5,11.0,100.0,0.0,70,0,9.6,-25.4,40.0,51,505,2.0,29.8,35,295,7518,0,0.0,0,37,10.4,11,373,1072,56.0,60.2,68.0,71.0,1158
E14001379,Newcastle upon Tyne North,Catherine McKinnell,Lab,29.6,50.0,9.5,100.0,0.0,67,0,8.1,-41.6,26.8,80,481,2.2,29.8,27,657,6838,0,0.0,0,37,14.5,11,154,942,55.0,61.2,68.2,71.0,1101
E14001380,Newcastle-under-Lyme,Adam Jogee,Lab,19.4,57.5,17.6,100.0,0.0,59,0,9.4,-72.3,21.3,135,416,0.8,23.8,71,776,5933,3,25.0,25580,37,17.2,34,750,3781,52.0,53.2,70.0,71.2,681
E14001381,Newton Abbot,Martin Wrigley,LD,22.6,56.9,9.3,16.7,0.0,10,0,10.4,-31.0,16.4,61,413,1.0,17.2,80,7373,4435,0,0.0,0,32,19.2,69,1634,10523,54.0,52.0,68.8,75.0,910
E14001382,Newton Aycliffe and Spennymoor,Alan Strickland,Lab,26.9,50.4,11.2,100.0,0.0,62,0,11.2,-60.5,23.4,100,419,0.9,19.5,101,654,6668,0,0.0,0,37,9.6,73,1672,9442,51.0,51.7,69.1,71.4,752
E14001383,Normanton and Hemsworth,Jon Trickett,Lab,22.2,60.0,14.8,100.0,0.0,63,0,11.3,-34.1,21.7,26,457,0.8,23.3,82,958,6252,7,50.0,53607,39,7.4,24,747,4908,47.0,49.5,68.2,69.0,1097
E14001384,North Bedfordshire,Richard Fuller,Con,24.9,43.6,8.6,100.0,0.0,65,0,8.9,-62.7,9.7,80,461,1.5,24.6,75,2117,7612,0,0.0,0,40,9.1,29,974,14029,54.0,53.9,67.9,74.0,970
E14001385,North Cornwall,Ben Maguire,LD,20.3,60.6,12.3,3.6,0.0,2,0,10.1,24.1,12.7,251,440,0.8,17.2,1106,2825,7058,0,0.0,0,36,12.2,76,3279,37207,52.0,49.6,66.3,73.9,973
E14001386,North Cotswolds,Geoffrey Clifton-Brown,Con,19.2,53.5,10.6,100.0,0.0,55,0,8.9,-21.0,9.7,161,417,1.6,21.5,138,1975,6899,0,0.0,0,37,15.9,20,970,13846,55.0,54.1,68.2,75.9,1208
E14001387,North Devon,Ian Roome,LD,17.7,58.2,12.1,15.3,0.0,9,0,10.5,-36.9,17.0,150,441,2.3,22.2,686,7284,6003,1,7.1,6270,35,14.8,70,3183,33040,54.0,52.9,69.5,74.0,930
E14001388,North Dorset,Simon Hoare,Con,22.1,53.9,9.9,100.0,0.0,52,0,9.8,-59.8,10.1,58,411,1.4,21.5,167,2028,4401,0,0.0,0,34,14.2,44,2068,26395,54.0,50.7,68.9,76.0,848
E14001389,North Durham,Luke Akehurst,Lab,26.9,55.2,10.6,96.6,0.0,57,0,10.8,-51.2,24.2,61,420,0.4,19.4,444,505,6552,0,0.0,0,37,13.7,95,1918,10982,51.0,51.6,71.1,71.0,716
E14001390,North East Cambridgeshire,Steve Barclay,Con,7.9,52.6,10.4,100.0,0.0,56,0,10.5,-64.3,16.0,18,453,3.0,26.2,22,17523,9188,3,27.3,32456,40,2.3,17,549,6005,49.0,45.5,66.0,70.0,866
E14001391,North East Derbyshire,Louise Jones,Lab,23.6,59.2,11.7,100.0,0.0,59,0,10.3,-63.2,16.6,23,410,0.5,18.6,216,803,4031,3,25.0,26812,39,16.4,51,1551,9341,50.0,52.6,70.2,74.0,652
E14001392,North East Hampshire,Alex Brewer,LD,28.9,45.7,7.0,100.0,0.0,60,0,8.5,-81.8,7.6,147,450,1.5,21.2,155,1337,4870,0,0.0,0,37,25.5,12,571,7522,56.0,53.6,66.9,77.6,984
E14001393,North East Hertfordshire,Chris Hinchliff,Lab,26.8,53.9,9.0,100.0,0.0,63,0,9.0,-37.9,13.6,67,455,1.2,19.0,54,757,10917,1,7.1,6808,40,11.8,13,537,7560,55.0,53.6,68.6,74.0,1124
E14001394,North East Somerset and Hanham,Dan Norris,Lab,25.5,53.8,8.2,100.0,0.0,59,0,9.1,-62.0,11.6,51,420,1.6,22.4,47,1740,4417,0,0.0,0,35,12.5,42,2366,23668,54.0,55.2,69.5,75.1,1131
E14001395,North Herefordshire,Ellie Chowns,Green,18.0,62.0,19.8,62.1,0.0,36,0,9.6,-52.0,10.8,72,403,1.2,24.7,510,3992,7045,0,0.0,0,36,15.9,33,1787,11728,54.0,50.6,67.7,74.0,933
E14001396,North Norfolk,Steffan Aquarone,LD,19.9,67.0,13.6,100.0,0.0,53,0,11.6,-14.3,14.9,116,383,1.7,20.8,355,5532,4555,0,0.0,0,39,13.9,25,478,6779,52.0,49.8,66.4,73.0,633
E14001397,North Northumberland,David Smith,Lab,23.2,56.9,11.1,9.1,0.0,5,0,10.9,-39.5,17.7,235,406,0.8,20.2,4906,4000,8695,0,0.0,0,35,9.5,121,4024,33115,52.0,52.6,70.2,72.4,721
E14001398,North Shropshire,Helen Morgan,LD,15.7,56.6,17.8,85.7,0.0,54,0,9.4,-42.4,13.5,125,449,1.8,21.9,76,863,7790,0,0.0,0,37,10.8,30,997,8199,52.0,51.2,69.9,73.0,880
E14001399,North Somerset,Sadik Al-Hassan,Lab,20.8,51.0,7.5,100.0,0.0,59,0,8.7,-50.4,11.2,75,416,2.0,23.2,95,12453,5227,0,0.0,0,34,19.9,17,342,2632,58.0,56.8,72.3,78.0,880
E14001400,North Warwickshire and Bedworth,Rachel Taylor,Lab,12.7,59.9,15.1,100.0,0.0,56,0,8.9,-59.9,16.2,133,414,1.1,22.5,65,1703,5047,1,9.1,6949,39,11.8,25,1050,8379,50.0,49.6,67.3,72.0,1440
E14001401,North West Cambridgeshire,Sam Carling,Lab,16.8,38.2,8.3,100.0,0.0,65,0,8.1,-42.9,15.9,102,513,3.2,31.3,97,4728,10206,2,16.7,19885,41,8.7,22,787,9648,52.0,51.8,68.2,72.9,1418
E14001402,North West Essex,Kemi Badenoch,Con,16.0,44.4,9.0,100.0,0.0,56,0,8.4,-12.0,9.8,102,467,1.0,18.1,62,1221,4961,0,0.0,0,39,10.6,27,463,3668,55.0,52.9,66.7,75.0,1216
E14001403,North West Hampshire,Kit Malthouse,Con,22.5,38.7,8.4,100.0,0.0,68,0,8.5,-40.5,13.6,79,488,2.0,23.2,78,931,3565,0,0.0,0,37,20.9,9,608,9726,54.0,52.5,67.3,75.0,1248
E14001404,North West Leicestershire,Amanda Hack,Lab,14.1,50.5,10.7,100.0,0.0,57,0,9.8,-62.1,12.8,94,448,1.1,21.1,73,1878,6787,0,0.0,0,39,14.8,56,1647,15145,51.0,50.2,68.4,74.0,3406
E14001405,North West Norfolk,James Wild,Con,11.0,60.4,12.2,100.0,0.0,62,0,10.3,-9.9,17.4,111,455,3.6,26.5,299,27988,8001,2,15.4,17762,39,10.0,15,476,2743,50.0,47.6,65.4,71.1,890
E14001406,Northampton North,Lucy Rigby,Lab,18.9,54.6,12.6,100.0,0.0,71,0,7.3,-31.5,26.5,69,569,2.1,24.0,20,2115,8623,7,41.2,56789,40,14.3,15,332,854,52.0,56.8,69.7,72.7,1672
E14001407,Northampton South,Mike Reader,Lab,19.0,41.9,7.3,100.0,0.0,66,0,7.5,-32.2,14.5,72,491,1.4,24.0,29,4627,4364,2,13.3,14408,40,16.3,9,204,549,52.0,53.0,67.3,73.1,1423
E14001408,Norwich North,Alice Macdonald,Lab,26.3,52.7,10.0,100.0,0.0,62,0,9.6,-5.8,20.8,60,437,4.6,29.4,28,216,5795,4,33.3,43063,38,19.5,2,24,44,53.0,53.8,66.6,72.0,1090
E14001409,Norwich South,Clive Lewis,Lab,31.0,47.9,11.9,100.0,0.0,61,0,8.9,-25.2,32.9,138,471,5.7,33.9,21,3929,8494,7,58.3,61450,38,21.0,19,474,1562,58.0,61.8,68.1,72.0,1161
E14001410,Nottingham East,Nadia Whittome,Lab,25.5,54.8,16.0,100.0,0.0,64,0,6.8,-56.2,42.6,153,548,1.9,30.1,21,2755,10690,11,78.6,100596,40,15.0,19,418,1192,57.0,64.3,66.4,70.0,2203
E14001411,Nottingham North and Kimberley,Alex Norris,Lab,24.9,56.0,13.4,100.0,0.0,67,0,9.1,-51.0,31.8,60,475,1.3,29.5,23,1920,6498,10,76.9,85932,40,13.0,15,288,872,50.0,53.7,65.0,70.6,2029
E14001412,Nottingham South,Lilian Greenwood,Lab,25.6,51.7,15.0,100.0,0.0,59,0,6.8,-60.7,35.1,111,487,2.2,30.1,34,11865,10184,6,50.0,47973,40,13.9,12,118,383,55.0,59.1,65.1,70.0,2103
E14001413,Nuneaton,Jodie Gosling,Lab,24.3,54.5,14.9,100.0,0.0,62,0,8.5,-49.2,19.0,31,444,1.3,25.9,30,1639,6327,5,41.7,41517,39,9.0,6,142,1200,51.0,50.7,67.8,71.0,1292
E14001414,Old Bexley and Sidcup,Louie French,Con,35.4,68.3,8.4,100.0,0.0,62,0,6.5,33.7,19.0,120,446,0.8,21.6,20,980,6330,2,16.7,16393,39,16.8,0,0,0,52.0,53.9,68.1,71.9,753
E14001415,Oldham East and Saddleworth,Debbie Abrahams,Lab,35.9,60.4,12.5,100.0,0.0,62,0,9.5,-37.9,25.5,41,477,0.5,26.1,363,1864,5710,4,26.7,35319,37,8.0,22,383,2319,51.0,51.1,66.8,69.0,860
E14001416,"Oldham West, Chadderton and Royton",Jim McMahon,Lab,35.8,54.0,12.9,100.0,0.0,66,0,9.2,-39.2,29.5,62,499,0.6,26.1,17,35,6668,9,60.0,72963,38,12.3,23,632,3659,51.0,54.7,67.3,69.0,887
E14001417,Orpington,Gareth Bacon,Con,45.5,64.3,8.6,100.0,0.0,60,0,7.3,39.8,18.7,42,433,0.7,20.3,41,278,5247,2,18.2,17505,39,23.2,1,53,224,54.0,52.0,68.1,73.0,676
E14001418,Ossett and Denby Dale,Jade Botterill,Lab,24.7,62.1,12.1,100.0,0.0,59,0,9.2,-23.7,16.0,54,410,0.6,22.1,64,2198,4414,0,0.0,0,38,12.7,54,1553,8661,50.0,50.7,70.4,70.2,953
E14001419,Oxford East,Anneliese Dodds,Lab,25.9,48.2,11.9,100.0,0.0,65,0,6.2,-25.6,30.9,116,518,10.8,39.7,15,3925,10639,5,35.7,40725,38,13.6,1,162,3199,62.0,66.8,68.4,74.0,1835
E14001420,Oxford West and Abingdon,Layla Moran,LD,22.9,47.1,8.5,100.0,0.0,57,0,6.2,-26.7,22.3,155,469,7.8,32.5,37,6873,7081,0,0.0,0,38,19.3,2,26,177,60.0,60.6,70.1,76.6,1586
