Pcon,Constituency name,MP name,Party name,Emissions from homes (%),EPC band DEFG (%),Fuel poor hhlds (UK Gov data) (%),Air pollution: LSOAs above WHO (%),Air pollution: LSOAs twice WHO (%),Air pollution: LSOAs above WHO (number),Air pollution: LSOAs twice WHO (number),Respiratory disease (%),Bustrips: 2010 to 2023 change (%),Car ownership: households without cars/vans (%),EV chargers: current number,EV chargers: target,Commuters: bicycle (%),Commuters: potential bikes/ebikes (%),Greenspace: m2 per person,Flooding: Properties at risk from rivers or seas,Flooding: Properties at risk from surface water,High heat and enhanced risk: MSOAs (number),High heat and enhanced risk: MSOA (%),High heat and enhanced risk: population,High heat 2022 max temp (°C),Tree canopy (%),Sewage overflows: number of outflows,Sewage overflows: total spills,Sewage overflows: total spill duration hours,Opinion poll: Climate change should a high priority,Opinion poll: Government should go faster on climate change,Opinion poll: Support onshore wind in local area,Opinion poll: Nature is most important issue,Green economy: jobs FTE
E14001421,Peckham,Miatta Fahnbulleh,Lab,27.9,37.4,9.2,100.0,98.2,56,55,5.5,2.5,62.0,647,484,4.5,37.2,8,16396,18944,11,100.0,103545,40,15.4,0,0,0,61.0,73.9,68.4,74.2,2064
E14001422,Pendle and Clitheroe,Jonathan Hinder,Lab,17.2,64.2,14.7,100.0,0.0,64,0,9.9,-47.4,21.1,69,486,1.0,22.0,404,4609,6554,0,0.0,0,37,7.5,33,913,3781,51.0,50.9,67.1,70.3,868
E14001423,Penistone and Stocksbridge,Marie Tidball,Lab,26.8,57.7,11.7,100.0,0.0,58,0,9.8,-53.2,16.5,48,394,0.5,21.0,461,1584,4224,0,0.0,0,39,17.9,41,1860,12504,51.0,52.5,70.9,73.0,805
E14001424,Penrith and Solway,Markus Campbell-Savours,Lab,14.9,62.6,13.4,16.4,0.0,10,0,9.6,-11.6,15.1,137,437,1.1,24.8,5833,8243,7108,0,0.0,0,35,7.1,143,7938,60477,50.0,51.9,70.3,72.7,928
E14001425,Peterborough,Andrew Pakes,Lab,19.7,46.7,10.9,100.0,0.0,72,0,6.9,-44.8,26.1,79,571,3.8,34.6,36,3089,9388,7,53.9,76932,41,4.9,12,473,5235,51.0,53.6,65.5,68.0,1624
E14001426,Plymouth Moor View,Fred Thomas,Lab,28.6,47.1,9.9,85.7,0.0,54,0,10.8,-50.9,21.9,109,444,1.4,23.6,35,183,3619,1,8.3,10528,35,23.8,27,426,3251,50.0,51.0,67.3,71.0,876
E14001427,Plymouth Sutton and Devonport,Luke Pollard,Lab,28.6,55.1,14.6,92.3,0.0,60,0,10.0,-48.7,33.6,189,481,1.7,23.6,17,2087,8587,11,78.6,89945,35,11.4,19,802,5102,56.0,57.4,66.4,71.0,904
E14001428,"Pontefract, Castleford and Knottingley",Yvette Cooper,Lab,22.3,53.1,13.6,100.0,0.0,61,0,10.7,-31.9,23.8,84,450,0.9,23.3,27,2928,7511,7,58.3,57306,39,4.0,27,876,5070,47.0,49.5,67.3,69.0,1062
E14001429,Poole,Neil Duncan-Jordan,Lab,35.7,46.7,8.3,100.0,0.0,58,0,9.5,-54.3,18.1,64,428,3.4,32.3,27,1917,3861,1,9.1,11432,32,19.2,10,102,367,52.0,53.7,69.6,73.0,1040
E14001430,Poplar and Limehouse,Apsana Begum,Lab,18.8,16.9,5.7,100.0,100.0,75,75,5.0,-3.2,66.0,215,639,2.7,37.5,5,30256,14423,15,100.0,140092,40,10.4,4,53,61,61.0,70.3,68.2,72.0,2982
E14001431,Portsmouth North,Amanda Martin,Lab,27.7,59.5,10.7,100.0,0.0,63,0,10.0,-49.6,22.9,77,444,4.3,36.6,71,4433,5018,3,25.0,20346,33,8.3,10,127,270,51.0,51.2,66.9,72.0,1425
E14001432,Portsmouth South,Stephen Morgan,Lab,27.8,53.9,15.5,100.0,0.0,62,0,8.6,-40.8,37.0,106,474,4.9,36.6,26,7571,9851,10,71.4,84326,31,7.6,1,0,0,57.0,60.2,63.9,71.0,1402
E14001433,Preston,Mark Hendrick,Lab,21.6,50.9,13.8,100.0,0.0,70,0,8.5,-36.0,32.5,67,518,1.4,31.6,34,3836,8667,5,41.7,45330,37,14.2,35,808,2912,53.0,56.2,66.1,68.9,1521
E14001434,Putney,Fleur Anderson,Lab,42.0,43.8,6.7,100.0,17.7,62,11,5.0,14.8,44.1,549,492,5.0,30.5,24,4039,13540,8,66.7,69243,40,23.0,7,249,1282,64.0,65.2,67.5,75.0,709
E14001435,Queen's Park and Maida Vale,Georgia Gould,Lab,25.6,47.5,9.8,100.0,100.0,66,66,5.7,-9.8,59.8,1266,543,3.5,29.9,4,0,19429,11,100.0,114568,40,13.6,1,0,0,60.0,70.1,62.1,73.6,6031
E14001436,Rawmarsh and Conisbrough,John Healey,Lab,21.4,56.9,15.3,100.0,0.0,59,0,11.3,-33.0,23.8,47,418,0.6,23.1,35,1517,4824,3,25.0,21097,39,14.0,43,1186,9577,48.0,48.9,68.2,69.3,856
E14001437,Rayleigh and Wickford,Mark Francois,Con,28.7,58.2,6.7,100.0,0.0,58,0,8.5,-49.8,12.4,34,428,0.8,21.5,30,1899,19191,0,0.0,0,39,13.5,14,95,574,51.0,48.9,66.7,72.0,802
E14001438,Reading Central,Matt Rodda,Lab,30.1,52.5,10.7,100.0,0.0,66,0,6.4,-66.1,31.0,243,516,3.1,29.7,17,6127,5919,6,50.0,57990,38,14.9,1,3,40,58.0,62.3,68.4,74.4,2576
E14001439,Reading West and Mid Berkshire,Olivia Bailey,Lab,20.8,59.7,8.8,100.0,0.0,59,0,8.3,-63.7,13.4,131,421,1.5,25.7,115,2017,3911,2,15.4,18499,38,20.8,10,626,8954,55.0,55.0,68.2,74.3,1784
E14001440,Redcar,Anna Turley,Lab,18.1,56.3,10.7,100.0,0.0,62,0,11.1,-37.7,26.9,57,412,1.1,24.4,205,2893,12279,4,33.3,32444,39,8.4,25,351,1319,49.0,51.3,66.6,70.1,973
E14001441,Redditch,Chris Bloore,Lab,26.5,50.7,13.2,100.0,0.0,65,0,9.1,-44.2,16.3,77,436,1.0,24.2,51,1034,7957,1,7.1,7015,37,14.5,13,395,3598,51.0,51.1,68.0,71.1,1014
E14001442,Reigate,Rebecca Paul,Con,29.0,50.7,7.5,100.0,0.0,66,0,7.4,-23.4,13.4,56,484,1.1,20.4,126,1348,5716,0,0.0,0,38,27.0,5,105,1294,57.0,55.1,68.1,76.0,1236
E14001443,Ribble Valley,Maya Ellis,Lab,14.2,53.7,9.5,96.8,0.0,60,0,9.1,-17.8,11.3,106,446,1.3,26.8,1095,3133,7535,0,0.0,0,37,11.1,52,2792,20545,53.0,53.3,69.1,74.0,1189
E14001444,Richmond and Northallerton,Rishi Sunak,Con,15.3,63.5,14.8,69.4,0.0,43,0,9.1,-36.4,12.8,96,413,1.4,22.1,6696,5316,8409,0,0.0,0,39,5.9,102,3984,27660,53.0,51.8,66.8,73.0,884
E14001445,Richmond Park,Sarah Olney,LD,41.1,58.7,7.7,100.0,0.0,68,0,4.9,19.5,28.1,720,491,4.5,27.1,132,11305,13345,1,7.7,8359,40,25.9,5,15,36,64.0,60.6,70.4,76.0,849
E14001446,Rochdale,Paul Waugh,Lab,28.5,50.0,13.9,100.0,0.0,59,0,9.5,-43.8,27.1,29,459,0.6,25.6,254,3098,4949,2,16.7,21936,37,4.6,32,837,3266,52.0,52.2,69.3,68.0,748
E14001447,Rochester and Strood,Lauren Edwards,Lab,35.3,45.6,9.7,100.0,0.0,59,0,7.9,-31.7,17.5,77,460,0.8,18.5,94,7677,7388,4,28.6,32123,39,9.7,15,154,259,51.0,51.2,69.0,72.0,1030
E14001448,Romford,Andrew Rosindell,Con,30.7,60.4,8.6,100.0,0.0,63,0,6.6,25.9,22.7,63,482,0.7,22.6,31,1753,8256,4,33.3,41842,40,14.4,0,0,0,51.0,50.7,66.5,70.0,695
E14001449,Romsey and Southampton North,Caroline Nokes,Con,22.1,56.7,10.8,100.0,0.0,61,0,7.7,-30.3,12.6,63,446,2.1,25.1,96,2164,4090,0,0.0,0,35,20.3,19,848,14293,56.0,53.7,67.6,75.9,1026
E14001450,Rossendale and Darwen,Andy MacNae,Lab,25.6,62.1,13.4,100.0,0.0,63,0,10.8,-63.4,19.4,62,447,0.5,19.6,597,5290,5604,0,0.0,0,36,7.4,70,1386,6296,52.0,51.2,68.6,71.9,804
E14001451,Rother Valley,Jake Richards,Lab,22.1,59.5,12.7,100.0,0.0,60,0,11.4,-63.3,17.7,68,407,0.5,21.5,60,313,4458,1,10.0,9514,39,12.0,28,918,7132,48.0,51.2,67.2,71.0,864
E14001452,Rotherham,Sarah Champion,Lab,22.1,51.7,16.0,100.0,0.0,69,0,10.1,-55.6,28.2,105,479,0.5,21.5,40,1848,6059,7,50.0,51218,39,16.1,42,1330,6061,48.0,48.1,65.5,67.4,994
E14001453,Rugby,John Slinger,Lab,8.4,48.1,13.3,100.0,0.0,64,0,7.5,-52.1,15.2,156,485,2.2,25.0,43,857,6601,1,7.7,7274,39,7.3,21,527,3994,53.0,55.1,70.5,72.0,1176
E14001454,"Ruislip, Northwood and Pinner",David Simmonds,Con,28.3,62.0,7.4,100.0,0.0,61,0,6.9,30.1,17.2,37,435,0.7,25.2,24,2152,9680,1,7.1,8548,40,25.6,1,0,0,56.0,55.7,68.7,73.5,1164
E14001455,Runcorn and Helsby,Sarah Joanne Pochin,RUK,16.1,49.9,10.3,100.0,0.0,62,0,10.8,-52.9,20.3,50,419,1.2,25.8,61,1723,5424,2,18.2,17185,37,11.2,30,883,5036,53.0,55.2,69.2,73.2,1337
E14001456,Runnymede and Weybridge,Ben Spencer,Con,24.8,52.3,8.1,100.0,0.0,64,0,6.4,-48.4,12.6,225,468,1.9,25.3,65,14926,6955,0,0.0,0,39,27.8,5,278,4025,56.0,55.0,68.1,76.4,1671
E14001457,Rushcliffe,James Naish,Lab,20.6,53.3,9.3,100.0,0.0,59,0,7.8,-67.3,13.8,79,450,2.3,23.9,51,10631,8693,0,0.0,0,40,9.1,24,916,10399,58.0,58.9,71.7,77.0,1052
E14001458,Rutland and Stamford,Alicia Kearns,Con,9.8,55.5,11.1,100.0,0.0,56,0,9.2,-58.2,11.0,87,418,1.8,22.0,262,1859,5772,0,0.0,0,40,9.7,53,2276,27165,52.0,52.4,68.7,74.6,1093
E14001459,Salford,Rebecca Long-Bailey,Lab,22.8,27.1,11.2,100.0,8.5,71,6,7.4,-5.7,41.4,140,555,1.6,30.8,23,20341,14798,12,75.0,96947,38,12.4,36,989,2176,54.0,60.5,65.0,69.5,1635
E14001460,Salisbury,John Glen,Con,20.5,53.8,10.0,100.0,0.0,57,0,9.3,-41.1,15.3,75,408,2.2,21.5,369,5534,4358,0,0.0,0,35,18.3,22,1924,27935,55.0,55.4,69.7,75.7,926
E14001461,Scarborough and Whitby,Alison Hume,Lab,15.2,62.8,17.1,70.5,0.0,43,0,11.2,-32.8,26.7,169,429,1.4,22.1,2574,2348,6741,5,38.5,36565,38,16.7,61,1572,9982,50.0,49.2,68.9,71.0,1187
E14001462,Scunthorpe,Nicholas Dakin,Lab,3.5,57.4,14.5,100.0,0.0,66,0,9.5,-46.4,21.8,66,465,3.1,27.9,65,4751,6253,7,46.7,50278,40,7.9,43,1026,9509,49.0,51.2,69.2,69.3,1358
E14001463,Sefton Central,Bill Esterson,Lab,28.0,60.2,8.5,100.0,0.0,62,0,8.6,-41.6,16.3,27,403,1.2,30.5,97,1339,19558,0,0.0,0,37,11.2,12,566,2349,56.0,59.9,72.4,76.6,559
E14001464,Selby,Keir Mather,Lab,16.8,52.1,10.8,100.0,0.0,60,0,10.0,-39.1,13.3,27,453,1.5,22.7,85,23680,5769,0,0.0,0,39,8.2,41,1114,10392,52.0,51.2,67.2,73.0,1627
E14001465,Sevenoaks,Laura Trott,Con,22.3,60.6,9.5,100.0,0.0,62,0,7.5,-45.9,11.9,99,439,0.6,14.8,138,1525,3935,1,8.3,9915,39,27.1,1,0,0,53.0,51.5,67.6,74.9,972
E14001466,Sheffield Brightside and Hillsborough,Gill Furniss,Lab,29.1,56.1,17.4,100.0,0.0,67,0,10.3,-42.6,35.2,53,488,0.7,21.6,26,2266,6367,9,69.2,70019,40,15.2,34,715,2103,50.0,61.0,65.5,68.1,1002
E14001467,Sheffield Central,Abtisam Mohamed,Lab,29.0,42.8,18.5,100.0,0.0,52,0,5.9,-50.3,41.9,177,411,1.7,21.6,8,13293,11957,5,50.0,47265,40,14.0,17,336,693,62.0,70.4,68.4,72.0,781
E14001468,Sheffield Hallam,Olivia Blake,Lab,29.1,65.4,11.4,100.0,0.0,56,0,7.9,-45.6,16.1,16,410,1.6,21.6,1083,999,5850,0,0.0,0,39,13.6,17,530,1833,62.0,66.0,72.9,76.8,826
E14001469,Sheffield Heeley,Louise Haigh,Lab,29.0,51.0,13.7,100.0,0.0,66,0,10.4,-44.3,33.5,28,459,1.2,21.6,40,535,4949,9,64.3,69487,40,19.3,15,364,799,53.0,62.5,68.8,72.0,988
E14001470,Sheffield South East,Clive Betts,Lab,29.2,54.7,12.8,100.0,0.0,66,0,10.7,-45.9,26.0,89,475,0.5,21.6,35,1648,4519,5,33.3,40940,40,16.9,64,1011,2887,49.0,59.4,65.5,70.2,958
E14001471,Sherwood Forest,Michelle Welsh,Lab,22.2,48.9,11.3,100.0,0.0,63,0,9.7,-50.7,16.4,99,460,1.0,24.4,225,2009,5367,1,9.1,9301,40,22.5,21,414,1624,50.0,50.0,67.8,72.1,1145
E14001472,Shipley,Anna Dixon,Lab,33.0,61.4,11.9,100.0,0.0,59,0,9.8,-19.6,21.0,84,432,0.7,21.8,175,1605,6089,2,16.7,15229,38,7.4,51,1563,8453,55.0,55.8,70.0,73.0,823
E14001473,Shrewsbury,Julia Buckley,Lab,15.7,50.2,15.3,90.2,0.0,55,0,9.5,-50.1,17.3,113,446,3.3,21.9,47,3692,7290,0,0.0,0,37,11.0,57,1658,8704,55.0,54.8,68.6,73.0,852
E14001474,Sittingbourne and Sheppey,Kevin McKenna,Lab,15.1,50.9,11.2,100.0,0.0,67,0,8.6,-36.8,17.2,56,500,1.4,21.8,31,15058,9990,1,8.3,8821,39,5.7,17,99,216,49.0,47.3,64.6,71.0,1033
E14001475,Skipton and Ripon,Julian Smith,Con,15.3,64.1,14.9,69.5,0.0,41,0,9.8,-51.7,13.3,146,438,1.2,22.1,7939,8471,10147,0,0.0,0,39,6.7,114,5762,46417,54.0,52.8,68.9,75.0,1257
E14001476,Sleaford and North Hykeham,Caroline Johnson,Con,15.9,51.8,10.0,100.0,0.0,55,0,9.4,-22.1,11.6,36,428,2.5,24.5,62,4400,6331,0,0.0,0,40,5.2,24,892,10778,50.0,47.7,65.8,74.0,892
E14001477,Slough,Tan Dhesi,Lab,17.0,45.8,9.8,100.0,0.0,71,0,6.5,-59.4,20.7,105,603,1.6,30.7,14,4381,8829,8,66.7,87894,39,12.2,1,70,1221,55.0,62.2,66.9,71.0,2248
E14001478,Smethwick,Gurinder Josan,Lab,27.4,66.0,20.8,100.0,1.6,64,1,7.9,-27.9,30.7,30,507,0.9,28.2,15,661,5738,9,75.0,81690,38,12.0,24,404,885,52.0,58.3,63.6,68.3,1198
E14001479,Solihull West and Shirley,Neil Shastri-Hurst,Con,24.1,58.1,10.7,100.0,0.0,57,0,7.9,-34.1,13.9,144,414,1.0,25.6,27,1082,6872,0,0.0,0,38,19.5,5,53,150,54.0,54.6,68.5,74.5,1542
E14001480,South Basildon and East Thurrock,James McMurdock,RUK,18.4,54.4,8.4,100.0,0.0,64,0,8.9,-30.2,17.7,32,450,1.0,21.5,223,3219,23199,3,23.1,26360,39,8.6,5,118,841,48.0,49.3,67.3,69.0,1144
E14001481,South Cambridgeshire,Pippa Heylings,LD,17.0,53.4,9.3,100.0,0.0,65,0,8.2,-28.6,13.4,136,466,7.1,27.8,60,1344,9395,0,0.0,0,40,7.8,19,1117,17284,59.0,57.1,69.7,77.1,1664
E14001482,South Cotswolds,Roz Savage,LD,20.6,55.1,10.6,100.0,0.0,57,0,8.9,-34.2,10.4,229,417,1.6,20.9,65,3842,5622,0,0.0,0,38,12.1,49,3085,40415,55.0,54.4,69.7,76.0,1154
E14001483,South Derbyshire,Samantha Niblett,Lab,18.3,44.2,10.3,100.0,0.0,54,0,9.4,-62.0,11.5,67,430,1.1,20.2,43,1543,5514,0,0.0,0,39,12.5,42,1207,10614,51.0,51.8,68.6,73.0,658
E14001484,South Devon,Caroline Voaden,LD,21.8,64.8,11.4,9.1,0.0,5,0,10.1,-41.2,15.1,106,402,0.8,16.2,425,4832,5486,0,0.0,0,31,14.0,80,4064,44635,54.0,53.1,69.9,76.0,833
E14001485,South Dorset,Lloyd Hatton,Lab,22.0,53.8,10.8,91.4,0.0,53,0,11.7,-51.3,18.9,108,434,2.0,21.5,433,4165,7339,0,0.0,0,32,14.9,49,766,3680,53.0,50.8,69.0,73.2,911
E14001486,South East Cornwall,Anna Gelderd,Lab,20.3,62.9,11.6,7.1,0.0,4,0,11.5,-50.0,14.2,107,405,1.0,17.2,433,2903,4201,0,0.0,0,34,17.1,70,3459,38409,53.0,51.5,70.6,75.0,990
E14001487,South Holland and The Deepings,John Hayes,Con,17.2,57.5,10.8,100.0,0.0,60,0,9.4,-31.7,12.6,52,490,2.6,27.9,19,48838,7097,1,7.7,9985,40,2.2,8,311,3761,47.0,44.8,66.0,73.0,1113
E14001488,South Leicestershire,Alberto Costa,Con,18.7,52.0,8.3,100.0,0.0,54,0,8.8,-59.7,9.8,84,455,1.7,24.6,25,1106,6976,0,0.0,0,39,8.4,60,1338,9233,52.0,49.3,70.0,74.1,2041
E14001489,South Norfolk,Ben Goldsborough,Lab,17.2,43.5,9.8,100.0,0.0,57,0,8.8,-9.4,9.8,122,416,2.0,20.6,63,1077,4274,0,0.0,0,38,12.1,14,263,3724,54.0,53.7,69.0,73.6,755
E14001490,South Northamptonshire,Sarah Bool,Con,19.2,49.1,9.9,100.0,0.0,55,0,8.6,-59.4,8.6,114,450,0.8,24.0,151,921,5327,0,0.0,0,40,10.6,71,2902,30374,52.0,53.3,68.0,74.9,1226
E14001491,South Ribble,Paul Foster,Lab,22.4,53.6,9.0,100.0,0.0,58,0,9.1,-9.5,13.4,87,421,1.8,27.4,31,3454,7897,0,0.0,0,37,9.2,34,1395,8279,52.0,52.7,70.9,73.2,918
E14001492,South Shields,Emma Lewell-Buck,Lab,38.8,54.5,10.3,100.0,0.0,64,0,10.9,-8.4,33.2,124,393,1.2,28.4,39,94,5568,0,0.0,0,36,6.2,12,442,1859,50.0,51.5,66.2,70.0,555
E14001493,South Shropshire,Stuart Anderson,Con,15.7,67.9,20.3,62.1,0.0,36,0,9.2,-51.8,11.4,176,421,0.7,21.9,1073,2198,5832,0,0.0,0,36,14.9,50,2087,18502,53.0,50.2,70.4,73.9,838
E14001494,South Suffolk,James Cartlidge,Con,24.0,54.7,11.4,100.0,0.0,55,0,9.7,-19.4,11.7,154,414,1.3,20.2,56,1420,8630,0,0.0,0,38,11.7,27,537,3950,54.0,51.1,67.8,74.0,710
E14001495,South West Devon,Rebecca Smith,Con,22.0,53.8,8.4,25.0,0.0,15,0,9.9,-32.1,11.5,68,430,1.4,20.4,1254,1941,3438,0,0.0,0,35,15.4,54,2783,29290,53.0,51.7,68.8,75.0,957
E14001496,South West Hertfordshire,Gagan Mohindra,Con,23.6,54.4,7.9,100.0,0.0,58,0,7.4,-34.3,12.4,106,437,0.9,20.0,71,1313,6881,0,0.0,0,39,21.2,1,124,1916,55.0,52.8,67.5,73.4,1197
E14001497,South West Norfolk,Terry Jermy,Lab,12.9,58.8,12.4,100.0,0.0,60,0,10.3,-28.7,13.2,75,460,1.9,23.4,553,7504,5051,0,0.0,0,39,16.3,17,640,9881,50.0,46.2,66.2,72.0,860
E14001498,South West Wiltshire,Andrew Murrison,Con,20.5,50.2,9.1,100.0,0.0,59,0,9.1,-60.4,15.1,90,428,1.9,21.5,144,1661,6279,1,6.7,6862,35,13.5,32,890,5433,53.0,51.1,65.9,73.2,942
E14001499,Southampton Itchen,Darren Paffey,Lab,29.6,49.8,10.3,100.0,0.0,68,0,8.3,-35.1,26.2,69,490,2.2,30.5,26,976,4833,8,53.3,59833,34,18.3,2,1,0,53.0,55.1,64.4,71.0,1016
E14001500,Southampton Test,Satvir Kaur,Lab,29.8,53.5,12.6,100.0,0.0,66,0,8.3,-28.2,29.6,44,490,3.6,30.5,18,1943,5480,11,78.6,88000,34,17.3,6,138,1094,56.0,59.4,70.5,72.0,986
E14001501,Southend East and Rochford,Bayo Alaba,Lab,40.3,59.8,11.1,100.0,0.0,58,0,8.9,-54.7,26.9,30,435,1.7,27.3,461,4504,8518,4,40.0,46936,37,3.7,8,109,953,50.0,52.8,68.3,70.1,650
E14001502,Southend West and Leigh,David Burton-Sampson,Lab,42.6,72.8,10.5,100.0,0.0,63,0,8.5,-54.7,20.3,27,453,1.9,29.3,19,1076,5787,4,40.0,43416,37,10.0,8,33,28,52.0,53.9,69.3,72.7,693
E14001503,Southgate and Wood Green,Bambos Charalambous,Lab,33.2,57.5,11.5,100.0,0.0,72,0,5.4,2.7,38.5,130,558,1.2,26.1,29,1798,13866,12,75.0,101264,40,22.4,1,35,93,62.0,63.8,70.2,74.3,778
E14001504,Southport,Patrick Hurley,Lab,23.8,61.3,11.9,100.0,0.0,65,0,9.7,-50.4,21.8,62,432,2.3,29.1,34,10878,20257,3,25.0,25888,37,5.3,12,317,1893,53.0,52.3,67.9,73.8,632
E14001505,Spelthorne,Lincoln Jopp,Con,30.4,54.4,7.7,100.0,4.9,61,3,6.8,-36.5,14.7,89,456,1.9,30.1,31,20845,5682,2,15.4,15253,40,10.1,0,0,0,53.0,52.6,64.8,74.0,966
E14001506,Spen Valley,Kim Leadbeater,Lab,30.9,58.1,13.0,100.0,0.0,60,0,10.2,-13.5,19.2,59,427,0.7,19.7,28,2354,4821,3,23.1,26492,39,3.9,26,423,1404,51.0,51.6,66.7,69.4,785
E14001507,St Albans,Daisy Cooper,LD,23.1,50.9,7.2,100.0,0.0,58,0,7.3,-29.4,14.2,69,438,1.3,19.1,43,581,5473,1,7.7,9051,39,15.3,0,0,0,61.0,59.6,69.4,77.0,1091
E14001508,St Austell and Newquay,Noah Law,Lab,20.4,55.1,11.7,30.0,0.0,18,0,10.1,-24.7,14.9,157,440,0.8,17.2,139,2854,6420,0,0.0,0,33,14.5,32,1345,11435,52.0,50.8,67.1,73.0,1025
E14001509,St Helens North,David Baines,Lab,18.9,56.9,11.7,100.0,0.0,66,0,11.3,-54.4,21.9,34,441,0.9,27.3,48,495,5948,2,15.4,13136,38,13.4,25,726,3526,52.0,55.1,68.9,72.0,686
E14001510,St Helens South and Whiston,Marie Rimmer,Lab,19.2,49.6,12.3,100.0,0.0,63,0,10.8,-47.5,25.1,59,420,0.8,27.3,35,653,6401,3,25.0,22472,38,9.3,11,182,267,52.0,55.1,68.1,72.0,679
E14001511,St Ives,Andrew George,LD,20.4,68.4,13.4,11.5,0.0,6,0,9.8,-33.0,18.0,113,393,1.6,17.8,786,4728,6739,0,0.0,0,31,9.3,31,1145,10319,54.0,53.1,69.0,74.0,902
E14001512,St Neots and Mid Cambridgeshire,Ian Sollom,LD,14.1,34.7,7.1,100.0,0.0,64,0,8.0,-47.4,11.9,119,474,4.4,23.4,33,6353,11434,0,0.0,0,40,7.1,16,561,7300,57.0,56.2,68.2,75.3,1494
