Area Code,Jan 2023,Feb 2023,Mar 2023,Apr 2023,May 2023,Jun 2023,Jul 2023,Aug 2023,Sep 2023,Oct 2023,Nov 2023,Dec 2023,Jan 2024
E14000706,98.119,98.415,98.700,98.901,98.807,98.786,98.979,98.965,94.966,94.377,97.626,98.763,98.892
E14000707,62.070,63.432,64.189,63.164,62.751,64.208,64.168,62.351,63.531,63.406,65.426,63.412,67.629
E14000708,97.010,97.628,97.632,97.618,97.231,97.369,97.192,97.191,95.228,93.032,96.034,96.335,96.440
E14000709,96.916,97.451,97.317,97.740,97.804,97.805,97.938,98.247,95.853,94.764,96.938,97.782,97.112
E14000710,95.685,96.217,96.613,96.574,96.323,96.812,96.468,96.935,93.444,91.751,95.401,95.802,95.419
E14000711,92.773,92.010,93.217,94.019,93.344,93.771,93.100,93.483,91.666,91.637,92.326,90.596,92.530
E14000712,96.236,97.923,98.462,98.931,98.898,99.223,99.045,99.068,97.151,95.229,97.531,99.173,96.080
E14000713,98.884,99.024,98.562,99.081,98.969,98.971,98.737,99.123,95.022,96.668,98.050,98.476,98.768
E14000714,70.196,72.197,71.128,72.373,69.314,72.512,71.237,70.709,67.548,68.415,69.090,71.207,70.528
E14000715,91.760,88.978,92.413,91.651,92.993,92.285,91.328,92.459,88.961,87.904,91.616,90.913,91.952
E14000716,95.607,94.631,95.812,94.764,96.418,96.344,96.501,97.020,95.831,91.542,95.828,95.467,95.694
E14000717,93.555,93.867,93.921,93.916,93.728,94.505,94.274,94.328,90.412,90.581,92.154,93.753,93.967
E14000718,96.316,95.908,97.198,97.886,97.383,97.759,97.837,97.656,97.062,94.774,94.315,96.710,96.872
E14000719,95.914,95.199,95.593,95.906,96.397,95.983,95.151,96.234,92.184,88.337,95.199,95.868,95.253
E14000720,97.117,97.229,96.903,98.451,98.531,98.250,98.719,98.868,96.780,96.304,98.154,96.699,97.875
E14000721,95.383,97.065,98.292,98.136,98.447,98.607,98.532,97.987,96.779,97.875,97.328,97.886,96.054
E14000722,95.837,97.090,97.025,96.863,97.327,96.965,97.497,97.390,95.841,92.845,96.905,96.333,96.673
E14000723,98.682,99.098,98.769,99.204,99.043,99.279,99.148,99.249,98.435,95.736,98.552,98.725,98.945
E14000724,86.272,87.264,87.264,86.712,86.130,86.578,86.780,86.966,84.098,82.344,86.012,87.779,86.541
E14000725,94.851,95.736,95.825,96.479,96.329,96.018,96.582,96.046,94.007,92.710,95.931,95.919,96.348
E14000726,99.161,98.824,98.610,99.584,99.268,99.354,98.835,99.426,98.595,97.717,99.424,97.677,99.135
E14000727,96.692,96.774,97.908,97.072,97.657,97.770,97.720,98.373,96.002,96.464,97.871,97.012,97.741
E14000728,88.303,85.973,88.052,89.077,88.821,89.765,88.770,89.325,87.887,85.190,89.113,89.275,89.717
E14000729,97.413,97.146,97.774,97.414,97.510,97.650,97.522,97.421,95.755,95.407,96.711,97.107,97.076
E14000730,86.837,88.506,86.644,89.248,88.666,90.093,88.345,88.072,86.950,83.240,87.688,88.854,88.478
E14000731,98.224,96.934,95.522,98.314,98.369,97.678,97.840,98.662,96.949,95.440,95.519,94.854,98.011
E14000732,96.957,96.974,97.446,97.303,97.652,97.612,97.441,97.137,92.897,95.067,96.349,96.642,97.013
E14000733,99.107,99.416,99.267,98.946,99.077,99.299,99.342,99.362,96.215,95.579,98.458,99.094,99.269
E14000734,80.590,80.459,81.383,81.594,79.969,81.303,81.722,81.750,77.559,76.780,81.871,78.785,78.749
E14000735,90.208,91.286,90.717,90.707,91.696,91.563,91.021,91.788,90.797,89.529,90.516,90.369,90.802
E14000736,97.412,97.567,98.096,98.240,98.066,98.166,98.291,98.365,92.651,93.960,96.488,97.893,97.943
E14000737,96.441,97.320,95.778,97.101,97.590,96.916,96.651,96.987,95.609,96.274,97.174,96.777,97.204
E14000738,97.244,97.471,97.504,97.389,97.787,97.873,98.073,98.111,94.717,92.253,96.773,97.572,97.622
E14000739,95.018,96.442,97.089,97.829,97.290,96.778,97.487,97.632,96.544,94.826,94.759,97.510,95.290
E14000740,96.764,96.860,97.031,97.147,96.686,95.316,97.014,97.194,93.748,92.199,95.980,96.640,96.764
E14000741,98.045,97.370,98.131,98.681,98.565,98.552,98.588,98.722,96.998,95.824,96.866,97.837,98.026
E14000742,66.857,66.738,68.469,69.255,68.253,70.111,71.090,72.016,69.840,67.330,74.928,71.026,74.332
E14000743,79.059,80.847,81.522,80.883,81.614,81.742,79.566,80.951,75.047,73.103,78.953,80.594,78.070
E14000744,93.629,94.680,94.322,94.857,94.838,93.901,94.421,94.989,91.861,90.515,93.436,94.147,94.020
E14000745,95.728,96.382,96.259,97.918,97.624,97.590,97.462,97.916,90.035,94.234,97.676,97.897,98.061
E14000746,87.066,88.247,87.864,88.158,87.596,89.046,89.040,88.827,87.016,82.808,88.201,88.189,88.790
E14000747,94.661,95.805,95.894,96.683,96.928,96.840,96.845,96.879,93.357,94.734,96.268,95.418,96.814
E14000748,88.932,88.027,89.008,89.870,88.684,90.285,88.634,89.117,87.315,85.735,86.440,86.552,89.274
E14000749,93.194,92.426,92.765,93.912,93.019,91.199,94.355,95.427,90.342,88.749,95.131,94.632,93.964
E14000750,95.608,97.879,98.607,98.595,98.649,99.213,98.535,99.439,98.120,97.908,97.674,97.544,97.756
E14000751,96.310,96.579,96.526,97.400,97.202,97.227,97.538,97.462,94.872,92.497,95.931,96.072,96.568
E14000752,97.848,97.226,98.102,98.381,98.006,97.293,97.977,98.245,95.824,95.797,97.327,96.743,97.517
E14000753,81.750,82.615,82.935,83.018,83.543,81.482,84.116,82.985,80.191,74.285,80.671,81.217,83.731
E14000754,96.077,97.978,96.875,98.124,98.355,98.309,97.999,98.507,96.478,94.405,96.759,97.779,97.815
E14000755,98.815,98.333,98.262,99.150,99.101,99.099,99.243,98.943,98.167,93.320,98.786,98.123,98.783
E14000756,97.268,98.361,98.742,98.516,97.792,98.556,98.638,98.308,95.366,95.746,98.315,98.502,98.315
E14000757,82.670,84.520,84.837,84.914,83.766,84.810,84.594,84.595,80.166,81.694,84.492,84.468,84.019
E14000758,96.134,98.433,98.858,98.830,98.685,98.870,98.699,98.639,97.654,96.342,96.868,98.366,98.242
E14000759,95.496,94.683,94.851,91.247,94.847,95.014,92.836,97.455,93.834,93.057,96.873,96.546,96.138
E14000760,97.255,97.321,96.853,98.175,98.094,95.722,97.173,97.796,96.032,96.485,96.454,98.164,97.739
E14000761,99.091,99.265,99.312,99.368,99.183,99.438,99.457,99.211,95.052,96.016,97.157,98.281,98.840
E14000762,93.478,94.265,94.498,94.708,94.125,94.183,94.662,93.959,91.773,89.673,92.826,94.045,93.979
E14000763,96.505,96.382,98.124,98.442,97.696,97.916,98.242,97.383,97.894,97.275,96.832,98.154,98.440
E14000764,97.057,96.696,97.410,98.146,98.145,97.976,97.783,98.385,98.425,97.924,98.004,97.745,98.042
E14000765,98.447,97.881,98.771,98.490,98.856,98.797,98.863,98.822,96.556,95.314,97.103,97.755,98.735
E14000766,97.811,98.015,98.104,97.894,97.888,98.180,97.958,98.230,96.129,93.704,97.757,97.868,97.894
E14000767,61.650,57.909,61.795,60.933,62.596,61.583,61.719,61.813,60.719,57.891,60.079,61.700,61.375
E14000768,97.239,99.272,99.375,98.230,99.460,99.514,99.276,99.304,97.636,94.061,98.839,98.390,98.675
E14000769,95.113,95.498,95.132,95.235,95.795,95.296,95.147,94.748,94.374,91.097,95.449,96.471,99.128
E14000770,98.085,97.774,98.257,98.868,98.607,98.532,98.512,98.941,94.923,96.583,96.817,97.093,98.068
E14000771,98.892,98.889,99.196,99.041,99.093,99.174,99.112,99.181,96.708,98.828,97.872,98.176,98.743
E14000772,97.722,94.309,97.433,97.947,98.152,98.362,98.379,98.057,97.569,94.459,98.210,97.301,98.306
E14000773,98.211,98.083,97.689,97.881,98.646,98.328,98.124,98.278,97.272,96.005,96.271,97.235,98.315
E14000774,92.462,93.291,93.579,94.760,95.541,95.353,95.331,95.328,90.950,90.398,92.302,94.466,94.974
E14000775,96.048,96.508,97.413,96.186,97.307,97.204,97.736,97.612,95.854,95.175,97.151,97.465,95.868
E14000776,90.864,92.041,92.115,92.475,92.238,92.007,92.073,91.821,89.406,88.036,91.452,91.781,91.815
E14000777,96.855,97.315,98.450,98.443,98.453,98.534,98.296,98.506,95.964,96.162,97.971,97.394,98.398
E14000778,95.716,96.000,95.170,96.294,95.932,96.328,96.419,96.897,96.264,95.680,96.098,96.892,97.772
E14000779,98.200,98.337,98.494,98.438,98.720,98.469,98.553,98.623,95.058,94.376,98.117,98.384,98.698
E14000780,96.659,97.089,97.508,97.420,97.149,97.049,97.360,97.741,94.368,90.573,96.117,97.602,96.709
E14000781,96.922,97.393,97.098,97.765,97.501,97.666,97.540,97.651,96.258,95.272,97.272,97.257,96.400
E14000782,97.973,98.412,98.946,98.250,99.059,99.192,98.836,99.275,96.694,97.013,98.501,93.913,98.991
E14000783,98.034,98.149,98.409,98.162,98.038,98.724,98.443,98.786,97.369,96.536,97.457,97.388,98.098
E14000784,96.625,96.950,97.687,97.735,97.726,97.657,97.806,98.023,95.695,95.990,97.791,97.579,97.733
E14000785,96.266,96.935,97.135,97.660,97.630,97.055,97.329,97.383,96.346,93.049,95.871,96.684,96.711
E14000786,92.075,95.496,95.731,93.758,95.636,95.279,96.069,96.013,93.929,88.419,94.226,95.629,95.947
E14000787,92.730,95.383,95.186,91.473,94.982,94.977,94.732,95.170,94.194,93.589,93.836,94.328,93.906
E14000788,97.161,94.834,97.998,97.561,98.210,97.944,97.938,94.941,95.597,91.748,94.593,96.443,97.108
E14000789,97.158,96.549,97.265,97.612,97.087,96.785,97.557,97.518,96.987,97.193,97.430,95.465,97.772
E14000790,96.614,97.229,97.644,97.976,97.127,97.769,97.845,97.814,94.826,95.574,97.821,96.594,98.014
E14000791,89.697,90.116,90.152,87.945,89.824,90.211,90.308,89.088,88.445,87.293,87.143,88.354,88.106
E14000792,98.049,98.390,98.603,98.533,98.489,98.559,98.673,98.591,95.441,95.428,97.322,98.541,98.174
E14000793,96.860,96.096,95.910,97.162,97.131,97.192,97.686,97.087,96.506,95.076,96.414,97.416,97.085
E14000794,97.364,98.383,98.093,98.562,97.671,98.455,98.488,98.507,98.265,96.161,98.112,97.418,97.802
E14000795,96.892,97.709,97.524,98.321,97.310,97.943,98.473,98.361,97.998,96.509,97.896,98.130,98.181
E14000796,97.056,96.328,97.892,97.511,96.674,98.033,98.107,97.816,96.116,95.193,97.269,97.279,97.944
E14000797,95.188,95.652,95.940,95.883,95.413,96.171,96.381,96.070,92.453,92.668,95.012,95.577,96.057
E14000798,66.029,64.537,66.389,65.573,65.291,65.376,65.864,66.208,64.820,63.891,63.701,65.952,66.502
E14000799,64.910,64.716,65.574,64.865,64.431,66.044,63.928,65.301,62.974,61.502,63.366,63.586,65.490
E14000800,93.924,93.852,94.378,94.549,94.011,94.666,94.845,94.077,92.994,90.493,92.428,93.903,94.011
E14000801,97.361,97.646,98.463,98.239,98.383,98.566,98.686,98.759,96.870,96.657,97.728,98.451,98.512
E14000802,97.975,98.362,98.467,98.618,98.249,98.608,98.612,98.485,94.907,95.562,96.392,98.347,98.480
E14000803,92.489,92.025,93.122,93.392,93.632,93.270,92.682,93.986,91.585,90.206,88.982,89.620,92.058
E14000804,82.447,85.584,84.396,85.727,87.870,87.108,88.384,87.861,85.751,86.193,87.739,87.023,88.572
E14000805,95.170,97.945,97.860,98.220,98.285,97.996,98.258,98.379,95.806,95.609,96.710,96.546,98.061
E14000806,72.646,72.151,72.909,73.089,71.528,73.607,73.523,71.705,68.329,70.268,72.624,71.734,73.820
E14000807,96.920,96.478,96.362,96.476,97.335,96.962,97.552,97.603,96.875,95.580,96.178,96.040,97.196
E14000808,95.933,96.273,96.806,97.266,97.229,97.037,96.713,97.246,96.383,94.875,96.018,95.706,96.147
E14000809,96.604,97.910,97.220,98.221,97.455,98.480,98.325,98.215,95.909,95.627,97.201,98.301,97.899
E14000810,95.173,94.910,95.732,95.441,95.306,95.788,95.264,95.352,93.977,92.729,94.452,95.211,95.775
E14000811,77.737,76.622,76.617,77.852,77.955,77.062,77.603,77.387,75.377,73.690,76.286,74.939,77.698
E14000812,97.515,97.961,98.177,98.202,98.364,98.331,97.761,97.940,96.184,92.627,95.401,97.918,97.791
E14000813,88.361,89.221,88.204,89.611,89.343,88.994,88.924,88.461,86.726,86.104,86.233,87.797,87.617
E14000814,85.176,90.190,89.649,89.812,90.209,89.976,89.378,89.924,86.255,82.831,86.098,90.108,89.798
E14000815,91.762,92.351,93.813,93.005,93.138,92.971,92.959,93.384,86.175,88.929,91.851,92.085,93.628
E14000816,61.167,61.921,61.253,62.122,61.582,61.890,60.304,62.419,59.614,58.922,63.700,59.257,63.293
E14000817,96.601,97.555,98.674,98.533,98.714,98.498,98.919,98.276,96.824,89.393,94.930,97.137,97.241
E14000818,72.790,73.668,74.138,75.283,73.446,74.119,74.975,73.707,72.557,69.306,73.558,72.675,73.618
E14000819,98.496,98.850,99.199,99.199,99.072,99.178,99.058,99.235,97.758,96.182,97.675,98.469,98.892
E14000820,96.340,98.208,98.421,98.337,98.279,98.460,98.618,98.549,96.653,92.845,97.332,98.373,98.132
E14000821,96.240,97.523,97.196,97.782,97.345,97.760,98.002,98.264,95.760,92.731,97.167,97.149,96.301
E14000822,94.167,95.211,94.421,95.023,94.500,95.001,94.773,95.234,92.577,89.130,93.691,96.818,96.406
E14000823,92.989,98.094,98.018,98.527,98.452,98.291,98.692,98.473,98.382,96.663,98.340,95.891,98.866
E14000824,80.265,79.397,81.675,81.087,81.994,81.300,81.082,82.029,77.434,75.008,78.447,81.425,81.533
E14000825,97.572,97.398,97.874,98.104,97.968,98.004,97.821,97.587,96.380,93.526,97.956,98.000,98.051
E14000826,97.768,96.228,97.815,97.813,97.921,97.958,97.962,98.172,96.755,92.480,97.965,97.692,97.665
E14000827,97.331,97.925,98.330,98.134,98.321,98.469,98.078,98.228,97.980,93.602,93.809,97.138,96.263
E14000828,92.266,91.735,91.919,91.281,91.452,91.954,91.237,91.761,87.553,87.521,88.296,90.174,92.029
E14000829,70.641,69.835,70.660,72.787,72.120,72.120,70.977,73.630,70.345,69.821,72.540,72.064,74.362
E14000830,69.339,69.187,69.925,69.575,70.049,70.195,67.845,71.012,66.410,62.549,69.708,67.986,70.470
E14000831,96.487,95.550,97.622,98.410,98.309,98.518,98.665,98.736,97.411,96.638,97.865,97.572,98.543
E14000832,97.628,98.655,98.559,98.745,98.644,98.697,98.690,98.926,96.785,97.971,97.269,98.328,96.332
E14000833,97.677,94.526,95.150,97.196,98.798,98.484,99.115,98.731,97.776,95.509,98.455,98.866,98.947
E14000834,96.769,96.693,96.683,96.484,97.002,97.213,96.841,96.872,94.094,93.665,95.447,96.802,96.843
E14000835,93.854,93.448,93.969,94.313,93.753,94.112,94.160,94.339,89.847,87.902,92.832,93.838,94.169
E14000836,98.967,98.615,99.083,98.752,98.689,98.825,98.955,98.922,96.907,95.553,98.045,98.863,98.892
E14000837,47.874,45.696,46.678,49.001,47.533,48.247,47.170,47.300,46.679,45.473,46.285,47.417,46.579
E14000838,81.968,81.868,81.668,81.577,80.278,81.955,81.949,81.656,79.044,75.637,79.238,79.542,82.289
E14000839,78.968,76.905,77.613,77.851,77.757,78.057,77.393,77.499,75.131,71.332,76.940,77.464,77.296
E14000840,97.468,97.807,98.270,98.419,98.433,98.286,98.430,98.691,97.236,95.166,95.463,98.218,98.637
E14000841,77.376,77.072,78.708,77.972,78.022,78.950,78.887,77.911,77.441,74.115,77.825,77.263,78.134
E14000842,76.237,76.384,76.584,77.524,78.504,78.189,78.922,79.007,76.278,76.234,77.919,79.358,80.448
E14000843,90.279,91.614,93.209,93.049,93.208,93.444,93.514,93.154,88.933,90.042,94.363,94.606,95.037
E14000844,83.384,86.307,86.598,86.062,85.872,85.540,85.593,86.625,81.480,79.528,83.794,85.514,86.288
E14000845,89.210,90.470,89.407,91.692,89.463,90.293,89.287,89.636,87.230,87.809,90.588,87.823,90.564
E14000846,73.630,73.642,72.146,73.462,73.018,72.772,73.204,72.929,68.704,69.638,72.547,72.824,72.990
E14000847,53.882,53.269,53.918,52.023,56.192,53.194,52.726,53.367,54.257,53.867,57.709,56.524,57.766
E14000848,57.747,57.933,56.678,59.267,57.955,56.522,58.054,57.399,55.823,54.481,54.813,58.323,57.160
E14000849,64.644,65.354,66.160,64.027,64.653,65.301,65.511,65.111,63.738,61.681,64.046,64.213,63.756
E14000850,92.875,94.809,94.995,94.989,95.181,95.412,95.135,95.650,93.571,90.298,88.861,91.544,93.794
E14000851,95.675,96.597,96.284,96.910,96.125,96.378,96.235,96.219,95.754,90.963,95.885,96.389,96.116
E14000852,92.898,92.941,92.580,93.738,93.370,93.676,93.354,93.778,91.391,88.196,91.908,92.802,92.238
E14000853,96.952,98.308,97.007,98.417,98.260,98.268,97.931,98.233,95.891,96.444,97.642,97.077,97.649
E14000854,78.406,77.729,79.033,75.536,76.071,77.485,78.548,78.127,76.495,74.736,78.933,77.252,78.587
E14000855,90.883,92.596,92.390,92.288,92.481,92.767,92.252,92.817,89.897,88.136,92.313,92.391,92.168
E14000856,94.549,94.264,95.436,94.936,95.203,93.422,94.825,95.170,92.644,91.935,93.800,94.676,94.669
E14000857,86.974,87.286,87.820,87.735,88.652,88.785,88.818,88.938,87.101,81.664,86.132,88.243,88.389
E14000858,84.187,85.843,84.831,85.866,85.566,85.115,85.890,85.379,83.074,81.706,84.776,84.044,85.640
E14000859,76.216,74.906,76.307,75.697,74.718,76.469,75.624,75.127,73.919,72.622,74.431,74.725,76.297
E14000860,85.602,86.559,86.759,86.938,86.605,85.399,86.905,86.906,83.440,81.066,85.279,87.029,86.530
E14000861,98.554,97.809,98.431,98.649,98.410,98.428,98.534,98.404,96.597,96.517,97.335,98.364,98.298
E14000862,97.403,96.044,97.225,97.085,97.122,96.105,96.865,96.969,95.208,93.170,96.684,96.710,96.941
E14000863,98.865,98.492,98.989,98.862,98.777,99.046,99.184,98.827,96.826,94.172,96.952,97.644,98.733
E14000864,97.739,98.858,98.917,99.027,98.929,98.834,98.960,99.010,97.264,93.931,97.557,98.262,98.826
E14000865,97.560,97.984,98.278,98.115,98.243,98.582,98.220,98.247,93.430,95.005,96.865,97.725,98.216
E14000866,98.377,98.621,98.960,99.008,99.056,99.009,98.631,98.790,96.738,94.873,98.308,98.264,97.096
E14000867,97.783,97.294,97.963,97.527,97.396,98.017,97.998,98.144,94.435,93.999,97.133,97.394,97.886
E14000868,94.581,96.208,96.696,96.743,96.792,96.315,96.601,96.582,95.321,94.789,93.912,95.399,96.537
E14000869,97.336,97.843,96.917,98.245,98.615,98.386,98.450,98.554,96.736,95.636,97.742,97.143,97.489
E14000870,97.005,94.741,96.677,97.128,96.889,97.450,97.423,97.162,96.268,94.695,96.117,97.309,96.798
E14000871,95.996,95.002,96.438,97.095,96.943,96.890,96.692,96.902,94.976,93.497,96.188,96.198,95.141
E14000872,94.931,95.471,95.071,96.292,97.072,96.698,96.949,96.787,94.504,89.225,95.481,95.012,94.576
E14000873,95.201,97.051,97.673,98.037,97.909,97.711,98.163,98.169,97.082,94.589,97.237,97.126,97.511
E14000874,90.401,92.221,92.109,92.947,93.948,92.875,92.642,93.204,90.289,87.336,89.045,91.212,92.684
E14000875,95.356,95.323,95.439,96.203,95.461,96.497,95.632,95.328,94.312,93.766,94.450,95.349,92.771
E14000876,87.766,86.156,87.268,87.461,87.822,87.965,88.020,87.870,86.119,83.603,87.725,87.289,88.221
E14000877,57.237,56.287,57.764,57.975,58.228,57.122,56.777,58.139,55.863,51.896,56.307,56.084,56.923
E14000878,97.824,98.518,98.389,98.681,98.577,98.550,98.511,98.633,95.675,96.842,95.881,97.737,98.731
E14000879,98.457,98.379,98.907,98.575,97.198,98.123,98.535,98.858,97.996,95.048,97.699,98.158,99.006
E14000880,98.074,98.118,98.048,98.197,97.651,98.002,97.270,98.075,95.157,93.248,97.650,98.008,98.149
E14000881,98.423,98.353,98.330,98.714,98.811,98.805,98.964,98.930,95.793,94.363,97.832,98.218,98.509
E14000882,97.650,97.519,97.703,98.467,98.661,98.599,98.527,98.588,97.803,97.686,98.135,97.470,98.183
E14000883,98.268,98.246,98.296,98.663,98.779,98.512,98.665,98.611,94.030,92.413,97.960,98.059,98.017
