Area Code,Jan 2023,Feb 2023,Mar 2023,Apr 2023,May 2023,Jun 2023,Jul 2023,Aug 2023,Sep 2023,Oct 2023,Nov 2023,Dec 2023,Jan 2024
E14000884,98.663,98.979,99.062,99.052,99.109,98.957,98.996,99.098,97.212,93.626,98.336,98.746,98.915
E14000885,96.735,96.457,97.353,97.703,97.807,98.409,98.299,98.575,96.017,96.771,98.037,97.319,98.288
E14000886,98.073,98.710,98.247,98.683,98.951,98.974,98.616,98.977,96.400,93.312,97.734,98.836,98.879
E14000887,96.969,96.753,97.711,98.163,98.002,97.956,97.877,97.976,95.227,95.332,97.677,96.589,97.981
E14000888,96.429,96.663,96.771,97.389,96.892,96.817,97.321,97.054,93.471,88.877,96.581,96.829,96.899
E14000889,97.523,96.575,97.964,98.160,98.301,97.860,97.864,98.060,96.089,92.156,95.270,95.645,97.092
E14000890,91.455,91.591,89.900,91.405,92.194,92.050,90.658,91.629,90.180,87.735,89.689,91.329,92.445
E14000891,97.549,98.569,98.720,98.746,98.720,97.469,98.706,98.690,96.360,97.117,97.402,96.278,98.220
E14000892,87.673,86.820,86.843,86.832,86.226,87.281,87.855,87.321,81.599,81.714,86.049,85.960,86.158
E14000893,96.545,97.440,97.379,98.051,98.170,97.994,98.059,97.802,95.237,89.228,96.642,97.718,98.036
E14000894,87.318,87.187,87.668,90.295,88.252,88.341,89.067,88.616,86.541,81.937,87.900,88.113,90.007
E14000895,68.001,69.040,69.679,70.478,68.695,69.723,70.015,68.422,67.222,66.785,68.192,67.958,70.839
E14000896,93.128,97.318,97.240,97.827,97.790,98.112,97.671,98.307,95.110,95.831,96.461,96.558,96.263
E14000897,93.323,95.066,95.199,95.188,95.475,94.791,94.913,95.683,92.813,92.217,94.184,94.422,94.122
E14000898,88.197,86.773,86.937,87.742,89.079,87.984,88.399,89.917,87.105,87.610,86.311,87.319,88.794
E14000899,97.174,98.538,98.477,98.704,98.397,98.655,98.464,98.697,96.950,95.733,97.145,98.092,97.424
E14000900,91.824,93.340,93.846,91.847,93.879,94.079,94.197,94.243,92.007,91.988,93.977,92.177,94.078
E14000901,74.404,79.021,76.418,77.665,76.199,78.058,76.981,77.206,76.657,71.099,76.216,75.836,77.808
E14000902,97.100,97.674,97.092,97.886,97.624,97.619,97.435,97.753,94.614,93.746,96.789,97.443,97.572
E14000903,85.316,85.636,85.321,86.176,85.433,85.708,85.870,85.642,83.853,81.110,85.219,85.802,86.438
E14000904,98.220,95.940,98.928,98.909,98.947,99.041,98.533,99.106,97.764,94.647,98.451,98.529,98.878
E14000905,78.934,82.247,83.197,82.496,83.101,82.149,82.488,81.456,80.436,78.399,82.084,81.003,79.980
E14000906,93.850,95.928,96.110,96.183,96.039,94.870,96.217,96.530,94.390,92.834,95.273,94.856,95.895
E14000907,96.266,96.114,96.794,97.442,97.147,97.364,97.684,97.202,94.945,92.666,96.815,94.767,97.616
E14000908,94.160,94.513,94.903,94.538,94.416,94.691,94.056,94.761,89.991,90.906,92.940,94.285,94.190
E14000909,66.563,65.241,69.865,65.489,65.228,64.822,64.667,65.681,64.055,61.805,63.739,64.036,66.156
E14000910,51.765,50.590,55.293,56.231,56.315,54.591,59.174,62.317,60.771,57.629,61.594,63.610,62.881
E14000911,97.057,97.748,97.677,97.484,96.485,97.770,97.529,98.135,96.727,95.770,97.274,97.551,97.591
E14000912,74.066,73.162,74.709,75.213,73.729,73.406,75.031,74.431,70.907,71.196,73.510,75.496,75.607
E14000913,79.699,78.655,79.693,79.105,79.604,79.101,81.742,78.424,74.593,75.573,78.484,78.605,80.235
E14000914,83.243,82.711,83.251,82.901,83.252,82.639,85.173,89.935,88.686,86.399,90.181,90.302,93.300
E14000915,95.028,96.316,95.658,96.341,96.181,94.684,96.133,96.733,93.280,93.372,95.448,94.470,96.281
E14000916,98.339,98.388,98.410,98.387,98.613,98.731,98.733,98.906,96.008,94.756,98.768,98.879,97.967
E14000917,67.604,66.517,68.720,68.262,66.067,68.101,66.644,69.729,66.540,64.759,68.362,67.235,68.585
E14000918,87.570,86.452,91.385,91.629,89.762,90.217,91.971,90.005,87.294,84.000,88.143,91.381,89.011
E14000919,98.412,98.608,98.324,98.631,98.669,98.874,98.735,99.043,95.898,95.875,98.115,98.517,98.543
E14000920,98.010,97.998,97.930,98.184,98.270,97.969,98.004,98.268,95.872,94.896,98.037,97.824,98.053
E14000921,97.087,97.211,97.476,96.836,97.354,97.436,97.588,97.538,94.858,95.743,97.207,97.901,97.766
E14000922,99.240,99.422,99.358,99.486,99.434,99.432,99.422,99.462,94.986,96.172,97.525,99.065,98.757
E14000923,98.001,97.348,98.246,98.458,98.495,98.541,97.825,98.345,95.495,95.310,97.979,98.426,98.796
E14000924,95.147,95.170,95.550,95.590,95.476,95.263,95.828,95.727,91.370,91.208,94.996,95.296,95.546
E14000925,88.787,91.342,90.549,90.583,91.790,90.348,91.322,93.086,88.085,87.058,90.788,91.149,90.929
E14000926,81.809,82.478,83.636,84.036,83.247,83.281,82.607,84.470,80.358,79.094,81.908,82.872,82.825
E14000927,92.691,93.530,93.151,92.907,92.076,93.270,93.503,93.001,91.899,87.130,90.781,92.856,91.772
E14000928,59.033,60.439,65.077,65.534,67.435,66.623,66.779,67.154,63.790,64.260,65.349,67.612,67.131
E14000929,67.151,65.255,66.544,66.164,68.156,65.642,67.405,66.811,63.757,62.572,66.157,66.301,66.385
E14000930,86.867,85.449,86.861,86.627,86.420,86.859,86.505,87.057,84.593,84.767,84.886,86.267,86.313
E14000931,97.985,97.913,98.789,95.169,91.627,97.971,95.824,98.187,96.026,91.376,98.073,96.660,97.448
E14000932,75.112,72.535,71.943,73.943,72.171,73.674,71.183,73.571,69.500,69.482,72.005,71.341,71.990
E14000933,95.015,95.098,95.697,95.089,95.425,95.327,95.836,95.052,92.068,93.868,94.932,93.699,95.599
E14000934,56.698,56.133,56.683,60.444,59.014,59.585,58.810,61.017,59.079,55.444,57.782,59.475,59.708
E14000935,98.298,98.275,98.607,98.583,98.524,98.361,98.644,98.492,92.336,93.358,96.661,98.466,98.231
E14000936,92.272,92.534,93.467,92.971,92.987,93.198,92.952,93.648,90.841,87.305,91.122,93.056,92.646
E14000937,74.475,74.747,75.412,73.233,71.952,72.290,71.690,73.081,69.837,68.128,70.763,73.046,72.335
E14000938,46.390,42.248,45.964,48.531,44.664,48.605,47.057,46.473,46.036,44.836,47.971,47.202,48.931
E14000939,60.756,60.765,61.882,63.986,63.775,63.725,64.194,62.918,61.522,60.849,63.062,62.951,64.025
E14000940,89.991,91.569,92.114,92.698,91.748,92.049,92.089,92.328,89.189,84.796,90.914,90.938,91.615
E14000941,60.553,60.821,61.546,62.639,60.155,62.018,62.521,61.594,59.804,58.665,59.272,61.858,61.879
E14000942,60.536,61.084,62.855,65.985,60.471,61.403,63.769,63.701,62.518,61.133,64.276,68.426,71.484
E14000943,96.879,97.681,97.537,97.375,97.114,96.665,97.131,97.126,91.657,92.583,96.817,94.616,96.673
E14000944,98.366,97.302,97.951,99.156,97.728,97.892,98.793,98.971,93.956,96.101,97.614,98.097,98.181
E14000945,93.729,96.093,96.804,96.960,96.394,96.791,96.260,96.370,91.980,91.166,95.884,96.510,96.413
E14000946,70.800,72.028,71.683,74.752,71.509,72.546,71.693,74.263,71.186,70.734,72.820,73.175,74.041
E14000947,88.671,92.429,94.799,94.137,94.222,93.855,94.345,94.808,93.879,88.957,94.386,93.261,94.011
E14000948,94.571,93.224,94.905,95.603,95.706,95.095,94.663,95.699,92.123,91.648,94.503,95.118,94.825
E14000949,95.843,95.598,95.549,95.650,96.089,95.686,96.028,93.576,94.480,91.464,95.095,95.604,95.015
E14000950,73.616,75.272,73.996,73.069,74.803,72.345,73.818,74.427,70.527,73.793,76.859,75.656,78.608
E14000951,86.617,86.825,87.838,89.187,88.615,88.796,90.949,87.230,85.819,84.518,88.795,89.377,89.084
E14000952,52.904,52.189,54.194,54.953,52.776,54.791,54.375,52.706,52.679,49.656,51.915,50.782,53.168
E14000953,88.855,89.348,89.441,91.145,91.211,90.934,90.919,91.976,88.512,84.304,90.441,90.628,91.451
E14000954,93.452,90.609,92.517,93.038,93.383,92.935,93.075,92.380,89.614,86.711,92.990,91.658,93.025
E14000955,98.239,98.542,98.674,98.845,98.723,99.046,98.658,99.078,97.089,91.403,97.461,97.935,98.553
E14000956,94.838,97.631,97.248,95.589,97.638,97.634,97.886,96.648,96.980,93.938,96.438,97.135,97.478
E14000957,98.102,97.622,98.650,98.974,99.115,98.968,99.051,99.261,96.419,97.571,96.814,97.986,98.864
E14000958,98.319,98.511,99.112,99.209,99.107,98.912,99.156,98.998,94.338,96.537,98.121,98.480,98.499
E14000959,96.244,96.484,96.446,96.791,97.658,96.946,97.841,97.587,94.617,90.608,95.837,97.411,96.991
E14000960,97.149,98.206,98.576,98.482,98.543,98.636,98.527,98.770,94.457,93.580,98.052,98.215,97.473
E14000961,81.756,80.877,82.353,81.920,80.772,80.703,82.474,82.049,79.378,78.373,81.093,81.965,82.784
E14000962,96.435,97.137,97.388,97.871,97.756,97.848,97.621,97.596,95.574,96.046,97.535,96.885,98.292
E14000963,96.579,96.620,97.034,97.470,97.021,97.223,97.345,97.617,95.063,94.752,96.257,97.198,97.691
E14000964,71.703,72.743,71.947,74.319,72.499,71.315,73.634,73.094,71.406,67.718,70.903,71.756,72.323
E14000965,84.997,86.047,85.495,86.641,86.891,84.691,86.138,85.023,83.549,80.840,85.176,85.235,85.004
E14000966,88.344,87.094,88.498,86.540,88.482,86.357,86.819,87.596,84.226,82.647,86.872,87.951,87.021
E14000967,94.850,94.747,95.166,95.767,94.192,91.358,96.149,95.943,96.049,94.715,95.036,95.538,94.861
E14000968,97.752,97.384,98.039,98.003,98.101,97.950,98.370,97.950,96.151,94.663,97.853,97.892,98.022
E14000969,97.170,97.462,97.684,97.819,97.999,97.933,98.118,98.180,96.510,93.804,96.110,96.881,98.280
E14000970,95.866,95.956,96.331,96.551,96.372,96.351,96.604,96.056,93.768,92.234,95.823,95.765,96.604
E14000971,98.549,98.879,98.903,98.981,98.830,98.625,98.751,98.965,95.348,95.329,98.300,98.702,99.014
E14000972,96.780,97.530,97.637,98.102,98.065,97.877,97.967,98.228,95.724,94.156,97.521,95.901,97.396
E14000973,96.844,97.003,97.103,98.008,97.852,97.443,97.826,97.795,92.881,94.975,97.096,97.024,98.017
E14000974,96.080,97.061,98.038,98.164,97.964,97.910,98.021,97.914,96.661,93.842,96.421,97.765,97.937
E14000975,75.689,76.750,76.728,76.733,77.145,75.679,76.925,76.056,73.143,72.725,76.397,76.442,77.100
E14000976,95.402,95.828,96.442,95.972,96.745,96.469,96.307,96.593,93.564,89.562,95.966,95.685,96.042
E14000977,66.939,66.775,66.826,65.987,69.374,67.746,68.436,68.802,65.806,64.284,64.543,67.439,70.179
E14000978,97.869,98.147,95.448,96.318,95.508,96.391,98.091,98.345,97.016,94.390,97.552,98.093,98.241
E14000979,98.911,98.899,98.852,99.132,98.545,98.705,98.999,98.952,98.894,97.043,97.514,96.990,98.900
E14000980,91.867,91.645,93.231,93.720,93.643,92.857,93.640,93.540,90.774,83.668,93.245,92.979,93.908
E14000981,77.014,77.374,76.801,77.368,76.547,77.492,78.200,77.823,74.601,72.869,77.542,78.439,78.009
E14000982,98.276,98.363,98.398,98.588,98.584,98.602,98.383,98.656,98.130,94.771,97.952,97.895,97.918
E14000983,95.294,95.322,95.852,95.060,96.136,96.499,96.504,97.062,92.587,91.595,95.967,96.201,96.616
E14000984,98.171,98.024,97.305,98.202,98.535,98.292,98.216,98.340,94.521,94.871,96.516,97.270,98.204
E14000985,97.798,97.845,98.145,98.166,98.003,98.179,98.292,97.995,97.015,94.022,97.625,96.173,97.872
E14000986,97.382,96.291,98.298,98.144,98.422,97.770,97.642,94.916,95.414,94.314,97.368,97.396,97.776
E14000987,89.198,87.211,89.811,90.149,90.569,89.874,90.361,90.160,87.426,85.474,87.672,89.850,90.763
E14000988,85.388,84.377,86.595,85.884,87.123,86.315,86.089,86.285,83.413,82.126,85.333,84.763,85.188
E14000989,97.071,96.900,97.431,97.639,90.233,97.472,97.153,97.614,96.181,93.736,96.145,97.687,97.104
E14000990,93.551,93.513,93.491,94.121,94.940,94.580,94.196,94.931,91.899,85.421,92.665,94.331,94.497
E14000991,74.294,73.481,73.270,73.021,72.108,72.986,73.774,73.331,73.548,69.018,72.360,72.858,73.946
E14000992,82.656,81.973,84.777,82.726,82.354,83.852,83.120,82.709,84.145,79.531,81.236,84.141,84.708
E14000993,61.485,63.021,62.262,64.970,64.799,64.877,65.065,66.505,65.857,64.313,67.678,65.163,66.529
E14000994,79.660,80.949,81.410,81.618,79.971,78.443,81.034,79.380,81.096,72.088,78.079,79.601,80.325
E14000995,96.335,97.084,96.966,97.138,97.313,97.027,97.144,96.927,96.905,95.116,96.682,97.056,96.186
E14000996,70.498,69.424,69.855,70.423,69.528,69.810,71.196,71.255,66.651,65.669,70.695,68.432,70.647
E14000997,80.962,80.758,81.635,82.479,81.571,81.224,81.919,82.435,78.604,78.832,79.929,81.491,81.278
E14000998,96.658,97.867,97.198,98.258,97.285,97.685,98.152,98.155,97.737,97.452,96.793,97.337,97.034
E14000999,95.853,97.772,98.179,98.450,98.366,98.278,98.371,98.511,94.180,94.944,96.731,97.853,98.224
E14001000,73.735,74.017,72.105,72.414,74.814,73.921,76.482,74.131,73.502,71.110,74.555,72.748,75.651
E14001001,89.007,86.567,89.026,90.233,90.713,90.691,90.896,90.623,88.020,84.597,88.890,90.351,90.966
E14001002,95.848,96.203,96.793,96.629,97.184,96.454,97.010,96.258,96.375,96.328,96.605,96.864,96.653
E14001003,57.584,61.572,62.258,64.421,63.661,63.346,63.144,64.439,60.910,59.924,62.567,63.813,64.370
E14001004,80.822,81.536,80.727,81.014,82.420,81.009,86.430,86.351,84.184,83.791,86.932,87.572,87.122
E14001005,95.531,96.904,97.448,97.596,97.310,97.382,97.418,97.870,93.782,93.611,94.372,97.059,97.209
E14001006,98.021,98.382,98.663,98.981,98.787,98.917,99.123,98.936,95.238,94.763,98.445,98.690,98.954
E14001007,96.175,96.863,96.465,97.253,97.357,97.084,97.394,97.084,94.202,94.715,96.966,96.381,96.035
E14001008,96.934,97.529,96.617,97.360,98.275,98.057,97.757,98.330,97.575,96.706,97.770,96.448,97.973
E14001009,92.208,94.990,95.035,95.026,94.586,95.014,94.855,94.742,94.290,91.504,93.128,93.993,94.623
E14001010,95.378,95.978,97.917,97.698,97.974,97.831,97.418,98.010,97.283,95.131,95.554,97.583,95.475
E14001011,95.653,96.402,96.096,97.166,96.315,97.188,97.025,96.986,96.601,93.316,96.012,96.837,96.711
E14001012,95.480,95.685,96.840,96.662,96.612,96.409,96.795,96.044,94.655,94.487,96.746,96.402,96.321
E14001013,97.014,98.208,97.777,98.634,98.550,98.443,98.353,98.281,97.738,96.803,97.465,97.813,97.424
E14001014,97.448,96.615,96.088,96.796,97.706,98.027,97.602,97.764,97.273,91.840,97.915,97.308,97.326
E14001015,77.444,78.159,79.649,76.758,78.928,80.497,78.230,77.616,77.933,75.815,76.736,77.572,77.986
E14001016,96.614,97.160,98.008,97.935,96.285,97.548,97.832,98.018,97.479,96.091,96.261,96.532,97.653
E14001017,98.194,98.094,98.573,98.532,98.854,98.743,98.716,98.724,95.846,95.536,97.298,98.277,98.602
E14001018,97.187,97.307,97.458,97.600,97.444,97.357,97.493,97.454,94.192,94.305,95.640,96.272,97.272
E14001019,87.841,90.636,91.055,90.551,90.915,91.240,91.118,91.236,86.588,87.169,90.753,87.285,90.839
E14001020,96.383,97.730,95.847,98.378,98.027,98.187,97.977,98.270,96.721,95.147,97.424,96.877,97.490
E14001021,97.425,97.190,98.228,98.753,98.624,98.256,98.725,98.709,95.266,96.149,97.296,97.013,98.819
E14001022,92.389,93.047,92.891,93.872,93.165,93.305,93.063,94.163,91.836,85.324,92.920,93.186,92.469
E14001023,71.297,72.469,72.395,74.296,73.347,76.073,81.811,81.391,76.811,76.217,80.680,80.608,81.559
E14001024,93.761,92.286,93.862,94.274,94.686,93.855,94.598,94.862,94.245,88.378,91.975,93.854,94.548
E14001025,96.226,96.823,97.029,97.029,96.812,97.212,97.318,97.427,95.454,93.832,94.729,96.843,97.562
E14001026,88.494,88.849,89.372,89.255,90.400,88.812,89.490,89.601,86.832,85.729,88.183,88.005,88.634
E14001027,98.082,97.328,98.138,98.384,98.616,98.577,98.463,98.736,93.828,95.026,97.434,97.593,98.218
E14001028,97.385,97.376,97.547,97.170,97.220,97.526,97.599,97.045,95.631,93.510,96.677,95.706,96.980
E14001029,97.794,97.682,96.817,98.095,98.087,98.206,97.722,98.116,97.944,96.163,97.331,97.659,98.165
E14001030,95.453,96.291,96.916,97.521,97.162,97.337,96.623,97.626,96.754,95.762,96.278,97.437,95.808
E14001031,69.418,68.765,69.082,70.322,68.137,69.130,69.169,69.308,66.800,62.901,68.404,68.147,69.301
E14001032,98.672,98.141,98.708,98.737,98.522,98.666,98.808,99.082,98.173,98.140,98.247,97.554,98.638
E14001033,98.808,98.888,98.895,99.015,99.131,98.988,99.085,99.047,96.294,94.879,97.673,98.726,98.455
E14001034,70.876,70.977,69.967,71.312,71.424,71.981,71.233,71.327,69.791,69.209,71.771,71.008,72.698
E14001035,71.789,74.267,75.286,74.873,76.422,74.830,75.720,74.724,74.978,69.122,74.501,74.709,75.835
E14001036,97.692,98.166,99.144,98.259,98.900,99.015,99.028,98.535,97.447,97.313,98.015,97.397,96.107
E14001037,71.641,72.280,72.145,72.244,72.915,72.465,72.344,72.106,69.443,67.977,71.788,72.920,71.649
E14001038,93.724,98.225,98.234,98.462,98.272,98.500,98.692,98.351,97.768,96.688,94.044,95.440,98.456
E14001039,95.673,96.081,96.459,96.502,96.474,96.444,96.523,96.996,93.721,92.611,95.334,96.273,95.968
E14001040,96.903,96.401,97.344,96.664,97.478,96.943,97.625,92.749,96.222,94.344,97.805,97.387,98.087
E14001041,81.270,80.599,81.463,81.739,81.653,81.434,81.673,81.827,78.788,74.630,80.490,80.396,82.662
E14001042,97.976,96.700,96.912,99.143,99.025,98.646,99.036,96.602,97.335,93.262,97.048,96.263,97.664
E14001043,97.106,98.242,98.700,98.350,98.236,98.388,97.960,97.819,94.905,95.859,97.525,95.451,96.942
E14001044,92.981,96.432,97.281,96.786,97.605,97.612,95.893,97.908,95.485,93.316,97.486,93.614,96.181
E14001045,88.399,88.893,88.438,89.338,89.600,88.838,89.745,88.924,84.905,86.353,88.238,89.751,88.846
E14001046,70.619,72.511,69.500,71.561,73.079,72.438,74.231,73.127,73.703,70.707,73.660,75.045,75.948
E14001047,93.856,94.871,94.906,95.837,95.397,94.638,95.503,95.201,91.881,90.078,94.691,93.687,95.510
E14001048,75.450,73.408,76.257,71.262,74.203,75.516,74.808,74.638,73.550,70.503,73.975,74.732,72.394
E14001049,96.180,96.963,96.334,97.180,97.264,97.386,97.687,97.264,94.788,94.613,96.094,96.708,97.385
E14001050,94.861,96.089,96.318,96.368,97.285,97.262,96.506,97.183,95.955,95.298,94.225,95.328,97.148
E14001051,95.267,96.766,95.111,96.146,96.260,95.996,96.728,96.526,95.199,93.568,93.913,95.052,95.614
E14001052,92.330,92.739,92.428,93.432,93.435,93.966,92.754,93.798,93.830,89.811,92.188,93.004,94.096
E14001053,70.467,71.388,71.411,72.002,73.432,71.256,70.889,73.321,69.581,70.459,73.442,71.712,72.646
E14001054,97.677,98.338,98.512,98.738,98.371,98.495,98.393,98.473,95.700,95.234,96.831,97.943,98.272
E14001055,96.124,97.007,97.107,97.432,97.337,97.026,97.457,97.278,95.460,91.401,94.654,97.575,97.550
E14001056,96.997,96.906,97.556,95.762,97.680,97.538,97.584,97.492,94.320,94.239,96.002,97.427,97.172
E14001057,66.118,64.621,63.994,65.594,66.042,64.032,66.079,63.943,62.772,63.005,63.821,62.960,68.991
E14001058,85.719,86.460,85.559,85.972,85.745,85.662,85.925,86.035,80.950,80.841,85.292,84.216,84.956
E14001059,96.328,95.755,96.759,96.212,97.532,97.084,97.104,97.257,95.333,94.858,96.437,95.856,96.544
E14001060,86.493,86.481,86.620,86.709,87.760,86.551,87.678,86.883,86.246,84.508,83.625,87.024,86.724
E14001061,97.739,98.984,98.838,99.024,98.663,98.706,98.784,98.970,98.537,91.899,98.169,98.950,98.848
E14001062,83.094,83.349,82.160,79.042,83.636,83.245,82.934,84.005,78.006,81.074,82.857,81.827,83.504
