const_id,const_name,2023,GE 2019,2019 party,2019 MP,2019 electorate,2019 turnout,Pre GE 2019,GE 2017,2017 turnout,GE 2015
E14000963,St Helens South and Whiston,Lab,Lab,Labour Party,Marie Rimmer,79058,63.6,Lab,Lab,67,Lab
E14000964,St Ives,Con,Con,Conservative and Unionist Party,Derek Thomas,68795,74.7,Con,Con,76.5,Con
E14000965,Stafford,Con,Con,Conservative and Unionist Party,Theo Clarke,72572,70.5,Con,Con,76,Con
E14000966,Staffordshire Moorlands,Con,Con,Conservative and Unionist Party,Karen Bradley,,,Con,Con,70.7,Con
E14000967,Stalybridge and Hyde,Lab,Lab,Labour and Co-operative Party,Jonathan Reynolds,73064,58,Lab,Lab,59.6,Lab
E14000968,Stevenage,Con,Con,Conservative and Unionist Party,Stephen McPartland,,,Con,Con,69.9,Con
E14000969,Stockport,Lab,Lab,Labour Party,Navendu Mishra,,,Ind,Lab,64.8,Lab
E14000970,Stockton North,Lab,Lab,Labour Party,Alex Cunningham,66676,61.7,Lab,Lab,64.6,Lab
E14000971,Stockton South,Con,Con,Conservative and Unionist Party,Matt Vickers,76895,71.3,Lab,Lab,71.3,Con
E14000972,Stoke-on-Trent Central,Con,Con,Conservative and Unionist Party,Jo Gideon,,,Lab,Lab,58.3,Lab
E14000973,Stoke-on-Trent North,Con,Con,Conservative and Unionist Party,Jonathan Edward Gullis,,,Lab,Lab,58.6,Lab
E14000974,Stoke-on-Trent South,Con,Con,Conservative and Unionist Party,Jack Edgar Brereton,,,Con,Con,63.3,Lab
E14000975,Stone,Con,Con,Conservative and Unionist Party,Bill Cash,,,Con,Con,73.9,Con
E14000976,Stourbridge,Con,Con,Conservative and Unionist Party,Suzanne Webb,,,Ind,Con,67.2,Con
E14000977,Stratford-on-Avon,Con,Con,Conservative and Unionist Party,Nadhim Zahawi,,,Con,Con,74,Con
E14000978,Streatham,Lab,Lab,Labour Party,Bell Ribeiro-Addy,84763,66.7,LD,Lab,71.1,Lab
E14000979,Stretford and Urmston,Lab,Lab,Labour Party,Kate Green,72386,69.2,Lab,Lab,70,Lab
E14000980,Stroud,Con,Con,Conservative and Unionist Party,Siobhan Baillie,84536,78,Lab,Lab,77.2,Con
E14000981,Suffolk Coastal,Con,Con,Conservative and Unionist Party,Thérèse Coffey,81910,71.2,Con,Con,73.5,Con
E14000982,Sunderland Central,Lab,Lab,Labour Party,Julie Elliott,,,Lab,Lab,62.1,Lab
E14000983,Surrey Heath,Con,Con,Conservative and Unionist Party,Michael Gove,81349,72.1,Con,Con,71.9,Con
E14000984,Sutton and Cheam,Con,Con,Conservative and Unionist Party,Paul Scully,71760,70.4,Con,Con,74,Con
E14000985,Sutton Coldfield,Con,Con,Conservative and Unionist Party,Andrew Mitchell,75638,69.2,Con,Con,70.1,Con
E14000986,Tamworth,Con,Con,Conservative and Unionist Party,Christopher Pincher,71580,64.3,Con,Con,66.3,Con
E14000987,Tatton,Con,Con,Conservative and Unionist Party,Esther McVey,69018,70.9,Con,Con,72.5,Con
E14000988,Taunton Deane,Con,Con,Conservative and Unionist Party,Rebecca Pow,,,Con,Con,73.9,Con
E14000989,Telford,Con,Con,Conservative and Unionist Party,Lucy Allan,68921,62.1,Con,Con,65.8,Con
E14000990,Tewkesbury,Con,Con,Conservative and Unionist Party,Laurence Robertson,83958,72.8,Con,Con,72.7,Con
E14000991,The Cotswolds,Con,Con,Conservative and Unionist Party,Geoffrey Robert Clifton-Brown,,,Con,Con,74.4,Con
E14000992,The Wrekin,Con,Con,Conservative and Unionist Party,Mark Pritchard,70693,69.2,Con,Con,72.4,Con
E14000993,Thirsk and Malton,Con,Con,Conservative and Unionist Party,Kevin Hollinrake,80979,69.9,Con,Con,71.2,Con
E14000994,Thornbury and Yate,Con,Con,Conservative and Unionist Party,Luke Hall,69492,75.2,Con,Con,74.8,Con
E14000995,Thurrock,Con,Con,Conservative and Unionist Party,Jackie Doyle-Price,79798,59.5,Con,Con,64.5,Con
E14000996,Tiverton and Honiton,LD,Con,Conservative and Unionist Party,Neil Parish,82953,71.9,Con,Con,71.8,Con
E14000997,Tonbridge and Malling,Con,Con,Conservative and Unionist Party,Tom Tugendhat,77380,73.7,Con,Con,73.6,Con
E14000998,Tooting,Lab,Lab,Labour Party,Rosena Allin-Khan,76933,76,Lab,Lab,74.8,Lab
E14000999,Torbay,Con,Con,Conservative and Unionist Party,Kevin Foster,75054,67.2,Con,Con,67.5,Con
E14001000,Torridge and West Devon,Con,Con,Conservative and Unionist Party,Geoffrey Cox,79831,74.8,Con,Con,74,Con
E14001001,Totnes,Con,Con,Conservative and Unionist Party,Anthony Mangnall,69863,74.7,LD,Con,73.1,Con
E14001002,Tottenham,Lab,Lab,Labour Party,David Lammy,75740,61.9,Lab,Lab,67.9,Lab
E14001003,Truro and Falmouth,Con,Con,Conservative and Unionist Party,Cherilyn Mackrory,76719,77.2,Con,Con,75.9,Con
E14001004,Tunbridge Wells,Con,Con,Conservative and Unionist Party,Greg Clark,74816,73,Ind,Con,72.6,Con
E14001005,Twickenham,LD,LD,Liberal Democrats,Munira Wilson,82866,77.8,LD,LD,79.7,Con
E14001006,Tynemouth,Lab,Lab,Labour Party,Alan Campbell,77261,72.5,Lab,Lab,73.6,Lab
E14001007,Uxbridge and South Ruislip,Con,Con,Conservative and Unionist Party,Boris Johnson,70369,68.5,Con,Con,66.9,Con
E14001008,Vauxhall,Lab,Lab,Labour and Co-operative Party,Florence Eshalomi,88600,63.6,Lab,Lab,67.3,Lab
E14001009,Wakefield,Lab,Con,Conservative and Unionist Party,Imran Nasir Ahmad Khan,70192,64.1,Lab,Lab,66,Lab
E14001010,Wallasey,Lab,Lab,Labour Party,Angela Eagle,66310,70.1,Lab,Lab,71.8,Lab
E14001011,Walsall North,Con,Con,Conservative and Unionist Party,Eddie Hughes,67177,54.4,Con,Con,56.7,Lab
E14001012,Walsall South,Lab,Lab,Labour Party,Valerie Vaz,68024,62.4,Lab,Lab,65.5,Lab
E14001013,Walthamstow,Lab,Lab,Labour and Co-operative Party,Stella Creasy,70268,68.8,Lab,Lab,71.1,Lab
E14001014,Wansbeck,Lab,Lab,Labour Party,Ian Lavery,,,Lab,Lab,68.4,Lab
E14001015,Wantage,Con,Con,Conservative and Unionist Party,David Johnston,90875,73.9,Ind,Con,74.3,Con
E14001016,Warley,Lab,Lab,Labour Party,John Francis Spellar,62421,59.7,Lab,Lab,63.3,Lab
E14001017,Warrington North,Lab,Lab,Labour Party,Charlotte Nichols,72565,64.3,Lab,Lab,67.6,Lab
E14001018,Warrington South,Con,Con,Conservative and Unionist Party,Andy Carter,86895,71.2,Lab,Lab,72.5,Con
E14001019,Warwick and Leamington,Lab,Lab,Labour Party,Matt Western,76373,71,Lab,Lab,73,Con
E14001020,Washington and Sunderland West,Lab,Lab,Labour Party,Sharon Hodgson,,,Lab,Lab,60.4,Lab
E14001021,Watford,Con,Con,Conservative and Unionist Party,Dean Russell,,,Ind,Con,67.9,Con
E14001022,Waveney,Con,Con,Conservative and Unionist Party,Peter Aldous,82791,61.8,Con,Con,65.3,Con
E14001023,Wealden,Con,Con,Conservative and Unionist Party,Nus Ghani,82990,73.4,Con,Con,74.4,Con
E14001024,Weaver Vale,Lab,Lab,Labour Party,Mike Amesbury,70551,71.9,Lab,Lab,73.5,Con
E14001025,Wellingborough,Con,Con,Conservative and Unionist Party,Peter Bone,,,Con,Con,67.3,Con
E14001026,Wells,Con,Con,Conservative and Unionist Party,James Heappey,86522,71.2,Con,Con,74,Con
E14001027,Welwyn Hatfield,Con,Con,Conservative and Unionist Party,Grant Shapps,74892,69.5,Con,Con,71,Con
E14001028,Wentworth and Dearne,Lab,Lab,Labour Party,John Healey,74536,55.8,Lab,Lab,59.1,Lab
E14001029,West Bromwich East,Con,Con,Conservative and Unionist Party,Nicola Faye Richards,62111,57.9,Lab,Lab,61.5,Lab
E14001030,West Bromwich West,Con,Con,Conservative and Unionist Party,Shaun Stephen Bailey,64576,53.4,Lab,Lab,54.9,Lab
E14001031,West Dorset,Con,Con,Conservative and Unionist Party,Chris Loder,80963,75.3,Ind,Con,75.6,Con
E14001032,West Ham,Lab,Lab,Labour Party,Lyn Brown,98871,60.9,Lab,Lab,65.9,Lab
E14001033,West Lancashire,Lab,Lab,Labour Party,Rosie Cooper,,,Lab,Lab,74.4,Lab
E14001034,West Suffolk,Con,Con,Conservative and Unionist Party,Matt Hancock,,,Con,Con,67,Con
E14001035,West Worcestershire,Con,Con,Conservative and Unionist Party,Harriett Mary Morrison Baldwin,76267,75.4,Con,Con,76.1,Con
E14001036,Westminster North,Lab,Lab,Labour Party,Karen Buck,65519,65.5,Lab,Lab,68.1,Lab
E14001037,Westmorland and Lonsdale,LD,LD,Liberal Democrats,Tim Farron,,,LD,LD,78,LD
E14001038,Weston-Super-Mare,Con,Con,Conservative and Unionist Party,John Penrose,82526,67.4,Con,Con,68.8,Con
E14001039,Wigan,Lab,Lab,Labour Party,Lisa Nandy,,,Lab,Lab,63.2,Lab
E14001040,Wimbledon,Con,Con,Conservative and Unionist Party,Stephen Hammond,68232,77.7,Ind,Con,77.3,Con
E14001041,Winchester,Con,Con,Conservative and Unionist Party,Steve Brine,,,Ind,Con,79,Con
E14001042,Windsor,Con,Con,Conservative and Unionist Party,Adam Afriyie,,,Con,Con,73.5,Con
E14001043,Wirral South,Lab,Lab,Labour Party,Alison McGovern,57280,76,Lab,Lab,78.5,Lab
E14001044,Wirral West,Lab,Lab,Labour Party,Margaret Greenwood,55550,77.3,Lab,Lab,78.6,Lab
E14001045,Witham,Con,Con,Conservative and Unionist Party,Priti Patel,70402,70.1,Con,Con,71.5,Con
E14001046,Witney,Con,Con,Conservative and Unionist Party,Robert Alexander Courts,,,Con,Con,73.8,Con
E14001047,Woking,Con,Con,Conservative and Unionist Party,Jonathan Lord,,,Con,Con,72.7,Con
E14001048,Wokingham,Con,Con,Conservative and Unionist Party,John Redwood,83953,73.8,Con,Con,75.7,Con
E14001049,Wolverhampton North East,Con,Con,Conservative and Unionist Party,Jane Stevenson,,,Lab,Lab,60.2,Lab
E14001050,Wolverhampton South East,Lab,Lab,Labour Party,Pat McFadden,,,Lab,Lab,60.3,Lab
E14001051,Wolverhampton South West,Con,Con,Conservative and Unionist Party,Stuart Paul Anderson,,,Lab,Lab,70.8,Lab
E14001052,Worcester,Con,Con,Conservative and Unionist Party,Robin Walker,73403,69.3,Con,Con,69.7,Con
E14001053,Workington,Con,Con,Conservative and Unionist Party,Mark Jenkinson,61370,67.8,Lab,Lab,69.2,Lab
E14001054,Worsley and Eccles South,Lab,Lab,Labour Party,Barbara Keeley,75219,59.6,Lab,Lab,62.1,Lab
E14001055,Worthing West,Con,Con,Conservative and Unionist Party,Peter Bottomley,78587,69.5,Con,Con,70.2,Con
E14001056,Wycombe,Con,Con,Conservative and Unionist Party,Steve Baker,78094,70.1,Con,Con,69.6,Con
E14001057,Wyre and Preston North,Con,Con,Conservative and Unionist Party,Ben Wallace,,,Con,Con,73,Con
E14001058,Wyre Forest,Con,Con,Conservative and Unionist Party,Mark Garnier,78079,64.8,Con,Con,65.9,Con
E14001059,Wythenshawe and Sale East,Lab,Lab,Labour Party,Mike Kane,76313,58.7,Lab,Lab,60.1,Lab
E14001060,Yeovil,Con,Con,Conservative and Unionist Party,Marcus Fysh,,,Con,Con,71.8,Con
E14001061,York Central,Lab,Lab,Labour and Co-operative Party,Rachael Maskell,74801,66.2,Lab,Lab,68.9,Lab
E14001062,York Outer,Con,Con,Conservative and Unionist Party,Julian Sturdy,74586,74.2,Con,Con,75.9,Con
N06000001,Belfast East,DUP,DUP,Democratic Unionist Party - D.U.P.,Gavin Robinson,66245,64.1,DUP,DUP,67.7,DUP
N06000002,Belfast North,SF,SF,Sinn Féin,John Finucane,72225,67.9,DUP,DUP,67.5,DUP
N06000003,Belfast South,SDLP,SDLP,SDLP (Social Democratic & Labour Party),Claire Hanna,69984,67.7,DUP,DUP,66.3,SDLP
N06000004,Belfast West,SF,SF,Sinn Féin,Paul Maskey,65644,59.1,SF,SF,65.4,SF
N06000005,East Antrim,DUP,DUP,Democratic Unionist Party - D.U.P.,Sammy Wilson,64830,57.5,DUP,DUP,60.8,DUP
N06000006,East Londonderry,DUP,DUP,Democratic Unionist Party - D.U.P.,Gregory Campbell,69246,56.8,DUP,DUP,61.4,DUP
N06000007,Fermanagh and South Tyrone,SF,SF,Sinn Féin,Michelle Gildernew,72848,69.7,SF,SF,76.1,UUP
N06000008,Foyle,SDLP,SDLP,SDLP (Social Democratic & Labour Party),Colum Eastwood,74346,63.4,SF,SF,65.6,SDLP
N06000009,Lagan Valley,DUP,DUP,Democratic Unionist Party - D.U.P.,Jeffrey M. Donaldson,75735,60,DUP,DUP,62.2,DUP
N06000010,Mid Ulster,SF,SF,Sinn Féin,Francie Molloy,70449,63.3,SF,SF,68.6,SF
N06000011,Newry and Armagh,SF,SF,Sinn Féin,Mickey Brady,81226,62.5,SF,SF,68.9,SF
N06000012,North Antrim,DUP,DUP,Democratic Unionist Party - D.U.P.,Ian Paisley Jr,77134,57.1,DUP,DUP,64.2,DUP
N06000013,North Down,Alliance,Alliance,Alliance - Alliance Party of Northern Ireland,Stephen Anthony Farry,67099,60.6,Ind,Ind,61,Ind
N06000014,South Antrim,DUP,DUP,Democratic Unionist Party - D.U.P.,Paul Girvan,71711,59.9,DUP,DUP,63.4,UUP
N06000015,South Down,SF,SF,Sinn Féin,Chris Hazzard,79175,62.9,SF,SF,67.5,SDLP
N06000016,Strangford,DUP,DUP,Democratic Unionist Party - D.U.P.,Jim Shannon,66928,56,DUP,DUP,60.4,DUP
N06000017,Upper Bann,DUP,DUP,Democratic Unionist Party - D.U.P.,Carla Lockhart,82887,60.4,DUP,DUP,64.2,DUP
N06000018,West Tyrone,SF,SF,Sinn Féin,Órfhlaith Begley,66259,62.2,SF,SF,68.2,SF
S14000001,Aberdeen North,SNP,SNP,Scottish National Party (SNP),Kirsty Blackman,62489,59.9,SNP,SNP,59.2,SNP
S14000002,Aberdeen South,SNP,SNP,Scottish National Party (SNP),Stephen Flynn,65719,69.4,Con,Con,68.6,SNP
S14000003,Airdrie and Shotts,SNP,SNP,Scottish National Party (SNP),Neil Gray,64008,62.1,SNP,SNP,59.3,SNP
S14000004,Angus,SNP,SNP,Scottish National Party (SNP),Dave Doogan,63952,67.5,Con,Con,63.1,SNP
S14000005,Argyll and Bute,SNP,SNP,Scottish National Party (SNP),Brendan O'Hara,66525,72.2,SNP,SNP,71.6,SNP
S14000006,"Ayr, Carrick and Cumnock",SNP,SNP,Scottish National Party (SNP),Allan Dorans,71970,64.7,Con,Con,65,SNP
S14000007,Banff and Buchan,Con,Con,Conservative and Unionist Party,David Duguid,66655,63.4,Con,Con,61.7,SNP
S14000008,"Berwickshire, Roxburgh and Selkirk",Con,Con,Conservative and Unionist Party,John Lamont,74518,71.3,Con,Con,71.7,SNP
S14000009,"Caithness, Sutherland and Easter Ross",LD,LD,Liberal Democrats,Jamie Stone,46930,67,LD,LD,66,SNP
S14000010,Central Ayrshire,SNP,SNP,Scottish National Party (SNP),Philippa Whitford,69742,66.7,SNP,SNP,65.5,SNP
S14000011,"Coatbridge, Chryston and Bellshill",SNP,SNP,Scottish National Party (SNP),Steven Bonnar,72943,66.1,Lab,Lab,63.4,SNP
S14000012,"Cumbernauld, Kilsyth and Kirkintilloch East",SNP,SNP,Scottish National Party (SNP),Stuart McDonald,66079,69.1,SNP,SNP,65.9,SNP
S14000013,Dumfries and Galloway,Con,Con,Conservative and Unionist Party,Alister Jack,74580,69,Con,Con,69.6,SNP
S14000014,"Dumfriesshire, Clydesdale and Tweeddale",Con,Con,Conservative and Unionist Party,David Mundell,68330,71.9,Con,Con,72.4,Con
S14000015,Dundee East,SNP,SNP,Scottish National Party (SNP),Stewart Hosie,66210,68.4,SNP,SNP,65.3,SNP
S14000016,Dundee West,SNP,SNP,Scottish National Party (SNP),Chris Law,64431,64.5,SNP,SNP,61.9,SNP
S14000017,Dunfermline and West Fife,SNP,SNP,Scottish National Party (SNP),Douglas Chapman,76652,69.8,SNP,SNP,67.5,SNP
S14000018,East Dunbartonshire,SNP,SNP,Scottish National Party (SNP),Amy Callaghan,66075,80.3,LD,LD,78.2,SNP
S14000019,"East Kilbride, Strathaven and Lesmahagow",SNP,SNP,Scottish National Party (SNP),Lisa Cameron,81224,69.4,SNP,SNP,67.4,SNP
S14000020,East Lothian,SNP,SNP,Scottish National Party (SNP),Kenny MacAskill,81600,71.7,Lab,Lab,70.7,SNP
S14000021,East Renfrewshire,SNP,SNP,Scottish National Party (SNP),Kirsten Oswald,72232,76.6,Con,Con,76.8,SNP
S14000022,Edinburgh East,SNP,SNP,Scottish National Party (SNP),Tommy Sheppard,69424,68.9,SNP,SNP,66.2,SNP
S14000023,Edinburgh North and Leith,SNP,SNP,Scottish National Party (SNP),Deidre Brock,81336,73,SNP,SNP,71.2,SNP
S14000024,Edinburgh South,Lab,Lab,Labour Party,Ian Murray,66188,75.1,Lab,Lab,74.2,Lab
S14000025,Edinburgh South West,SNP,SNP,Scottish National Party (SNP),Joanna Cherry,73501,70.9,SNP,SNP,69.5,SNP
S14000026,Edinburgh West,LD,LD,Liberal Democrats,Christine Jardine,72507,75.2,LD,LD,73.9,SNP
S14000027,Na h-Eileanan an Iar,SNP,SNP,Scottish National Party (SNP),Angus MacNeil,21106,68.6,SNP,SNP,69.7,SNP
S14000028,Falkirk,SNP,SNP,Scottish National Party (SNP),John McNally,84472,66.1,SNP,SNP,65.5,SNP
S14000029,Glasgow Central,SNP,SNP,Scottish National Party (SNP),Alison Thewliss,69230,57.9,SNP,SNP,56.1,SNP
S14000030,Glasgow East,SNP,SNP,Scottish National Party (SNP),David Linden,67381,57.1,SNP,SNP,54.7,SNP
S14000031,Glasgow North,SNP,SNP,Scottish National Party (SNP),Patrick Grady,57130,63.3,SNP,SNP,62.3,SNP
S14000032,Glasgow North East,SNP,SNP,Scottish National Party (SNP),Anne McLaughlin,61075,55.5,Lab,Lab,53.1,SNP
S14000033,Glasgow North West,SNP,SNP,Scottish National Party (SNP),Carol Monaghan,63402,62.7,SNP,SNP,61,SNP
S14000034,Glasgow South,SNP,SNP,Scottish National Party (SNP),Stewart McDonald,70891,66.9,SNP,SNP,64.6,SNP
S14000035,Glasgow South West,SNP,SNP,Scottish National Party (SNP),Chris Stephens,64575,57.1,SNP,SNP,56.3,SNP
S14000036,Glenrothes,SNP,SNP,Scottish National Party (SNP),Peter Grant,65762,63.2,SNP,SNP,60.9,SNP
S14000037,Gordon,SNP,SNP,Scottish National Party (SNP),Richard Gordon Thomson,79629,70.2,Con,Con,68.4,SNP
S14000038,Inverclyde,SNP,SNP,Scottish National Party (SNP),Ronnie Cowan,60622,65.8,SNP,SNP,66.5,SNP
S14000039,"Inverness, Nairn, Badenoch and Strathspey",SNP,SNP,Scottish National Party (SNP),Drew Hendry,78057,70.2,SNP,SNP,68.8,SNP
S14000040,Kilmarnock and Loudoun,SNP,SNP,Scottish National Party (SNP),Alan Brown,74517,63.9,SNP,SNP,63.5,SNP
S14000041,Kirkcaldy and Cowdenbeath,SNP,SNP,Scottish National Party (SNP),Neale Hanvey,72853,64.5,Lab,Lab,63.6,SNP
S14000042,Lanark and Hamilton East,SNP,SNP,Scottish National Party (SNP),Angela Crawley,77659,68.3,SNP,SNP,65.4,SNP
S14000043,Linlithgow and East Falkirk,SNP,SNP,Scottish National Party (SNP),Martyn Day,87044,66.4,SNP,SNP,65.2,SNP
S14000044,Livingston,SNP,SNP,Scottish National Party (SNP),Hannah Bardell,82285,66.3,SNP,SNP,64.8,SNP
S14000045,Midlothian,SNP,SNP,Scottish National Party (SNP),Owen Thompson,70544,68.4,Lab,Lab,66.4,SNP
S14000046,Moray,Con,Con,Conservative and Unionist Party,Douglas Ross,71035,68.7,Con,Con,67.5,SNP
S14000047,Motherwell and Wishaw,SNP,SNP,Scottish National Party (SNP),Marion Fellows,68856,64.5,SNP,SNP,61.5,SNP
S14000048,North Ayrshire and Arran,SNP,SNP,Scottish National Party (SNP),Patricia Gibson,73534,64.1,SNP,SNP,64.9,SNP
S14000049,North East Fife,LD,LD,Liberal Democrats,Wendy Chamberlain,60905,75.3,SNP,SNP,71.3,SNP
S14000050,Ochil and South Perthshire,SNP,SNP,Scottish National Party (SNP),John Nicolson,78776,73.4,Con,Con,70.7,SNP
S14000051,Orkney and Shetland,LD,LD,Liberal Democrats,Alistair Carmichael,34211,67.7,LD,LD,68.3,LD
S14000052,Paisley and Renfrewshire North,SNP,SNP,Scottish National Party (SNP),Gavin Newlands,72007,69,SNP,SNP,69.2,SNP
S14000053,Paisley and Renfrewshire South,SNP,SNP,Scottish National Party (SNP),Mhairi Black,64385,66.9,SNP,SNP,68.1,SNP
S14000054,Perth and North Perthshire,SNP,SNP,Scottish National Party (SNP),Pete Wishart,72600,74.5,SNP,SNP,71.9,SNP
S14000055,"Ross, Skye and Lochaber",SNP,SNP,Scottish National Party (SNP),Ian Blackford,54229,73.5,SNP,SNP,71.8,SNP
S14000056,Rutherglen and Hamilton West,SNP,SNP,Scottish National Party (SNP),Margaret Ferrier,80918,66.5,Lab,Lab,63.6,SNP
S14000057,Stirling,SNP,SNP,Scottish National Party (SNP),Alyn Smith,68473,76.8,Con,Con,74.4,SNP
S14000058,West Aberdeenshire and Kincardine,Con,Con,Conservative and Unionist Party,Andrew Bowie,72640,73.4,Con,Con,71.3,SNP
S14000059,West Dunbartonshire,SNP,SNP,Scottish National Party (SNP),Martin Docherty,66517,67.9,SNP,SNP,65.3,SNP
W07000041,Ynys Môn,Con,Con,Conservative and Unionist Party,Virginia Crosbie,51925,70.4,Lab,Lab,70.7,Lab
W07000042,Delyn,Con,Con,Conservative and Unionist Party,Rob Roberts,,,Lab,Lab,73,Lab
W07000043,Alyn and Deeside,Lab,Lab,Labour Party,Mark Tami,,,Lab,Lab,71.2,Lab
W07000044,Wrexham,Con,Con,Conservative and Unionist Party,Sarah Atherton,49737,67.4,Lab,Lab,70.5,Lab
W07000045,Llanelli,Lab,Lab,Labour Party,Nia Griffith,60513,63.2,Lab,Lab,68,Lab
W07000046,Gower,Lab,Lab,Labour Party,Tonia Antoniazzi,,,Lab,Lab,73.4,Con
W07000047,Swansea West,Lab,Lab,Labour Party,Geraint Davies,,,Lab,Lab,65.7,Lab
W07000048,Swansea East,Lab,Lab,Labour Party,Carolyn Harris,,,Lab,Lab,60.2,Lab
W07000049,Aberavon,Lab,Lab,Labour Party,Stephen Kinnock,50747,62.3,Lab,Lab,66.8,Lab
W07000050,Cardiff Central,Lab,Lab,Labour Party,Jo Stevens,64037,65.3,Lab,Lab,68.2,Lab
W07000051,Cardiff North,Lab,Lab,Labour Party,Anna McMorrin,68438,77,Lab,Lab,77.5,Con
W07000052,Rhondda,Lab,Lab,Labour Party,Chris Bryant,,,Lab,Lab,65.3,Lab
W07000053,Torfaen,Lab,Lab,Labour Party,Nick Thomas-Symonds,,,Lab,Lab,62.2,Lab
W07000054,Monmouth,Con,Con,Conservative and Unionist Party,David Davies,,,Con,Con,76.7,Con
W07000055,Newport East,Lab,Lab,Labour Party,Jessica Morden,58554,62,Lab,Lab,64.5,Lab
W07000056,Newport West,Lab,Lab,Labour Party,Ruth Jones,66657,65.2,Lab,Lab,67.6,Lab
W07000057,Arfon,PC,PC,Plaid Cymru - The Party of Wales,Hywel Williams,42215,68.9,PC,PC,68.4,PC
W07000058,Aberconwy,Con,Con,Conservative and Unionist Party,Robin John Millar,44699,71.3,Ind,Con,71.2,Con
W07000059,Clwyd West,Con,Con,Conservative and Unionist Party,David Jones,57714,69.7,Con,Con,69.9,Con
W07000060,Vale of Clwyd,Con,Con,Conservative and Unionist Party,James Davies,56649,65.7,Lab,Lab,68.2,Con
W07000061,Dwyfor Meirionnydd,PC,PC,Plaid Cymru - The Party of Wales,Liz Saville Roberts,44362,67.5,PC,PC,68,PC
W07000062,Clwyd South,Con,Con,Conservative and Unionist Party,Simon Baynes,53919,67.3,Lab,Lab,69.9,Lab
W07000063,Montgomeryshire,Con,Con,Conservative and Unionist Party,Craig Williams,48997,69.8,Con,Con,68.9,Con
W07000064,Ceredigion,PC,PC,Plaid Cymru - The Party of Wales,Ben Lake,56250,71.3,PC,PC,73.4,LD
W07000065,Preseli Pembrokeshire,Con,Con,Conservative and Unionist Party,Stephen Crabb,,,Con,Con,72.2,Con
W07000066,Carmarthen West and South Pembrokeshire,Con,Con,Conservative and Unionist Party,Simon Anthony Hart,,,Con,Con,72.2,Con
W07000067,Carmarthen East and Dinefwr,PC,PC,Plaid Cymru - The Party of Wales,Jonathan Edwards,57407,71.4,PC,PC,73.4,PC
W07000068,Brecon and Radnorshire,Con,Con,Conservative and Unionist Party,Fay Alicia Jones,55490,74.5,LD,Con,73.9,Con
W07000069,Neath,Lab,Lab,Labour and Co-operative Party,Christina Rees,56416,65.2,Lab,Lab,68.7,Lab
W07000070,Cynon Valley,Lab,Lab,Labour Party,Beth Winter,,,Lab,Lab,62.1,Lab
W07000071,Merthyr Tydfil and Rhymney,Lab,Lab,Labour Party,Gerald Jones,,,Lab,Lab,60.6,Lab
W07000072,Blaenau Gwent,Lab,Lab,Labour Party,Nick Smith,50736,59.6,Lab,Lab,63.3,Lab
W07000073,Bridgend,Con,Con,Conservative and Unionist Party,Jamie Hamilton Wallis,61380,68.8,Lab,Lab,69.6,Lab
W07000074,Ogmore,Lab,Lab,Labour Party,Chris Elmore,56155,63,Lab,Lab,65.3,Lab
W07000075,Pontypridd,Lab,Lab,Labour Party,Alex Davies-Jones,,,Lab,Lab,66,Lab
W07000076,Caerphilly,Lab,Lab,Labour Party,Wayne David,63166,63.5,Lab,Lab,64.3,Lab
W07000077,Islwyn,Lab,Lab,Labour and Co-operative Party,Chris Evans,55423,62,Lab,Lab,64.3,Lab
W07000078,Vale of Glamorgan,Con,Con,Conservative and Unionist Party,Alun Cairns,76508,71.6,Con,Con,72.7,Con
W07000079,Cardiff West,Lab,Lab,Labour Party,Kevin Brennan,68508,67.4,Lab,Lab,70,Lab
W07000080,Cardiff South and Penarth,Lab,Lab,Labour and Co-operative Party,Stephen Doughty,78837,64.2,Lab,Lab,66.5,Lab
