PCON24CD,PCON24NM,Scenario 1,Scenario 1,Scenario 1,Scenario 2,Scenario 2,Scenario 2,Scenario 3,Scenario 3,Scenario 3,Scenario 4,Scenario 4,Scenario 4,Scenario 5,Scenario 5,Scenario 5,Scenario 6,Scenario 6,Scenario 6,Scenario 7,Scenario 7,Scenario 7
,,Households,Households with access,Percentage with access,Households,Households with access,Percentage with access,Households,Households with access,Percentage with access,Households,Households with access,Percentage with access,Households,Households with access,Percentage with access,Households,Households with access,Percentage with access,Households,Households with access,Percentage with access
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
E14001063,Aldershot,49395,47952,97.1,49395,47974,97.1,49395,8279,16.8,49395,9878,20.0,49395,17514,35.5,49395,3528,7.1,49395,10729,21.7
E14001064,Aldridge-Brownhills,39175,29901,76.3,39175,32050,81.8,39175,5695,14.5,39175,5392,13.8,39175,17179,43.9,39175,2831,7.2,39175,7449,19.0
E14001065,Altrincham and Sale West,42963,40374,94.0,42963,41068,95.6,42963,5488,12.8,42963,1654,3.8,42963,0,0.0,42963,0,0.0,42963,5488,12.8
E14001066,Amber Valley,43117,39588,91.8,43117,43049,99.8,43117,7552,17.5,43117,2238,5.2,43117,4964,11.5,43117,502,1.2,43117,7799,18.1
E14001067,Arundel and South Downs,45796,40604,88.7,45796,44061,96.2,45796,6043,13.2,45796,4954,10.8,45796,14042,30.7,45796,2873,6.3,45796,7215,15.8
E14001068,Ashfield,43495,39728,91.3,43495,41356,95.1,43495,6557,15.1,43495,4225,9.7,43495,15935,36.6,43495,1886,4.3,43495,7977,18.3
E14001069,Ashford,46136,44241,95.9,46136,45919,99.5,46136,11233,24.3,46136,7751,16.8,46136,17597,38.1,46136,3098,6.7,46136,13314,28.9
E14001070,Ashton-under-Lyne,45490,42573,93.6,45490,43904,96.5,45490,8430,18.5,45490,5778,12.7,45490,11430,25.1,45490,1262,2.8,45490,9340,20.5
E14001071,Aylesbury,48004,39911,83.1,48004,44787,93.3,48004,8245,17.2,48004,3737,7.8,48004,8879,18.5,48004,975,2.0,48004,8880,18.5
E14001072,Banbury,46634,40429,86.7,46634,46129,98.9,46634,8132,17.4,46634,7775,16.7,46634,7868,16.9,46634,1272,2.7,46634,9265,19.9
E14001073,Barking,49080,46834,95.4,49080,46834,95.4,49080,7748,15.8,49080,13237,27.0,49080,34494,70.3,49080,5177,10.5,49080,12271,25.0
E14001074,Barnsley North,49233,45741,92.9,49233,47120,95.7,49233,11966,24.3,49233,7870,16.0,49233,19638,39.9,49233,3419,6.9,49233,14008,28.5
E14001075,Barnsley South,49864,49706,99.7,49864,49862,100.0,49864,9874,19.8,49864,5112,10.3,49864,21774,43.7,49864,2097,4.2,49864,11472,23.0
E14001076,Barrow and Furness,50190,42561,84.8,50190,49438,98.5,50190,6642,13.2,50190,3433,6.8,50190,17601,35.1,50190,1271,2.5,50190,7758,15.5
E14001077,Basildon and Billericay,45906,42917,93.5,45906,44770,97.5,45906,5798,12.6,45906,4718,10.3,45906,27071,59.0,45906,2642,5.8,45906,7835,17.1
E14001078,Basingstoke,48255,47128,97.7,48255,47994,99.5,48255,8360,17.3,48255,9264,19.2,48255,17554,36.4,48255,2295,4.8,48255,10762,22.3
E14001079,Bassetlaw,50441,42188,83.6,50441,47789,94.7,50441,4978,9.9,50441,2772,5.5,50441,7509,14.9,50441,523,1.0,50441,5471,10.8
E14001080,Bath,46716,46041,98.6,46716,46555,99.7,46716,9641,20.6,46716,10266,22.0,46716,16468,35.3,46716,2409,5.2,46716,12315,26.4
E14001081,Battersea,58657,56015,95.5,58657,56015,95.5,58657,10768,18.4,58657,17373,29.6,58657,41983,71.6,58657,7525,12.8,58657,16421,28.0
E14001082,Beaconsfield,42155,37082,88.0,42155,40048,95.0,42155,5453,12.9,42155,3469,8.2,42155,7598,18.0,42155,997,2.4,42155,6080,14.4
E14001083,Beckenham and Penge,49483,47273,95.5,49483,47273,95.5,49483,8738,17.7,49483,7986,16.1,49483,26196,52.9,49483,2902,5.9,49483,11054,22.3
E14001084,Bedford,48052,45107,93.9,48052,45214,94.1,48052,8065,16.8,48052,8196,17.1,48052,23098,48.1,48052,2825,5.9,48052,10339,21.5
E14001085,Bermondsey and Old Southwark,57681,45907,79.6,57681,45907,79.6,57681,11286,19.6,57681,11073,19.2,57681,21897,38.0,57681,2826,4.9,57681,14631,25.4
E14001086,Bethnal Green and Stepney,55698,43042,77.3,55698,43042,77.3,55698,13778,24.7,55698,10448,18.8,55698,11236,20.2,55698,3224,5.8,55698,15731,28.2
E14001087,Beverley and Holderness,47548,32510,68.4,47548,42072,88.5,47548,3763,7.9,47548,1431,3.0,47548,9616,20.2,47548,708,1.5,47548,4341,9.1
E14001088,Bexhill and Battle,44542,39409,88.5,44542,43984,98.7,44542,6518,14.6,44542,5219,11.7,44542,10570,23.7,44542,1483,3.3,44542,7334,16.5
E14001089,Bexleyheath and Crayford,40331,35827,88.8,40331,35832,88.8,40331,3335,8.3,40331,2667,6.6,40331,14359,35.6,40331,1167,2.9,40331,4494,11.1
E14001090,Bicester and Woodstock,45168,38037,84.2,45168,43204,95.7,45168,7588,16.8,45168,4610,10.2,45168,9395,20.8,45168,2383,5.3,45168,9020,20.0
E14001091,Birkenhead,52089,49246,94.5,52089,49426,94.9,52089,7596,14.6,52089,9252,17.8,52089,32137,61.7,52089,4726,9.1,52089,11338,21.8
E14001092,Birmingham Edgbaston,48192,44281,91.9,48192,44283,91.9,48192,7102,14.7,48192,8889,18.4,48192,24886,51.6,48192,4218,8.8,48192,9960,20.7
E14001093,Birmingham Erdington,52407,48698,92.9,52407,48698,92.9,52407,6057,11.6,52407,6064,11.6,52407,11079,21.1,52407,1035,2.0,52407,7123,13.6
E14001094,Birmingham Hall Green and Moseley,41828,38400,91.8,41828,38400,91.8,41828,6518,15.6,41828,7802,18.7,41828,18428,44.1,41828,2877,6.9,41828,8775,21.0
E14001095,Birmingham Hodge Hill and Solihull North,45093,42246,93.7,45093,42473,94.2,45093,7703,17.1,45093,9051,20.1,45093,31429,69.7,45093,5068,11.2,45093,11307,25.1
E14001096,Birmingham Ladywood,71358,49242,69.0,71358,49242,69.0,71358,10832,15.2,71358,7472,10.5,71358,14421,20.2,71358,1436,2.0,71358,12240,17.2
E14001097,Birmingham Northfield,48104,46962,97.6,48104,47231,98.2,48104,8919,18.5,48104,8139,16.9,48104,17300,36.0,48104,2045,4.3,48104,10677,22.2
E14001098,Birmingham Perry Barr,42740,34009,79.6,42740,35294,82.6,42740,3435,8.0,42740,3961,9.3,42740,15796,37.0,42740,1144,2.7,42740,4698,11.0
E14001099,Birmingham Selly Oak,46404,46199,99.6,46404,46199,99.6,46404,7491,16.1,46404,9356,20.2,46404,25597,55.2,46404,2428,5.2,46404,10007,21.6
E14001100,Birmingham Yardley,41951,41651,99.3,41951,41651,99.3,41951,8023,19.1,41951,10758,25.6,41951,24776,59.1,41951,5002,11.9,41951,11737,28.0
E14001101,Bishop Auckland,45687,41862,91.6,45687,45531,99.7,45687,9810,21.5,45687,5323,11.7,45687,9464,20.7,45687,2016,4.4,45687,10845,23.7
E14001102,Blackburn,44631,38856,87.1,44631,40020,89.7,44631,6418,14.4,44631,3208,7.2,44631,20051,44.9,44631,1167,2.6,44631,7728,17.3
E14001103,Blackley and Middleton South,47169,46663,98.9,47169,46793,99.2,47169,7545,16.0,47169,5803,12.3,47169,25654,54.4,47169,2634,5.6,47169,9554,20.3
E14001104,Blackpool North and Fleetwood,47648,40753,85.5,47648,41084,86.2,47648,5543,11.6,47648,6347,13.3,47648,7423,15.6,47648,1722,3.6,47648,6908,14.5
E14001105,Blackpool South,58636,41012,69.9,58636,41351,70.5,58636,6324,10.8,58636,2673,4.6,58636,15244,26.0,58636,1237,2.1,58636,7577,12.9
E14001106,Blaydon and Consett,44230,40973,92.6,44230,42712,96.6,44230,9830,22.2,44230,4876,11.0,44230,8223,18.6,44230,1670,3.8,44230,10773,24.4
E14001107,Blyth and Ashington,48596,47053,96.8,48596,47211,97.1,48596,9234,19.0,48596,9168,18.9,48596,25748,53.0,48596,3880,8.0,48596,12506,25.7
E14001108,Bognor Regis and Littlehampton,50639,46054,90.9,50639,48272,95.3,50639,6135,12.1,50639,4192,8.3,50639,85,0.2,50639,0,0.0,50639,6135,12.1
E14001109,Bolsover,47821,43895,91.8,47821,46983,98.2,47821,10200,21.3,47821,3887,8.1,47821,4921,10.3,47821,953,2.0,47821,10557,22.1
E14001110,Bolton North East,51012,50901,99.8,51012,50925,99.8,51012,8069,15.8,51012,8734,17.1,51012,34058,66.8,51012,4542,8.9,51012,11877,23.3
E14001111,Bolton South and Walkden,51033,49124,96.3,51033,49348,96.7,51033,7939,15.6,51033,7477,14.7,51033,16309,32.0,51033,1888,3.7,51033,9672,19.0
E14001112,Bolton West,43931,42330,96.4,43931,43841,99.8,43931,6076,13.8,43931,4928,11.2,43931,11398,25.9,43931,829,1.9,43931,6882,15.7
E14001113,Bootle,49263,43538,88.4,49263,43547,88.4,49263,9526,19.3,49263,9927,20.2,49263,17534,35.6,49263,2236,4.5,49263,11720,23.8
E14001114,Boston and Skegness,68055,35327,51.9,68055,52836,77.6,68055,4370,6.4,68055,1551,2.3,68055,5605,8.2,68055,424,0.6,68055,4671,6.9
E14001115,Bournemouth East,52673,46966,89.2,52673,46996,89.2,52673,7239,13.7,52673,7085,13.5,52673,25704,48.8,52673,2840,5.4,52673,9351,17.8
E14001116,Bournemouth West,49751,47696,95.9,49751,47974,96.4,49751,8588,17.3,49751,11367,22.8,49751,22552,45.3,49751,3886,7.8,49751,11661,23.4
E14001117,Bracknell,43776,42078,96.1,43776,42078,96.1,43776,7979,18.2,43776,8849,20.2,43776,24958,57.0,43776,3408,7.8,43776,10847,24.8
E14001118,Bradford East,43310,41674,96.2,43310,41817,96.6,43310,6722,15.5,43310,3096,7.1,43310,14501,33.5,43310,1242,2.9,43310,7767,17.9
E14001119,Bradford South,44798,41766,93.2,44798,43370,96.8,44798,9693,21.6,44798,6519,14.6,44798,17487,39.0,44798,1528,3.4,44798,10810,24.1
E14001120,Bradford West,45332,35594,78.5,45332,35939,79.3,45332,8559,18.9,45332,4645,10.2,45332,12433,27.4,45332,806,1.8,45332,9401,20.7
E14001121,Braintree,45860,40984,89.4,45860,45780,99.8,45860,8258,18.0,45860,4922,10.7,45860,14303,31.2,45860,2562,5.6,45860,9768,21.3
E14001122,Brent East,53038,47734,90.0,53038,47734,90.0,53038,5483,10.3,53038,4977,9.4,53038,30229,57.0,53038,2427,4.6,53038,7578,14.3
E14001123,Brent West,50718,42420,83.6,50718,42420,83.6,50718,6421,12.7,50718,3913,7.7,50718,25074,49.4,50718,1747,3.4,50718,8325,16.4
E14001124,Brentford and Isleworth,51574,48705,94.4,51574,48705,94.4,51574,6569,12.7,51574,4802,9.3,51574,17226,33.4,51574,691,1.3,51574,7474,14.5
E14001125,Brentwood and Ongar,44414,40461,91.1,44414,43508,98.0,44414,5580,12.6,44414,3130,7.0,44414,14814,33.4,44414,1070,2.4,44414,6378,14.4
E14001126,Bridgwater,46601,35242,75.6,46601,45636,97.9,46601,6274,13.5,46601,2668,5.7,46601,4681,10.0,46601,783,1.7,46601,6819,14.6
E14001127,Bridlington and The Wolds,56601,34061,60.2,56601,44837,79.2,56601,5216,9.2,56601,1539,2.7,56601,960,1.7,56601,116,0.2,56601,5251,9.3
E14001128,Brigg and Immingham,41984,30151,71.8,41984,33692,80.2,41984,4306,10.3,41984,917,2.2,41984,5554,13.2,41984,311,0.7,41984,4597,10.9
E14001129,Brighton Kemptown and Peacehaven,48354,44161,91.3,48354,47529,98.3,48354,6196,12.8,48354,9125,18.9,48354,23813,49.2,48354,3480,7.2,48354,8719,18.0
E14001130,Brighton Pavilion,54416,52538,96.5,54416,52539,96.6,54416,7121,13.1,54416,6457,11.9,54416,28823,53.0,54416,2690,4.9,54416,9633,17.7
E14001131,Bristol Central,49092,45404,92.5,49092,45404,92.5,49092,8146,16.6,49092,11154,22.7,49092,20148,41.0,49092,3539,7.2,49092,10827,22.1
E14001132,Bristol East,49933,49623,99.4,49933,49623,99.4,49933,9453,18.9,49933,11494,23.0,49933,23729,47.5,49933,4703,9.4,49933,12907,25.8
E14001133,Bristol North East,42973,42652,99.3,42973,42673,99.3,42973,8359,19.5,42973,9698,22.6,42973,22551,52.5,42973,3965,9.2,42973,11483,26.7
E14001134,Bristol North West,45125,43945,97.4,45125,43945,97.4,45125,7523,16.7,45125,10192,22.6,45125,27636,61.2,45125,3873,8.6,45125,10520,23.3
E14001135,Bristol South,47353,44472,93.9,47353,44868,94.8,47353,9472,20.0,47353,11542,24.4,47353,26507,56.0,47353,5678,12.0,47353,13327,28.1
E14001136,Broadland and Fakenham,44484,28252,63.5,44484,37110,83.4,44484,3885,8.7,44484,2095,4.7,44484,4564,10.3,44484,561,1.3,44484,4170,9.4
E14001137,Bromley and Biggin Hill,41578,41101,98.9,41578,41111,98.9,41578,7477,18.0,41578,4044,9.7,41578,15482,37.2,41578,1534,3.7,41578,8545,20.6
E14001138,Bromsgrove,43340,36236,83.6,43340,42654,98.4,43340,5052,11.7,43340,2298,5.3,43340,9033,20.8,43340,996,2.3,43340,5878,13.6
E14001139,Broxbourne,45971,43543,94.7,45971,44699,97.2,45971,6730,14.6,45971,5410,11.8,45971,17956,39.1,45971,2158,4.7,45971,8002,17.4
E14001140,Broxtowe,44676,41669,93.3,44676,42907,96.0,44676,7132,16.0,44676,4642,10.4,44676,8906,19.9,44676,1012,2.3,44676,7856,17.6
E14001141,Buckingham and Bletchley,45235,40225,88.9,45235,44978,99.4,45235,7635,16.9,45235,6288,13.9,45235,15109,33.4,45235,2476,5.5,45235,9287,20.5
E14001142,Burnley,48538,47050,96.9,48538,48530,100.0,48538,11708,24.1,48538,9210,19.0,48538,21498,44.3,48538,3134,6.5,48538,14391,29.6
E14001143,Burton and Uttoxeter,50064,34484,68.9,50064,41792,83.5,50064,4544,9.1,50064,1030,2.1,50064,1236,2.5,50064,44,0.1,50064,4590,9.2
E14001144,Bury North,46170,44106,95.5,46170,45642,98.9,46170,7355,15.9,46170,6814,14.8,46170,18135,39.3,46170,2834,6.1,46170,9491,20.6
E14001145,Bury South,45900,44125,96.1,45900,44621,97.2,45900,7257,15.8,45900,8639,18.8,45900,21488,46.8,45900,3149,6.9,45900,10018,21.8
E14001146,Bury St Edmunds and Stowmarket,49475,42551,86.0,49475,47768,96.5,49475,5019,10.1,49475,3098,6.3,49475,3070,6.2,49475,391,0.8,49475,5445,11.0
E14001147,Calder Valley,47534,46813,98.5,47534,47361,99.6,47534,6282,13.2,47534,3142,6.6,47534,11727,24.7,47534,1146,2.4,47534,7024,14.8
E14001148,Camborne and Redruth,46819,37964,81.1,46819,45531,97.2,46819,6883,14.7,46819,3289,7.0,46819,14056,30.0,46819,2056,4.4,46819,8043,17.2
E14001149,Cambridge,53200,50433,94.8,53200,50690,95.3,53200,9329,17.5,53200,9329,17.5,53200,33949,63.8,53200,5385,10.1,53200,13270,24.9
E14001150,Cannock Chase,45781,43025,94.0,45781,44210,96.6,45781,7494,16.4,45781,6268,13.7,45781,21140,46.2,45781,2931,6.4,45781,9363,20.5
E14001151,Canterbury,52438,48089,91.7,52438,50706,96.7,52438,6025,11.5,52438,2590,4.9,52438,4643,8.9,52438,389,0.7,52438,6387,12.2
E14001152,Carlisle,51632,44119,85.4,51632,49150,95.2,51632,8988,17.4,51632,4742,9.2,51632,19644,38.0,51632,2221,4.3,51632,10646,20.6
E14001153,Carshalton and Wallington,42825,40578,94.8,42825,40578,94.8,42825,7160,16.7,42825,8403,19.6,42825,20918,48.8,42825,3816,8.9,42825,9608,22.4
E14001154,Castle Point,41654,34904,83.8,41654,37442,89.9,41654,3695,8.9,41654,3375,8.1,41654,18073,43.4,41654,1725,4.1,41654,5183,12.4
E14001155,Central Devon,44042,29172,66.2,44042,40581,92.1,44042,4586,10.4,44042,2919,6.6,44042,5210,11.8,44042,770,1.7,44042,5039,11.4
E14001156,Central Suffolk and North Ipswich,42136,36434,86.5,42136,41670,98.9,42136,5599,13.3,42136,4017,9.5,42136,8429,20.0,42136,1372,3.3,42136,6593,15.6
E14001157,Chatham and Aylesford,44722,42341,94.7,44722,42842,95.8,44722,5320,11.9,44722,3783,8.5,44722,14683,32.8,44722,1622,3.6,44722,6389,14.3
E14001158,Cheadle,41158,39524,96.0,41158,39748,96.6,41158,5384,13.1,41158,4123,10.0,41158,15326,37.2,41158,1555,3.8,41158,6804,16.5
E14001159,Chelmsford,48520,45253,93.3,48520,47148,97.2,48520,6088,12.5,48520,5417,11.2,48520,14180,29.2,48520,1159,2.4,48520,7613,15.7
E14001160,Chelsea and Fulham,68335,64161,93.9,68335,64161,93.9,68335,9712,14.2,68335,5019,7.3,68335,5299,7.8,68335,40,0.1,68335,9784,14.3
E14001161,Cheltenham,49808,47594,95.6,49808,48671,97.7,49808,7684,15.4,49808,5497,11.0,49808,7153,14.4,49808,701,1.4,49808,8086,16.2
E14001162,Chesham and Amersham,41723,38242,91.7,41723,40357,96.7,41723,6655,16.0,41723,6498,15.6,41723,13611,32.6,41723,2774,6.6,41723,8078,19.4
E14001163,Chester North and Neston,46459,33483,72.1,46459,39320,84.6,46459,5617,12.1,46459,4517,9.7,46459,8354,18.0,46459,1088,2.3,46459,6336,13.6
E14001164,Chester South and Eddisbury,43720,27232,62.3,43720,40002,91.5,43720,4017,9.2,43720,1654,3.8,43720,2726,6.2,43720,825,1.9,43720,4325,9.9
E14001165,Chesterfield,46259,45099,97.5,46259,45723,98.8,46259,8266,17.9,46259,1948,4.2,46259,7569,16.4,46259,895,1.9,46259,8876,19.2
E14001166,Chichester,51760,36840,71.2,51760,47248,91.3,51760,5483,10.6,51760,2242,4.3,51760,10973,21.2,51760,1017,2.0,51760,6236,12.0
E14001167,Chingford and Woodford Green,44531,43213,97.0,44531,43213,97.0,44531,14184,31.9,44531,14888,33.4,44531,29442,66.1,44531,9067,20.4,44531,18149,40.8
E14001168,Chippenham,44211,35571,80.5,44211,43663,98.8,44211,7754,17.5,44211,5938,13.4,44211,7010,15.9,44211,1482,3.4,44211,9035,20.4
E14001169,Chipping Barnet,46929,44785,95.4,46929,44785,95.4,46929,6916,14.7,46929,7255,15.5,46929,28914,61.6,46929,3580,7.6,46929,9638,20.5
E14001170,Chorley,46263,38388,83.0,46263,43316,93.6,46263,6289,13.6,46263,4374,9.5,46263,21392,46.2,46263,2378,5.1,46263,8169,17.7
E14001171,Christchurch,43122,36581,84.8,43122,37999,88.1,43122,6316,14.6,43122,7509,17.4,43122,26152,60.6,43122,4214,9.8,43122,9054,21.0
E14001172,Cities of London and Westminster,96582,86019,89.1,96582,86019,89.1,96582,11111,11.5,96582,10468,10.8,96582,55785,57.8,96582,4260,4.4,96582,16998,17.6
E14001173,City of Durham,45762,43008,94.0,45762,45377,99.2,45762,6281,13.7,45762,3746,8.2,45762,13539,29.6,45762,1197,2.6,45762,7085,15.5
E14001174,Clacton,51175,34240,66.9,51175,41805,81.7,51175,5162,10.1,51175,2553,5.0,51175,3507,6.9,51175,345,0.7,51175,5484,10.7
E14001175,Clapham and Brixton Hill,48885,41494,84.9,48885,41494,84.9,48885,10199,20.9,48885,9874,20.2,48885,30318,62.0,48885,4891,10.0,48885,12991,26.6
E14001176,Colchester,50873,46743,91.9,50873,48111,94.6,50873,7148,14.1,50873,6703,13.2,50873,26642,52.4,50873,3107,6.1,50873,9786,19.2
E14001177,Colne Valley,43394,42605,98.2,43394,43238,99.6,43394,7891,18.2,43394,1572,3.6,43394,4480,10.3,43394,417,1.0,43394,8291,19.1
E14001178,Congleton,43424,33029,76.1,43424,41216,94.9,43424,4006,9.2,43424,1472,3.4,43424,3700,8.5,43424,338,0.8,43424,4216,9.7
E14001179,Corby and East Northamptonshire,50049,35140,70.2,50049,43300,86.5,50049,5615,11.2,50049,1555,3.1,50049,2225,4.4,50049,105,0.2,50049,5742,11.5
E14001180,Coventry East,51045,47801,93.6,51045,48031,94.1,51045,6842,13.4,51045,7161,14.0,51045,18311,35.9,51045,1824,3.6,51045,8540,16.7
E14001181,Coventry North West,47946,32385,67.5,47946,32508,67.8,47946,3961,8.3,47946,3721,7.8,47946,9564,19.9,47946,839,1.7,47946,4990,10.4
E14001182,Coventry South,66400,54848,82.6,66400,54848,82.6,66400,6650,10.0,66400,6190,9.3,66400,17839,26.9,66400,1390,2.1,66400,7872,11.9
E14001183,Cramlington and Killingworth,46055,37366,81.1,46055,39648,86.1,46055,7576,16.4,46055,3732,8.1,46055,7164,15.6,46055,1025,2.2,46055,8347,18.1
E14001184,Crawley,47378,46511,98.2,47378,46524,98.2,47378,4555,9.6,47378,3148,6.6,47378,13200,27.9,47378,824,1.7,47378,5407,11.4
E14001185,Crewe and Nantwich,53000,38280,72.2,53000,45878,86.6,53000,9443,17.8,53000,7519,14.2,53000,19410,36.6,53000,2388,4.5,53000,11483,21.7
E14001186,Croydon East,46210,40264,87.1,46210,40265,87.1,46210,6290,13.6,46210,5547,12.0,46210,18431,39.9,46210,1966,4.3,46210,7715,16.7
E14001187,Croydon South,43855,36478,83.2,43855,36478,83.2,43855,4651,10.6,43855,3975,9.1,43855,18705,42.7,43855,1967,4.5,43855,5735,13.1
E14001188,Croydon West,55278,51122,92.5,55278,51122,92.5,55278,6500,11.8,55278,4060,7.3,55278,11871,21.5,55278,683,1.2,55278,7156,12.9
E14001189,Dagenham and Rainham,46132,41242,89.4,46132,41264,89.4,46132,5857,12.7,46132,7908,17.1,46132,33408,72.4,46132,4054,8.8,46132,9655,20.9
E14001190,Darlington,48528,41921,86.4,48528,42143,86.8,48528,9758,20.1,48528,8857,18.3,48528,14246,29.4,48528,2184,4.5,48528,11737,24.2
E14001191,Dartford,46088,41109,89.2,46088,41623,90.3,46088,6740,14.6,46088,6411,13.9,46088,20519,44.5,46088,3057,6.6,46088,8165,17.7
E14001192,Daventry,46620,31756,68.1,46620,44037,94.5,46620,5905,12.7,46620,2347,5.0,46620,6643,14.2,46620,818,1.8,46620,6515,14.0
E14001193,Derby North,49478,46077,93.1,49478,47507,96.0,49478,6572,13.3,49478,1879,3.8,49478,15850,32.0,49478,945,1.9,49478,7506,15.2
E14001194,Derby South,50532,48070,95.1,50532,48878,96.7,50532,6487,12.8,50532,3411,6.8,50532,17907,35.4,50532,1748,3.5,50532,7825,15.5
