PCON24CD,PCON24NM,Scenario 1,Scenario 1,Scenario 1,Scenario 2,Scenario 2,Scenario 2,Scenario 3,Scenario 3,Scenario 3,Scenario 4,Scenario 4,Scenario 4,Scenario 5,Scenario 5,Scenario 5,Scenario 6,Scenario 6,Scenario 6,Scenario 7,Scenario 7,Scenario 7
E14001195,Derbyshire Dales,43861,35465,80.9,43861,42909,97.8,43861,7179,16.4,43861,2581,5.9,43861,8704,19.8,43861,1031,2.4,43861,7909,18.0
E14001196,Dewsbury and Batley,40205,39906,99.3,40205,40014,99.5,40205,7932,19.7,40205,4441,11.0,40205,12679,31.5,40205,1439,3.6,40205,9390,23.4
E14001197,Didcot and Wantage,48302,41608,86.1,48302,46972,97.2,48302,7775,16.1,48302,4454,9.2,48302,318,0.7,48302,100,0.2,48302,7801,16.2
E14001198,Doncaster Central,53567,37783,70.5,53567,40224,75.1,53567,4167,7.8,53567,2827,5.3,53567,7825,14.6,53567,373,0.7,53567,4546,8.5
E14001199,Doncaster East and the Isle of Axholme,42033,27280,64.9,42033,38103,90.7,42033,3202,7.6,42033,988,2.4,42033,2928,7.0,42033,278,0.7,42033,3485,8.3
E14001200,Doncaster North,45402,41100,90.5,45402,44167,97.3,45402,7789,17.2,45402,2366,5.2,45402,7619,16.8,45402,719,1.6,45402,8299,18.3
E14001201,Dorking and Horley,42107,40578,96.4,42107,41496,98.5,42107,8367,19.9,42107,6650,15.8,42107,12572,29.9,42107,3720,8.8,42107,9582,22.8
E14001202,Dover and Deal,49443,42831,86.6,49443,48435,98.0,49443,9000,18.2,49443,9207,18.6,49443,20075,40.6,49443,5372,10.9,49443,12481,25.2
E14001203,Droitwich and Evesham,47580,39279,82.6,47580,47168,99.1,47580,5560,11.7,47580,3351,7.0,47580,5903,12.4,47580,789,1.7,47580,6179,13.0
E14001204,Dudley,42980,42397,98.6,42980,42625,99.2,42980,6173,14.4,42980,5630,13.1,42980,26546,61.8,42980,3007,7.0,42980,8204,19.1
E14001205,Dulwich and West Norwood,47589,45596,95.8,47589,45596,95.8,47589,8381,17.6,47589,7744,16.3,47589,35817,75.3,47589,4281,9.0,47589,11616,24.4
E14001206,Dunstable and Leighton Buzzard,50674,48061,94.8,50674,50069,98.8,50674,7739,15.3,50674,4983,9.8,50674,14969,29.5,50674,1458,2.9,50674,8998,17.8
E14001207,Ealing Central and Acton,65051,63903,98.2,65051,63903,98.2,65051,14474,22.3,65051,15983,24.6,65051,37565,57.7,65051,6421,9.9,65051,18502,28.4
E14001208,Ealing North,48495,41633,85.9,48495,41633,85.9,48495,6835,14.1,48495,8220,17.0,48495,22738,46.9,48495,3351,6.9,48495,9588,19.8
E14001209,Ealing Southall,45732,44127,96.5,45732,44127,96.5,45732,7163,15.7,45732,6858,15.0,45732,26707,58.4,45732,2606,5.7,45732,9839,21.5
E14001210,Earley and Woodley,42014,38188,90.9,42014,39464,93.9,42014,4870,11.6,42014,4240,10.1,42014,20212,48.1,42014,2044,4.9,42014,6307,15.0
E14001211,Easington,45953,44459,96.7,45953,45855,99.8,45953,8373,18.2,45953,6300,13.7,45953,12547,27.3,45953,1991,4.3,45953,9685,21.1
E14001212,East Grinstead and Uckfield,43836,41436,94.5,43836,42809,97.7,43836,6790,15.5,43836,4698,10.7,43836,9884,22.5,43836,2199,5.0,43836,7810,17.8
E14001213,East Ham,39369,39170,99.5,39369,39170,99.5,39369,6465,16.4,39369,9249,23.5,39369,12706,32.3,39369,1853,4.7,39369,7783,19.8
E14001214,East Hampshire,41026,35888,87.5,41026,39747,96.9,41026,6049,14.7,41026,4315,10.5,41026,11017,26.9,41026,1486,3.6,41026,6963,17.0
E14001215,East Surrey,42988,41731,97.1,42988,42294,98.4,42988,8140,18.9,42988,6961,16.2,42988,14980,34.8,42988,2702,6.3,42988,9557,22.2
E14001216,East Thanet,52006,46484,89.4,52006,48643,93.5,52006,7527,14.5,52006,3445,6.6,52006,6174,11.9,52006,386,0.7,52006,7864,15.1
E14001217,East Wiltshire,44029,35676,81.0,44029,41905,95.2,44029,4751,10.8,44029,977,2.2,44029,4750,10.8,44029,523,1.2,44029,5105,11.6
E14001218,East Worthing and Shoreham,44770,41062,91.7,44770,41570,92.9,44770,5917,13.2,44770,3722,8.3,44770,10141,22.7,44770,601,1.3,44770,6596,14.7
E14001219,Eastbourne,50416,41127,81.6,50416,42942,85.2,50416,7739,15.4,50416,4758,9.4,50416,18228,36.2,50416,2041,4.0,50416,9174,18.2
E14001220,Eastleigh,41107,39977,97.3,41107,40360,98.2,41107,4474,10.9,41107,3962,9.6,41107,14222,34.6,41107,1454,3.5,41107,5873,14.3
E14001221,Edmonton and Winchmore Hill,48812,43858,89.9,48812,43858,89.9,48812,8226,16.9,48812,5707,11.7,48812,30290,62.1,48812,2585,5.3,48812,10451,21.4
E14001222,Ellesmere Port and Bromborough,44294,39629,89.5,44294,39851,90.0,44294,8701,19.6,44294,6518,14.7,44294,23367,52.8,44294,2445,5.5,44294,10651,24.0
E14001223,Eltham and Chislehurst,47036,44055,93.7,47036,44055,93.7,47036,9323,19.8,47036,9327,19.8,47036,21942,46.6,47036,6062,12.9,47036,11344,24.1
E14001224,Ely and East Cambridgeshire,48538,36202,74.6,48538,44007,90.7,48538,6922,14.3,48538,2766,5.7,48538,6193,12.8,48538,629,1.3,48538,7435,15.3
E14001225,Enfield North,51078,46428,90.9,51078,46439,90.9,51078,7089,13.9,51078,6405,12.5,51078,15423,30.2,51078,2414,4.7,51078,8610,16.9
E14001226,Epping Forest,43707,42255,96.7,43707,42447,97.1,43707,11773,26.9,43707,11836,27.1,43707,26362,60.3,43707,7515,17.2,43707,15131,34.6
E14001227,Epsom and Ewell,45672,44190,96.8,45672,44440,97.3,45672,8354,18.3,45672,9486,20.8,45672,26861,58.8,45672,4573,10.0,45672,11419,25.0
E14001228,Erewash,45222,38080,84.2,45222,41894,92.6,45222,6180,13.7,45222,3455,7.6,45222,10115,22.4,45222,1215,2.7,45222,7180,15.9
E14001229,Erith and Thamesmead,53649,50187,93.5,53649,50187,93.5,53649,9898,18.4,53649,11335,21.1,53649,27434,51.1,53649,4213,7.9,53649,13048,24.3
E14001230,Esher and Walton,43880,40056,91.3,43880,41458,94.5,43880,7670,17.5,43880,4619,10.5,43880,14950,34.1,43880,3182,7.3,43880,9107,20.8
E14001231,Exeter,50290,46758,93.0,50290,46890,93.2,50290,8132,16.2,50290,4707,9.4,50290,11853,23.6,50290,1026,2.0,50290,9319,18.5
E14001232,Exmouth and Exeter East,47947,36663,76.5,47947,42562,88.8,47947,6543,13.6,47947,4114,8.6,47947,9866,20.6,47947,536,1.1,47947,7142,14.9
E14001233,Fareham and Waterlooville,45244,35072,77.5,45244,39394,87.1,45244,3355,7.4,45244,1901,4.2,45244,4117,9.1,45244,307,0.7,45244,3604,8.0
E14001234,Farnham and Bordon,45106,44342,98.3,45106,44479,98.6,45106,9286,20.6,45106,8033,17.8,45106,28163,62.4,45106,4391,9.7,45106,12239,27.1
E14001235,Faversham and Mid Kent,44827,37048,82.6,44827,42405,94.6,44827,4552,10.2,44827,1577,3.5,44827,8934,19.9,44827,548,1.2,44827,5149,11.5
E14001236,Feltham and Heston,45796,43049,94.0,45796,43049,94.0,45796,9171,20.0,45796,9748,21.3,45796,27865,60.8,45796,4797,10.5,45796,12357,27.0
E14001237,Filton and Bradley Stoke,45912,38744,84.4,45912,39108,85.2,45912,5489,12.0,45912,5052,11.0,45912,13494,29.4,45912,1479,3.2,45912,6598,14.4
E14001238,Finchley and Golders Green,53446,51017,95.5,53446,51017,95.5,53446,6515,12.2,53446,8335,15.6,53446,17733,33.2,53446,1958,3.7,53446,8339,15.6
E14001239,Folkestone and Hythe,45656,40624,89.0,45656,45422,99.5,45656,7416,16.2,45656,6126,13.4,45656,16220,35.5,45656,1974,4.3,45656,8750,19.2
E14001240,Forest of Dean,43172,38970,90.3,43172,43038,99.7,43172,11889,27.5,43172,10898,25.2,43172,21402,49.6,43172,8241,19.1,43172,14053,32.6
E14001241,Frome and East Somerset,41049,34592,84.3,41049,40404,98.4,41049,5069,12.3,41049,2418,5.9,41049,162,0.4,41049,35,0.1,41049,5073,12.4
E14001242,Fylde,50485,39882,79.0,50485,44495,88.1,50485,6238,12.4,50485,4015,8.0,50485,8484,16.8,50485,1101,2.2,50485,7127,14.1
E14001243,Gainsborough,45983,29257,63.6,45983,39817,86.6,45983,4255,9.3,45983,823,1.8,45983,894,1.9,45983,151,0.3,45983,4295,9.3
E14001244,Gateshead Central and Whickham,48088,47185,98.1,48088,47714,99.2,48088,9857,20.5,48088,8138,16.9,48088,25609,53.3,48088,2616,5.4,48088,12084,25.1
E14001245,Gedling,47171,39020,82.7,47171,41989,89.0,47171,4876,10.3,47171,2649,5.6,47171,9441,20.0,47171,1219,2.6,47171,5774,12.2
E14001246,Gillingham and Rainham,43678,40495,92.7,43678,40988,93.8,43678,5845,13.4,43678,5413,12.4,43678,5834,13.4,43678,1116,2.6,43678,6704,15.3
E14001247,Glastonbury and Somerton,43796,29010,66.2,43796,42321,96.6,43796,4912,11.2,43796,1360,3.1,43796,3427,7.8,43796,419,1.0,43796,5182,11.8
E14001248,Gloucester,52847,50011,94.6,52847,52103,98.6,52847,8946,16.9,52847,6788,12.8,52847,16245,30.7,52847,2205,4.2,52847,10696,20.2
E14001249,Godalming and Ash,44195,42075,95.2,44195,42522,96.2,44195,10350,23.4,44195,10367,23.5,44195,23185,52.5,44195,6549,14.8,44195,12538,28.4
E14001250,Goole and Pocklington,48331,31450,65.1,48331,40627,84.1,48331,3970,8.2,48331,1570,3.2,48331,2187,4.5,48331,88,0.2,48331,4049,8.4
E14001251,Gorton and Denton,46853,45794,97.7,46853,45794,97.7,46853,9043,19.3,46853,8154,17.4,46853,25870,55.2,46853,2553,5.4,46853,11423,24.4
E14001252,Gosport,44262,42210,95.4,44262,42288,95.5,44262,6364,14.4,44262,3981,9.0,44262,12584,28.4,44262,1094,2.5,44262,7668,17.3
E14001253,Grantham and Bourne,45975,28511,62.0,45975,39069,85.0,45975,4003,8.7,45975,2536,5.5,45975,9192,20.0,45975,685,1.5,45975,4448,9.7
E14001254,Gravesham,45140,34502,76.4,45140,39681,87.9,45140,6169,13.7,45140,3320,7.4,45140,4554,10.1,45140,187,0.4,45140,6391,14.2
E14001255,Great Grimsby and Cleethorpes,49347,38037,77.1,49347,38037,77.1,49347,6357,12.9,49347,7021,14.2,49347,3335,6.8,49347,456,0.9,49347,6821,13.8
E14001256,Great Yarmouth,49517,41575,84.0,49517,47494,95.9,49517,5862,11.8,49517,2004,4.0,49517,2035,4.1,49517,98,0.2,49517,6028,12.2
E14001257,Greenwich and Woolwich,58773,48855,83.1,58773,48855,83.1,58773,9591,16.3,58773,10568,18.0,58773,34977,59.5,58773,4188,7.1,58773,13039,22.2
E14001258,Guildford,44704,43716,97.8,44704,44145,98.7,44704,10378,23.2,44704,8924,20.0,44704,28653,64.1,44704,5946,13.3,44704,13224,29.6
E14001259,Hackney North and Stoke Newington,49337,48344,98.0,49337,48344,98.0,49337,12553,25.4,49337,15224,30.9,49337,43441,88.0,49337,8469,17.2,49337,18530,37.6
E14001260,Hackney South and Shoreditch,58826,57104,97.1,58826,57104,97.1,58826,12485,21.2,58826,17581,29.9,58826,36888,62.7,58826,7506,12.8,58826,18472,31.4
E14001261,Halesowen,41035,40131,97.8,41035,40823,99.5,41035,4125,10.1,41035,3241,7.9,41035,13479,32.8,41035,1188,2.9,41035,5206,12.7
E14001262,Halifax,49245,47858,97.2,49245,49191,99.9,49245,8351,17.0,49245,6773,13.8,49245,22462,45.6,49245,3068,6.2,49245,10197,20.7
E14001263,Hamble Valley,46368,41600,89.7,46368,42741,92.2,46368,6724,14.5,46368,4367,9.4,46368,16124,34.8,46368,1370,3.0,46368,7859,16.9
E14001264,Hammersmith and Chiswick,61241,60434,98.7,61241,60576,98.9,61241,11100,18.1,61241,11570,18.9,61241,31467,51.4,61241,3515,5.7,61241,13491,22.0
E14001265,Hampstead and Highgate,63110,55863,88.5,63110,55863,88.5,63110,7304,11.6,63110,9631,15.3,63110,33819,53.6,63110,4254,6.7,63110,10682,16.9
E14001266,"Harborough, Oadby and Wigston",44822,39502,88.1,44822,42900,95.7,44822,5123,11.4,44822,1551,3.5,44822,5117,11.4,44822,203,0.5,44822,5382,12.0
E14001267,Harlow,48540,47485,97.8,48540,48512,99.9,48540,15653,32.2,48540,14107,29.1,48540,32435,66.8,48540,7924,16.3,48540,19901,41.0
E14001268,Harpenden and Berkhamsted,40607,37849,93.2,40607,40189,99.0,40607,8323,20.5,40607,7418,18.3,40607,17705,43.6,40607,3764,9.3,40607,10106,24.9
E14001269,Harrogate and Knaresborough,48926,45062,92.1,48926,48133,98.4,48926,6718,13.7,48926,7256,14.8,48926,18633,38.1,48926,2523,5.2,48926,8764,17.9
E14001270,Harrow East,41280,38447,93.1,41280,38448,93.1,41280,5144,12.5,41280,4617,11.2,41280,15902,38.5,41280,1948,4.7,41280,6870,16.6
E14001271,Harrow West,46155,38915,84.3,46155,38915,84.3,46155,4541,9.8,46155,3067,6.6,46155,7641,16.6,46155,907,2.0,46155,5343,11.6
E14001272,Hartlepool,45665,39961,87.5,45665,43738,95.8,45665,5973,13.1,45665,4297,9.4,45665,4722,10.3,45665,165,0.4,45665,6153,13.5
E14001273,Harwich and North Essex,45880,40129,87.5,45880,45135,98.4,45880,7249,15.8,45880,3614,7.9,45880,6039,13.2,45880,802,1.7,45880,7919,17.3
E14001274,Hastings and Rye,53302,50560,94.9,53302,52305,98.1,53302,10863,20.4,53302,10464,19.6,53302,29361,55.1,53302,5376,10.1,53302,14065,26.4
E14001275,Havant,43797,38665,88.3,43797,39680,90.6,43797,4792,10.9,43797,4140,9.5,43797,9259,21.1,43797,1606,3.7,43797,5790,13.2
E14001276,Hayes and Harlington,45422,41929,92.3,45422,41929,92.3,45422,6282,13.8,45422,6552,14.4,45422,27558,60.7,45422,3014,6.6,45422,9128,20.1
E14001277,Hazel Grove,43091,42377,98.3,43091,42932,99.6,43091,6335,14.7,43091,2594,6.0,43091,14356,33.3,43091,865,2.0,43091,6932,16.1
E14001278,Hemel Hempstead,44327,44060,99.4,44327,44215,99.7,44327,14632,33.0,44327,15877,35.8,44327,35083,79.1,44327,8857,20.0,44327,20396,46.0
E14001279,Hendon,54044,47755,88.4,54044,47755,88.4,54044,8769,16.2,54044,9229,17.1,54044,29232,54.1,54044,4133,7.6,54044,12029,22.3
E14001280,Henley and Thame,42570,35942,84.4,42570,41853,98.3,42570,5919,13.9,42570,3030,7.1,42570,7805,18.3,42570,1563,3.7,42570,6393,15.0
E14001281,Hereford and South Herefordshire,46602,39938,85.7,46602,45722,98.1,46602,9126,19.6,46602,7632,16.4,46602,11218,24.1,46602,2450,5.3,46602,10478,22.5
E14001282,Herne Bay and Sandwich,48711,36047,74.0,48711,44019,90.4,48711,6553,13.5,48711,4320,8.9,48711,2966,6.1,48711,423,0.9,48711,6750,13.9
E14001283,Hertford and Stortford,47414,45402,95.8,47414,47010,99.1,47414,5538,11.7,47414,4004,8.4,47414,24100,50.8,47414,1836,3.9,47414,7418,15.6
E14001284,Hertsmere,44827,42103,93.9,44827,43083,96.1,44827,10640,23.7,44827,10294,23.0,44827,17468,39.0,44827,2899,6.5,44827,12535,28.0
E14001285,Hexham,43398,35246,81.2,43398,41031,94.5,43398,5124,11.8,43398,3342,7.7,43398,7901,18.2,43398,1340,3.1,43398,5896,13.6
E14001286,Heywood and Middleton North,45247,44096,97.5,45247,44545,98.4,45247,7141,15.8,45247,4237,9.4,45247,15392,34.0,45247,1360,3.0,45247,8278,18.3
E14001287,High Peak,44031,42936,97.5,44031,44006,99.9,44031,7706,17.5,44031,5031,11.4,44031,18542,42.1,44031,1727,3.9,44031,9081,20.6
E14001288,Hinckley and Bosworth,45694,40398,88.4,45694,45038,98.6,45694,7173,15.7,45694,3323,7.3,45694,1936,4.2,45694,281,0.6,45694,7373,16.1
E14001289,Hitchin,44301,41817,94.4,44301,43561,98.3,44301,7233,16.3,44301,4676,10.6,44301,6990,15.8,44301,773,1.7,44301,7816,17.6
E14001290,Holborn and St Pancras,69440,59948,86.3,69440,59948,86.3,69440,15240,21.9,69440,9121,13.1,69440,20811,30.0,69440,1355,2.0,69440,17081,24.6
E14001291,Honiton and Sidmouth,44653,28794,64.5,44653,40752,91.3,44653,4080,9.1,44653,1385,3.1,44653,3673,8.2,44653,184,0.4,44653,4158,9.3
E14001292,Hornchurch and Upminster,44392,33484,75.4,44392,33536,75.5,44392,5362,12.1,44392,3471,7.8,44392,18058,40.7,44392,1320,3.0,44392,6577,14.8
E14001293,Hornsey and Friern Barnet,48217,45978,95.4,48217,45978,95.4,48217,9408,19.5,48217,12004,24.9,48217,29800,61.8,48217,6859,14.2,48217,13022,27.0
E14001294,Horsham,46752,40812,87.3,46752,43552,93.2,46752,4670,10.0,46752,2119,4.5,46752,12432,26.6,46752,1058,2.3,46752,5686,12.2
E14001295,Houghton and Sunderland South,49064,42734,87.1,49064,43989,89.7,49064,7648,15.6,49064,6071,12.4,49064,20922,42.6,49064,2572,5.2,49064,9655,19.7
E14001296,Hove and Portslade,51373,46986,91.5,51373,46987,91.5,51373,8412,16.4,51373,6889,13.4,51373,13439,26.2,51373,1413,2.8,51373,9315,18.1
E14001297,Huddersfield,55992,54953,98.1,55992,55865,99.8,55992,9690,17.3,55992,4073,7.3,55992,9378,16.7,55992,627,1.1,55992,10183,18.2
E14001298,Huntingdon,49691,38075,76.6,49691,44589,89.7,49691,7948,16.0,49691,5299,10.7,49691,6186,12.4,49691,911,1.8,49691,8610,17.3
E14001299,Hyndburn,43349,41884,96.6,43349,43242,99.8,43349,7392,17.1,43349,4777,11.0,43349,10666,24.6,43349,925,2.1,43349,8226,19.0
E14001300,Ilford North,41053,39318,95.8,41053,39321,95.8,41053,4215,10.3,41053,5699,13.9,41053,30944,75.4,41053,3095,7.5,41053,6819,16.6
E14001301,Ilford South,42409,38256,90.2,42409,38256,90.2,42409,4255,10.0,42409,5258,12.4,42409,32838,77.4,42409,2698,6.4,42409,6780,16.0
E14001302,Ipswich,52239,46133,88.3,52239,46161,88.4,52239,6010,11.5,52239,7854,15.0,52239,27963,53.5,52239,3690,7.1,52239,9167,17.5
E14001303,Isle of Wight East,39123,37984,97.1,39123,38552,98.5,39123,4475,11.4,39123,4558,11.7,39123,5306,13.6,39123,1006,2.6,39123,5318,13.6
E14001304,Isle of Wight West,36459,31995,87.8,36459,34478,94.6,36459,5534,15.2,36459,4045,11.1,36459,6515,17.9,36459,1114,3.1,36459,6063,16.6
E14001305,Islington North,53315,47878,89.8,53315,47878,89.8,53315,8353,15.7,53315,7836,14.7,53315,19969,37.5,53315,812,1.5,53315,9732,18.3
E14001306,Islington South and Finsbury,61147,52074,85.2,61147,52074,85.2,61147,9920,16.2,61147,6913,11.3,61147,9,0.0,61147,0,0.0,61147,9920,16.2
E14001307,Jarrow and Gateshead East,45404,44987,99.1,45404,45090,99.3,45404,13124,28.9,45404,15845,34.9,45404,33749,74.3,45404,8503,18.7,45404,18668,41.1
E14001308,Keighley and Ilkley,43629,38939,89.3,43629,43005,98.6,43629,7211,16.5,43629,6804,15.6,43629,13461,30.9,43629,2995,6.9,43629,9232,21.2
E14001309,Kenilworth and Southam,46679,32097,68.8,46679,41691,89.3,46679,5202,11.1,46679,2480,5.3,46679,7457,16.0,46679,999,2.1,46679,5951,12.7
E14001310,Kensington and Bayswater,86423,77363,89.5,86423,77363,89.5,86423,8476,9.8,86423,10218,11.8,86423,53360,61.7,86423,5075,5.9,86423,13308,15.4
E14001311,Kettering,49741,42356,85.2,49741,47128,94.7,49741,4986,10.0,49741,2657,5.3,49741,8798,17.7,49741,786,1.6,49741,5518,11.1
E14001312,Kingston and Surbiton,53999,44978,83.3,53999,48377,89.6,53999,3917,7.3,53999,2249,4.2,53999,5633,10.4,53999,326,0.6,53999,4363,8.1
E14001313,Kingston upon Hull East,47251,39885,84.4,47251,40478,85.7,47251,5275,11.2,47251,4096,8.7,47251,16007,33.9,47251,1807,3.8,47251,6910,14.6
E14001314,Kingston upon Hull North and Cottingham,54464,47913,88.0,54464,51149,93.9,54464,5884,10.8,54464,4503,8.3,54464,3415,6.3,54464,919,1.7,54464,6456,11.9
E14001315,Kingston upon Hull West and Haltemprice,51864,43744,84.3,51864,44687,86.2,51864,5140,9.9,51864,3009,5.8,51864,13068,25.2,51864,687,1.3,51864,6023,11.6
E14001316,Kingswinford and South Staffordshire,40423,34270,84.8,40423,36928,91.4,40423,5024,12.4,40423,4305,10.6,40423,10066,24.9,40423,1719,4.3,40423,6234,15.4
E14001317,Knowsley,43716,41086,94.0,43716,42422,97.0,43716,8617,19.7,43716,7900,18.1,43716,13594,31.1,43716,2685,6.1,43716,10059,23.0
E14001318,Lancaster and Wyre,46722,34062,72.9,46722,45570,97.5,46722,7298,15.6,46722,6405,13.7,46722,14436,30.9,46722,3174,6.8,46722,9457,20.2
E14001319,Leeds Central and Headingley,70425,67673,96.1,70425,67686,96.1,70425,12132,17.2,70425,14057,20.0,70425,33930,48.2,70425,4775,6.8,70425,15448,21.9
E14001320,Leeds East,49036,45864,93.5,49036,46957,95.8,49036,5308,10.8,49036,3976,8.1,49036,9207,18.8,49036,509,1.0,49036,6090,12.4
E14001321,Leeds North East,42604,40102,94.1,42604,40390,94.8,42604,5072,11.9,42604,5311,12.5,42604,23041,54.1,42604,2673,6.3,42604,7068,16.6
E14001322,Leeds North West,42898,39260,91.5,42898,42431,98.9,42898,5866,13.7,42898,6244,14.6,42898,15416,35.9,42898,2508,5.8,42898,8001,18.7
E14001323,Leeds South,59987,50267,83.8,59987,50394,84.0,59987,14687,24.5,59987,8836,14.7,59987,29155,48.6,59987,3769,6.3,59987,17669,29.5
E14001324,Leeds South West and Morley,44414,41013,92.3,44414,43914,98.9,44414,7697,17.3,44414,4947,11.1,44414,11065,24.9,44414,1566,3.5,44414,8626,19.4
E14001325,Leeds West and Pudsey,45858,43333,94.5,45858,43957,95.9,45858,7639,16.7,45858,5093,11.1,45858,13841,30.2,45858,1897,4.1,45858,9287,20.3
E14001326,Leicester East,41131,38802,94.3,41131,38961,94.7,41131,6331,15.4,41131,5713,13.9,41131,18319,44.5,41131,2240,5.4,41131,8159,19.8
E14001327,Leicester South,49564,45835,92.5,49564,45835,92.5,49564,5834,11.8,49564,5906,11.9,49564,26715,53.9,49564,3002,6.1,49564,8536,17.2
E14001328,Leicester West,53624,50766,94.7,53624,51050,95.2,53624,7702,14.4,53624,10161,18.9,53624,28176,52.5,53624,3273,6.1,53624,10498,19.6
E14001329,Leigh and Atherton,50757,47648,93.9,50757,49193,96.9,50757,7006,13.8,50757,8052,15.9,50757,26687,52.6,50757,3765,7.4,50757,10018,19.7
E14001330,Lewes,45419,39816,87.7,45419,43851,96.5,45419,5740,12.6,45419,2270,5.0,45419,5147,11.3,45419,479,1.1,45419,6002,13.2
