PCON24CD,PCON24NM,Scenario 1,Scenario 1,Scenario 1,Scenario 2,Scenario 2,Scenario 2,Scenario 3,Scenario 3,Scenario 3,Scenario 4,Scenario 4,Scenario 4,Scenario 5,Scenario 5,Scenario 5,Scenario 6,Scenario 6,Scenario 6,Scenario 7,Scenario 7,Scenario 7
E14001331,Lewisham East,51579,50387,97.7,51579,50387,97.7,51579,8274,16.0,51579,9406,18.2,51579,30147,58.4,51579,2786,5.4,51579,10805,20.9
E14001332,Lewisham North,57292,55317,96.6,57292,55317,96.6,57292,13048,22.8,57292,13769,24.0,57292,24791,43.3,57292,4524,7.9,57292,16227,28.3
E14001333,Lewisham West and East Dulwich,46717,44540,95.3,46717,44540,95.3,46717,5739,12.3,46717,8062,17.3,46717,17631,37.7,46717,2409,5.2,46717,7475,16.0
E14001334,Leyton and Wanstead,46801,39116,83.6,46801,39116,83.6,46801,11700,25.0,46801,12028,25.7,46801,28025,59.9,46801,7401,15.8,46801,15861,33.9
E14001335,Lichfield,44353,34549,77.9,44353,39793,89.7,44353,4665,10.5,44353,3519,7.9,44353,9824,22.1,44353,1140,2.6,44353,5462,12.3
E14001336,Lincoln,60267,51680,85.8,60267,55467,92.0,60267,6654,11.0,60267,5775,9.6,60267,25329,42.0,60267,3132,5.2,60267,8725,14.5
E14001337,Liverpool Garston,42286,38288,90.5,42286,38291,90.6,42286,5495,13.0,42286,4776,11.3,42286,19396,45.9,42286,1941,4.6,42286,7136,16.9
E14001338,Liverpool Riverside,71458,58147,81.4,71458,58147,81.4,71458,11169,15.6,71458,6798,9.5,71458,31088,43.5,71458,3321,4.6,71458,13604,19.0
E14001339,Liverpool Walton,45093,42294,93.8,45093,42304,93.8,45093,5120,11.4,45093,4865,10.8,45093,10429,23.1,45093,844,1.9,45093,6044,13.4
E14001340,Liverpool Wavertree,50721,49025,96.7,50721,49025,96.7,50721,7539,14.9,50721,9522,18.8,50721,35244,69.5,50721,4590,9.0,50721,11997,23.7
E14001341,Liverpool West Derby,44993,43811,97.4,44993,43811,97.4,44993,6203,13.8,44993,4072,9.1,44993,15774,35.1,44993,1180,2.6,44993,7117,15.8
E14001342,Loughborough,48332,44040,91.1,48332,46470,96.1,48332,4123,8.5,48332,2930,6.1,48332,1313,2.7,48332,14,0.0,48332,4137,8.6
E14001343,Louth and Horncastle,54149,28716,53.0,54149,45414,83.9,54149,2488,4.6,54149,1360,2.5,54149,1149,2.1,54149,90,0.2,54149,2549,4.7
E14001344,Lowestoft,46031,37172,80.8,46031,41404,89.9,46031,4897,10.6,46031,2113,4.6,46031,5429,11.8,46031,257,0.6,46031,5200,11.3
E14001345,Luton North,41597,37215,89.5,41597,39341,94.6,41597,3191,7.7,41597,3024,7.3,41597,12490,30.0,41597,1282,3.1,41597,4365,10.5
E14001346,Luton South and South Bedfordshire,51013,48992,96.0,51013,49313,96.7,51013,7030,13.8,51013,9004,17.7,51013,25722,50.4,51013,4677,9.2,51013,10274,20.1
E14001347,Macclesfield,46062,41890,90.9,46062,45005,97.7,46062,5018,10.9,46062,3182,6.9,46062,10095,21.9,46062,763,1.7,46062,5804,12.6
E14001348,Maidenhead,45864,41673,90.9,45864,44463,96.9,45864,9043,19.7,45864,8526,18.6,45864,10991,24.0,45864,1924,4.2,45864,9915,21.6
E14001349,Maidstone and Malling,49363,43892,88.9,49363,46423,94.0,49363,5367,10.9,49363,2887,5.8,49363,13929,28.2,49363,988,2.0,49363,6178,12.5
E14001350,Makerfield,45667,43859,96.0,45667,45367,99.3,45667,6874,15.1,45667,5816,12.7,45667,17149,37.6,45667,1902,4.2,45667,8239,18.0
E14001351,Maldon,44602,38147,85.5,44602,43331,97.2,44602,5395,12.1,44602,3685,8.3,44602,17553,39.4,44602,1719,3.9,44602,7113,15.9
E14001352,Manchester Central,74366,50574,68.0,74366,50792,68.3,74366,10296,13.8,74366,6316,8.5,74366,13627,18.3,74366,1639,2.2,74366,11608,15.6
E14001353,Manchester Rusholme,64648,58406,90.3,64648,58406,90.3,64648,13382,20.7,64648,15292,23.7,64648,35079,54.3,64648,4459,6.9,64648,17253,26.7
E14001354,Manchester Withington,40524,37763,93.2,40524,37929,93.6,40524,5030,12.4,40524,5853,14.4,40524,26974,66.6,40524,2176,5.4,40524,7381,18.2
E14001355,Mansfield,49113,46868,95.4,49113,48336,98.4,49113,9042,18.4,49113,5247,10.7,49113,12704,25.9,49113,1935,3.9,49113,10191,20.8
E14001356,Melksham and Devizes,43349,34910,80.5,43349,43087,99.4,43349,5461,12.6,43349,1710,3.9,43349,3358,7.7,43349,328,0.8,43349,5555,12.8
E14001357,Melton and Syston,42654,31858,74.7,42654,39486,92.6,42654,4303,10.1,42654,2768,6.5,42654,7719,18.1,42654,1140,2.7,42654,4990,11.7
E14001358,Meriden and Solihull East,43998,33676,76.5,43998,33966,77.2,43998,5240,11.9,43998,4370,9.9,43998,16599,37.7,43998,2765,6.3,43998,6809,15.5
E14001359,Mid Bedfordshire,43183,37886,87.7,43183,42388,98.2,43183,5803,13.4,43183,3928,9.1,43183,10324,23.9,43183,903,2.1,43183,6589,15.3
E14001360,Mid Buckinghamshire,42410,35883,84.6,42410,41461,97.8,42410,7498,17.7,42410,3691,8.7,42410,7439,17.5,42410,1774,4.2,42410,8058,19.0
E14001361,Mid Cheshire,43553,28958,66.5,43553,39339,90.3,43553,3474,8.0,43553,1963,4.5,43553,5527,12.7,43553,426,1.0,43553,3698,8.5
E14001362,Mid Derbyshire,40746,35783,87.8,40746,38720,95.0,40746,5816,14.3,40746,2438,6.0,40746,8729,21.4,40746,1140,2.8,40746,6526,16.0
E14001363,Mid Dorset and North Poole,42935,40110,93.4,42935,41121,95.8,42935,8941,20.8,42935,10335,24.1,42935,27812,64.8,42935,6345,14.8,42935,12539,29.2
E14001364,Mid Leicestershire,43784,38833,88.7,43784,41015,93.7,43784,4698,10.7,43784,1948,4.4,43784,10684,24.4,43784,783,1.8,43784,5266,12.0
E14001365,Mid Norfolk,43992,24206,55.0,43992,35008,79.6,43992,4166,9.5,43992,1787,4.1,43992,5271,12.0,43992,895,2.0,43992,4619,10.5
E14001366,Mid Sussex,44228,42886,97.0,44228,43786,99.0,44228,6890,15.6,44228,3336,7.5,44228,14417,32.6,44228,1489,3.4,44228,7889,17.8
E14001367,Middlesbrough and Thornaby East,52914,47938,90.6,52914,48111,90.9,52914,7429,14.0,52914,5957,11.3,52914,20459,38.7,52914,2212,4.2,52914,9891,18.7
E14001368,Middlesbrough South and East Cleveland,44125,33007,74.8,44125,34978,79.3,44125,5416,12.3,44125,3968,9.0,44125,10172,23.1,44125,801,1.8,44125,6175,14.0
E14001369,Milton Keynes Central,54782,52780,96.3,54782,53896,98.4,54782,13958,25.5,54782,13446,24.5,54782,37604,68.6,54782,6824,12.5,54782,18745,34.2
E14001370,Milton Keynes North,43709,39260,89.8,43709,43030,98.4,43709,12403,28.4,43709,7286,16.7,43709,20994,48.0,43709,4311,9.9,43709,13826,31.6
E14001371,Mitcham and Morden,46938,46558,99.2,46938,46558,99.2,46938,12384,26.4,46938,12192,26.0,46938,37673,80.3,46938,6473,13.8,46938,16609,35.4
E14001372,Morecambe and Lunesdale,49533,34358,69.4,49533,41937,84.7,49533,4928,9.9,49533,1211,2.4,49533,5433,11.0,49533,422,0.9,49533,5162,10.4
E14001373,New Forest East,41202,37472,90.9,41202,39588,96.1,41202,9328,22.6,41202,9189,22.3,41202,19687,47.8,41202,6786,16.5,41202,11727,28.5
E14001374,New Forest West,43178,39180,90.7,43178,40635,94.1,43178,6184,14.3,43178,5923,13.7,43178,14811,34.3,43178,3484,8.1,43178,7839,18.2
E14001375,Newark,49436,31863,64.5,49436,45756,92.6,49436,5086,10.3,49436,1659,3.4,49436,8513,17.2,49436,857,1.7,49436,5753,11.6
E14001376,Newbury,44389,42820,96.5,44389,43745,98.5,44389,8252,18.6,44389,8087,18.2,44389,12746,28.7,44389,2486,5.6,44389,9386,21.1
E14001377,Newcastle upon Tyne Central and West,56302,53726,95.4,56302,54692,97.1,56302,14074,25.0,56302,11955,21.2,56302,25584,45.4,56302,5345,9.5,56302,17044,30.3
E14001378,Newcastle upon Tyne East and Wallsend,54536,53796,98.6,54536,53796,98.6,54536,13343,24.5,54536,14232,26.1,54536,35669,65.4,54536,6978,12.8,54536,18002,33.0
E14001379,Newcastle upon Tyne North,48473,39340,81.2,48473,39340,81.2,48473,7833,16.2,48473,9677,20.0,48473,21149,43.6,48473,4101,8.5,48473,10648,22.0
E14001380,Newcastle-under-Lyme,44259,42901,96.9,44259,43773,98.9,44259,11201,25.3,44259,11032,24.9,44259,27379,61.9,44259,5277,11.9,44259,14327,32.4
E14001381,Newton Abbot,45087,33552,74.4,45087,37208,82.5,45087,6405,14.2,45087,3682,8.2,45087,6193,13.7,45087,1058,2.3,45087,7159,15.9
E14001382,Newton Aycliffe and Spennymoor,46483,43355,93.3,46483,46318,99.6,46483,7768,16.7,46483,4128,8.9,46483,14728,31.7,46483,2389,5.1,46483,9373,20.2
E14001383,Normanton and Hemsworth,47718,46078,96.6,47718,47565,99.7,47718,8675,18.2,47718,4069,8.5,47718,15728,33.0,47718,1612,3.4,47718,9704,20.3
E14001384,North Bedfordshire,45831,38608,84.2,45831,44884,97.9,45831,6019,13.1,45831,2362,5.2,45831,8791,19.2,45831,889,1.9,45831,6794,14.8
E14001385,North Cornwall,51950,29639,57.1,51950,46590,89.7,51950,4620,8.9,51950,2105,4.1,51950,6532,12.6,51950,688,1.3,51950,4937,9.5
E14001386,North Cotswolds,45780,36605,80.0,45780,45390,99.1,45780,6130,13.4,45780,3214,7.0,45780,4075,8.9,45780,1014,2.2,45780,6663,14.6
E14001387,North Devon,50008,35527,71.0,50008,45684,91.4,50008,4851,9.7,50008,2844,5.7,50008,8754,17.5,50008,933,1.9,50008,5335,10.7
E14001388,North Dorset,43503,32400,74.5,43503,42896,98.6,43503,4434,10.2,43503,3291,7.6,43503,12839,29.5,43503,1693,3.9,43503,5576,12.8
E14001389,North Durham,46581,44792,96.2,46581,45979,98.7,46581,7822,16.8,46581,4642,10.0,46581,18135,38.9,46581,2181,4.7,46581,9442,20.3
E14001390,North East Cambridgeshire,47361,34370,72.6,47361,41060,86.7,47361,4917,10.4,47361,2327,4.9,47361,2781,5.9,47361,56,0.1,47361,5042,10.6
E14001391,North East Derbyshire,43723,42344,96.8,43723,43551,99.6,43723,6655,15.2,43723,2250,5.1,43723,10489,24.0,43723,876,2.0,43723,7281,16.7
E14001392,North East Hampshire,43879,39361,89.7,43879,41994,95.7,43879,10925,24.9,43879,11823,26.9,43879,21761,49.6,43879,7354,16.8,43879,13868,31.6
E14001393,North East Hertfordshire,45483,38505,84.7,45483,42026,92.4,45483,8141,17.9,45483,5489,12.1,45483,13670,30.1,45483,2598,5.7,45483,9945,21.9
E14001394,North East Somerset and Hanham,41385,36532,88.3,41385,41130,99.4,41385,4734,11.4,41385,2494,6.0,41385,7100,17.2,41385,1043,2.5,41385,5186,12.5
E14001395,North Herefordshire,43686,28424,65.1,43686,43111,98.7,43686,5557,12.7,43686,2755,6.3,43686,5219,11.9,43686,951,2.2,43686,5923,13.6
E14001396,North Norfolk,47520,28743,60.5,47520,43590,91.7,47520,6138,12.9,47520,3363,7.1,47520,7677,16.2,47520,1609,3.4,47520,6771,14.2
E14001397,North Northumberland,44544,36101,81.0,44544,43026,96.6,44544,5576,12.5,44544,3841,8.6,44544,9989,22.4,44544,1672,3.8,44544,6487,14.6
E14001398,North Shropshire,47162,32101,68.1,47162,45085,95.6,47162,4291,9.1,47162,3299,7.0,47162,3947,8.4,47162,461,1.0,47162,4704,10.0
E14001399,North Somerset,43641,38838,89.0,43641,41343,94.7,43641,4353,10.0,43641,2338,5.4,43641,6609,15.1,43641,562,1.3,43641,4928,11.3
E14001400,North Warwickshire and Bedworth,42125,36810,87.4,42125,39960,94.9,42125,6802,16.1,42125,2341,5.6,42125,5212,12.4,42125,1008,2.4,42125,7218,17.1
E14001401,North West Cambridgeshire,50728,44143,87.0,50728,48396,95.4,50728,7619,15.0,50728,5284,10.4,50728,8056,15.9,50728,682,1.3,50728,8177,16.1
E14001402,North West Essex,46310,39639,85.6,46310,46055,99.4,46310,5736,12.4,46310,3492,7.5,46310,6773,14.6,46310,1057,2.3,46310,6404,13.8
E14001403,North West Hampshire,48021,41886,87.2,48021,45672,95.1,48021,6382,13.3,48021,4037,8.4,48021,15506,32.3,48021,1632,3.4,48021,7190,15.0
E14001404,North West Leicestershire,46264,39021,84.3,46264,43487,94.0,46264,7157,15.5,46264,3157,6.8,46264,9303,20.1,46264,1390,3.0,46264,8093,17.5
E14001405,North West Norfolk,52156,37435,71.8,52156,42068,80.7,52156,7782,14.9,52156,4851,9.3,52156,13663,26.2,52156,2209,4.2,52156,9168,17.6
E14001406,Northampton North,57101,53639,93.9,57101,54179,94.9,57101,7918,13.9,57101,5353,9.4,57101,13426,23.5,57101,1561,2.7,57101,9229,16.2
E14001407,Northampton South,46523,39625,85.2,46523,41062,88.3,46523,4348,9.3,46523,4208,9.0,46523,13267,28.5,46523,1175,2.5,46523,5305,11.4
E14001408,Norwich North,43270,38662,89.4,43270,38694,89.4,43270,5749,13.3,43270,4171,9.6,43270,17996,41.6,43270,2006,4.6,43270,7307,16.9
E14001409,Norwich South,40494,35227,87.0,40494,35642,88.0,40494,3165,7.8,40494,2484,6.1,40494,12337,30.5,40494,573,1.4,40494,3981,9.8
E14001410,Nottingham East,58371,53540,91.7,58371,53541,91.7,58371,6491,11.1,58371,3072,5.3,58371,11838,20.3,58371,894,1.5,58371,7513,12.9
E14001411,Nottingham North and Kimberley,47452,45355,95.6,47452,45389,95.7,47452,6466,13.6,47452,3445,7.3,47452,10901,23.0,47452,751,1.6,47452,7236,15.2
E14001412,Nottingham South,46484,41172,88.6,46484,41478,89.2,46484,5268,11.3,46484,3873,8.3,46484,12056,25.9,46484,1070,2.3,46484,6206,13.4
E14001413,Nuneaton,45051,40069,88.9,45051,42087,93.4,45051,8106,18.0,45051,6396,14.2,45051,13777,30.6,45051,3401,7.5,45051,9888,21.9
E14001414,Old Bexley and Sidcup,41652,40428,97.1,41652,40496,97.2,41652,5073,12.2,41652,5058,12.1,41652,15625,37.5,41652,1482,3.6,41652,6333,15.2
E14001415,Oldham East and Saddleworth,45878,45253,98.6,45878,45878,100.0,45878,9433,20.6,45878,10005,21.8,45878,28840,62.9,45878,4703,10.3,45878,13613,29.7
E14001416,"Oldham West, Chadderton and Royton",44726,43500,97.3,44726,43906,98.2,44726,6293,14.1,44726,3768,8.4,44726,5610,12.5,44726,290,0.6,44726,6557,14.7
E14001417,Orpington,41091,39994,97.3,41091,40134,97.7,41091,8152,19.8,41091,7436,18.1,41091,16165,39.3,41091,2656,6.5,41091,10037,24.4
E14001418,Ossett and Denby Dale,44416,41199,92.8,44416,43788,98.6,44416,6268,14.1,44416,2944,6.6,44416,8419,19.0,44416,903,2.0,44416,6896,15.5
E14001419,Oxford East,53543,52032,97.2,53543,52558,98.2,53543,9074,16.9,53543,6165,11.5,53543,14466,27.0,53543,401,0.7,53543,9781,18.3
E14001420,Oxford West and Abingdon,45115,39705,88.0,45115,42921,95.1,45115,6426,14.2,45115,5787,12.8,45115,8501,18.8,45115,1077,2.4,45115,7446,16.5
E14001421,Peckham,51049,37104,72.7,51049,37104,72.7,51049,17985,35.2,51049,4261,8.3,51049,29863,58.5,51049,2891,5.7,51049,19355,37.9
E14001422,Pendle and Clitheroe,49642,45771,92.2,49642,49637,100.0,49642,8548,17.2,49642,5154,10.4,49642,11245,22.7,49642,1214,2.4,49642,9311,18.8
E14001423,Penistone and Stocksbridge,41430,40235,97.1,41430,41403,99.9,41430,8300,20.0,41430,5232,12.6,41430,15223,36.7,41430,2233,5.4,41430,10020,24.2
E14001424,Penrith and Solway,48927,33975,69.4,48927,45176,92.3,48927,6625,13.5,48927,3661,7.5,48927,4322,8.8,48927,1210,2.5,48927,6981,14.3
E14001425,Peterborough,52605,49811,94.7,52605,50489,96.0,52605,9950,18.9,52605,7340,14.0,52605,14245,27.1,52605,2576,4.9,52605,11764,22.4
E14001426,Plymouth Moor View,45442,34808,76.6,45442,35941,79.1,45442,5797,12.8,45442,5531,12.2,45442,27912,61.4,45442,2549,5.6,45442,7945,17.5
E14001427,Plymouth Sutton and Devonport,57086,56272,98.6,57086,56272,98.6,57086,14122,24.7,57086,15856,27.8,57086,27764,48.6,57086,5287,9.3,57086,17848,31.3
E14001428,"Pontefract, Castleford and Knottingley",47470,42461,89.4,47470,45239,95.3,47470,9272,19.5,47470,3556,7.5,47470,531,1.1,47470,0,0.0,47470,9273,19.5
E14001429,Poole,49148,39961,81.3,49148,39961,81.3,49148,7211,14.7,49148,7298,14.8,49148,14586,29.7,49148,2976,6.1,49148,9204,18.7
E14001430,Poplar and Limehouse,71759,53502,74.6,71759,53502,74.6,71759,14215,19.8,71759,7793,10.9,71759,10965,15.3,71759,2337,3.3,71759,15685,21.9
E14001431,Portsmouth North,42914,40137,93.5,42914,40137,93.5,42914,6883,16.0,42914,5425,12.6,42914,14236,33.2,42914,2059,4.8,42914,8475,19.7
E14001432,Portsmouth South,52005,46670,89.7,52005,46670,89.7,52005,8568,16.5,52005,8254,15.9,52005,18397,35.4,52005,3054,5.9,52005,10473,20.1
E14001433,Preston,53228,47950,90.1,53228,48381,90.9,53228,6427,12.1,53228,7977,15.0,53228,33596,63.1,53228,2946,5.5,53228,9367,17.6
E14001434,Putney,52737,50037,94.9,52737,50037,94.9,52737,7673,14.5,52737,10678,20.2,52737,39920,75.7,52737,5744,10.9,52737,11544,21.9
E14001435,Queen's Park and Maida Vale,59419,51799,87.2,59419,51799,87.2,59419,7379,12.4,59419,4523,7.6,59419,22718,38.2,59419,1480,2.5,59419,8498,14.3
E14001436,Rawmarsh and Conisbrough,43433,40717,93.7,43433,41659,95.9,43433,9394,21.6,43433,8568,19.7,43433,14469,33.3,43433,2998,6.9,43433,11474,26.4
E14001437,Rayleigh and Wickford,42214,36673,86.9,42214,39259,93.0,42214,3079,7.3,42214,2357,5.6,42214,11622,27.5,42214,742,1.8,42214,4088,9.7
E14001438,Reading Central,52233,44614,85.4,52233,46472,89.0,52233,6422,12.3,52233,2329,4.5,52233,7356,14.1,52233,540,1.0,52233,7036,13.5
E14001439,Reading West and Mid Berkshire,40002,37111,92.8,40002,38877,97.2,40002,6334,15.8,40002,4939,12.3,40002,18669,46.7,40002,2613,6.5,40002,8349,20.9
E14001440,Redcar,45853,39550,86.3,45853,43918,95.8,45853,6039,13.2,45853,3927,8.6,45853,8425,18.4,45853,629,1.4,45853,6975,15.2
E14001441,Redditch,43399,36116,83.2,43399,41449,95.5,43399,4047,9.3,43399,4009,9.2,43399,21768,50.2,43399,1868,4.3,43399,5868,13.5
E14001442,Reigate,46501,45550,98.0,46501,45821,98.5,46501,9357,20.1,46501,12186,26.2,46501,37596,80.8,46501,7257,15.6,46501,13770,29.6
E14001443,Ribble Valley,47087,38761,82.3,47087,46485,98.7,47087,5084,10.8,47087,2596,5.5,47087,8924,19.0,47087,828,1.8,47087,5695,12.1
E14001444,Richmond and Northallerton,44896,30822,68.7,44896,44217,98.5,44896,6157,13.7,44896,2137,4.8,44896,4473,10.0,44896,873,1.9,44896,6384,14.2
E14001445,Richmond Park,50255,46703,92.9,50255,46913,93.3,50255,9561,19.0,50255,11703,23.3,50255,37113,73.8,50255,6401,12.7,50255,13586,27.0
E14001446,Rochdale,43708,38453,88.0,43708,39843,91.2,43708,6470,14.8,43708,6056,13.9,43708,8694,19.9,43708,1814,4.2,43708,7431,17.0
E14001447,Rochester and Strood,46254,44133,95.4,46254,45863,99.2,46254,8239,17.8,46254,6450,13.9,46254,10993,23.8,46254,968,2.1,46254,9123,19.7
E14001448,Romford,44862,42518,94.8,44862,42536,94.8,44862,6501,14.5,44862,6007,13.4,44862,16078,35.8,44862,1903,4.2,44862,8169,18.2
E14001449,Romsey and Southampton North,42967,36272,84.4,42967,40484,94.2,42967,4541,10.6,42967,3415,7.9,42967,10196,23.7,42967,943,2.2,42967,5589,13.0
E14001450,Rossendale and Darwen,47454,45684,96.3,47454,47408,99.9,47454,6839,14.4,47454,5163,10.9,47454,15553,32.8,47454,1967,4.1,47454,7993,16.8
E14001451,Rother Valley,41395,38760,93.6,41395,40552,98.0,41395,5178,12.5,41395,3656,8.8,41395,9582,23.1,41395,1315,3.2,41395,6265,15.1
E14001452,Rotherham,49880,49372,99.0,49880,49537,99.3,49880,7119,14.3,49880,4479,9.0,49880,20287,40.7,49880,1700,3.4,49880,8772,17.6
E14001453,Rugby,48777,38174,78.3,48777,42637,87.4,48777,6292,12.9,48777,3211,6.6,48777,6466,13.3,48777,894,1.8,48777,7160,14.7
E14001454,"Ruislip, Northwood and Pinner",41241,36354,88.2,41241,36354,88.2,41241,4709,11.4,41241,4801,11.6,41241,5053,12.3,41241,405,1.0,41241,5062,12.3
E14001455,Runcorn and Helsby,43517,31841,73.2,43517,35058,80.6,43517,6166,14.2,43517,2922,6.7,43517,14234,32.7,43517,1395,3.2,43517,7112,16.3
E14001456,Runnymede and Weybridge,47937,43847,91.5,47937,45483,94.9,47937,7471,15.6,47937,7332,15.3,47937,16717,34.9,47937,2071,4.3,47937,9030,18.8
E14001457,Rushcliffe,46273,40017,86.5,46273,45213,97.7,46273,4334,9.4,46273,3379,7.3,46273,6353,13.7,46273,1002,2.2,46273,5054,10.9
E14001458,Rutland and Stamford,42870,27939,65.2,42870,38054,88.8,42870,4229,9.9,42870,1785,4.2,42870,806,1.9,42870,57,0.1,42870,4303,10.0
E14001459,Salford,63899,51600,80.8,63899,51726,80.9,63899,6902,10.8,63899,9385,14.7,63899,21914,34.3,63899,3158,4.9,63899,9780,15.3
E14001460,Salisbury,44354,39687,89.5,44354,43364,97.8,44354,7177,16.2,44354,6109,13.8,44354,15928,35.9,44354,2396,5.4,44354,8823,19.9
E14001461,Scarborough and Whitby,51459,46556,90.5,51459,50466,98.1,51459,11108,21.6,51459,10775,20.9,51459,17217,33.5,51459,4627,9.0,51459,13546,26.3
E14001462,Scunthorpe,47926,39545,82.5,47926,43665,91.1,47926,6454,13.5,47926,3592,7.5,47926,16956,35.4,47926,1665,3.5,47926,7525,15.7
E14001463,Sefton Central,41856,34818,83.2,41856,38618,92.3,41856,4449,10.6,41856,2166,5.2,41856,7771,18.6,41856,486,1.2,41856,4925,11.8
E14001464,Selby,46459,33227,71.5,46459,42920,92.4,46459,6042,13.0,46459,2322,5.0,46459,2649,5.7,46459,187,0.4,46459,6178,13.3
E14001465,Sevenoaks,42937,39966,93.1,42937,42314,98.5,42937,4689,10.9,42937,1885,4.4,42937,8245,19.2,42937,756,1.8,42937,5115,11.9
E14001466,Sheffield Brightside and Hillsborough,48076,48069,100.0,48076,48069,100.0,48076,8731,18.2,48076,10187,21.2,48076,33974,70.7,48076,5277,11.0,48076,13191,27.4
