PCON24CD,PCON24NM,Scenario 1,Scenario 1,Scenario 1,Scenario 2,Scenario 2,Scenario 2,Scenario 3,Scenario 3,Scenario 3,Scenario 4,Scenario 4,Scenario 4,Scenario 5,Scenario 5,Scenario 5,Scenario 6,Scenario 6,Scenario 6,Scenario 7,Scenario 7,Scenario 7
E14001467,Sheffield Central,66984,53020,79.2,66984,53020,79.2,66984,7756,11.6,66984,8159,12.2,66984,31040,46.3,66984,3227,4.8,66984,10455,15.6
E14001468,Sheffield Hallam,44121,43526,98.7,44121,43687,99.0,44121,4671,10.6,44121,3599,8.2,44121,21036,47.7,44121,1814,4.1,44121,5991,13.6
E14001469,Sheffield Heeley,51586,51043,98.9,51586,51062,99.0,51586,8895,17.2,51586,10289,19.9,51586,40659,78.8,51586,5551,10.8,51586,13316,25.8
E14001470,Sheffield South East,46294,46166,99.7,46294,46234,99.9,46294,10460,22.6,46294,9240,20.0,46294,27399,59.2,46294,3842,8.3,46294,12495,27.0
E14001471,Sherwood Forest,47261,38312,81.1,47261,44638,94.4,47261,5279,11.2,47261,2118,4.5,47261,11340,24.0,47261,741,1.6,47261,5780,12.2
E14001472,Shipley,44726,42371,94.7,44726,44124,98.7,44726,8055,18.0,44726,5863,13.1,44726,11347,25.4,44726,2333,5.2,44726,9505,21.3
E14001473,Shrewsbury,47100,40036,85.0,47100,46339,98.4,47100,5152,10.9,47100,3189,6.8,47100,10557,22.4,47100,1176,2.5,47100,6128,13.0
E14001474,Sittingbourne and Sheppey,50725,41054,80.9,50725,48272,95.2,50725,6368,12.6,50725,2652,5.2,50725,7197,14.2,50725,944,1.9,50725,7358,14.5
E14001475,Skipton and Ripon,48639,38646,79.5,48639,48053,98.8,48639,6481,13.3,48639,2797,5.8,48639,13308,27.4,48639,1422,2.9,48639,7288,15.0
E14001476,Sleaford and North Hykeham,44093,31273,70.9,44093,40898,92.8,44093,4062,9.2,44093,1191,2.7,44093,2918,6.6,44093,299,0.7,44093,4332,9.8
E14001477,Slough,48423,42502,87.8,48423,42948,88.7,48423,6152,12.7,48423,5752,11.9,48423,7717,15.9,48423,902,1.9,48423,6956,14.4
E14001478,Smethwick,44936,39148,87.1,44936,39148,87.1,44936,4488,10.0,44936,5660,12.6,44936,26086,58.1,44936,2215,4.9,44936,6835,15.2
E14001479,Solihull West and Shirley,41143,29906,72.7,41143,30181,73.4,41143,2875,7.0,41143,2214,5.4,41143,12526,30.4,41143,812,2.0,41143,3721,9.0
E14001480,South Basildon and East Thurrock,42770,38550,90.1,42770,40550,94.8,42770,5841,13.7,42770,3208,7.5,42770,10591,24.8,42770,704,1.6,42770,6536,15.3
E14001481,South Cambridgeshire,46595,36590,78.5,46595,42614,91.5,46595,5160,11.1,46595,1831,3.9,46595,5620,12.1,46595,751,1.6,46595,5673,12.2
E14001482,South Cotswolds,44664,34040,76.2,44664,43204,96.7,44664,4912,11.0,44664,2686,6.0,44664,5498,12.3,44664,731,1.6,44664,5338,12.0
E14001483,South Derbyshire,44081,32413,73.5,44081,38538,87.4,44081,5872,13.3,44081,3532,8.0,44081,11318,25.7,44081,2240,5.1,44081,6970,15.8
E14001484,South Devon,48791,34166,70.0,48791,43847,89.9,48791,5227,10.7,48791,1927,3.9,48791,7887,16.2,48791,934,1.9,48791,5786,11.9
E14001485,South Dorset,49839,46729,93.8,49839,49092,98.5,49839,6638,13.3,49839,5086,10.2,49839,17963,36.0,49839,2722,5.5,49839,8285,16.6
E14001486,South East Cornwall,46520,34089,73.3,46520,43104,92.7,46520,5406,11.6,46520,2154,4.6,46520,5489,11.8,46520,1199,2.6,46520,5826,12.5
E14001487,South Holland and The Deepings,50419,25599,50.8,50419,36649,72.7,50419,4845,9.6,50419,1096,2.2,50419,9,0.0,50419,0,0.0,50419,4845,9.6
E14001488,South Leicestershire,44966,32650,72.6,44966,43852,97.5,44966,4004,8.9,44966,1175,2.6,44966,1412,3.1,44966,30,0.1,44966,4090,9.1
E14001489,South Norfolk,42780,22768,53.2,42780,33259,77.7,42780,4099,9.6,42780,1256,2.9,42780,3667,8.6,42780,700,1.6,42780,4461,10.4
E14001490,South Northamptonshire,45072,28919,64.2,45072,41585,92.3,45072,4159,9.2,45072,806,1.8,45072,1775,3.9,45072,40,0.1,45072,4205,9.3
E14001491,South Ribble,42864,37561,87.6,42864,41359,96.5,42864,4066,9.5,42864,1912,4.5,42864,10258,23.9,42864,476,1.1,42864,4544,10.6
E14001492,South Shields,44620,41515,93.0,44620,42690,95.7,44620,7404,16.6,44620,7818,17.5,44620,27228,61.0,44620,3824,8.6,44620,10500,23.5
E14001493,South Shropshire,46557,37342,80.2,46557,45920,98.6,46557,5179,11.1,46557,3995,8.6,46557,7648,16.4,46557,1481,3.2,46557,5740,12.3
E14001494,South Suffolk,43526,36106,83.0,43526,42616,97.9,43526,6850,15.7,43526,5231,12.0,43526,11476,26.4,43526,1748,4.0,43526,8548,19.6
E14001495,South West Devon,44270,34016,76.8,44270,39178,88.5,44270,5830,13.2,44270,4740,10.7,44270,10272,23.2,44270,2155,4.9,44270,6886,15.6
E14001496,South West Hertfordshire,41108,39530,96.2,41108,39969,97.2,41108,6357,15.5,41108,5606,13.6,41108,20041,48.8,41108,2746,6.7,41108,7834,19.1
E14001497,South West Norfolk,47665,33358,70.0,47665,41555,87.2,47665,6483,13.6,47665,3659,7.7,47665,6966,14.6,47665,2153,4.5,47665,7267,15.2
E14001498,South West Wiltshire,44841,34291,76.5,44841,43929,98.0,44841,4879,10.9,44841,2963,6.6,44841,10208,22.8,44841,1035,2.3,44841,5704,12.7
E14001499,Southampton Itchen,50049,47411,94.7,50049,47411,94.7,50049,8499,17.0,50049,11937,23.9,50049,25100,50.2,50049,4898,9.8,50049,12492,25.0
E14001500,Southampton Test,49023,38178,77.9,49023,38559,78.7,49023,6160,12.6,49023,6491,13.2,49023,18950,38.7,49023,2996,6.1,49023,8696,17.7
E14001501,Southend East and Rochford,47813,31816,66.5,47813,32988,69.0,47813,3665,7.7,47813,4274,8.9,47813,10039,21.0,47813,1430,3.0,47813,4990,10.4
E14001502,Southend West and Leigh,46665,29479,63.2,46665,29526,63.3,46665,3129,6.7,46665,3287,7.0,46665,17451,37.4,46665,1315,2.8,46665,4277,9.2
E14001503,Southgate and Wood Green,54065,51852,95.9,54065,51852,95.9,54065,17709,32.8,54065,18177,33.6,54065,45819,84.7,54065,13081,24.2,54065,22660,41.9
E14001504,Southport,49210,41942,85.2,49210,44558,90.5,49210,4141,8.4,49210,2774,5.6,49210,15279,31.0,49210,1346,2.7,49210,5212,10.6
E14001505,Spelthorne,44611,39843,89.3,44611,41754,93.6,44611,6568,14.7,44611,5673,12.7,44611,8342,18.7,44611,1944,4.4,44611,7781,17.4
E14001506,Spen Valley,43534,38170,87.7,43534,42815,98.3,43534,8085,18.6,43534,2454,5.6,43534,4465,10.3,43534,150,0.3,43534,8164,18.8
E14001507,St Albans,43043,42690,99.2,43043,42853,99.6,43043,10084,23.4,43043,9932,23.1,43043,29822,69.3,43043,5329,12.4,43043,13890,32.3
E14001508,St Austell and Newquay,49272,41181,83.6,49272,46974,95.3,49272,4739,9.6,49272,1400,2.8,49272,5461,11.1,49272,376,0.8,49272,5071,10.3
E14001509,St Helens North,46216,45219,97.8,46216,46164,99.9,46216,10593,22.9,46216,10357,22.4,46216,28758,62.2,46216,5394,11.7,46216,14408,31.2
E14001510,St Helens South and Whiston,45339,42787,94.4,45339,44363,97.8,45339,8409,18.5,45339,6451,14.2,45339,18189,40.1,45339,2292,5.1,45339,10631,23.4
E14001511,St Ives,47214,37746,79.9,47214,46295,98.1,47214,6786,14.4,47214,4082,8.6,47214,11137,23.6,47214,1811,3.8,47214,7792,16.5
E14001512,St Neots and Mid Cambridgeshire,46762,38932,83.3,46762,43715,93.5,46762,6503,13.9,46762,4114,8.8,46762,13357,28.6,46762,2721,5.8,46762,7873,16.8
E14001513,Stafford,44531,32133,72.2,44531,40944,91.9,44531,4488,10.1,44531,2342,5.3,44531,8536,19.2,44531,771,1.7,44531,5074,11.4
E14001514,Staffordshire Moorlands,40306,32608,80.9,40306,39836,98.8,40306,5596,13.9,40306,3077,7.6,40306,8064,20.0,40306,1119,2.8,40306,6334,15.7
E14001515,Stalybridge and Hyde,44555,44181,99.2,44555,44219,99.2,44555,5703,12.8,44555,4986,11.2,44555,27337,61.4,44555,2508,5.6,44555,7842,17.6
E14001516,Stevenage,43037,42325,98.3,43037,42736,99.3,43037,6363,14.8,43037,6423,14.9,43037,20684,48.1,43037,1649,3.8,43037,8636,20.1
E14001517,Stockport,49252,47289,96.0,49252,47310,96.1,49252,10821,22.0,49252,10262,20.8,49252,20084,40.8,49252,3014,6.1,49252,12833,26.1
E14001518,Stockton North,46144,41044,88.9,46144,43379,94.0,46144,6681,14.5,46144,5048,10.9,46144,16314,35.4,46144,1826,4.0,46144,8176,17.7
E14001519,Stockton West,40442,25783,63.8,40442,30789,76.1,40442,3295,8.1,40442,2978,7.4,40442,8866,21.9,40442,1366,3.4,40442,4120,10.2
E14001520,Stoke-on-Trent Central,56273,55510,98.6,56273,55668,98.9,56273,18342,32.6,56273,20269,36.0,56273,43026,76.5,56273,10769,19.1,56273,24901,44.3
E14001521,Stoke-on-Trent North,46403,45310,97.6,46403,46133,99.4,46403,14930,32.2,46403,17666,38.1,46403,34764,74.9,46403,11159,24.0,46403,20302,43.8
E14001522,Stoke-on-Trent South,42094,35850,85.2,42094,38945,92.5,42094,9318,22.1,42094,9318,22.1,42094,23340,55.4,42094,5681,13.5,42094,12372,29.4
E14001523,"Stone, Great Wyrley and Penkridge",41173,28174,68.4,41173,37824,91.9,41173,3535,8.6,41173,1226,3.0,41173,2625,6.4,41173,356,0.9,41173,3690,9.0
E14001524,Stourbridge,41758,39226,93.9,41758,40116,96.1,41758,5808,13.9,41758,4962,11.9,41758,17695,42.4,41758,2114,5.1,41758,7508,18.0
E14001525,Stratford and Bow,54242,51978,95.8,54242,51978,95.8,54242,9505,17.5,54242,12086,22.3,54242,37871,69.8,54242,7803,14.4,54242,13544,25.0
E14001526,Stratford-on-Avon,47233,32708,69.2,47233,43667,92.5,47233,3680,7.8,47233,776,1.6,47233,1725,3.7,47233,57,0.1,47233,3746,7.9
E14001527,Streatham and Croydon North,50904,45988,90.3,50904,45988,90.3,50904,8294,16.3,50904,12175,23.9,50904,37691,74.0,50904,6243,12.3,50904,13220,26.0
E14001528,Stretford and Urmston,46103,45183,98.0,46103,45187,98.0,46103,7549,16.4,46103,8445,18.3,46103,4587,9.9,46103,695,1.5,46103,8259,17.9
E14001529,Stroud,44760,41189,92.0,44760,44683,99.8,44760,6895,15.4,44760,3357,7.5,44760,9775,21.8,44760,1245,2.8,44760,7506,16.8
E14001530,Suffolk Coastal,49339,45156,91.5,49339,48284,97.9,49339,8608,17.4,49339,5982,12.1,49339,8049,16.3,49339,1688,3.4,49339,9404,19.1
E14001531,Sunderland Central,49357,47538,96.3,49357,48096,97.4,49357,8080,16.4,49357,8048,16.3,49357,14006,28.4,49357,1498,3.0,49357,9559,19.4
E14001532,Surrey Heath,41436,37203,89.8,41436,37645,90.9,41436,6578,15.9,41436,6174,14.9,41436,13935,33.6,41436,2772,6.7,41436,7972,19.2
E14001533,Sussex Weald,41071,32769,79.8,41071,38276,93.2,41071,3847,9.4,41071,2665,6.5,41071,7928,19.3,41071,1074,2.6,41071,4690,11.4
E14001534,Sutton and Cheam,44110,41669,94.5,44110,41669,94.5,44110,6205,14.1,44110,5563,12.6,44110,16148,36.6,44110,2323,5.3,44110,7486,17.0
E14001535,Sutton Coldfield,42446,32886,77.5,42446,35134,82.8,42446,4585,10.8,42446,4898,11.5,42446,19079,44.9,42446,2059,4.9,42446,6294,14.8
E14001536,Swindon North,45533,31891,70.0,45533,32061,70.4,45533,7359,16.2,45533,5188,11.4,45533,13457,29.6,45533,2250,4.9,45533,8765,19.2
E14001537,Swindon South,50213,41154,82.0,50213,41652,83.0,50213,6865,13.7,50213,6666,13.3,50213,19965,39.8,50213,3477,6.9,50213,9229,18.4
E14001538,Tamworth,43871,37474,85.4,43871,41387,94.3,43871,4564,10.4,43871,4139,9.4,43871,21422,48.8,43871,1747,4.0,43871,6239,14.2
E14001539,Tatton,45038,37520,83.3,45038,43995,97.7,45038,5735,12.7,45038,3068,6.8,45038,9607,21.3,45038,1812,4.0,45038,6505,14.4
E14001540,Taunton and Wellington,52098,40000,76.8,52098,50317,96.6,52098,6074,11.7,52098,2534,4.9,52098,8722,16.7,52098,582,1.1,52098,6363,12.2
E14001541,Telford,46953,39762,84.7,46953,39763,84.7,46953,11714,24.9,46953,9891,21.1,46953,12648,26.9,46953,2460,5.2,46953,13183,28.1
E14001542,Tewkesbury,46603,41364,88.8,46603,46325,99.4,46603,7197,15.4,46603,3286,7.1,46603,8369,18.0,46603,1886,4.0,46603,8220,17.6
E14001543,The Wrekin,47453,35069,73.9,47453,37986,80.0,47453,8317,17.5,47453,6878,14.5,47453,11542,24.3,47453,3641,7.7,47453,9887,20.8
E14001544,Thirsk and Malton,49611,34788,70.1,49611,46064,92.9,49611,5602,11.3,49611,3372,6.8,49611,4445,9.0,49611,975,2.0,49611,5910,11.9
E14001545,Thornbury and Yate,43391,36438,84.0,43391,42805,98.6,43391,6623,15.3,43391,5508,12.7,43391,10756,24.8,43391,2841,6.5,43391,7888,18.2
E14001546,Thurrock,47736,42203,88.4,47736,43293,90.7,47736,7383,15.5,47736,5464,11.4,47736,10835,22.7,47736,1924,4.0,47736,8303,17.4
E14001547,Tipton and Wednesbury,45710,43665,95.5,45710,43667,95.5,45710,5576,12.2,45710,7573,16.6,45710,16858,36.9,45710,2134,4.7,45710,7638,16.7
E14001548,Tiverton and Minehead,45057,33532,74.4,45057,41875,92.9,45057,5005,11.1,45057,2693,6.0,45057,8052,17.9,45057,1038,2.3,45057,5592,12.4
E14001549,Tonbridge,41907,37253,88.9,41907,41417,98.8,41907,3401,8.1,41907,1430,3.4,41907,1950,4.7,41907,190,0.5,41907,3526,8.4
E14001550,Tooting,48669,46693,95.9,48669,46693,95.9,48669,6560,13.5,48669,8650,17.8,48669,31695,65.1,48669,4463,9.2,48669,9440,19.4
E14001551,Torbay,56400,48264,85.6,56400,50432,89.4,56400,9184,16.3,56400,4478,7.9,56400,10069,17.9,56400,868,1.5,56400,9921,17.6
E14001552,Torridge and Tavistock,46316,29823,64.4,46316,40410,87.2,46316,5471,11.8,46316,4047,8.7,46316,15080,32.6,46316,2174,4.7,46316,6864,14.8
E14001553,Tottenham,59336,56607,95.4,59336,56607,95.4,59336,18178,30.6,59336,21378,36.0,59336,35509,59.8,59336,9210,15.5,59336,23976,40.4
E14001554,Truro and Falmouth,46527,37520,80.6,46527,43576,93.7,46527,5093,10.9,46527,2441,5.2,46527,809,1.7,46527,142,0.3,46527,5152,11.1
E14001555,Tunbridge Wells,48381,46087,95.3,48381,47650,98.5,48381,9537,19.7,48381,7768,16.1,48381,24628,50.9,48381,5019,10.4,48381,11506,23.8
E14001556,Twickenham,46712,45439,97.3,46712,45569,97.6,46712,7287,15.6,46712,7712,16.5,46712,24830,53.2,46712,2981,6.4,46712,10058,21.5
E14001557,Tynemouth,46737,41449,88.7,46737,41449,88.7,46737,6007,12.9,46737,3544,7.6,46737,5783,12.4,46737,516,1.1,46737,6436,13.8
E14001558,Uxbridge and South Ruislip,47012,42158,89.7,47012,42159,89.7,47012,7024,14.9,47012,3752,8.0,47012,11089,23.6,47012,1363,2.9,47012,7792,16.6
E14001559,Vauxhall and Camberwell Green,53431,52664,98.6,53431,52664,98.6,53431,11868,22.2,53431,18048,33.8,53431,29228,54.7,53431,4795,9.0,53431,16665,31.2
E14001560,Wakefield and Rothwell,48708,46080,94.6,48708,47437,97.4,48708,8780,18.0,48708,6552,13.5,48708,24068,49.4,48708,3091,6.3,48708,11665,23.9
E14001561,Wallasey,46714,43526,93.2,46714,43936,94.1,46714,8570,18.3,46714,5868,12.6,46714,24404,52.2,46714,2126,4.6,46714,10240,21.9
E14001562,Walsall and Bloxwich,45939,39918,86.9,45939,39919,86.9,45939,5559,12.1,45939,6395,13.9,45939,17543,38.2,45939,1972,4.3,45939,7305,15.9
E14001563,Walthamstow,49779,41891,84.2,49779,41891,84.2,49779,5656,11.4,49779,5528,11.1,49779,21499,43.2,49779,2745,5.5,49779,7486,15.0
E14001564,Warrington North,43704,40872,93.5,43704,42468,97.2,43704,12493,28.6,43704,11772,26.9,43704,22105,50.6,43704,4842,11.1,43704,14939,34.2
E14001565,Warrington South,47048,45300,96.3,47048,45609,96.9,47048,8470,18.0,47048,8813,18.7,47048,10659,22.7,47048,2342,5.0,47048,9788,20.8
E14001566,Warwick and Leamington,49616,41218,83.1,49616,44258,89.2,49616,7425,15.0,49616,5374,10.8,49616,10064,20.3,49616,1167,2.4,49616,8374,16.9
E14001567,Washington and Gateshead South,44250,35797,80.9,44250,36525,82.5,44250,6184,14.0,44250,5769,13.0,44250,15487,35.0,44250,3068,6.9,44250,8216,18.6
E14001568,Watford,47496,45630,96.1,47496,45631,96.1,47496,6746,14.2,47496,4886,10.3,47496,24104,50.7,47496,1631,3.4,47496,8478,17.8
E14001569,Waveney Valley,42663,26257,61.5,42663,41796,98.0,42663,5926,13.9,42663,2815,6.6,42663,7979,18.7,42663,1536,3.6,42663,6563,15.4
E14001570,Weald of Kent,43979,33791,76.8,43979,43467,98.8,43979,4989,11.3,43979,1455,3.3,43979,3037,6.9,43979,768,1.7,43979,5330,12.1
E14001571,Wellingborough and Rushden,49951,47180,94.5,49951,48619,97.3,49951,8213,16.4,49951,8316,16.6,49951,24677,49.4,49951,4351,8.7,49951,11374,22.8
E14001572,Wells and Mendip Hills,42085,30821,73.2,42085,41488,98.6,42085,3253,7.7,42085,1855,4.4,42085,6081,14.4,42085,489,1.2,42085,3506,8.3
E14001573,Welwyn Hatfield,52534,49412,94.1,52534,49747,94.7,52534,6969,13.3,52534,3852,7.3,52534,12131,23.1,52534,1442,2.7,52534,7859,15.0
E14001574,West Bromwich,45021,41691,92.6,45021,41691,92.6,45021,5392,12.0,45021,5881,13.1,45021,22656,50.3,45021,2003,4.4,45021,7333,16.3
E14001575,West Dorset,48804,41317,84.7,48804,48711,99.8,48804,5999,12.3,48804,4011,8.2,48804,11858,24.3,48804,1400,2.9,48804,7015,14.4
E14001576,West Ham and Beckton,55868,53593,95.9,55868,53593,95.9,55868,11222,20.1,55868,14184,25.4,55868,18524,33.2,55868,5004,9.0,55868,14108,25.3
E14001577,West Lancashire,46646,38955,83.5,46646,43450,93.1,46646,6743,14.5,46646,5254,11.3,46646,12080,25.9,46646,2452,5.3,46646,8097,17.4
E14001578,West Suffolk,54277,45627,84.1,54277,50830,93.6,54277,8380,15.4,54277,6388,11.8,54277,20403,37.6,54277,3878,7.1,54277,10673,19.7
E14001579,West Worcestershire,48012,42757,89.1,48012,47847,99.7,48012,10589,22.1,48012,12092,25.2,48012,24617,51.3,48012,7942,16.5,48012,14116,29.4
E14001580,Westmorland and Lonsdale,49343,41895,84.9,49343,48819,98.9,49343,7823,15.9,49343,5445,11.0,49343,11726,23.8,49343,2402,4.9,49343,8809,17.9
E14001581,Weston-super-Mare,48335,39461,81.6,48335,41963,86.8,48335,7464,15.4,48335,7389,15.3,48335,12792,26.5,48335,2577,5.3,48335,8983,18.6
E14001582,Wetherby and Easingwold,42255,27283,64.6,42255,39680,93.9,42255,2605,6.2,42255,736,1.7,42255,2096,5.0,42255,240,0.6,42255,2720,6.4
E14001583,Whitehaven and Workington,47227,35350,74.9,47227,44404,94.0,47227,5734,12.1,47227,2549,5.4,47227,1418,3.0,47227,90,0.2,47227,5800,12.3
E14001584,Widnes and Halewood,41733,39891,95.6,41733,40370,96.7,41733,10427,25.0,41733,10481,25.1,41733,26404,63.3,41733,4730,11.3,41733,13837,33.2
E14001585,Wigan,49038,48651,99.2,49038,48902,99.7,49038,9661,19.7,49038,8166,16.7,49038,28073,57.2,49038,5025,10.2,49038,12802,26.1
E14001586,Wimbledon,48105,45993,95.6,48105,45993,95.6,48105,6952,14.5,48105,4415,9.2,48105,12551,26.1,48105,1306,2.7,48105,7617,15.8
E14001587,Winchester,46432,41452,89.3,46432,43786,94.3,46432,6349,13.7,46432,3818,8.2,46432,8073,17.4,46432,1307,2.8,46432,6921,14.9
E14001588,Windsor,47100,42732,90.7,47100,44208,93.9,47100,5785,12.3,47100,5137,10.9,47100,20152,42.8,47100,2532,5.4,47100,7704,16.4
E14001589,Wirral West,40893,36559,89.4,40893,39439,96.4,40893,5060,12.4,40893,5509,13.5,40893,14274,34.9,40893,1917,4.7,40893,6528,16.0
E14001590,Witham,45776,38897,85.0,45776,43133,94.2,45776,6316,13.8,45776,1902,4.2,45776,2327,5.1,45776,327,0.7,45776,6435,14.1
E14001591,Witney,44898,33639,74.9,44898,43115,96.0,44898,4847,10.8,44898,2749,6.1,44898,4236,9.4,44898,419,0.9,44898,5144,11.5
E14001592,Woking,44264,43118,97.4,44264,43410,98.1,44264,9545,21.6,44264,10576,23.9,44264,29430,66.5,44264,6175,14.0,44264,13207,29.8
E14001593,Wokingham,43906,39662,90.3,43906,41098,93.6,43906,5393,12.3,43906,4054,9.2,43906,11966,27.3,43906,1855,4.2,43906,6560,14.9
E14001594,Wolverhampton North East,44986,36166,80.4,44986,37595,83.6,44986,4310,9.6,44986,2723,6.1,44986,4468,9.9,44986,390,0.9,44986,4600,10.2
E14001595,Wolverhampton South East,49204,41181,83.7,49204,41181,83.7,49204,6828,13.9,49204,4216,8.6,49204,11184,22.7,49204,1370,2.8,49204,7731,15.7
E14001596,Wolverhampton West,49657,41387,83.3,49657,41583,83.7,49657,4935,9.9,49657,4498,9.1,49657,18089,36.4,49657,1067,2.1,49657,6167,12.4
E14001597,Worcester,47745,46378,97.1,47745,47342,99.2,47745,6173,12.9,47745,7033,14.7,47745,13258,27.8,47745,1402,2.9,47745,7533,15.8
E14001598,Worsley and Eccles,49013,48539,99.0,49013,48750,99.5,49013,6820,13.9,49013,4051,8.3,49013,13573,27.7,49013,1286,2.6,49013,8081,16.5
E14001599,Worthing West,48889,41625,85.1,48889,41754,85.4,48889,5953,12.2,48889,2714,5.6,48889,2206,4.5,48889,54,0.1,48889,6017,12.3
E14001600,Wycombe,44155,43114,97.6,44155,43200,97.8,44155,6980,15.8,44155,5702,12.9,44155,17127,38.8,44155,2793,6.3,44155,8762,19.8
E14001601,Wyre Forest,49358,41293,83.7,49358,44678,90.5,49358,5409,11.0,49358,5879,11.9,49358,23688,48.0,49358,2649,5.4,49358,7896,16.0
E14001602,Wythenshawe and Sale East,49139,41481,84.4,49139,41707,84.9,49139,4122,8.4,49139,3956,8.1,49139,6831,13.9,49139,656,1.3,49139,4517,9.2
E14001603,Yeovil,49753,41176,82.8,49753,47864,96.2,49753,7384,14.8,49753,5962,12.0,49753,10008,20.1,49753,1241,2.5,49753,8072,16.2
E14001604,York Central,49807,40266,80.8,49807,43524,87.4,49807,8024,16.1,49807,8017,16.1,49807,22244,44.7,49807,4369,8.8,49807,10768,21.6
E14001605,York Outer,42137,31743,75.3,42137,38156,90.6,42137,3668,8.7,42137,2332,5.5,42137,6481,15.4,42137,881,2.1,42137,4372,10.4
