Code,Constituency,Slug,Region,Food banks
E14001063,Aldershot,aldershot,,1
E14001064,Aldridge-Brownhills,aldridge-brownhills,,1
E14001065,Altrincham and Sale West,altrincham-and-sale-west,,1
E14001066,Amber Valley,amber-valley,,0
E14001067,Arundel and South Downs,arundel-and-south-downs,,0
E14001068,Ashfield,ashfield,,4
E14001069,Ashford,ashford,,1
E14001070,Ashton-under-Lyne,ashton-under-lyne,,1
E14001071,Aylesbury,aylesbury,,2
E14001072,Banbury,banbury,,3
E14001073,Barking,barking,,0
E14001074,Barnsley North,barnsley-north,,0
E14001075,Barnsley South,barnsley-south,,2
E14001076,Barrow and Furness,barrow-and-furness,,1
E14001077,Basildon and Billericay,basildon-and-billericay,,3
E14001078,Basingstoke,basingstoke,,2
E14001079,Bassetlaw,bassetlaw,,1
E14001080,Bath,bath,,1
E14001081,Battersea,battersea,,1
E14001082,Beaconsfield,beaconsfield,,0
E14001083,Beckenham and Penge,beckenham-and-penge,,2
E14001084,Bedford,bedford,,2
E14001085,Bermondsey and Old Southwark,bermondsey-and-old-southwark,,0
E14001086,Bethnal Green and Stepney,bethnal-green-and-stepney,,0
E14001087,Beverley and Holderness,beverley-and-holderness,,2
E14001088,Bexhill and Battle,bexhill-and-battle,,1
E14001089,Bexleyheath and Crayford,bexleyheath-and-crayford,,0
E14001090,Bicester and Woodstock,bicester-and-woodstock,,3
E14001091,Birkenhead,birkenhead,,0
E14001092,Birmingham Edgbaston,birmingham-edgbaston,,1
E14001093,Birmingham Erdington,birmingham-erdington,,2
E14001094,Birmingham Hall Green and Moseley,birmingham-hall-green-and-moseley,,0
E14001095,Birmingham Hodge Hill and Solihull North,birmingham-hodge-hill-and-solihull-north,,1
E14001096,Birmingham Ladywood,birmingham-ladywood,,3
E14001097,Birmingham Northfield,birmingham-northfield,,2
E14001098,Birmingham Perry Barr,birmingham-perry-barr,,2
E14001099,Birmingham Selly Oak,birmingham-selly-oak,,1
E14001100,Birmingham Yardley,birmingham-yardley,,1
E14001101,Bishop Auckland,bishop-auckland,,2
E14001102,Blackburn,blackburn,,1
E14001103,Blackley and Middleton South,blackley-and-middleton-south,,2
E14001104,Blackpool North and Fleetwood,blackpool-north-and-fleetwood,,2
E14001105,Blackpool South,blackpool-south,,1
E14001106,Blaydon and Consett,blaydon-and-consett,,1
E14001107,Blyth and Ashington,blyth-and-ashington,,2
E14001108,Bognor Regis and Littlehampton,bognor-regis-and-littlehampton,,3
E14001109,Bolsover,bolsover,,3
E14001110,Bolton North East,bolton-north-east,,1
E14001111,Bolton South and Walkden,bolton-south-and-walkden,,1
E14001112,Bolton West,bolton-west,,1
E14001113,Bootle,bootle,,1
E14001114,Boston and Skegness,boston-and-skegness,,2
E14001115,Bournemouth East,bournemouth-east,,1
E14001116,Bournemouth West,bournemouth-west,,1
E14001117,Bracknell,bracknell,,2
E14001118,Bradford East,bradford-east,,1
E14001119,Bradford South,bradford-south,,2
E14001120,Bradford West,bradford-west,,3
E14001121,Braintree,braintree,,1
E14001122,Brent East,brent-east,,2
E14001123,Brent West,brent-west,,0
E14001124,Brentford and Isleworth,brentford-and-isleworth,,1
E14001125,Brentwood and Ongar,brentwood-and-ongar,,1
E14001126,Bridgwater,bridgwater,,2
E14001127,Bridlington and The Wolds,bridlington-and-the-wolds,,0
E14001128,Brigg and Immingham,brigg-and-immingham,,0
E14001129,Brighton Kemptown and Peacehaven,brighton-kemptown-and-peacehaven,,1
E14001130,Brighton Pavilion,brighton-pavilion,,2
E14001131,Bristol Central,bristol-central,,0
E14001132,Bristol East,bristol-east,,1
E14001133,Bristol North East,bristol-north-east,,1
E14001134,Bristol North West,bristol-north-west,,2
E14001135,Bristol South,bristol-south,,2
E14001136,Broadland and Fakenham,broadland-and-fakenham,,0
E14001137,Bromley and Biggin Hill,bromley-and-biggin-hill,,0
E14001138,Bromsgrove,bromsgrove,,2
E14001139,Broxbourne,broxbourne,,1
E14001140,Broxtowe,broxtowe,,5
E14001141,Buckingham and Bletchley,buckingham-and-bletchley,,1
E14001142,Burnley,burnley,,1
E14001143,Burton and Uttoxeter,burton-and-uttoxeter,,1
E14001144,Bury North,bury-north,,4
E14001145,Bury South,bury-south,,1
E14001146,Bury St Edmunds and Stowmarket,bury-st-edmunds-and-stowmarket,,3
E14001147,Calder Valley,calder-valley,,2
E14001148,Camborne and Redruth,camborne-and-redruth,,2
E14001149,Cambridge,cambridge,,1
E14001150,Cannock Chase,cannock-chase,,2
E14001151,Canterbury,canterbury,,1
E14001152,Carlisle,carlisle,,2
E14001153,Carshalton and Wallington,carshalton-and-wallington,,1
E14001154,Castle Point,castle-point,,0
E14001155,Central Devon,central-devon,,7
E14001156,Central Suffolk and North Ipswich,central-suffolk-and-north-ipswich,,1
E14001157,Chatham and Aylesford,chatham-and-aylesford,,2
E14001158,Cheadle,cheadle,,0
E14001159,Chelmsford,chelmsford,,1
E14001160,Chelsea and Fulham,chelsea-and-fulham,,3
E14001161,Cheltenham,cheltenham,,2
E14001162,Chesham and Amersham,chesham-and-amersham,,1
E14001163,Chester North and Neston,chester-north-and-neston,,1
E14001164,Chester South and Eddisbury,chester-south-and-eddisbury,,0
E14001165,Chesterfield,chesterfield,,1
E14001166,Chichester,chichester,,1
E14001167,Chingford and Woodford Green,chingford-and-woodford-green,,0
E14001168,Chippenham,chippenham,,2
E14001169,Chipping Barnet,chipping-barnet,,1
E14001170,Chorley,chorley,,2
E14001171,Christchurch,christchurch,,2
E14001172,Cities of London and Westminster,cities-of-london-and-westminster,,1
E14001173,City of Durham,city-of-durham,,0
E14001174,Clacton,clacton,,1
E14001175,Clapham and Brixton Hill,clapham-and-brixton-hill,,0
E14001176,Colchester,colchester,,0
E14001177,Colne Valley,colne-valley,,2
E14001178,Congleton,congleton,,4
E14001179,Corby and East Northamptonshire,corby-and-east-northamptonshire,,3
E14001180,Coventry East,coventry-east,,1
E14001181,Coventry North West,coventry-north-west,,0
E14001182,Coventry South,coventry-south,,1
E14001183,Cramlington and Killingworth,cramlington-and-killingworth,,1
E14001184,Crawley,crawley,,1
E14001185,Crewe and Nantwich,crewe-and-nantwich,,2
E14001186,Croydon East,croydon-east,,0
E14001187,Croydon South,croydon-south,,1
E14001188,Croydon West,croydon-west,,1
E14001189,Dagenham and Rainham,dagenham-and-rainham,,3
E14001190,Darlington,darlington,,1
E14001191,Dartford,dartford,,1
E14001192,Daventry,daventry,,2
E14001193,Derby North,derby-north,,0
E14001194,Derby South,derby-south,,2
E14001195,Derbyshire Dales,derbyshire-dales,,3
E14001196,Dewsbury and Batley,dewsbury-and-batley,,1
E14001197,Didcot and Wantage,didcot-and-wantage,,2
E14001198,Doncaster Central,doncaster-central,,1
E14001199,Doncaster East and the Isle of Axholme,doncaster-east-and-the-isle-of-axholme,,1
E14001200,Doncaster North,doncaster-north,,2
E14001201,Dorking and Horley,dorking-and-horley,,1
E14001202,Dover and Deal,dover-and-deal,,2
E14001203,Droitwich and Evesham,droitwich-and-evesham,,2
E14001204,Dudley,dudley,,0
E14001205,Dulwich and West Norwood,dulwich-and-west-norwood,,2
E14001206,Dunstable and Leighton Buzzard,dunstable-and-leighton-buzzard,,3
E14001207,Ealing Central and Acton,ealing-central-and-acton,,0
E14001208,Ealing North,ealing-north,,1
E14001209,Ealing Southall,ealing-southall,,1
E14001210,Earley and Woodley,earley-and-woodley,,1
E14001211,Easington,easington,,0
E14001212,East Grinstead and Uckfield,east-grinstead-and-uckfield,,2
E14001213,East Ham,east-ham,,0
E14001214,East Hampshire,east-hampshire,,2
E14001215,East Surrey,east-surrey,,2
E14001216,East Thanet,east-thanet,,2
E14001217,East Wiltshire,east-wiltshire,,0
E14001218,East Worthing and Shoreham,east-worthing-and-shoreham,,1
E14001219,Eastbourne,eastbourne,,1
E14001220,Eastleigh,eastleigh,,1
E14001221,Edmonton and Winchmore Hill,edmonton-and-winchmore-hill,,3
E14001222,Ellesmere Port and Bromborough,ellesmere-port-and-bromborough,,0
E14001223,Eltham and Chislehurst,eltham-and-chislehurst,,3
E14001224,Ely and East Cambridgeshire,ely-and-east-cambridgeshire,,1
E14001225,Enfield North,enfield-north,,0
E14001226,Epping Forest,epping-forest,,2
E14001227,Epsom and Ewell,epsom-and-ewell,,1
E14001228,Erewash,erewash,,3
E14001229,Erith and Thamesmead,erith-and-thamesmead,,1
E14001230,Esher and Walton,esher-and-walton,,2
E14001231,Exeter,exeter,,1
E14001232,Exmouth and Exeter East,exmouth-and-exeter-east,,1
E14001233,Fareham and Waterlooville,fareham-and-waterlooville,,3
E14001234,Farnham and Bordon,farnham-and-bordon,,4
E14001235,Faversham and Mid Kent,faversham-and-mid-kent,,1
E14001236,Feltham and Heston,feltham-and-heston,,3
E14001237,Filton and Bradley Stoke,filton-and-bradley-stoke,,0
E14001238,Finchley and Golders Green,finchley-and-golders-green,,1
E14001239,Folkestone and Hythe,folkestone-and-hythe,,1
E14001240,Forest of Dean,forest-of-dean,,2
E14001241,Frome and East Somerset,frome-and-east-somerset,,2
E14001242,Fylde,fylde,,2
E14001243,Gainsborough,gainsborough,,1
E14001244,Gateshead Central and Whickham,gateshead-central-and-whickham,,1
E14001245,Gedling,gedling,,1
E14001246,Gillingham and Rainham,gillingham-and-rainham,,0
E14001247,Glastonbury and Somerton,glastonbury-and-somerton,,2
E14001248,Gloucester,gloucester,,1
E14001249,Godalming and Ash,godalming-and-ash,,2
E14001250,Goole and Pocklington,goole-and-pocklington,,1
E14001251,Gorton and Denton,gorton-and-denton,,2
E14001252,Gosport,gosport,,0
E14001253,Grantham and Bourne,grantham-and-bourne,,2
E14001254,Gravesham,gravesham,,2
E14001255,Great Grimsby and Cleethorpes,great-grimsby-and-cleethorpes,,2
E14001256,Great Yarmouth,great-yarmouth,,5
E14001257,Greenwich and Woolwich,greenwich-and-woolwich,,0
E14001258,Guildford,guildford,,1
E14001259,Hackney North and Stoke Newington,hackney-north-and-stoke-newington,,1
E14001260,Hackney South and Shoreditch,hackney-south-and-shoreditch,,0
E14001261,Halesowen,halesowen,,0
E14001262,Halifax,halifax,,0
E14001263,Hamble Valley,hamble-valley,,3
E14001264,Hammersmith and Chiswick,hammersmith-and-chiswick,,0
E14001265,Hampstead and Highgate,hampstead-and-highgate,,1
E14001266,"Harborough, Oadby and Wigston","harborough,-oadby-and-wigston",,2
E14001267,Harlow,harlow,,1
E14001268,Harpenden and Berkhamsted,harpenden-and-berkhamsted,,2
E14001269,Harrogate and Knaresborough,harrogate-and-knaresborough,,1
E14001270,Harrow East,harrow-east,,0
E14001271,Harrow West,harrow-west,,1
E14001272,Hartlepool,hartlepool,,1
E14001273,Harwich and North Essex,harwich-and-north-essex,,0
E14001274,Hastings and Rye,hastings-and-rye,,2
E14001275,Havant,havant,,1
E14001276,Hayes and Harlington,hayes-and-harlington,,1
E14001277,Hazel Grove,hazel-grove,,1
E14001278,Hemel Hempstead,hemel-hempstead,,1
E14001279,Hendon,hendon,,1
E14001280,Henley and Thame,henley-and-thame,,2
E14001281,Hereford and South Herefordshire,hereford-and-south-herefordshire,,1
E14001282,Herne Bay and Sandwich,herne-bay-and-sandwich,,0
E14001283,Hertford and Stortford,hertford-and-stortford,,2
E14001284,Hertsmere,hertsmere,,3
E14001285,Hexham,hexham,,1
E14001286,Heywood and Middleton North,heywood-and-middleton-north,,1
E14001287,High Peak,high-peak,,2
E14001288,Hinckley and Bosworth,hinckley-and-bosworth,,1
E14001289,Hitchin,hitchin,,1
E14001290,Holborn and St Pancras,holborn-and-st-pancras,,6
E14001291,Honiton and Sidmouth,honiton-and-sidmouth,,6
E14001292,Hornchurch and Upminster,hornchurch-and-upminster,,1
E14001293,Hornsey and Friern Barnet,hornsey-and-friern-barnet,,3
E14001294,Horsham,horsham,,1
E14001295,Houghton and Sunderland South,houghton-and-sunderland-south,,0
E14001296,Hove and Portslade,hove-and-portslade,,2
E14001297,Huddersfield,huddersfield,,2
E14001298,Huntingdon,huntingdon,,4
E14001299,Hyndburn,hyndburn,,0
E14001300,Ilford North,ilford-north,,1
E14001301,Ilford South,ilford-south,,1
E14001302,Ipswich,ipswich,,0
E14001303,Isle of Wight East,isle-of-wight-east,,1
E14001304,Isle of Wight West,isle-of-wight-west,,1
E14001305,Islington North,islington-north,,3
E14001306,Islington South and Finsbury,islington-south-and-finsbury,,2
E14001307,Jarrow and Gateshead East,jarrow-and-gateshead-east,,1
E14001308,Keighley and Ilkley,keighley-and-ilkley,,1
E14001309,Kenilworth and Southam,kenilworth-and-southam,,1
E14001310,Kensington and Bayswater,kensington-and-bayswater,,1
E14001311,Kettering,kettering,,3
E14001312,Kingston and Surbiton,kingston-and-surbiton,,1
E14001313,Kingston upon Hull East,kingston-upon-hull-east,,1
E14001314,Kingston upon Hull North and Cottingham,kingston-upon-hull-north-and-cottingham,,0
E14001315,Kingston upon Hull West and Haltemprice,kingston-upon-hull-west-and-haltemprice,,2
E14001316,Kingswinford and South Staffordshire,kingswinford-and-south-staffordshire,,0
E14001317,Knowsley,knowsley,,1
E14001318,Lancaster and Wyre,lancaster-and-wyre,,1
E14001319,Leeds Central and Headingley,leeds-central-and-headingley,,1
E14001320,Leeds East,leeds-east,,0
E14001321,Leeds North East,leeds-north-east,,0
E14001322,Leeds North West,leeds-north-west,,1
E14001323,Leeds South,leeds-south,,1
E14001324,Leeds South West and Morley,leeds-south-west-and-morley,,1
E14001325,Leeds West and Pudsey,leeds-west-and-pudsey,,1
E14001326,Leicester East,leicester-east,,1
E14001327,Leicester South,leicester-south,,0
E14001328,Leicester West,leicester-west,,3
E14001329,Leigh and Atherton,leigh-and-atherton,,1
E14001330,Lewes,lewes,,3
E14001331,Lewisham East,lewisham-east,,2
E14001332,Lewisham North,lewisham-north,,3
E14001333,Lewisham West and East Dulwich,lewisham-west-and-east-dulwich,,0
E14001334,Leyton and Wanstead,leyton-and-wanstead,,0
E14001335,Lichfield,lichfield,,1
E14001336,Lincoln,lincoln,,2
E14001337,Liverpool Garston,liverpool-garston,,2
E14001338,Liverpool Riverside,liverpool-riverside,,1
E14001339,Liverpool Walton,liverpool-walton,,1
E14001340,Liverpool Wavertree,liverpool-wavertree,,1
E14001341,Liverpool West Derby,liverpool-west-derby,,0
E14001342,Loughborough,loughborough,,1
E14001343,Louth and Horncastle,louth-and-horncastle,,4
E14001344,Lowestoft,lowestoft,,1
E14001345,Luton North,luton-north,,0
E14001346,Luton South and South Bedfordshire,luton-south-and-south-bedfordshire,,1
E14001347,Macclesfield,macclesfield,,1
E14001348,Maidenhead,maidenhead,,1
E14001349,Maidstone and Malling,maidstone-and-malling,,1
E14001350,Makerfield,makerfield,,1
E14001351,Maldon,maldon,,2
E14001352,Manchester Central,manchester-central,,4
E14001353,Manchester Rusholme,manchester-rusholme,,4
E14001354,Manchester Withington,manchester-withington,,2
E14001355,Mansfield,mansfield,,1
E14001356,Melksham and Devizes,melksham-and-devizes,,3
E14001357,Melton and Syston,melton-and-syston,,1
E14001358,Meriden and Solihull East,meriden-and-solihull-east,,0
E14001359,Mid Bedfordshire,mid-bedfordshire,,0
E14001360,Mid Buckinghamshire,mid-buckinghamshire,,0
E14001361,Mid Cheshire,mid-cheshire,,1
E14001362,Mid Derbyshire,mid-derbyshire,,1
E14001363,Mid Dorset and North Poole,mid-dorset-and-north-poole,,1
E14001364,Mid Leicestershire,mid-leicestershire,,1
E14001365,Mid Norfolk,mid-norfolk,,1
E14001366,Mid Sussex,mid-sussex,,2
E14001367,Middlesbrough and Thornaby East,middlesbrough-and-thornaby-east,,2
E14001368,Middlesbrough South and East Cleveland,middlesbrough-south-and-east-cleveland,,0
E14001369,Milton Keynes Central,milton-keynes-central,,1
E14001370,Milton Keynes North,milton-keynes-north,,0
E14001371,Mitcham and Morden,mitcham-and-morden,,0
E14001372,Morecambe and Lunesdale,morecambe-and-lunesdale,,2
E14001373,New Forest East,new-forest-east,,1
E14001374,New Forest West,new-forest-west,,2
E14001375,Newark,newark,,1
E14001376,Newbury,newbury,,1
E14001377,Newcastle upon Tyne Central and West,newcastle-upon-tyne-central-and-west,,2
E14001378,Newcastle upon Tyne East and Wallsend,newcastle-upon-tyne-east-and-wallsend,,2
E14001379,Newcastle upon Tyne North,newcastle-upon-tyne-north,,1
E14001380,Newcastle-under-Lyme,newcastle-under-lyme,,1
E14001381,Newton Abbot,newton-abbot,,2
E14001382,Newton Aycliffe and Spennymoor,newton-aycliffe-and-spennymoor,,0
E14001383,Normanton and Hemsworth,normanton-and-hemsworth,,2
E14001384,North Bedfordshire,north-bedfordshire,,1
E14001385,North Cornwall,north-cornwall,,3
E14001386,North Cotswolds,north-cotswolds,,1
E14001387,North Devon,north-devon,,0
