Parliamentary constituency code,Entry rate→2006,Entry rate→2007,Entry rate→2008,Entry rate→2009,Entry rate→2010,Entry rate→2011,Entry rate→2012,Entry rate→2013,Entry rate→2014,Entry rate→2015,Entry rate→2016,Entry rate→2017,Entry rate→2018,Entry rate→2019,Entry rate→2020,Entry rate→2021,Entry rate→2022,Entry rate→2023,Entry rate→2024
E14001386,0.309,0.307,0.303,0.296,0.336,0.375,0.321,0.356,0.396,0.424,0.396,0.374,0.418,0.427,0.431,0.502,0.424,0.427,0.443
E14001387,0.213,0.228,0.2,0.199,0.202,0.225,0.19,0.199,0.212,0.235,0.23,0.243,0.251,0.248,0.269,0.278,0.28,0.233,0.231
E14001388,0.215,0.218,0.235,0.253,0.221,0.226,0.223,0.255,0.242,0.277,0.252,0.283,0.275,0.257,0.318,0.279,0.284,0.293,0.282
E14001389,0.23,0.245,0.247,0.259,0.253,0.215,0.245,0.276,0.253,0.284,0.312,0.316,0.344,0.305,0.307,0.32,0.322,0.272,0.311
E14001390,0.16,0.169,0.168,0.191,0.221,0.187,0.186,0.216,0.191,0.222,0.199,0.225,0.228,0.233,0.243,0.284,0.254,0.242,0.213
E14001391,0.232,0.261,0.247,0.269,0.244,0.244,0.233,0.252,0.265,0.27,0.3,0.268,0.319,0.277,0.329,0.327,0.353,0.325,0.319
E14001392,0.403,0.428,0.398,0.431,0.419,0.437,0.444,0.427,0.431,0.458,0.432,0.446,0.481,0.444,0.424,0.495,0.46,0.483,0.47
E14001393,0.341,0.312,0.342,0.339,0.338,0.372,0.358,0.365,0.345,0.38,0.392,0.38,0.375,0.368,0.415,0.418,0.375,0.387,0.374
E14001394,0.262,0.308,0.296,0.305,0.346,0.351,0.259,0.299,0.289,0.325,0.321,0.341,0.322,0.321,0.358,0.363,0.338,0.302,0.312
E14001395,0.309,0.289,0.284,0.289,0.293,0.301,0.295,0.311,0.304,0.316,0.289,0.328,0.308,0.313,0.316,0.331,0.304,0.267,0.285
E14001396,0.188,0.202,0.232,0.213,0.251,0.266,0.243,0.22,0.224,0.237,0.246,0.274,0.246,0.242,0.241,0.271,0.23,0.212,0.209
E14001397,0.285,0.265,0.271,0.286,0.306,0.322,0.318,0.334,0.323,0.349,0.323,0.357,0.301,0.335,0.316,0.343,0.325,0.303,0.281
E14001398,0.268,0.273,0.235,0.275,0.259,0.242,0.223,0.254,0.252,0.254,0.279,0.252,0.273,0.258,0.275,0.307,0.284,0.287,0.306
E14001399,0.366,0.333,0.346,0.32,0.389,0.398,0.349,0.36,0.361,0.36,0.424,0.409,0.367,0.41,0.452,0.439,0.406,0.421,0.414
E14001400,0.191,0.217,0.219,0.228,0.221,0.224,0.235,0.25,0.277,0.25,0.266,0.242,0.273,0.282,0.269,0.337,0.291,0.254,0.264
E14001401,0.188,0.241,0.235,0.232,0.256,0.271,0.277,0.268,0.306,0.303,0.298,0.321,0.315,0.351,0.367,0.36,0.387,0.333,0.383
E14001402,0.342,0.368,0.329,0.348,0.376,0.373,0.388,0.354,0.4,0.368,0.401,0.437,0.407,0.452,0.472,0.496,0.483,0.467,0.433
E14001403,0.246,0.232,0.249,0.271,0.262,0.313,0.267,0.258,0.259,0.304,0.288,0.295,0.333,0.362,0.366,0.351,0.356,0.332,0.34
E14001404,0.229,0.258,0.238,0.24,0.284,0.282,0.269,0.289,0.289,0.312,0.33,0.308,0.349,0.313,0.331,0.379,0.317,0.305,0.322
E14001405,0.197,0.183,0.199,0.19,0.186,0.159,0.179,0.211,0.22,0.196,0.208,0.236,0.259,0.242,0.248,0.265,0.27,0.244,0.219
E14001406,0.162,0.176,0.183,0.16,0.192,0.22,0.209,0.238,0.27,0.267,0.271,0.271,0.299,0.323,0.336,0.352,0.387,0.338,0.371
E14001407,0.241,0.25,0.295,0.316,0.307,0.297,0.301,0.323,0.314,0.337,0.361,0.396,0.399,0.366,0.389,0.443,0.401,0.45,0.392
E14001408,0.142,0.177,0.198,0.202,0.193,0.194,0.178,0.213,0.218,0.208,0.257,0.251,0.274,0.269,0.272,0.252,0.317,0.29,0.291
E14001409,0.182,0.223,0.229,0.194,0.197,0.208,0.218,0.252,0.27,0.252,0.314,0.296,0.292,0.317,0.32,0.336,0.368,0.345,0.32
E14001410,0.183,0.2,0.223,0.175,0.204,0.187,0.193,0.212,0.212,0.219,0.211,0.242,0.25,0.285,0.334,0.323,0.337,0.355,0.318
E14001411,0.128,0.147,0.168,0.195,0.22,0.175,0.178,0.172,0.162,0.2,0.186,0.213,0.254,0.265,0.329,0.277,0.318,0.288,0.294
E14001412,0.215,0.211,0.208,0.203,0.147,0.181,0.184,0.243,0.21,0.22,0.269,0.215,0.288,0.289,0.317,0.331,0.325,0.348,0.383
E14001413,0.225,0.205,0.228,0.207,0.201,0.22,0.208,0.217,0.232,0.264,0.279,0.276,0.295,0.31,0.327,0.346,0.317,0.307,0.267
E14001414,0.284,0.288,0.287,0.274,0.3,0.333,0.306,0.325,0.336,0.362,0.338,0.367,0.373,0.356,0.386,0.411,0.442,0.417,0.432
E14001415,0.225,0.252,0.249,0.279,0.259,0.258,0.236,0.272,0.301,0.308,0.328,0.332,0.319,0.35,0.335,0.382,0.353,0.338,0.321
E14001416,0.208,0.205,0.225,0.254,0.251,0.213,0.237,0.255,0.261,0.308,0.307,0.337,0.311,0.379,0.368,0.386,0.391,0.35,0.379
E14001417,0.333,0.301,0.277,0.31,0.342,0.329,0.309,0.324,0.38,0.38,0.391,0.378,0.411,0.422,0.42,0.502,0.467,0.436,0.473
E14001418,0.311,0.319,0.342,0.36,0.321,0.328,0.301,0.372,0.369,0.389,0.417,0.368,0.417,0.429,0.402,0.409,0.375,0.384,0.394
E14001419,0.184,0.21,0.268,0.233,0.241,0.204,0.22,0.25,0.297,0.273,0.316,0.296,0.312,0.355,0.318,0.347,0.411,0.423,0.366
E14001420,0.284,0.321,0.311,0.359,0.317,0.335,0.294,0.302,0.336,0.304,0.337,0.351,0.37,0.405,0.417,0.408,0.382,0.393,0.401
E14001421,0.202,0.218,0.243,0.27,0.293,0.275,0.261,0.303,0.308,0.375,0.391,0.394,0.431,0.443,0.495,0.477,0.467,0.523,0.501
E14001422,0.227,0.225,0.214,0.231,0.24,0.308,0.273,0.289,0.315,0.281,0.319,0.327,0.316,0.332,0.358,0.322,0.34,0.346,0.302
E14001423,0.265,0.31,0.316,0.314,0.311,0.279,0.274,0.279,0.292,0.352,0.333,0.366,0.342,0.326,0.336,0.354,0.312,0.349,0.37
E14001424,0.311,0.304,0.318,0.328,0.302,0.334,0.298,0.281,0.309,0.286,0.356,0.311,0.351,0.334,0.356,0.35,0.334,0.3,0.291
E14001425,0.181,0.2,0.197,0.2,0.197,0.208,0.231,0.247,0.248,0.28,0.263,0.269,0.293,0.3,0.325,0.338,0.335,0.312,0.354
E14001426,0.15,0.14,0.167,0.17,0.183,0.182,0.16,0.207,0.177,0.212,0.22,0.234,0.223,0.219,0.24,0.207,0.231,0.201,0.214
E14001427,0.203,0.194,0.192,0.194,0.188,0.231,0.207,0.213,0.243,0.25,0.247,0.255,0.283,0.284,0.301,0.328,0.305,0.296,0.288
E14001428,0.172,0.164,0.18,0.205,0.187,0.216,0.185,0.243,0.247,0.304,0.284,0.302,0.263,0.27,0.326,0.293,0.268,0.266,0.238
E14001429,0.21,0.279,0.243,0.277,0.274,0.256,0.233,0.271,0.273,0.284,0.306,0.327,0.303,0.387,0.374,0.375,0.358,0.343,0.34
E14001430,0.172,0.224,0.216,0.238,0.284,0.286,0.3,0.303,0.313,0.334,0.377,0.387,0.416,0.511,0.513,0.56,0.531,0.521,0.548
E14001431,0.158,0.137,0.194,0.205,0.185,0.153,0.147,0.155,0.178,0.19,0.227,0.195,0.232,0.238,0.246,0.229,0.252,0.224,0.24
E14001432,0.186,0.154,0.139,0.136,0.129,0.151,0.17,0.184,0.199,0.209,0.194,0.245,0.251,0.297,0.288,0.27,0.302,0.277,0.293
E14001433,0.221,0.219,0.222,0.255,0.257,0.297,0.306,0.367,0.325,0.315,0.289,0.311,0.305,0.321,0.361,0.314,0.299,0.279,0.286
E14001434,0.321,0.361,0.313,0.31,0.363,0.362,0.4,0.409,0.493,0.489,0.48,0.557,0.553,0.582,0.615,0.599,0.567,0.605,0.632
E14001435,0.245,0.266,0.28,0.319,0.363,0.302,0.296,0.328,0.33,0.38,0.412,0.423,0.443,0.473,0.529,0.484,0.519,0.505,0.522
E14001436,0.138,0.19,0.206,0.18,0.194,0.229,0.203,0.229,0.247,0.259,0.274,0.229,0.243,0.267,0.306,0.274,0.247,0.271,0.262
E14001437,0.245,0.243,0.268,0.25,0.272,0.273,0.244,0.27,0.281,0.293,0.303,0.306,0.337,0.302,0.314,0.34,0.35,0.32,0.315
E14001438,0.272,0.254,0.23,0.256,0.295,0.276,0.283,0.297,0.301,0.329,0.327,0.346,0.34,0.348,0.409,0.362,0.406,0.42,0.407
E14001439,0.286,0.268,0.283,0.293,0.313,0.285,0.282,0.291,0.264,0.309,0.305,0.351,0.326,0.37,0.336,0.358,0.405,0.366,0.394
E14001440,0.201,0.188,0.196,0.217,0.222,0.231,0.234,0.245,0.219,0.248,0.271,0.275,0.283,0.321,0.309,0.302,0.248,0.257,0.277
E14001441,0.244,0.247,0.236,0.254,0.244,0.295,0.241,0.283,0.273,0.285,0.269,0.28,0.286,0.285,0.295,0.314,0.344,0.282,0.29
E14001442,0.325,0.374,0.362,0.366,0.362,0.342,0.393,0.356,0.417,0.405,0.467,0.486,0.469,0.456,0.476,0.489,0.511,0.478,0.498
E14001443,0.358,0.361,0.398,0.429,0.459,0.444,0.409,0.477,0.431,0.429,0.432,0.452,0.418,0.418,0.423,0.429,0.397,0.366,0.372
E14001444,0.304,0.279,0.278,0.271,0.274,0.32,0.345,0.356,0.349,0.374,0.407,0.392,0.389,0.417,0.42,0.41,0.409,0.347,0.355
E14001445,0.451,0.461,0.481,0.5,0.474,0.475,0.505,0.524,0.513,0.582,0.573,0.577,0.583,0.646,0.686,0.66,0.625,0.661,0.688
E14001446,0.223,0.205,0.234,0.245,0.254,0.253,0.309,0.263,0.29,0.326,0.36,0.349,0.376,0.366,0.387,0.386,0.382,0.379,0.367
E14001447,0.206,0.212,0.192,0.203,0.207,0.221,0.212,0.231,0.276,0.27,0.251,0.31,0.285,0.326,0.331,0.348,0.342,0.351,0.333
E14001448,0.227,0.22,0.246,0.249,0.275,0.25,0.282,0.281,0.257,0.308,0.309,0.291,0.301,0.335,0.397,0.426,0.445,0.447,0.456
E14001449,0.304,0.341,0.3,0.352,0.298,0.339,0.311,0.355,0.346,0.366,0.349,0.351,0.384,0.341,0.424,0.438,0.408,0.421,0.452
E14001450,0.242,0.246,0.249,0.289,0.313,0.343,0.321,0.309,0.324,0.334,0.335,0.321,0.336,0.334,0.348,0.333,0.319,0.271,0.278
E14001451,0.234,0.248,0.256,0.261,0.25,0.262,0.264,0.276,0.331,0.339,0.356,0.305,0.284,0.305,0.292,0.334,0.315,0.252,0.308
E14001452,0.146,0.167,0.185,0.199,0.186,0.187,0.193,0.198,0.195,0.228,0.254,0.228,0.256,0.244,0.283,0.277,0.272,0.269,0.262
E14001453,0.24,0.263,0.233,0.278,0.273,0.273,0.305,0.283,0.33,0.315,0.336,0.306,0.312,0.331,0.357,0.374,0.357,0.337,0.339
E14001454,0.48,0.446,0.541,0.542,0.552,0.5,0.484,0.511,0.51,0.553,0.515,0.558,0.57,0.573,0.553,0.563,0.565,0.601,0.574
E14001455,0.246,0.243,0.251,0.255,0.251,0.25,0.267,0.226,0.309,0.346,0.302,0.294,0.321,0.295,0.342,0.31,0.345,0.341,0.296
E14001456,0.319,0.333,0.361,0.356,0.37,0.361,0.385,0.367,0.384,0.436,0.428,0.466,0.462,0.455,0.509,0.481,0.51,0.504,0.481
E14001457,0.343,0.408,0.382,0.366,0.386,0.372,0.39,0.402,0.406,0.409,0.476,0.498,0.446,0.478,0.532,0.506,0.538,0.512,0.55
E14001458,0.285,0.287,0.29,0.331,0.333,0.314,0.302,0.32,0.321,0.337,0.349,0.373,0.349,0.36,0.365,0.377,0.355,0.385,0.394
E14001459,0.162,0.162,0.149,0.205,0.183,0.199,0.261,0.219,0.219,0.217,0.215,0.244,0.213,0.254,0.274,0.265,0.243,0.242,0.283
E14001460,0.303,0.303,0.315,0.298,0.292,0.314,0.309,0.377,0.358,0.347,0.372,0.353,0.386,0.38,0.411,0.415,0.366,0.39,0.387
E14001461,0.216,0.226,0.215,0.232,0.236,0.269,0.228,0.254,0.249,0.276,0.268,0.261,0.3,0.299,0.281,0.289,0.29,0.241,0.26
E14001462,0.194,0.208,0.217,0.199,0.208,0.218,0.202,0.206,0.221,0.197,0.227,0.249,0.242,0.28,0.295,0.269,0.237,0.252,0.236
E14001463,0.351,0.377,0.39,0.388,0.398,0.382,0.373,0.364,0.392,0.408,0.409,0.409,0.379,0.42,0.472,0.434,0.412,0.381,0.451
E14001464,0.234,0.21,0.249,0.235,0.258,0.255,0.219,0.257,0.263,0.269,0.278,0.294,0.266,0.318,0.299,0.341,0.324,0.331,0.277
E14001465,0.334,0.306,0.336,0.314,0.379,0.358,0.348,0.367,0.383,0.39,0.419,0.432,0.438,0.469,0.46,0.484,0.503,0.46,0.522
E14001466,0.11,0.15,0.15,0.187,0.165,0.172,0.154,0.161,0.181,0.204,0.21,0.239,0.253,0.273,0.267,0.296,0.314,0.276,0.302
E14001467,0.229,0.203,0.134,0.093,0.08,0.158,0.228,0.304,0.299,0.241,0.269,0.272,0.264,0.271,0.402,0.407,0.34,0.39,0.451
E14001468,0.484,0.476,0.547,0.485,0.464,0.517,0.462,0.432,0.468,0.478,0.464,0.517,0.508,0.531,0.535,0.553,0.523,0.53,0.592
E14001469,0.174,0.181,0.187,0.235,0.189,0.196,0.213,0.211,0.244,0.239,0.258,0.234,0.268,0.255,0.323,0.318,0.318,0.292,0.293
E14001470,0.18,0.154,0.2,0.239,0.181,0.189,0.213,0.192,0.246,0.216,0.23,0.301,0.242,0.302,0.33,0.293,0.283,0.291,0.292
E14001471,0.21,0.203,0.223,0.233,0.208,0.218,0.226,0.221,0.226,0.243,0.258,0.27,0.284,0.296,0.315,0.319,0.289,0.268,0.269
E14001472,0.322,0.342,0.367,0.383,0.371,0.372,0.396,0.349,0.385,0.406,0.411,0.443,0.4,0.397,0.465,0.398,0.385,0.405,0.394
E14001473,0.226,0.216,0.229,0.243,0.243,0.288,0.249,0.254,0.284,0.266,0.268,0.293,0.275,0.274,0.3,0.31,0.296,0.291,0.263
E14001474,0.187,0.169,0.17,0.209,0.189,0.214,0.232,0.22,0.236,0.234,0.244,0.249,0.27,0.238,0.258,0.284,0.295,0.286,0.277
E14001475,0.302,0.303,0.331,0.301,0.344,0.358,0.351,0.357,0.394,0.409,0.395,0.416,0.386,0.423,0.407,0.386,0.358,0.366,0.416
E14001476,0.255,0.277,0.266,0.277,0.291,0.3,0.315,0.319,0.344,0.325,0.38,0.339,0.367,0.349,0.347,0.388,0.396,0.321,0.364
E14001477,0.228,0.233,0.266,0.293,0.306,0.3,0.286,0.313,0.292,0.322,0.339,0.364,0.378,0.426,0.477,0.424,0.412,0.429,0.449
E14001478,0.178,0.178,0.216,0.228,0.209,0.229,0.218,0.26,0.282,0.298,0.306,0.32,0.341,0.346,0.359,0.361,0.334,0.316,0.352
E14001479,0.386,0.426,0.388,0.425,0.407,0.452,0.4,0.408,0.426,0.445,0.414,0.422,0.433,0.429,0.452,0.503,0.488,0.443,0.463
E14001480,0.143,0.175,0.163,0.184,0.19,0.207,0.175,0.186,0.193,0.204,0.212,0.216,0.22,0.248,0.272,0.278,0.281,0.3,0.293
E14001481,0.285,0.341,0.334,0.339,0.355,0.396,0.369,0.34,0.341,0.391,0.389,0.385,0.405,0.442,0.448,0.451,0.489,0.468,0.493
E14001482,0.321,0.316,0.293,0.323,0.305,0.357,0.325,0.369,0.356,0.381,0.378,0.385,0.412,0.394,0.478,0.484,0.429,0.436,0.457
E14001483,0.196,0.24,0.239,0.274,0.246,0.273,0.243,0.257,0.261,0.26,0.278,0.278,0.271,0.319,0.368,0.365,0.367,0.333,0.277
E14001484,0.227,0.238,0.264,0.218,0.23,0.278,0.241,0.255,0.311,0.316,0.306,0.3,0.274,0.315,0.313,0.331,0.271,0.304,0.284
E14001485,0.182,0.169,0.172,0.211,0.2,0.207,0.229,0.238,0.275,0.241,0.266,0.265,0.267,0.235,0.274,0.283,0.239,0.213,0.213
E14001486,0.254,0.263,0.267,0.252,0.261,0.302,0.289,0.29,0.285,0.311,0.268,0.297,0.284,0.303,0.307,0.341,0.284,0.274,0.265
E14001487,0.23,0.2,0.212,0.246,0.261,0.285,0.252,0.261,0.24,0.254,0.252,0.284,0.26,0.295,0.296,0.279,0.311,0.282,0.272
E14001488,0.229,0.297,0.261,0.273,0.257,0.27,0.28,0.32,0.304,0.316,0.325,0.325,0.325,0.334,0.332,0.343,0.38,0.353,0.331
E14001489,0.277,0.301,0.31,0.347,0.334,0.322,0.305,0.35,0.321,0.325,0.337,0.383,0.334,0.359,0.396,0.404,0.38,0.373,0.351
E14001490,0.298,0.309,0.321,0.329,0.336,0.35,0.338,0.343,0.357,0.407,0.375,0.412,0.426,0.406,0.408,0.458,0.398,0.418,0.394
E14001491,0.335,0.315,0.313,0.364,0.359,0.396,0.383,0.342,0.406,0.39,0.372,0.378,0.331,0.371,0.356,0.357,0.296,0.289,0.307
E14001492,0.178,0.187,0.207,0.199,0.185,0.208,0.212,0.241,0.231,0.267,0.277,0.294,0.291,0.277,0.309,0.306,0.27,0.274,0.283
E14001493,0.25,0.281,0.276,0.289,0.304,0.303,0.271,0.304,0.294,0.313,0.296,0.301,0.297,0.295,0.319,0.321,0.319,0.296,0.325
E14001494,0.272,0.263,0.249,0.276,0.295,0.319,0.265,0.264,0.284,0.322,0.334,0.309,0.342,0.357,0.349,0.357,0.351,0.332,0.293
E14001495,0.299,0.297,0.281,0.331,0.348,0.337,0.321,0.32,0.296,0.303,0.336,0.325,0.345,0.336,0.355,0.357,0.321,0.339,0.305
E14001496,0.348,0.328,0.366,0.347,0.362,0.42,0.377,0.472,0.451,0.442,0.523,0.476,0.493,0.479,0.498,0.532,0.519,0.508,0.5
E14001497,0.161,0.174,0.173,0.188,0.179,0.189,0.15,0.161,0.186,0.196,0.198,0.259,0.206,0.231,0.25,0.267,0.231,0.211,0.228
E14001498,0.228,0.195,0.211,0.251,0.248,0.246,0.269,0.267,0.276,0.286,0.302,0.315,0.278,0.32,0.318,0.338,0.305,0.324,0.304
E14001499,0.13,0.148,0.143,0.17,0.169,0.144,0.127,0.165,0.186,0.183,0.199,0.218,0.193,0.235,0.256,0.267,0.256,0.253,0.26
E14001500,0.189,0.205,0.208,0.197,0.25,0.205,0.218,0.196,0.225,0.218,0.255,0.232,0.3,0.287,0.333,0.33,0.303,0.298,0.315
E14001501,0.209,0.226,0.214,0.235,0.244,0.245,0.25,0.291,0.274,0.258,0.262,0.282,0.249,0.294,0.313,0.302,0.343,0.313,0.325
E14001502,0.226,0.269,0.245,0.294,0.284,0.274,0.254,0.288,0.298,0.321,0.313,0.295,0.328,0.362,0.359,0.374,0.361,0.362,0.409
E14001503,0.361,0.326,0.356,0.338,0.335,0.403,0.358,0.369,0.404,0.399,0.415,0.429,0.478,0.465,0.483,0.527,0.503,0.531,0.525
E14001504,0.307,0.309,0.325,0.346,0.326,0.378,0.32,0.317,0.355,0.364,0.392,0.393,0.384,0.349,0.375,0.377,0.331,0.338,0.353
E14001505,0.227,0.242,0.251,0.259,0.251,0.257,0.241,0.282,0.281,0.249,0.347,0.334,0.347,0.348,0.403,0.43,0.394,0.38,0.399
E14001506,0.261,0.27,0.263,0.252,0.248,0.305,0.28,0.325,0.333,0.333,0.349,0.353,0.358,0.343,0.371,0.369,0.352,0.304,0.302
E14001507,0.407,0.392,0.371,0.375,0.384,0.447,0.425,0.449,0.455,0.46,0.533,0.54,0.557,0.55,0.638,0.616,0.612,0.58,0.601
E14001508,0.192,0.192,0.211,0.195,0.198,0.236,0.229,0.229,0.251,0.272,0.24,0.255,0.229,0.256,0.265,0.317,0.258,0.212,0.263
E14001509,0.2,0.231,0.218,0.249,0.241,0.263,0.276,0.264,0.291,0.298,0.292,0.288,0.297,0.292,0.322,0.272,0.339,0.283,0.285
E14001510,0.25,0.24,0.263,0.275,0.268,0.278,0.287,0.29,0.348,0.308,0.27,0.306,0.304,0.282,0.339,0.318,0.327,0.302,0.32
E14001511,0.208,0.224,0.234,0.276,0.244,0.261,0.264,0.301,0.29,0.289,0.347,0.274,0.31,0.304,0.324,0.339,0.31,0.319,0.283
E14001512,0.288,0.296,0.278,0.293,0.305,0.336,0.311,0.323,0.305,0.304,0.358,0.312,0.349,0.347,0.368,0.439,0.41,0.398,0.441
E14001513,0.291,0.308,0.302,0.326,0.305,0.324,0.285,0.287,0.331,0.321,0.304,0.338,0.351,0.347,0.408,0.335,0.378,0.361,0.346
E14001514,0.274,0.298,0.282,0.272,0.286,0.343,0.279,0.274,0.297,0.307,0.324,0.341,0.298,0.338,0.317,0.332,0.353,0.278,0.304
E14001515,0.202,0.201,0.22,0.256,0.257,0.264,0.264,0.301,0.304,0.299,0.281,0.309,0.341,0.34,0.379,0.323,0.341,0.305,0.329
E14001516,0.214,0.195,0.217,0.25,0.246,0.242,0.231,0.257,0.255,0.312,0.307,0.348,0.296,0.33,0.358,0.356,0.364,0.346,0.346
E14001517,0.18,0.219,0.213,0.232,0.233,0.265,0.237,0.262,0.252,0.291,0.303,0.313,0.326,0.301,0.341,0.313,0.355,0.327,0.366
E14001518,0.166,0.189,0.188,0.202,0.203,0.223,0.198,0.205,0.254,0.223,0.261,0.295,0.264,0.261,0.304,0.282,0.272,0.259,0.271
E14001519,0.329,0.368,0.337,0.403,0.405,0.385,0.338,0.358,0.389,0.362,0.404,0.434,0.408,0.423,0.45,0.436,0.39,0.425,0.431
E14001520,0.154,0.145,0.146,0.151,0.155,0.175,0.198,0.175,0.215,0.205,0.196,0.219,0.229,0.261,0.256,0.265,0.287,0.241,0.269
E14001521,0.172,0.172,0.176,0.194,0.198,0.182,0.2,0.177,0.229,0.247,0.242,0.246,0.25,0.297,0.258,0.282,0.251,0.237,0.24
E14001522,0.203,0.232,0.232,0.276,0.234,0.236,0.242,0.245,0.26,0.279,0.312,0.293,0.299,0.306,0.358,0.337,0.355,0.293,0.318
E14001523,0.309,0.292,0.297,0.314,0.303,0.342,0.283,0.307,0.34,0.324,0.359,0.357,0.338,0.343,0.378,0.368,0.381,0.371,0.373
E14001524,0.226,0.235,0.25,0.262,0.247,0.285,0.282,0.3,0.287,0.283,0.269,0.28,0.274,0.277,0.275,0.296,0.261,0.303,0.284
E14001525,0.236,0.25,0.245,0.266,0.33,0.342,0.283,0.338,0.314,0.379,0.341,0.416,0.394,0.476,0.503,0.478,0.448,0.445,0.496
E14001526,0.407,0.39,0.389,0.348,0.341,0.401,0.344,0.417,0.371,0.413,0.425,0.424,0.418,0.393,0.429,0.462,0.463,0.436,0.427
E14001527,0.292,0.326,0.331,0.331,0.318,0.378,0.322,0.373,0.356,0.362,0.394,0.417,0.431,0.446,0.48,0.505,0.478,0.512,0.503
E14001528,0.256,0.275,0.277,0.267,0.314,0.309,0.285,0.307,0.349,0.335,0.333,0.362,0.324,0.362,0.403,0.411,0.399,0.344,0.409
E14001529,0.278,0.263,0.249,0.273,0.278,0.261,0.252,0.256,0.329,0.321,0.301,0.312,0.337,0.317,0.348,0.371,0.298,0.353,0.322
E14001530,0.292,0.287,0.283,0.313,0.282,0.314,0.279,0.316,0.278,0.302,0.306,0.332,0.318,0.3,0.328,0.311,0.34,0.312,0.326
E14001531,0.216,0.172,0.214,0.211,0.251,0.263,0.255,0.292,0.299,0.287,0.29,0.291,0.293,0.314,0.335,0.281,0.326,0.305,0.321
E14001532,0.353,0.372,0.387,0.365,0.409,0.42,0.404,0.386,0.395,0.416,0.469,0.442,0.476,0.513,0.446,0.54,0.486,0.431,0.489
E14001533,0.304,0.284,0.336,0.29,0.326,0.337,0.286,0.319,0.305,0.31,0.353,0.375,0.362,0.346,0.414,0.364,0.364,0.33,0.345
E14001534,0.329,0.319,0.366,0.388,0.39,0.406,0.39,0.389,0.398,0.424,0.466,0.465,0.427,0.458,0.493,0.53,0.548,0.521,0.547
E14001535,0.444,0.433,0.491,0.525,0.487,0.472,0.429,0.424,0.454,0.431,0.465,0.487,0.434,0.496,0.515,0.552,0.498,0.47,0.527
E14001536,0.142,0.167,0.151,0.132,0.168,0.16,0.136,0.172,0.162,0.173,0.162,0.21,0.215,0.22,0.275,0.294,0.277,0.282,0.313
E14001537,0.175,0.164,0.167,0.182,0.148,0.195,0.16,0.191,0.17,0.177,0.202,0.212,0.217,0.228,0.259,0.288,0.3,0.271,0.308
E14001538,0.216,0.205,0.218,0.255,0.23,0.268,0.255,0.268,0.242,0.277,0.234,0.247,0.277,0.228,0.287,0.284,0.299,0.261,0.28
E14001539,0.439,0.479,0.424,0.44,0.439,0.488,0.435,0.462,0.483,0.515,0.509,0.518,0.498,0.503,0.547,0.559,0.504,0.528,0.535
E14001540,0.236,0.27,0.231,0.27,0.259,0.275,0.251,0.237,0.269,0.289,0.304,0.302,0.259,0.257,0.262,0.259,0.27,0.253,0.24
E14001541,0.165,0.158,0.18,0.199,0.192,0.223,0.201,0.222,0.242,0.238,0.244,0.257,0.241,0.244,0.301,0.271,0.3,0.284,0.274
E14001542,0.291,0.272,0.303,0.319,0.328,0.309,0.295,0.287,0.337,0.338,0.361,0.389,0.389,0.367,0.445,0.431,0.404,0.403,0.413
E14001543,0.239,0.224,0.276,0.253,0.249,0.285,0.286,0.296,0.272,0.291,0.318,0.345,0.315,0.34,0.325,0.33,0.36,0.323,0.333
E14001544,0.271,0.24,0.253,0.274,0.287,0.304,0.3,0.31,0.303,0.316,0.329,0.323,0.297,0.319,0.352,0.364,0.348,0.329,0.311
E14001545,0.281,0.298,0.316,0.288,0.348,0.326,0.292,0.306,0.307,0.303,0.352,0.311,0.349,0.302,0.318,0.373,0.342,0.387,0.321
E14001546,0.152,0.166,0.199,0.184,0.198,0.244,0.201,0.227,0.233,0.235,0.272,0.273,0.328,0.309,0.328,0.37,0.394,0.388,0.413
E14001547,0.12,0.144,0.175,0.187,0.178,0.171,0.185,0.206,0.222,0.228,0.242,0.238,0.239,0.272,0.285,0.281,0.287,0.303,0.318
E14001548,0.246,0.235,0.252,0.25,0.242,0.274,0.224,0.256,0.232,0.248,0.244,0.264,0.247,0.271,0.273,0.295,0.278,0.221,0.254
