Parliamentary constituency code,Entry rate→2006,Entry rate→2007,Entry rate→2008,Entry rate→2009,Entry rate→2010,Entry rate→2011,Entry rate→2012,Entry rate→2013,Entry rate→2014,Entry rate→2015,Entry rate→2016,Entry rate→2017,Entry rate→2018,Entry rate→2019,Entry rate→2020,Entry rate→2021,Entry rate→2022,Entry rate→2023,Entry rate→2024
E14001549,0.315,0.308,0.298,0.315,0.328,0.375,0.313,0.357,0.354,0.335,0.378,0.391,0.365,0.417,0.42,0.433,0.437,0.419,0.42
E14001550,0.291,0.344,0.351,0.416,0.38,0.368,0.373,0.384,0.421,0.471,0.471,0.514,0.527,0.508,0.6,0.621,0.537,0.549,0.588
E14001551,0.192,0.214,0.172,0.191,0.208,0.217,0.212,0.196,0.235,0.221,0.238,0.235,0.267,0.248,0.295,0.294,0.259,0.247,0.263
E14001552,0.219,0.205,0.213,0.23,0.241,0.256,0.219,0.229,0.244,0.215,0.247,0.269,0.241,0.262,0.242,0.239,0.264,0.218,0.25
E14001553,0.191,0.196,0.2,0.225,0.223,0.275,0.238,0.261,0.293,0.297,0.291,0.288,0.304,0.309,0.338,0.368,0.347,0.331,0.348
E14001554,0.248,0.285,0.28,0.29,0.268,0.355,0.31,0.31,0.304,0.315,0.334,0.331,0.363,0.331,0.329,0.375,0.328,0.274,0.34
E14001555,0.337,0.35,0.341,0.318,0.368,0.382,0.37,0.371,0.417,0.41,0.442,0.43,0.448,0.455,0.472,0.538,0.492,0.509,0.537
E14001556,0.428,0.41,0.414,0.436,0.416,0.489,0.463,0.525,0.493,0.557,0.517,0.597,0.57,0.613,0.607,0.593,0.656,0.611,0.664
E14001557,0.297,0.296,0.317,0.323,0.3,0.364,0.304,0.349,0.335,0.31,0.344,0.366,0.376,0.385,0.385,0.397,0.391,0.373,0.381
E14001558,0.304,0.249,0.258,0.238,0.258,0.312,0.302,0.327,0.345,0.345,0.383,0.41,0.388,0.413,0.428,0.5,0.472,0.499,0.541
E14001559,0.197,0.236,0.233,0.204,0.233,0.287,0.259,0.314,0.318,0.402,0.361,0.441,0.408,0.443,0.468,0.494,0.526,0.479,0.501
E14001560,0.212,0.215,0.208,0.219,0.246,0.231,0.254,0.246,0.273,0.288,0.3,0.321,0.284,0.352,0.356,0.326,0.307,0.303,0.302
E14001561,0.238,0.245,0.241,0.257,0.258,0.288,0.247,0.274,0.295,0.3,0.298,0.319,0.31,0.321,0.318,0.341,0.335,0.346,0.321
E14001562,0.179,0.173,0.175,0.171,0.197,0.203,0.192,0.248,0.254,0.246,0.273,0.26,0.317,0.328,0.329,0.352,0.379,0.342,0.355
E14001563,0.261,0.264,0.266,0.281,0.283,0.331,0.293,0.284,0.305,0.321,0.359,0.409,0.392,0.397,0.467,0.456,0.439,0.463,0.462
E14001564,0.259,0.222,0.257,0.266,0.253,0.326,0.298,0.248,0.28,0.301,0.279,0.293,0.294,0.278,0.338,0.33,0.311,0.313,0.293
E14001565,0.305,0.346,0.341,0.377,0.356,0.391,0.363,0.388,0.385,0.351,0.392,0.406,0.371,0.409,0.427,0.467,0.435,0.423,0.399
E14001566,0.291,0.282,0.224,0.188,0.266,0.311,0.321,0.316,0.357,0.362,0.378,0.418,0.402,0.424,0.415,0.447,0.45,0.478,0.445
E14001567,0.206,0.209,0.221,0.233,0.186,0.241,0.203,0.228,0.23,0.234,0.232,0.251,0.241,0.222,0.267,0.262,0.25,0.247,0.243
E14001568,0.28,0.311,0.345,0.333,0.329,0.337,0.342,0.369,0.403,0.407,0.44,0.428,0.438,0.45,0.478,0.488,0.495,0.449,0.521
E14001569,0.261,0.265,0.258,0.283,0.261,0.326,0.253,0.277,0.317,0.29,0.316,0.333,0.305,0.296,0.333,0.316,0.348,0.326,0.33
E14001570,0.311,0.306,0.31,0.307,0.29,0.291,0.305,0.335,0.314,0.347,0.328,0.329,0.396,0.368,0.393,0.4,0.395,0.423,0.38
E14001571,0.185,0.21,0.209,0.226,0.204,0.256,0.227,0.269,0.276,0.263,0.296,0.279,0.291,0.269,0.312,0.319,0.334,0.318,0.283
E14001572,0.285,0.277,0.29,0.284,0.286,0.305,0.303,0.311,0.316,0.331,0.348,0.347,0.314,0.358,0.355,0.387,0.357,0.355,0.334
E14001573,0.275,0.324,0.379,0.339,0.282,0.286,0.309,0.313,0.321,0.356,0.357,0.368,0.404,0.397,0.377,0.444,0.429,0.445,0.418
E14001574,0.216,0.222,0.231,0.252,0.228,0.217,0.246,0.267,0.281,0.304,0.303,0.309,0.353,0.336,0.335,0.359,0.332,0.333,0.392
E14001575,0.211,0.249,0.231,0.218,0.228,0.248,0.232,0.238,0.276,0.266,0.296,0.294,0.295,0.296,0.325,0.307,0.281,0.269,0.286
E14001576,0.233,0.252,0.277,0.292,0.337,0.327,0.306,0.362,0.348,0.387,0.365,0.404,0.451,0.467,0.511,0.494,0.485,0.491,0.511
E14001577,0.266,0.269,0.281,0.305,0.272,0.287,0.306,0.327,0.367,0.326,0.362,0.33,0.361,0.357,0.381,0.333,0.37,0.369,0.331
E14001578,0.173,0.185,0.17,0.189,0.188,0.201,0.184,0.198,0.188,0.223,0.244,0.273,0.222,0.25,0.276,0.316,0.267,0.277,0.26
E14001579,0.301,0.288,0.296,0.303,0.278,0.293,0.263,0.299,0.342,0.314,0.347,0.352,0.34,0.32,0.371,0.379,0.349,0.319,0.328
E14001580,0.282,0.327,0.328,0.313,0.302,0.319,0.314,0.312,0.319,0.34,0.304,0.319,0.313,0.351,0.321,0.357,0.293,0.301,0.295
E14001581,0.151,0.175,0.178,0.203,0.178,0.194,0.204,0.232,0.253,0.242,0.241,0.229,0.25,0.258,0.241,0.289,0.264,0.245,0.204
E14001582,0.419,0.365,0.382,0.397,0.461,0.406,0.387,0.402,0.418,0.446,0.428,0.445,0.39,0.431,0.465,0.496,0.441,0.405,0.464
E14001583,0.222,0.181,0.228,0.221,0.216,0.188,0.212,0.202,0.208,0.178,0.211,0.243,0.205,0.236,0.248,0.252,0.253,0.19,0.18
E14001584,0.214,0.201,0.213,0.254,0.25,0.259,0.242,0.261,0.283,0.291,0.279,0.298,0.304,0.329,0.312,0.361,0.351,0.326,0.309
E14001585,0.228,0.211,0.234,0.268,0.279,0.264,0.277,0.33,0.332,0.333,0.301,0.313,0.32,0.301,0.306,0.317,0.3,0.288,0.318
E14001586,0.449,0.487,0.519,0.542,0.531,0.507,0.554,0.464,0.509,0.556,0.614,0.62,0.646,0.663,0.714,0.733,0.651,0.664,0.684
E14001587,0.381,0.359,0.335,0.367,0.402,0.421,0.367,0.381,0.427,0.407,0.384,0.402,0.424,0.46,0.42,0.454,0.448,0.449,0.462
E14001588,0.278,0.286,0.28,0.29,0.293,0.287,0.322,0.309,0.332,0.335,0.392,0.374,0.4,0.427,0.453,0.486,0.44,0.413,0.467
E14001589,0.405,0.403,0.429,0.42,0.399,0.442,0.43,0.398,0.417,0.431,0.475,0.478,0.439,0.476,0.5,0.514,0.505,0.458,0.484
E14001590,0.242,0.251,0.268,0.284,0.271,0.27,0.278,0.254,0.319,0.285,0.287,0.303,0.29,0.297,0.36,0.419,0.388,0.36,0.335
E14001591,0.27,0.295,0.259,0.266,0.339,0.315,0.319,0.306,0.305,0.314,0.388,0.395,0.364,0.391,0.411,0.428,0.392,0.395,0.38
E14001592,0.344,0.292,0.355,0.349,0.393,0.394,0.392,0.399,0.405,0.45,0.47,0.441,0.47,0.473,0.485,0.514,0.507,0.445,0.489
E14001593,0.431,0.44,0.475,0.496,0.55,0.473,0.455,0.471,0.451,0.5,0.499,0.504,0.51,0.543,0.552,0.564,0.589,0.538,0.639
E14001594,0.172,0.197,0.188,0.217,0.221,0.2,0.237,0.263,0.279,0.285,0.286,0.287,0.295,0.319,0.331,0.364,0.307,0.329,0.33
E14001595,0.164,0.138,0.186,0.175,0.165,0.172,0.183,0.192,0.214,0.27,0.266,0.276,0.28,0.303,0.334,0.328,0.335,0.29,0.342
E14001596,0.331,0.298,0.282,0.303,0.291,0.336,0.332,0.356,0.398,0.346,0.416,0.393,0.369,0.448,0.41,0.456,0.452,0.426,0.433
E14001597,0.224,0.244,0.196,0.234,0.222,0.209,0.234,0.246,0.291,0.309,0.295,0.312,0.306,0.327,0.334,0.33,0.345,0.343,0.358
E14001598,0.233,0.257,0.268,0.301,0.297,0.28,0.295,0.302,0.331,0.334,0.341,0.309,0.345,0.323,0.367,0.366,0.348,0.311,0.289
E14001599,0.185,0.189,0.207,0.209,0.232,0.213,0.228,0.22,0.245,0.246,0.252,0.265,0.295,0.296,0.312,0.319,0.31,0.279,0.287
E14001600,0.268,0.25,0.275,0.283,0.28,0.285,0.293,0.341,0.332,0.333,0.362,0.386,0.348,0.389,0.415,0.418,0.431,0.388,0.433
E14001601,0.22,0.219,0.221,0.217,0.241,0.258,0.243,0.264,0.266,0.254,0.285,0.285,0.279,0.269,0.303,0.296,0.305,0.267,0.264
E14001602,0.175,0.192,0.222,0.254,0.29,0.25,0.261,0.235,0.287,0.278,0.325,0.34,0.296,0.349,0.393,0.336,0.358,0.338,0.346
E14001603,0.213,0.177,0.196,0.181,0.195,0.207,0.187,0.173,0.226,0.236,0.214,0.232,0.233,0.248,0.244,0.265,0.24,0.25,0.203
E14001604,0.197,0.222,0.184,0.188,0.171,0.256,0.247,0.239,0.254,0.24,0.271,0.267,0.285,0.285,0.284,0.344,0.337,0.301,0.326
E14001605,0.337,0.363,0.386,0.455,0.505,0.415,0.366,0.382,0.408,0.412,0.419,0.44,0.436,0.432,0.431,0.439,0.406,0.393,0.393
N05000001,0.274,0.289,0.313,0.338,0.3,0.342,0.263,0.293,0.313,0.288,0.318,0.305,0.309,0.307,0.364,0.394,0.363,0.335,0.402
N05000002,0.24,0.23,0.261,0.271,0.235,0.237,0.244,0.223,0.236,0.22,0.24,0.215,0.219,0.252,0.32,0.358,0.336,0.284,0.314
N05000003,0.4,0.406,0.472,0.436,0.434,0.461,0.438,0.467,0.404,0.42,0.425,0.42,0.434,0.449,0.462,0.519,0.499,0.434,0.481
N05000004,0.177,0.209,0.187,0.236,0.237,0.238,0.238,0.25,0.277,0.244,0.26,0.267,0.233,0.259,0.305,0.301,0.284,0.318,0.268
N05000005,0.318,0.359,0.361,0.371,0.374,0.368,0.356,0.391,0.401,0.392,0.381,0.404,0.409,0.439,0.49,0.52,0.467,0.468,0.432
N05000006,0.347,0.385,0.344,0.401,0.373,0.348,0.36,0.412,0.402,0.369,0.408,0.416,0.388,0.363,0.449,0.474,0.43,0.37,0.395
N05000007,0.402,0.403,0.373,0.415,0.381,0.36,0.37,0.345,0.336,0.303,0.339,0.339,0.375,0.351,0.412,0.448,0.392,0.394,0.362
N05000008,0.382,0.365,0.376,0.385,0.354,0.378,0.33,0.36,0.387,0.342,0.376,0.38,0.344,0.339,0.405,0.421,0.343,0.369,0.33
N05000009,0.323,0.361,0.377,0.365,0.346,0.344,0.348,0.391,0.377,0.342,0.384,0.36,0.399,0.409,0.45,0.451,0.481,0.425,0.455
N05000010,0.369,0.405,0.388,0.426,0.423,0.423,0.394,0.426,0.364,0.347,0.361,0.332,0.369,0.38,0.448,0.411,0.417,0.399,0.376
N05000011,0.309,0.33,0.3,0.331,0.348,0.335,0.332,0.369,0.34,0.332,0.308,0.304,0.321,0.335,0.394,0.389,0.377,0.369,0.34
N05000012,0.35,0.347,0.339,0.352,0.333,0.337,0.34,0.357,0.367,0.381,0.39,0.389,0.369,0.428,0.43,0.426,0.429,0.418,0.396
N05000013,0.347,0.378,0.365,0.373,0.329,0.337,0.357,0.372,0.381,0.369,0.389,0.386,0.382,0.379,0.456,0.465,0.464,0.4,0.389
N05000014,0.28,0.299,0.309,0.317,0.335,0.324,0.316,0.337,0.339,0.29,0.341,0.341,0.364,0.382,0.44,0.434,0.445,0.431,0.39
N05000015,0.322,0.32,0.322,0.354,0.32,0.33,0.338,0.388,0.336,0.392,0.351,0.37,0.375,0.354,0.429,0.474,0.44,0.393,0.42
N05000016,0.29,0.295,0.304,0.341,0.311,0.358,0.335,0.349,0.344,0.327,0.339,0.39,0.386,0.363,0.438,0.47,0.441,0.39,0.373
N05000017,0.31,0.312,0.315,0.327,0.33,0.296,0.307,0.312,0.295,0.318,0.289,0.269,0.289,0.269,0.319,0.341,0.338,0.312,0.334
N05000018,0.376,0.368,0.383,0.412,0.396,0.378,0.366,0.385,0.385,0.372,0.403,0.364,0.399,0.407,0.419,0.469,0.418,0.402,0.371
S14000021,0.453,0.405,0.396,0.439,0.456,0.469,0.477,0.41,0.473,0.47,0.452,0.462,0.46,0.481,0.497,0.495,0.504,0.502,0.522
S14000027,0.275,0.239,0.3,0.182,0.274,0.166,0.227,0.279,0.193,0.252,0.292,0.271,0.267,0.204,0.288,0.279,0.215,0.266,0.238
S14000045,0.163,0.163,0.21,0.209,0.205,0.197,0.197,0.209,0.229,0.206,0.26,0.218,0.221,0.206,0.241,0.259,0.285,0.255,0.263
S14000048,0.18,0.199,0.183,0.224,0.187,0.201,0.196,0.229,0.196,0.188,0.21,0.251,0.24,0.234,0.218,0.258,0.235,0.23,0.233
S14000051,0.209,0.223,0.214,0.187,0.256,0.198,0.203,0.207,0.185,0.236,0.226,0.249,0.212,0.239,0.238,0.241,0.264,0.243,0.243
S14000060,0.177,0.176,0.195,0.186,0.181,0.155,0.185,0.165,0.163,0.17,0.239,0.203,0.234,0.224,0.258,0.26,0.298,0.288,0.294
S14000061,0.324,0.297,0.304,0.327,0.31,0.277,0.328,0.285,0.284,0.305,0.348,0.361,0.298,0.357,0.436,0.381,0.401,0.394,0.375
S14000062,0.179,0.148,0.162,0.16,0.18,0.136,0.149,0.152,0.128,0.161,0.143,0.184,0.2,0.218,0.169,0.2,0.184,0.209,0.206
S14000063,0.155,0.151,0.163,0.172,0.178,0.158,0.204,0.179,0.19,0.208,0.207,0.198,0.227,0.206,0.229,0.251,0.257,0.237,0.232
S14000064,0.145,0.181,0.157,0.203,0.216,0.19,0.197,0.206,0.202,0.204,0.218,0.22,0.241,0.239,0.235,0.287,0.283,0.269,0.283
S14000065,0.232,0.218,0.223,0.2,0.255,0.198,0.212,0.203,0.193,0.24,0.229,0.251,0.208,0.236,0.242,0.289,0.248,0.226,0.285
S14000066,0.23,0.212,0.2,0.228,0.249,0.189,0.183,0.213,0.198,0.19,0.192,0.217,0.203,0.217,0.245,0.258,0.237,0.215,0.248
S14000067,0.23,0.262,0.23,0.253,0.249,0.21,0.259,0.221,0.262,0.247,0.295,0.258,0.284,0.278,0.245,0.291,0.273,0.253,0.264
S14000068,0.231,0.188,0.218,0.211,0.196,0.204,0.203,0.196,0.246,0.242,0.229,0.242,0.277,0.24,0.265,0.28,0.257,0.292,0.305
S14000069,0.219,0.218,0.217,0.217,0.264,0.227,0.237,0.245,0.206,0.258,0.269,0.229,0.259,0.226,0.263,0.267,0.257,0.237,0.221
S14000070,0.166,0.182,0.157,0.165,0.175,0.163,0.159,0.194,0.189,0.184,0.18,0.195,0.241,0.209,0.248,0.262,0.257,0.252,0.266
S14000071,0.194,0.197,0.171,0.18,0.172,0.213,0.187,0.205,0.21,0.204,0.248,0.217,0.215,0.236,0.232,0.26,0.24,0.228,0.244
S14000072,0.228,0.185,0.188,0.198,0.225,0.238,0.238,0.232,0.263,0.24,0.276,0.232,0.297,0.25,0.272,0.337,0.316,0.316,0.276
S14000073,0.241,0.211,0.214,0.216,0.25,0.234,0.205,0.248,0.229,0.278,0.231,0.244,0.235,0.241,0.286,0.267,0.267,0.252,0.261
S14000074,0.237,0.234,0.268,0.259,0.255,0.272,0.249,0.257,0.227,0.292,0.245,0.279,0.273,0.281,0.266,0.317,0.315,0.236,0.286
S14000075,0.163,0.148,0.187,0.151,0.175,0.176,0.156,0.18,0.142,0.16,0.19,0.184,0.128,0.207,0.228,0.183,0.233,0.221,0.228
S14000076,0.203,0.209,0.224,0.236,0.27,0.235,0.245,0.232,0.268,0.278,0.271,0.236,0.269,0.302,0.308,0.301,0.3,0.365,0.268
S14000077,0.249,0.264,0.268,0.285,0.292,0.283,0.278,0.281,0.295,0.278,0.282,0.306,0.306,0.334,0.319,0.398,0.339,0.389,0.375
S14000078,0.175,0.206,0.19,0.192,0.198,0.202,0.195,0.23,0.196,0.234,0.217,0.227,0.238,0.282,0.237,0.33,0.313,0.319,0.321
S14000079,0.21,0.233,0.219,0.242,0.245,0.244,0.278,0.249,0.213,0.263,0.256,0.247,0.235,0.272,0.291,0.342,0.279,0.354,0.309
S14000080,0.338,0.351,0.324,0.358,0.377,0.407,0.397,0.378,0.387,0.358,0.387,0.372,0.398,0.463,0.436,0.454,0.423,0.444,0.506
S14000081,0.252,0.267,0.24,0.259,0.286,0.276,0.292,0.283,0.297,0.283,0.258,0.315,0.283,0.327,0.297,0.374,0.355,0.353,0.395
S14000082,0.371,0.341,0.382,0.365,0.34,0.349,0.351,0.333,0.331,0.4,0.335,0.374,0.344,0.404,0.403,0.386,0.396,0.44,0.52
S14000083,0.136,0.17,0.158,0.174,0.21,0.193,0.175,0.191,0.18,0.191,0.226,0.242,0.258,0.259,0.245,0.287,0.316,0.261,0.265
S14000084,0.155,0.142,0.155,0.17,0.171,0.167,0.161,0.158,0.188,0.159,0.172,0.198,0.197,0.201,0.234,0.259,0.247,0.275,0.287
S14000085,0.127,0.157,0.119,0.155,0.146,0.165,0.197,0.187,0.198,0.191,0.212,0.212,0.256,0.217,0.279,0.282,0.319,0.32,0.319
S14000086,0.068,0.083,0.083,0.124,0.1,0.109,0.105,0.126,0.107,0.127,0.133,0.173,0.175,0.157,0.233,0.231,0.225,0.228,0.263
S14000087,0.201,0.221,0.224,0.219,0.243,0.216,0.223,0.234,0.231,0.222,0.259,0.249,0.271,0.284,0.269,0.377,0.312,0.306,0.36
S14000088,0.146,0.138,0.137,0.167,0.18,0.164,0.196,0.204,0.243,0.234,0.224,0.26,0.27,0.232,0.295,0.3,0.332,0.314,0.349
S14000089,0.22,0.183,0.207,0.198,0.213,0.253,0.202,0.237,0.253,0.242,0.239,0.265,0.317,0.286,0.343,0.347,0.347,0.354,0.35
S14000090,0.126,0.112,0.12,0.133,0.128,0.119,0.114,0.129,0.152,0.147,0.169,0.148,0.19,0.127,0.157,0.181,0.198,0.168,0.158
S14000091,0.284,0.293,0.247,0.271,0.268,0.215,0.24,0.221,0.223,0.24,0.25,0.244,0.25,0.239,0.296,0.29,0.295,0.312,0.312
S14000092,0.217,0.222,0.202,0.208,0.22,0.243,0.235,0.228,0.241,0.255,0.265,0.307,0.283,0.28,0.306,0.309,0.333,0.366,0.324
S14000093,0.266,0.239,0.239,0.245,0.262,0.243,0.271,0.286,0.227,0.252,0.268,0.274,0.3,0.246,0.335,0.322,0.33,0.275,0.3
S14000094,0.224,0.222,0.258,0.213,0.277,0.236,0.245,0.257,0.2,0.266,0.272,0.252,0.255,0.219,0.245,0.259,0.276,0.239,0.249
S14000095,0.181,0.168,0.17,0.191,0.174,0.191,0.187,0.2,0.215,0.195,0.251,0.209,0.271,0.259,0.238,0.311,0.299,0.235,0.289
S14000096,0.245,0.248,0.263,0.267,0.264,0.239,0.254,0.251,0.277,0.258,0.281,0.286,0.261,0.287,0.269,0.409,0.291,0.339,0.326
S14000097,0.378,0.379,0.369,0.443,0.387,0.407,0.398,0.478,0.388,0.461,0.428,0.448,0.463,0.447,0.518,0.53,0.499,0.469,0.495
S14000098,0.195,0.186,0.237,0.184,0.265,0.205,0.235,0.264,0.206,0.258,0.294,0.264,0.279,0.235,0.272,0.247,0.26,0.263,0.229
S14000099,0.22,0.201,0.212,0.215,0.271,0.209,0.232,0.219,0.22,0.261,0.246,0.224,0.244,0.249,0.281,0.269,0.256,0.255,0.279
S14000100,0.261,0.278,0.27,0.243,0.276,0.241,0.26,0.234,0.236,0.26,0.286,0.253,0.287,0.285,0.275,0.34,0.326,0.29,0.306
S14000101,0.221,0.207,0.203,0.201,0.21,0.214,0.209,0.226,0.228,0.206,0.192,0.259,0.246,0.244,0.279,0.258,0.296,0.275,0.284
S14000102,0.199,0.177,0.188,0.221,0.191,0.233,0.22,0.197,0.27,0.229,0.23,0.263,0.267,0.261,0.229,0.296,0.29,0.287,0.283
S14000103,0.272,0.248,0.323,0.234,0.333,0.261,0.319,0.286,0.263,0.326,0.284,0.333,0.332,0.305,0.332,0.368,0.361,0.309,0.332
S14000104,0.24,0.234,0.233,0.248,0.247,0.239,0.256,0.244,0.233,0.214,0.285,0.278,0.283,0.294,0.328,0.341,0.299,0.371,0.33
S14000105,0.272,0.275,0.257,0.286,0.303,0.273,0.311,0.297,0.301,0.288,0.307,0.322,0.328,0.311,0.36,0.402,0.369,0.329,0.384
S14000106,0.158,0.146,0.161,0.179,0.19,0.163,0.21,0.181,0.191,0.198,0.212,0.227,0.21,0.236,0.237,0.246,0.243,0.214,0.229
S14000107,0.22,0.203,0.197,0.215,0.269,0.235,0.217,0.25,0.267,0.235,0.252,0.245,0.277,0.22,0.248,0.279,0.263,0.26,0.268
S14000108,0.233,0.227,0.21,0.234,0.253,0.221,0.249,0.246,0.232,0.277,0.229,0.278,0.248,0.255,0.249,0.299,0.258,0.237,0.242
S14000109,0.183,0.207,0.181,0.206,0.231,0.232,0.195,0.21,0.202,0.22,0.193,0.235,0.238,0.236,0.254,0.282,0.303,0.239,0.254
S14000110,0.198,0.187,0.179,0.187,0.215,0.21,0.195,0.207,0.215,0.21,0.216,0.226,0.209,0.235,0.198,0.255,0.267,0.259,0.28
S14000111,0.321,0.298,0.335,0.337,0.29,0.293,0.261,0.256,0.274,0.275,0.316,0.338,0.348,0.327,0.391,0.394,0.363,0.362,0.382
W07000081,0.19,0.19,0.175,0.209,0.189,0.184,0.201,0.213,0.236,0.216,0.242,0.268,0.222,0.205,0.262,0.286,0.239,0.24,0.233
W07000082,0.203,0.214,0.213,0.215,0.202,0.22,0.211,0.194,0.216,0.243,0.245,0.237,0.254,0.241,0.294,0.288,0.292,0.276,0.296
W07000083,0.284,0.272,0.253,0.273,0.25,0.275,0.273,0.295,0.305,0.326,0.343,0.352,0.338,0.365,0.352,0.38,0.37,0.312,0.318
W07000084,0.153,0.138,0.171,0.181,0.168,0.155,0.149,0.174,0.181,0.186,0.198,0.217,0.197,0.206,0.234,0.231,0.239,0.192,0.189
W07000085,0.298,0.27,0.249,0.316,0.297,0.268,0.275,0.296,0.283,0.313,0.313,0.338,0.295,0.294,0.339,0.306,0.347,0.294,0.299
W07000086,0.339,0.31,0.329,0.303,0.272,0.294,0.296,0.308,0.354,0.325,0.4,0.372,0.365,0.397,0.35,0.416,0.367,0.393,0.333
W07000087,0.309,0.322,0.302,0.31,0.316,0.308,0.294,0.32,0.296,0.345,0.383,0.312,0.347,0.35,0.383,0.357,0.354,0.285,0.319
W07000088,0.219,0.209,0.218,0.253,0.236,0.254,0.229,0.23,0.273,0.254,0.285,0.263,0.278,0.289,0.279,0.34,0.295,0.278,0.259
W07000089,0.228,0.226,0.262,0.215,0.216,0.225,0.273,0.24,0.252,0.263,0.27,0.252,0.308,0.297,0.31,0.342,0.35,0.342,0.337
W07000090,0.356,0.353,0.421,0.431,0.366,0.362,0.393,0.391,0.382,0.477,0.43,0.427,0.437,0.459,0.475,0.485,0.453,0.504,0.479
W07000091,0.305,0.272,0.242,0.224,0.268,0.281,0.292,0.291,0.315,0.378,0.351,0.363,0.341,0.356,0.409,0.379,0.469,0.395,0.42
W07000092,0.234,0.259,0.284,0.323,0.329,0.267,0.338,0.293,0.291,0.345,0.369,0.371,0.394,0.413,0.423,0.431,0.442,0.408,0.402
W07000093,0.293,0.308,0.289,0.344,0.303,0.266,0.296,0.27,0.302,0.341,0.323,0.336,0.332,0.317,0.317,0.343,0.343,0.319,0.319
W07000094,0.262,0.245,0.27,0.267,0.253,0.279,0.283,0.274,0.302,0.328,0.314,0.306,0.308,0.328,0.292,0.34,0.364,0.294,0.316
W07000095,0.201,0.221,0.194,0.217,0.227,0.223,0.254,0.246,0.268,0.271,0.294,0.298,0.293,0.312,0.3,0.343,0.254,0.274,0.259
W07000096,0.273,0.287,0.344,0.365,0.314,0.27,0.298,0.287,0.263,0.322,0.334,0.352,0.322,0.326,0.277,0.34,0.323,0.298,0.306
W07000097,0.369,0.346,0.404,0.426,0.356,0.31,0.296,0.319,0.322,0.332,0.363,0.363,0.383,0.374,0.404,0.473,0.405,0.362,0.415
W07000098,0.261,0.191,0.226,0.273,0.22,0.231,0.226,0.238,0.253,0.276,0.27,0.288,0.283,0.263,0.306,0.336,0.259,0.253,0.291
W07000099,0.216,0.212,0.229,0.219,0.207,0.203,0.206,0.196,0.23,0.227,0.224,0.254,0.245,0.243,0.23,0.281,0.248,0.234,0.27
W07000100,0.259,0.26,0.277,0.255,0.242,0.247,0.235,0.247,0.242,0.279,0.249,0.269,0.28,0.203,0.256,0.261,0.243,0.237,0.211
W07000101,0.306,0.319,0.306,0.321,0.324,0.3,0.314,0.315,0.35,0.336,0.379,0.386,0.393,0.397,0.359,0.46,0.408,0.379,0.436
W07000102,0.252,0.212,0.222,0.241,0.244,0.257,0.257,0.278,0.237,0.276,0.282,0.289,0.268,0.282,0.256,0.28,0.271,0.27,0.235
W07000103,0.183,0.192,0.226,0.231,0.23,0.189,0.2,0.213,0.227,0.21,0.228,0.207,0.234,0.246,0.291,0.269,0.234,0.26,0.256
W07000104,0.209,0.191,0.206,0.2,0.187,0.206,0.221,0.241,0.236,0.225,0.264,0.258,0.266,0.267,0.299,0.297,0.292,0.279,0.271
W07000105,0.265,0.281,0.271,0.292,0.268,0.243,0.257,0.282,0.291,0.292,0.318,0.291,0.301,0.324,0.328,0.299,0.328,0.321,0.303
W07000106,0.236,0.22,0.218,0.239,0.222,0.256,0.229,0.238,0.247,0.228,0.271,0.236,0.297,0.249,0.289,0.328,0.324,0.271,0.295
W07000107,0.191,0.176,0.187,0.221,0.184,0.211,0.201,0.211,0.245,0.229,0.247,0.227,0.225,0.215,0.231,0.248,0.259,0.225,0.224
W07000108,0.217,0.215,0.186,0.207,0.199,0.217,0.236,0.234,0.211,0.218,0.246,0.238,0.25,0.283,0.281,0.289,0.325,0.291,0.321
W07000109,0.199,0.18,0.199,0.222,0.198,0.195,0.216,0.212,0.227,0.212,0.233,0.231,0.23,0.245,0.22,0.249,0.23,0.19,0.169
W07000110,0.272,0.278,0.249,0.302,0.273,0.292,0.287,0.3,0.286,0.292,0.301,0.34,0.302,0.307,0.343,0.384,0.365,0.36,0.327
W07000111,0.211,0.19,0.21,0.212,0.225,0.223,0.245,0.238,0.251,0.286,0.292,0.295,0.318,0.306,0.328,0.368,0.313,0.261,0.251
W07000112,0.261,0.26,0.222,0.274,0.296,0.289,0.289,0.284,0.364,0.315,0.293,0.318,0.313,0.331,0.327,0.368,0.324,0.345,0.328
