PCON24CD,AIR,BCE,BCQ,BCS,BCT,BST,FBT,FER,FTD,GAT,MET,PLT,RLY,RPL,RSE,STR,TMU,TXR,area_km2,BCT_density,MET_density,RLY_density,alltypes
E14001272,,,,4.0,637.0,,,,,,,,2.0,,2.0,16.0,,6.0,280.38,2.27,,0.007,
E14001273,,,,,622.0,,,2.0,3.0,,,,9.0,,9.0,,,,855.32,0.73,,0.011,
E14001274,,,1.0,,648.0,,,,,,,,5.0,,6.0,,,,353.0,1.84,,0.014,
E14001275,,,1.0,9.0,354.0,,,,,,,,4.0,,4.0,,,,119.3,2.97,,0.034,
E14001276,,,3.0,,420.0,,,,,6.0,4.0,5.0,4.0,,6.0,,8.0,,116.1,3.62,0.03,0.034,
E14001277,,,,,500.0,,,,,,,,8.0,,14.0,,,,172.54,2.9,,0.046,
E14001278,,,,,431.0,,,,,,,,2.0,,2.0,,,,149.39,2.89,,0.013,
E14001279,,,,,299.0,,,,,,5.0,5.0,2.0,,4.0,,6.0,,59.18,5.05,0.08,0.034,
E14001280,,,,,724.0,,,,,,,,3.0,,4.0,,,,1423.38,0.51,,0.002,
E14001281,,,,,924.0,,,,,,,,1.0,,1.0,,,,1951.49,0.47,,0.001,
E14001282,1.0,,,,476.0,,,,,1.0,,,7.0,,14.0,,,3.0,617.19,0.77,,0.011,
E14001283,,,,9.0,448.0,,,,,,,,5.0,,6.0,,,,317.47,1.41,,0.016,
E14001284,,,,,485.0,,,,,,,,4.0,,4.0,,,,311.14,1.56,,0.013,
E14001285,,,,1.0,1376.0,,3.0,3.0,,1.0,5.0,8.0,13.0,2.0,17.0,,3.0,,8453.71,0.16,0.0,0.002,
E14001286,,,,,582.0,,,,,,1.0,,1.0,,3.0,,,,203.58,2.86,0.0,0.005,
E14001287,,,,2.0,847.0,,,,,,,,14.0,,16.0,,,,1515.93,0.56,,0.009,
E14001288,,,,,578.0,,,,,,2.0,,1.0,,1.0,,2.0,,785.9,0.74,0.0,0.001,
E14001289,,,,,547.0,,,,,,,,2.0,,2.0,,,,597.1,0.92,,0.003,
E14001290,,,1.0,,252.0,,1.0,1.0,1.0,,14.0,36.0,9.0,,16.0,,31.0,,23.98,10.51,0.58,0.375,
E14001291,,,,,628.0,,,,,,3.0,,3.0,,3.0,,3.0,,1618.5,0.39,0.0,0.002,
E14001292,,,,,314.0,,,,,,3.0,5.0,4.0,,5.0,,2.0,,146.83,2.14,0.02,0.027,
E14001293,,,,,192.0,,,,,,1.0,,2.0,,6.0,,2.0,,35.97,5.34,0.03,0.056,
E14001294,,,1.0,,625.0,,,,,,,,6.0,,10.0,,,4.0,786.32,0.79,,0.008,
E14001295,,,,4.0,603.0,,,,,,1.0,1.0,,,,,,,207.74,2.9,0.0,,
E14001296,,,,4.0,389.0,,,,,,,,3.0,,5.0,,,,60.04,6.48,,0.05,
E14001297,,,,28.0,946.0,,,,,,,,4.0,,6.0,,,,139.49,6.78,,0.029,
E14001298,,,,14.0,577.0,,,,,,,,1.0,,1.0,,,,1582.52,0.36,,0.001,
E14001299,,,,13.0,584.0,,,,,,,,4.0,,7.0,,,,257.67,2.27,,0.016,
E14001300,,,,,233.0,,,,,,6.0,10.0,2.0,,2.0,,16.0,,70.46,3.31,0.09,0.028,
E14001301,,,,,188.0,,,,,,,,3.0,,4.0,,,,39.27,4.79,,0.076,
E14001302,,,,33.0,682.0,,,,,,,,2.0,,4.0,,,8.0,83.17,8.2,,0.024,
E14001303,,,,9.0,500.0,,1.0,2.0,2.0,,4.0,4.0,7.0,,8.0,,4.0,,287.21,1.74,0.01,0.024,
E14001304,,,1.0,9.0,726.0,,1.0,4.0,4.0,,,,,,,,,,657.64,1.1,,,
E14001305,,,,,165.0,,,,,,3.0,7.0,5.0,,6.0,,11.0,,19.07,8.65,0.16,0.262,
E14001306,,,,,247.0,,,,,,6.0,12.0,7.0,,9.0,,5.0,,20.82,11.86,0.29,0.336,
E14001307,,,,12.0,544.0,,,,,,7.0,15.0,1.0,,,,,,127.84,4.26,0.05,0.008,
E14001308,,,,18.0,923.0,,,,,,5.0,,4.0,,12.0,,,,472.76,1.95,0.01,0.008,
E14001309,,,,,690.0,,,,,1.0,,,4.0,,4.0,,,,1772.81,0.39,,0.002,
E14001310,,,,,248.0,,,,,,14.0,33.0,,,1.0,,27.0,,29.72,8.34,0.47,,
E14001311,,,,,551.0,,,,,,,,1.0,,1.0,,,2.0,695.72,0.79,,0.001,
E14001312,,,,12.0,297.0,,4.0,2.0,2.0,,,,7.0,,9.0,,,,66.83,4.44,,0.105,
E14001313,,,,,544.0,,,1.0,,,,,,,,,,,96.48,5.64,,,
E14001314,,,,43.0,450.0,,,,,,,,2.0,,5.0,,,,106.1,4.24,,0.019,
E14001315,,,,,472.0,,,,,,,,1.0,,1.0,,,,105.16,4.49,,0.01,
E14001316,,,,,315.0,,,,,,,,2.0,,4.0,,,,501.81,0.63,,0.004,
E14001317,,1.0,,10.0,563.0,,,,,,,,3.0,,7.0,,,23.0,144.29,3.9,,0.021,
E14001318,,,,21.0,709.0,,,1.0,,,,,1.0,,2.0,,,3.0,1174.17,0.6,,0.001,
E14001319,,,,37.0,435.0,,,,,,,,3.0,,6.0,,,,58.46,7.44,,0.051,
E14001320,,,,5.0,581.0,,,,,,,,3.0,,9.0,,,,166.36,3.49,,0.018,
E14001321,,,,,390.0,,,,,,,,,,,,,,113.06,3.45,,,
E14001322,,,,4.0,570.0,,,,,1.0,,,2.0,,4.0,,,,245.8,2.32,,0.008,
E14001323,,,,,570.0,,,,,,,,1.0,,4.0,,,,109.85,5.19,,0.009,
E14001324,,,,,645.0,,,,,,,,2.0,,4.0,,,,162.28,3.97,,0.012,
E14001325,,,,6.0,494.0,,,,,,,,2.0,,4.0,,,,100.78,4.9,,0.02,
E14001326,,,,1.0,422.0,,,,,,,,,,,,,,58.33,7.23,,,
E14001327,,,,36.0,436.0,,,,,,,,1.0,,1.0,,,,52.03,8.38,,0.019,
E14001328,,,,,565.0,,,,,,1.0,1.0,,,,,1.0,,88.75,6.37,0.01,,
E14001329,,4.0,4.0,12.0,569.0,1.0,,,,,,,2.0,,3.0,,,,149.9,3.8,,0.013,
E14001330,,,1.0,,687.0,,1.0,1.0,1.0,,,,11.0,,13.0,,,,893.94,0.77,,0.012,
E14001331,,,,,298.0,,,,,,,,8.0,,11.0,,,,40.8,7.3,,0.196,
E14001332,,,,,245.0,,,,,,2.0,3.0,10.0,,11.0,,4.0,,30.68,7.99,0.07,0.326,
E14001333,,,,,235.0,,,,,,,,5.0,,12.0,,,,29.44,7.98,,0.17,
E14001334,,,,,222.0,,,,,,5.0,9.0,2.0,,3.0,,11.0,,44.6,4.98,0.11,0.045,
E14001335,,,1.0,8.0,433.0,,,,,,,,4.0,,4.0,,,,864.94,0.5,,0.005,
E14001336,,,,15.0,549.0,,,,,,,,1.0,,,,,,178.03,3.08,,0.006,
E14001337,1.0,1.0,,3.0,452.0,,,,,1.0,,,5.0,,6.0,,,3.0,94.66,4.77,,0.053,
E14001338,,2.0,,23.0,573.0,,,1.0,1.0,,,,11.0,,19.0,,,23.0,60.25,9.51,,0.183,
E14001339,,,,,379.0,,,,,,,,6.0,,7.0,,,3.0,71.43,5.31,,0.084,
E14001340,,,,,314.0,,,,,,,,5.0,,7.0,,,5.0,55.19,5.69,,0.091,
E14001341,,,,,287.0,,,,,,,,2.0,,2.0,,,7.0,52.84,5.43,,0.038,
E14001342,,,,,484.0,,,,,,2.0,2.0,2.0,,2.0,,2.0,,334.35,1.45,0.01,0.006,
E14001343,,,,,1238.0,,,,,,,,,,,,,,3672.83,0.34,,,
E14001344,,,,6.0,703.0,,,,,,,,5.0,,9.0,,,,292.84,2.4,,0.017,
E14001345,,,,,368.0,,,,,,,,1.0,,1.0,,,,57.53,6.4,,0.017,
E14001346,,4.0,,31.0,535.0,,,,,1.0,,,2.0,,4.0,,,6.0,263.66,2.03,,0.008,
E14001347,,4.0,,9.0,641.0,,,,,,,,5.0,,9.0,4.0,,,842.25,0.76,,0.006,
E14001348,,,,,602.0,,,,,,,,3.0,,4.0,,,8.0,469.62,1.28,,0.006,
E14001349,,,,11.0,400.0,,,,,,,,8.0,,17.0,,,6.0,132.18,3.03,,0.061,
E14001350,,,,,534.0,,,,,,,,4.0,,6.0,,,,160.91,3.32,,0.025,
E14001351,,,,,606.0,,,,1.0,,,,6.0,,7.0,,,,996.77,0.61,,0.006,
E14001352,,7.0,3.0,15.0,622.0,3.0,,,,,16.0,37.0,4.0,,10.0,,30.0,32.0,77.69,8.01,0.21,0.051,
E14001353,,,,,336.0,,,,,,1.0,2.0,2.0,,2.0,,1.0,4.0,41.8,8.04,0.02,0.048,
E14001354,,5.0,,,328.0,2.0,,,,,8.0,16.0,2.0,,5.0,,18.0,5.0,51.14,6.41,0.16,0.039,
E14001355,,4.0,,16.0,575.0,,,,,,,,2.0,,10.0,,,,196.86,2.92,,0.01,
E14001356,,,,,844.0,,,,,,,,3.0,,3.0,,,,1069.47,0.79,,0.003,
E14001357,,,,,595.0,,,,,,,,4.0,,4.0,,,,1555.53,0.38,,0.003,
E14001358,,,,12.0,574.0,,,,,3.0,2.0,2.0,6.0,,12.0,,,,358.93,1.6,0.01,0.017,
E14001359,,,,3.0,648.0,,,,,,,,8.0,,14.0,,,2.0,916.16,0.71,,0.009,
E14001360,,,,,806.0,,,,,,,,9.0,,12.0,,,,1413.87,0.57,,0.006,
E14001361,,,,,427.0,,,,,,,,4.0,,4.0,8.0,,,292.53,1.46,,0.014,
E14001362,,,,2.0,749.0,,,,,,1.0,1.0,3.0,,5.0,,1.0,,391.82,1.91,0.0,0.008,
E14001363,,,,,651.0,,,,,,,,2.0,,2.0,,,,757.07,0.86,,0.003,
E14001364,,,,,541.0,,,,,,1.0,1.0,,,,,1.0,,374.24,1.45,0.0,,
E14001365,,,,,590.0,,,,,,1.0,1.0,2.0,,4.0,,,,2272.93,0.26,0.0,0.001,
E14001366,,,,,517.0,,,,,,,,4.0,,9.0,,,7.0,417.8,1.24,,0.01,
E14001367,,,,,544.0,,,,1.0,,,,3.0,,3.0,9.0,,13.0,105.21,5.17,,0.029,
E14001368,,,,,619.0,,,,,,,,,,,2.0,,,579.1,1.07,,,
E14001369,,,,10.0,557.0,,,,,,,,3.0,,5.0,,,,173.63,3.21,,0.017,
E14001370,,,,,479.0,,,,,,,,1.0,,1.0,,,,586.32,0.82,,0.002,
E14001371,,,,,268.0,,,,,,5.0,8.0,5.0,,11.0,,7.0,,47.96,5.59,0.1,0.104,
E14001372,,,,3.0,857.0,,,1.0,1.0,,,,9.0,,12.0,,,,2402.48,0.36,,0.004,
E14001373,,,1.0,,641.0,,1.0,2.0,2.0,,,,6.0,,6.0,,,,992.18,0.65,,0.006,
E14001374,,,,,484.0,,,,,,,,3.0,,3.0,,,,893.95,0.54,,0.003,
E14001375,,1.0,,6.0,943.0,,,,,,,,9.0,,15.0,,,,2146.45,0.44,,0.004,
E14001376,,,,7.0,767.0,,,,,,,,5.0,,12.0,,,10.0,1020.52,0.75,,0.005,
E14001377,,,,24.0,614.0,,,,,,5.0,11.0,2.0,,,,,,98.16,6.26,0.05,0.02,
E14001378,,,,4.0,529.0,,,,,,6.0,12.0,,,,,,,81.93,6.46,0.07,,
E14001379,,,,12.0,417.0,,,,,,11.0,22.0,,,,,,,98.25,4.24,0.11,,
E14001380,,,1.0,15.0,480.0,,,,,,,,,,1.0,,,,283.64,1.69,,,
E14001381,,,,,538.0,,2.0,2.0,1.0,,,,5.0,,5.0,,,,487.48,1.1,,0.01,
E14001382,,,,11.0,809.0,,,,,,,,2.0,,4.0,,,,736.04,1.1,,0.003,
E14001383,,,,8.0,688.0,,,,,,,,6.0,,14.0,,,,440.03,1.56,,0.014,
E14001384,,,,3.0,885.0,,,,,,,,2.0,,4.0,,,,1553.11,0.57,,0.001,
E14001385,1.0,,,,1192.0,,,,1.0,1.0,3.0,,,,,,3.0,,3175.67,0.38,0.0,,
E14001386,1.0,,,,1461.0,,,,,1.0,,,1.0,,1.0,,,,2703.29,0.54,,0.0,
E14001387,,,,13.0,796.0,,1.0,1.0,1.0,,,,5.0,,5.0,,,,2746.94,0.29,,0.002,
E14001388,,,,,870.0,,,,,,,,1.0,,1.0,,,,2002.49,0.43,,0.0,
E14001389,,,,24.0,780.0,,,,,,,,1.0,,2.0,,,,691.44,1.13,,0.001,
E14001390,,,,8.0,510.0,,,,,,,,3.0,,3.0,,,,1476.69,0.35,,0.002,
E14001391,,,,9.0,896.0,,,,,,,,1.0,,2.0,,,,631.45,1.42,,0.002,
E14001392,,,,,401.0,,,,,,,,4.0,,4.0,,,,836.04,0.48,,0.005,
E14001393,,,,3.0,599.0,,,,,,,,5.0,,4.0,,,,1319.41,0.45,,0.004,
E14001394,,,,,605.0,,,,,,2.0,,1.0,,1.0,,2.0,,536.92,1.13,0.0,0.002,
E14001395,,,,,870.0,,,,,,,,3.0,,3.0,,,,3820.47,0.23,,0.001,
E14001396,,,,4.0,696.0,,,,,,5.0,5.0,8.0,,7.0,,2.0,,2106.65,0.33,0.0,0.004,
E14001397,,,3.0,16.0,1005.0,,,,,,,,7.0,,13.0,,,,6657.45,0.15,,0.001,
E14001398,,,,5.0,874.0,,,,,,,,5.0,,11.0,,,,2118.26,0.41,,0.002,
E14001399,1.0,,,,609.0,,,,,1.0,,,1.0,,1.0,,,,505.61,1.2,,0.002,
E14001400,,,,1.0,677.0,,,,,,,,5.0,,6.0,,,,719.93,0.94,,0.007,
E14001401,,,,3.0,581.0,,,,,,4.0,4.0,,,,,,,1048.45,0.55,0.0,,
E14001402,1.0,,,41.0,766.0,,,,,1.0,,,6.0,,6.0,,,,1630.12,0.47,,0.004,
E14001403,,,,11.0,682.0,,,,,,,,3.0,,3.0,,,,1140.14,0.6,,0.003,
E14001404,1.0,,,,709.0,,,,,1.0,,,,,,,,,646.23,1.1,,,
E14001405,,,,12.0,712.0,,,,1.0,,,,1.0,,1.0,,,,2252.82,0.32,,0.0,
E14001406,,,,15.0,493.0,,,,,,,,1.0,,1.0,,,,82.23,6.0,,0.012,
E14001407,,,,5.0,514.0,,,,,,,,,,,,,,132.9,3.87,,,
E14001408,,,,,444.0,,,,,1.0,,,,,,,,,113.78,3.9,,,
E14001409,,,,16.0,461.0,,,,,,,,1.0,,1.0,,,,77.7,5.93,,0.013,
E14001410,,1.0,2.0,21.0,538.0,,,,,,12.0,19.0,,,2.0,,20.0,,59.63,9.02,0.2,,
E14001411,,,,8.0,583.0,,,,,,8.0,18.0,1.0,,1.0,,16.0,,110.38,5.28,0.07,0.009,
E14001412,,,,,654.0,,,,,,15.0,30.0,1.0,,,,30.0,,88.82,7.36,0.17,0.011,
E14001413,,,,14.0,590.0,,,,,,,,2.0,,2.0,,,,224.05,2.63,,0.009,
E14001414,,,2.0,,297.0,,,,,,,,5.0,,5.0,,,,69.43,4.28,,0.072,
E14001415,,,1.0,,655.0,,,,,,3.0,7.0,1.0,,1.0,,8.0,7.0,295.53,2.22,0.01,0.003,
E14001416,,2.0,4.0,12.0,567.0,1.0,,,,,5.0,10.0,,,,,13.0,9.0,87.27,6.5,0.06,,
E14001417,,,,,494.0,,,,,,,,5.0,,10.0,,,,173.88,2.84,,0.029,
E14001418,,,,6.0,793.0,,,,,,,,4.0,,8.0,,,,398.91,1.99,,0.01,
E14001419,,,,,411.0,,,,,,,,,,,,,,73.16,5.62,,,
E14001420,,,1.0,13.0,502.0,,,,,,,,2.0,,2.0,,,,280.19,1.79,,0.007,
E14001421,,,,,171.0,,,,,,1.0,,6.0,,5.0,,1.0,,20.89,8.19,0.05,0.287,
E14001422,,,,19.0,655.0,,,,,,,,4.0,,5.0,,,,680.5,0.96,,0.006,
E14001423,,,,,764.0,,,,,,,,4.0,,6.0,,,,829.3,0.92,,0.005,
E14001424,,1.0,,10.0,927.0,,8.0,7.0,8.0,,1.0,1.0,9.0,1.0,16.0,,,,5912.91,0.16,0.0,0.002,
E14001425,,4.0,,28.0,623.0,,,,,,,,1.0,,1.0,,,4.0,466.91,1.33,,0.002,
E14001426,1.0,,,,796.0,,,,,1.0,,,2.0,,2.0,,,,82.19,9.68,,0.024,
E14001427,,,1.0,,644.0,,,1.0,2.0,,,,4.0,,4.0,,,,49.97,12.89,,0.08,
E14001428,,,,20.0,622.0,,,,,,,,6.0,,11.0,,,,209.36,2.97,,0.029,
E14001429,,,,18.0,533.0,,3.0,3.0,3.0,,,,3.0,,3.0,,,,75.6,7.05,,0.04,
E14001430,,,,,226.0,,2.0,1.0,4.0,,17.0,34.0,2.0,,4.0,,33.0,,23.52,9.61,0.72,0.085,
E14001431,,,,,313.0,,,1.0,1.0,,,,2.0,,2.0,,,,67.55,4.63,,0.03,
E14001432,,,1.0,4.0,253.0,,2.0,3.0,2.0,,,,3.0,,4.0,,,,33.55,7.54,,0.089,
E14001433,,,,40.0,482.0,,,,,,,,1.0,,3.0,,,5.0,115.4,4.18,,0.009,
E14001434,,,,,219.0,,,,2.0,,2.0,3.0,2.0,,2.0,,3.0,,35.55,6.16,0.06,0.056,
E14001435,,,,,156.0,,1.0,1.0,1.0,,7.0,12.0,6.0,,6.0,,7.0,,19.62,7.95,0.36,0.306,
E14001436,,,,2.0,589.0,,,,,,1.0,1.0,3.0,,4.0,,1.0,,283.42,2.08,0.0,0.011,
E14001437,,,,,290.0,,,,,,,,3.0,,4.0,,,,174.18,1.66,,0.017,
E14001438,,,1.0,,458.0,,,,,,,,3.0,,10.0,,,2.0,66.26,6.91,,0.045,
E14001439,,,,,629.0,,,,,,,,6.0,,10.0,,,,807.29,0.78,,0.007,
E14001440,,,,,470.0,,,,,,,,10.0,,10.0,1.0,,7.0,225.54,2.08,,0.044,
E14001441,,,,10.0,542.0,,,,,,,,1.0,,1.0,,,,500.97,1.08,,0.002,
E14001442,,,2.0,5.0,410.0,,,,,,,,9.0,,14.0,,,,223.42,1.84,,0.04,
E14001443,,,,,767.0,,,,,,,,4.0,,6.0,,,,1865.68,0.41,,0.002,
E14001444,,,,,670.0,,,,,,3.0,,4.0,,4.0,,,,5598.53,0.12,0.0,0.001,
E14001445,,,,,297.0,,1.0,1.0,1.0,,2.0,3.0,8.0,,10.0,,,,91.18,3.26,0.02,0.088,
E14001446,,2.0,4.0,12.0,577.0,1.0,,,,,6.0,12.0,3.0,,5.0,,14.0,3.0,226.42,2.55,0.03,0.013,
E14001447,,,3.0,19.0,436.0,,,,,,,,4.0,,5.0,,,,372.51,1.17,,0.011,
E14001448,,,,,278.0,,,,,,,,2.0,,4.0,,,,76.91,3.61,,0.026,
E14001449,,,,5.0,697.0,,,,,,,,4.0,,4.0,,,,1357.96,0.51,,0.003,
E14001450,,,,9.0,797.0,,,,,,1.0,,2.0,,3.0,,,2.0,621.45,1.28,0.0,0.003,
E14001451,,,,3.0,568.0,,,,,,,,2.0,,2.0,,,,447.34,1.27,,0.004,
E14001452,,,,24.0,662.0,,,,,,1.0,2.0,1.0,,1.0,,1.0,,164.28,4.03,0.01,0.006,
E14001453,,,,,630.0,,,,,,,,1.0,,2.0,,,,657.28,0.96,,0.002,
E14001454,,,,,282.0,,,,,,8.0,12.0,2.0,,3.0,,7.0,,104.69,2.69,0.08,0.019,
E14001455,,,,,610.0,,,,,,,,7.0,,10.0,2.0,,2.0,523.29,1.17,,0.013,
E14001456,,,,,378.0,,1.0,1.0,,,,,9.0,,12.0,,,,261.86,1.44,,0.034,
E14001457,,,,,764.0,,,,,,4.0,8.0,2.0,,3.0,,5.0,,794.21,0.96,0.01,0.003,
E14001458,,,,8.0,701.0,,,,,,,,2.0,,2.0,,,,2609.33,0.27,,0.001,
E14001459,,,,,490.0,,,,,,9.0,18.0,3.0,,6.0,,2.0,12.0,78.35,6.25,0.11,0.038,
E14001460,,,,,1150.0,,,,,,,,3.0,,3.0,,,,1752.83,0.66,,0.002,
E14001461,,,,2.0,768.0,,,,,,1.0,,12.0,,12.0,,,,2173.96,0.35,0.0,0.006,
E14001462,,,,13.0,720.0,,,,,,,,2.0,,2.0,,,,796.48,0.9,,0.003,
E14001463,,,,,488.0,,,,,,,,7.0,,19.0,,,7.0,251.36,1.94,,0.028,
E14001464,,,,6.0,768.0,,,,,,,,6.0,,8.0,,,,1442.76,0.53,,0.004,
E14001465,,,,4.0,528.0,,,,,,,,9.0,,18.0,,,6.0,648.97,0.81,,0.014,
E14001466,,,,22.0,627.0,,,,,,7.0,12.0,1.0,,3.0,,21.0,,79.69,7.87,0.09,0.013,
E14001467,,,,28.0,390.0,,,,,,11.0,21.0,1.0,,2.0,,40.0,,35.51,10.98,0.31,0.028,
E14001468,,,,,539.0,,,,,,,,1.0,,1.0,,,,383.05,1.41,,0.003,
E14001469,,,,,561.0,,,,,,12.0,24.0,,,,,44.0,,78.31,7.16,0.15,,
E14001470,,,,,620.0,,,,,,18.0,35.0,2.0,,2.0,,68.0,,131.88,4.7,0.14,0.015,
E14001471,,,,,750.0,,,,,,2.0,4.0,4.0,,7.0,,3.0,,859.02,0.87,0.0,0.005,
E14001472,,,,,702.0,,,,,,,,8.0,,24.0,,,,272.48,2.58,,0.029,
E14001473,,,,19.0,816.0,,,,,,,,1.0,,3.0,,,,908.5,0.9,,0.001,
E14001474,,,,,454.0,,,,,,,,6.0,,11.0,,,3.0,423.48,1.07,,0.014,
E14001475,,,,11.0,922.0,,,,,,2.0,,12.0,,12.0,,,,5900.24,0.16,0.0,0.002,
E14001476,,,,,827.0,,,,,,,,6.0,,3.0,,,,1991.82,0.42,,0.003,
E14001477,,,,3.0,299.0,,,,,,,,3.0,,5.0,,,5.0,63.52,4.71,,0.047,
E14001478,,,,,537.0,,,,,,1.0,2.0,6.0,,8.0,,1.0,,58.68,9.15,0.02,0.102,
E14001479,,,,,462.0,,,,,,,,4.0,,1.0,,,,105.25,4.39,,0.038,
E14001480,,,,,313.0,,,,,,,,5.0,,5.0,,,2.0,311.57,1.0,,0.016,
E14001481,1.0,,,5.0,737.0,,,,,1.0,,,6.0,,5.0,,,,1560.52,0.47,,0.004,
E14001482,,,,1.0,1031.0,,,,,,,,1.0,,1.0,,,,2172.71,0.47,,0.0,
E14001483,,,,7.0,768.0,,,,,,,,1.0,,1.0,,,,795.78,0.97,,0.001,
